[GAME] 707021 [DATE] 2022-03-20 [VENUE] Fenway Park [WEATHER] Partly Cloudy 86 9

[TEAM] 111
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[THIRD_BASE] Nicholas Northcut
[LEFT_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[THIRD_BASE] Ceddanne Rafaela
[CENTER_FIELD] Jarren Duran
[SECOND_BASE] Ryan Fitzgerald
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Casey Cobb

[TEAM] 110
[CATCHER] Robinson Chirinos
[PITCHER] Jordan Lyles
[PITCHER] Buddy Baumann
[SECOND_BASE] Chris Owings
[PITCHER] Chris Ellis
[SECOND_BASE] Rougned Odor
[SHORTSTOP] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Joey Krehbiel
[CATCHER] Beau Taylor
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[RIGHT_FIELD] DJ Stewart
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[RIGHT_FIELD] Jorge Mateo
[DESIGNATED_HITTER] Anthony Santander
[PITCHER] Bryan Baker
[FIRST_BASE] J.C. Escarra
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[FIRST_BASE] Jacob Nottingham
[PITCHER] Cody Sedlock
[PITCHER] Cole Sulser
[PITCHER] Matt Vogel
[PITCHER] Félix Bautista
[THIRD_BASE] Kelvin Gutiérrez
[PITCHER] Paul Fry
[SECOND_BASE] Shed Long Jr.
[PITCHER] Alex Wells
[PITCHER] Ofelky Peralta
[PITCHER] Marcos Diplán
[PITCHER] Cameron Bishop
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[THIRD_BASE] Patrick Dorrian
[PITCHER] Diogenes Almengo
[PITCHER] Denyi Reyes
[PITCHER] Kevin Smith
[SECOND_BASE] Jahmai Jones
[FIRST_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[CATCHER] Cody Roberts
[PITCHER] Nick Vespi
[PITCHER] Travis Lakins Sr.
[PITCHER] Cole Uvila
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Blaine Knight
[RIGHT_FIELD] Johnny Rizer
[CENTER_FIELD] Zach Watson
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[RIGHT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[PINCH_RUNNER] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[LEFT_FIELD] Austin Hays
[PITCHER] Ryan Hartman
[PITCHER] Rico Garcia
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[THIRD_BASE] Jordan Westburg
[DESIGNATED_HITTER] Rylan Bannon
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[SECOND_BASE] Terrin Vavra
[LEFT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[SHORTSTOP] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[PITCHER] Clayton McGinness
[PITCHER] Easton Lucas
[PITCHER] Ryan Long

[GAME_START]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Tanner Houck [FIELDERS] Rafael Devers [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Home Run [BATTER] Ramón Urías [PITCHER] Tanner Houck [MOVEMENTS] Ramón Urías home -> 4
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Tanner Houck [FIELDERS] Franchy Cordero [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Tanner Houck [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Denyi Reyes [FIELDERS] Terrin Vavra [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Denyi Reyes [FIELDERS] Robert Neustrom [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Pop Out [BATTER] Xander Bogaerts [PITCHER] Denyi Reyes [FIELDERS] Tyler Nevin [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Walk [BATTER] Kelvin Gutiérrez [PITCHER] Tanner Houck [MOVEMENTS] Kelvin Gutiérrez home -> 1
[PLAY] Walk [BATTER] Tyler Nevin [PITCHER] Tanner Houck [MOVEMENTS] Kelvin Gutiérrez 1 -> 2, Tyler Nevin home -> 1
[PLAY] Flyout [BATTER] Terrin Vavra [PITCHER] Tanner Houck [FIELDERS] Alex Verdugo [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Walk [BATTER] Anthony Bemboom [PITCHER] Tanner Houck [MOVEMENTS] Kelvin Gutiérrez 2 -> 3, Tyler Nevin 1 -> 2, Anthony Bemboom home -> 1
[PLAY] Double Play [BATTER] Robert Neustrom [PITCHER] Tanner Houck [FIELDERS] Jackie Bradley Jr., Jackie Bradley Jr. [MOVEMENTS] Robert Neustrom home -> home [out], Kelvin Gutiérrez 3 -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Denyi Reyes [FIELDERS] Ryan McKenna [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Denyi Reyes [FIELDERS] Tyler Nevin [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Denyi Reyes [FIELDERS] Robert Neustrom [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Tanner Houck [FIELDERS] Xander Bogaerts [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Tanner Houck [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Geoff Hartlieb [FIELDERS] Xander Bogaerts [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Denyi Reyes [FIELDERS] Tyler Nevin [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Denyi Reyes [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Denyi Reyes [MOVEMENTS] Franchy Cordero home -> 1, Kevin Plawecki 1 -> 2
[PLAY] Double [BATTER] Christian Arroyo [PITCHER] Denyi Reyes [MOVEMENTS] Christian Arroyo home -> 2, Kevin Plawecki 2 -> 4, Franchy Cordero 1 -> 3
[PLAY] Fielders Choice Out [BATTER] Rafael Devers [PITCHER] Denyi Reyes [FIELDERS] Kelvin Gutiérrez [SCORING_RUNNER] Christian Arroyo [MOVEMENTS] Franchy Cordero 3 -> home [out], Christian Arroyo 2 -> 3, Rafael Devers home -> 1
[PLAY] Double [BATTER] Xander Bogaerts [PITCHER] Denyi Reyes [MOVEMENTS] Xander Bogaerts home -> 2, Christian Arroyo 3 -> 4, Rafael Devers 1 -> 3
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Denyi Reyes [MOVEMENTS] J.D. Martinez home -> 1, Rafael Devers 3 -> 4, Xander Bogaerts 2 -> 3
[PLAY] Forceout [BATTER] Alex Verdugo [PITCHER] Tim Naughton [FIELDERS] Ramón Urías [MOVEMENTS] J.D. Martinez 1 -> home [out], Alex Verdugo home -> 1
[PLAY] Pop Out [BATTER] Kyle Stowers [PITCHER] Kutter Crawford [FIELDERS] Bobby Dalbec [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Kutter Crawford [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Kutter Crawford [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] Paul Fry [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Paul Fry [MOVEMENTS] Jackie Bradley Jr. home -> 1, Bobby Dalbec 1 -> 2
[PLAY] Flyout [BATTER] Kole Cottam [PITCHER] Paul Fry [FIELDERS] Ryan McKenna [MOVEMENTS] Kole Cottam home -> home [out]
[PLAY] Flyout [BATTER] Franchy Cordero [PITCHER] Paul Fry [FIELDERS] Robert Neustrom [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Forceout [BATTER] Christian Arroyo [PITCHER] Paul Fry [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Bobby Dalbec 2 -> home [out], Christian Arroyo home -> 1
[PLAY] Single [BATTER] Terrin Vavra [PITCHER] Josh Winckowski [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Double [BATTER] Anthony Bemboom [PITCHER] Josh Winckowski [MOVEMENTS] Anthony Bemboom home -> 2, Terrin Vavra 1 -> 3
[PLAY] Strikeout [BATTER] Robert Neustrom [PITCHER] Josh Winckowski [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Pop Out [BATTER] Ryan McKenna [PITCHER] Josh Winckowski [FIELDERS] Christian Arroyo [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Josh Winckowski [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Tyreque Reed [PITCHER] Dillon Tate [MOVEMENTS] Tyreque Reed home -> home [out]
[PLAY] Hit By Pitch [BATTER] Xander Bogaerts [PITCHER] Dillon Tate [MOVEMENTS] Xander Bogaerts home -> 1
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Dillon Tate [FIELDERS] Robert Neustrom [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Dillon Tate [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Taylor Cole [FIELDERS] Tyreque Reed [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kyle Stowers [PITCHER] Taylor Cole [MOVEMENTS] Kyle Stowers home -> 1
[PLAY] Flyout [BATTER] Kelvin Gutiérrez [PITCHER] Taylor Cole [FIELDERS] Jeisson Rosario [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Flyout [BATTER] Tyler Nevin [PITCHER] Taylor Cole [FIELDERS] Gilberto Jimenez [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Groundout [BATTER] Hudson Potts [PITCHER] Cionel Pérez [FIELDERS] Richie Martin [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Cionel Pérez [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Single [BATTER] Kole Cottam [PITCHER] Cionel Pérez [MOVEMENTS] Kole Cottam home -> 1
[PLAY] Forceout [BATTER] Jeisson Rosario [PITCHER] Cionel Pérez [FIELDERS] Richie Martin [MOVEMENTS] Kole Cottam 1 -> home [out], Jeisson Rosario home -> 1
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Tyler Danish [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Tyler Danish [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Groundout [BATTER] Robert Neustrom [PITCHER] Tyler Danish [FIELDERS] Tyreque Reed [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Marcos Diplán [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Strikeout [BATTER] Tyreque Reed [PITCHER] Marcos Diplán [MOVEMENTS] Tyreque Reed home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Fitzgerald [PITCHER] Marcos Diplán [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Home Run [BATTER] Yusniel Díaz [PITCHER] Durbin Feltman [MOVEMENTS] Yusniel Díaz home -> 4
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] Durbin Feltman [FIELDERS] Hudson Potts [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Durbin Feltman [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Durbin Feltman [FIELDERS] Jeisson Rosario [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Pop Out [BATTER] David Hamilton [PITCHER] Ofelky Peralta [FIELDERS] Jahmai Jones [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Single [BATTER] Gilberto Jimenez [PITCHER] Ofelky Peralta [MOVEMENTS] Gilberto Jimenez home -> 1
[PLAY] Walk [BATTER] Hudson Potts [PITCHER] Ofelky Peralta [MOVEMENTS] Gilberto Jimenez 1 -> 2, Hudson Potts home -> 1
[PLAY] Walk [BATTER] Jarren Duran [PITCHER] Ofelky Peralta [MOVEMENTS] Gilberto Jimenez 2 -> 3, Hudson Potts 1 -> 2, Jarren Duran home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kole Cottam [PITCHER] Ofelky Peralta [FIELDERS] Jahmai Jones, Richie Martin [MOVEMENTS] Jarren Duran 1 -> home [out], Kole Cottam home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Dorrian [PITCHER] Eduard Bazardo [MOVEMENTS] Patrick Dorrian home -> home [out]
[PLAY] Double [BATTER] Cody Roberts [PITCHER] Eduard Bazardo [MOVEMENTS] Cody Roberts home -> 2
[PLAY] Strikeout [BATTER] Zach Jarrett [PITCHER] Eduard Bazardo [MOVEMENTS] Zach Jarrett home -> home [out]
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] Eduard Bazardo [FIELDERS] Christian Koss [MOVEMENTS] Jacob Nottingham home -> home [out]
[GAME_END]
