[GAME] 719154 [DATE] 2023-03-12 [VENUE] Citi Field [WEATHER] Sunny 82 9

[TEAM] 121
[PLAY] Groundout [BATTER] Osleivis Basabe [PITCHER] Carlos Carrasco [FIELDERS] Ronny Mauricio [MOVEMENTS] Osleivis Basabe home -> home [out], Tristan Gray 2 -> 3
[PLAY] Home Run [BATTER] Kyle Manzardo [PITCHER] Carlos Carrasco [MOVEMENTS] Kyle Manzardo home -> 4, Tristan Gray 3 -> 4
[PLAY] Flyout [BATTER] Nick Dini [PITCHER] Carlos Carrasco [FIELDERS] Brandon Nimmo [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Flyout [BATTER] Grant Witherspoon [PITCHER] Carlos Carrasco [FIELDERS] Starling Marte [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Double [BATTER] Danny Mendick [PITCHER] Elvin Rodriguez [MOVEMENTS] Danny Mendick home -> 2
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Elvin Rodriguez [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] Elvin Rodriguez [MOVEMENTS] Danny Mendick 2 -> 3, Darin Ruf home -> 1
[PLAY] Flyout [BATTER] Tommy Pham [PITCHER] Elvin Rodriguez [FIELDERS] Grant Witherspoon [MOVEMENTS] Danny Mendick 3 -> 4, Darin Ruf 1 -> 2, Tommy Pham home -> home [out]
[PLAY] Lineout [BATTER] Luis Guillorme [PITCHER] Elvin Rodriguez [FIELDERS] Kameron Misner [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Walk [BATTER] Niko Hulsizer [PITCHER] Tommy Hunter [MOVEMENTS] Niko Hulsizer home -> 1
[PLAY] Flyout [BATTER] Gavin Collins [PITCHER] Tommy Hunter [FIELDERS] Starling Marte [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Pop Out [BATTER] Kameron Misner [PITCHER] Tommy Hunter [FIELDERS] Ronny Mauricio [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Pop Out [BATTER] Curtis Mead [PITCHER] Tommy Hunter [FIELDERS] Darin Ruf [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Elvin Rodriguez [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Home Run [BATTER] Ronny Mauricio [PITCHER] Elvin Rodriguez [MOVEMENTS] Ronny Mauricio home -> 4
[PLAY] Groundout [BATTER] Lorenzo Cedrola [PITCHER] Elvin Rodriguez [FIELDERS] Osleivis Basabe [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Hit By Pitch [BATTER] Starling Marte [PITCHER] Elvin Rodriguez [MOVEMENTS] Starling Marte home -> 1
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Elvin Rodriguez [FIELDERS] Nick Dini, Kameron Misner [MOVEMENTS] Omar De Los Santos 1 -> 2, Omar De Los Santos 2 -> 3, Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] Tommy Hunter [FIELDERS] Mark Canha [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Single [BATTER] Osleivis Basabe [PITCHER] Tommy Hunter [MOVEMENTS] Osleivis Basabe home -> 1
[PLAY] Strikeout [BATTER] Kyle Manzardo [PITCHER] Tommy Hunter [MOVEMENTS] Kyle Manzardo home -> home [out], Osleivis Basabe 1 -> 2
[PLAY] Hit By Pitch [BATTER] Logan Driscoll [PITCHER] Tommy Hunter [MOVEMENTS] Logan Driscoll home -> 1
[PLAY] Pop Out [BATTER] Grant Witherspoon [PITCHER] Tommy Hunter [FIELDERS] Ronny Mauricio [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Field Error [BATTER] Mark Canha [PITCHER] Braden Bristo [FIELDERS] Tristan Gray [MOVEMENTS] Mark Canha home -> 1
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Braden Bristo [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Braden Bristo [MOVEMENTS] Tommy Pham home -> 1, Carlos Cortes 1 -> 2
[PLAY] Lineout [BATTER] Luis Guillorme [PITCHER] Braden Bristo [FIELDERS] Niko Hulsizer [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Flyout [BATTER] Michael Pérez [PITCHER] Braden Bristo [FIELDERS] Grant Witherspoon [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Home Run [BATTER] Niko Hulsizer [PITCHER] Drew Smith [MOVEMENTS] Niko Hulsizer home -> 4
[PLAY] Flyout [BATTER] Gavin Collins [PITCHER] Drew Smith [FIELDERS] Carlos Cortes [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Peters [PITCHER] Drew Smith [MOVEMENTS] Tristan Peters home -> home [out]
[PLAY] Flyout [BATTER] Tanner Murray [PITCHER] Drew Smith [FIELDERS] Omar De Los Santos [MOVEMENTS] Tanner Murray home -> home [out]
[PLAY] Walk [BATTER] Kevin Kendall [PITCHER] Michael Mercado [MOVEMENTS] Kevin Kendall home -> 1
[PLAY] Single [BATTER] Lorenzo Cedrola [PITCHER] Michael Mercado [MOVEMENTS] Lorenzo Cedrola home -> 1, Kevin Kendall 1 -> 2
[PLAY] Single [BATTER] Omar De Los Santos [PITCHER] Michael Mercado [MOVEMENTS] Omar De Los Santos home -> 1, Kevin Kendall 2 -> 3, Kevin Kendall 3 -> 4, Lorenzo Cedrola 1 -> 2, Lorenzo Cedrola 2 -> 3
[PLAY] Walk [BATTER] William Lugo [PITCHER] Michael Mercado [MOVEMENTS] Omar De Los Santos 1 -> 2, William Lugo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Carlos Cortes [PITCHER] Michael Mercado [FIELDERS] Abiezel Ramirez, Tristan Gray [MOVEMENTS] William Lugo 1 -> home [out], Carlos Cortes home -> home [out], Lorenzo Cedrola 3 -> 4, Omar De Los Santos 2 -> 3
[PLAY] Strikeout [BATTER] JT Schwartz [PITCHER] Michael Mercado [MOVEMENTS] JT Schwartz home -> home [out]
[PLAY] Double [BATTER] Tristan Gray [PITCHER] Joey Lucchesi [MOVEMENTS] Tristan Gray home -> 2
[PLAY] Groundout [BATTER] Abiezel Ramirez [PITCHER] Joey Lucchesi [FIELDERS] William Lugo [MOVEMENTS] Abiezel Ramirez home -> home [out]
[PLAY] Walk [BATTER] Kyle Manzardo [PITCHER] Joey Lucchesi [MOVEMENTS] Kyle Manzardo home -> 1
[PLAY] Double [BATTER] Logan Driscoll [PITCHER] Joey Lucchesi [MOVEMENTS] Logan Driscoll home -> 2, Kyle Manzardo 1 -> 3, Kyle Manzardo 3 -> 4, Tristan Gray 2 -> 4
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Joey Lucchesi [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Single [BATTER] Niko Hulsizer [PITCHER] Joey Lucchesi [MOVEMENTS] Niko Hulsizer home -> 1, Logan Driscoll 2 -> 4
[PLAY] Lineout [BATTER] Gavin Collins [PITCHER] Joey Lucchesi [FIELDERS] Omar De Los Santos [MOVEMENTS] Niko Hulsizer 1 -> 2, Gavin Collins home -> home [out]
[PLAY] Strikeout [BATTER] Nick Meyer [PITCHER] Ben Heller [MOVEMENTS] Nick Meyer home -> home [out]
[PLAY] Groundout [BATTER] Luke Ritter [PITCHER] Ben Heller [FIELDERS] Tanner Murray [MOVEMENTS] Luke Ritter home -> home [out]
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Ben Heller [FIELDERS] Kyle Manzardo [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Walk [BATTER] Tristan Peters [PITCHER] Bryce Montes de Oca [MOVEMENTS] Tristan Peters home -> 1
[PLAY] Walk [BATTER] Tanner Murray [PITCHER] Bryce Montes de Oca [MOVEMENTS] Tristan Peters 1 -> 2, Tanner Murray home -> 1
[PLAY] Walk [BATTER] Tristan Gray [PITCHER] Bryce Montes de Oca [MOVEMENTS] Tristan Peters 2 -> 3, Tanner Murray 1 -> 2, Tristan Gray home -> 1
[PLAY] Flyout [BATTER] Abiezel Ramirez [PITCHER] Bryce Montes de Oca [FIELDERS] Carlos Cortes [MOVEMENTS] Abiezel Ramirez home -> home [out]
[PLAY] Double [BATTER] Kyle Manzardo [PITCHER] Nolan Clenney [MOVEMENTS] Kyle Manzardo home -> 2, Tristan Peters 3 -> 4, Tanner Murray 2 -> 4, Tristan Gray 1 -> 3
[PLAY] Sac Fly [BATTER] Logan Driscoll [PITCHER] Nolan Clenney [FIELDERS] Lorenzo Cedrola [SCORING_RUNNER] Kyle Manzardo [MOVEMENTS] Logan Driscoll home -> home [out], Kyle Manzardo 2 -> 3, Tristan Gray 3 -> 4
[PLAY] Flyout [BATTER] Grant Witherspoon [PITCHER] Nolan Clenney [FIELDERS] Omar De Los Santos [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Single [BATTER] Kevin Kendall [PITCHER] Carlos Garcia [MOVEMENTS] Kevin Kendall home -> 1
[PLAY] Flyout [BATTER] Lorenzo Cedrola [PITCHER] Carlos Garcia [FIELDERS] Niko Hulsizer [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Pop Out [BATTER] Omar De Los Santos [PITCHER] Carlos Garcia [FIELDERS] Tristan Gray [MOVEMENTS] Omar De Los Santos home -> home [out]
[PLAY] Strikeout [BATTER] William Lugo [PITCHER] Carlos Garcia [MOVEMENTS] William Lugo home -> home [out]
[GAME_END]
