[GAME] 719344 [DATE] 2023-02-28 [VENUE] Citi Field [WEATHER] Sunny 82 12

[TEAM] 121
[PLAY] Strikeout [BATTER] Shay Whitcomb [PITCHER] Adam Ottavino [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Groundout [BATTER] Yainer Diaz [PITCHER] Adam Ottavino [FIELDERS] Francisco Lindor [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Adam Ottavino [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Walk [BATTER] Jake Meyers [PITCHER] Adam Ottavino [MOVEMENTS] Kyle Tucker 1 -> 2, Kyle Tucker 2 -> 3, Jake Meyers home -> 1
[PLAY] Walk [BATTER] Chas McCormick [PITCHER] Adam Ottavino [MOVEMENTS] Jake Meyers 1 -> 2, Chas McCormick home -> 1
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Adam Ottavino [FIELDERS] Francisco Lindor [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Enoli Paredes [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Enoli Paredes [MOVEMENTS] Francisco Lindor 1 -> 2, Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Enoli Paredes [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Enoli Paredes [FIELDERS] David Hensley [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Korey Lee [PITCHER] Jeff Brigham [FIELDERS] Eduardo Escobar [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Groundout [BATTER] Rylan Bannon [PITCHER] Jeff Brigham [FIELDERS] Eduardo Escobar [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Walk [BATTER] David Hensley [PITCHER] Jeff Brigham [MOVEMENTS] David Hensley home -> 1
[PLAY] Strikeout [BATTER] Shay Whitcomb [PITCHER] Jeff Brigham [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Walk [BATTER] Eduardo Escobar [PITCHER] Misael Tamarez [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Misael Tamarez [MOVEMENTS] Eduardo Escobar 1 -> 2, Omar Narváez home -> 1
[PLAY] Double [BATTER] DJ Stewart [PITCHER] Misael Tamarez [MOVEMENTS] DJ Stewart home -> 2, Eduardo Escobar 2 -> 4, Nick Meyer 1 -> 3
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Misael Tamarez [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Misael Tamarez [FIELDERS] Rylan Bannon [MOVEMENTS] Jeff McNeil home -> home [out], Nick Meyer 3 -> 4
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Misael Tamarez [MOVEMENTS] Francisco Lindor home -> 1, DJ Stewart 2 -> 4
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Misael Tamarez [MOVEMENTS] Francisco Lindor 1 -> 2, Pete Alonso home -> 1
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Devin Conn [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Walk [BATTER] Zach Daniels [PITCHER] Zach Greene [MOVEMENTS] Zach Daniels home -> 1
[PLAY] Strikeout [BATTER] Jordan Brewer [PITCHER] Zach Greene [MOVEMENTS] Jordan Brewer home -> home [out]
[PLAY] Forceout [BATTER] Justin Dirden [PITCHER] Zach Greene [FIELDERS] Jeff McNeil [MOVEMENTS] Zach Daniels 1 -> home [out], Justin Dirden home -> 1
[PLAY] Lineout [BATTER] Alex McKenna [PITCHER] Zach Greene [FIELDERS] Mark Canha [MOVEMENTS] Alex McKenna home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Devin Conn [FIELDERS] Grae Kessinger [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Devin Conn [FIELDERS] Justin Dirden [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Nick Meyer [PITCHER] Devin Conn [MOVEMENTS] Nick Meyer home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schreiber [PITCHER] Eric Orze [MOVEMENTS] Scott Schreiber home -> home [out]
[PLAY] Walk [BATTER] César Salazar [PITCHER] Eric Orze [MOVEMENTS] César Salazar home -> 1
[PLAY] Pop Out [BATTER] Will Wagner [PITCHER] Eric Orze [FIELDERS] Brett Baty [MOVEMENTS] Will Wagner home -> home [out]
[PLAY] Single [BATTER] Cristian Gonzalez [PITCHER] Eric Orze [MOVEMENTS] Cristian Gonzalez home -> 1, César Salazar 1 -> 2
[PLAY] Walk [BATTER] Grae Kessinger [PITCHER] Eric Orze [MOVEMENTS] César Salazar 2 -> 3, Cristian Gonzalez 1 -> 2, Grae Kessinger home -> 1
[PLAY] Groundout [BATTER] Zach Daniels [PITCHER] Eric Orze [FIELDERS] Brett Baty [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Walk [BATTER] DJ Stewart [PITCHER] Jaime Melendez [MOVEMENTS] DJ Stewart home -> 1
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Jaime Melendez [MOVEMENTS] Lorenzo Cedrola 1 -> home [out], Mark Vientos home -> home [out]
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Jaime Melendez [FIELDERS] Justin Dirden [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Home Run [BATTER] Jordan Brewer [PITCHER] T.J. McFarland [MOVEMENTS] Jordan Brewer home -> 4
[PLAY] Strikeout [BATTER] Justin Dirden [PITCHER] T.J. McFarland [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Groundout [BATTER] Alex McKenna [PITCHER] T.J. McFarland [FIELDERS] Jonathan Araúz [MOVEMENTS] Alex McKenna home -> home [out]
[PLAY] Single [BATTER] Scott Schreiber [PITCHER] T.J. McFarland [MOVEMENTS] Scott Schreiber home -> 1
[PLAY] Home Run [BATTER] César Salazar [PITCHER] T.J. McFarland [MOVEMENTS] César Salazar home -> 4, Scott Schreiber 1 -> 4
[PLAY] Strikeout [BATTER] Will Wagner [PITCHER] T.J. McFarland [MOVEMENTS] Will Wagner home -> home [out]
[PLAY] Walk [BATTER] Ronny Mauricio [PITCHER] Tyler Brown [MOVEMENTS] Ronny Mauricio home -> 1
[PLAY] Hit By Pitch [BATTER] Tim Locastro [PITCHER] Tyler Brown [MOVEMENTS] Ronny Mauricio 1 -> 2, Tim Locastro home -> 1
[PLAY] Strikeout [BATTER] Kevin Parada [PITCHER] Tyler Brown [MOVEMENTS] Kevin Parada home -> home [out]
[PLAY] Single [BATTER] Brett Baty [PITCHER] Tyler Brown [MOVEMENTS] Brett Baty home -> 1, Ronny Mauricio 2 -> 3, Ronny Mauricio 3 -> 4, Tim Locastro 1 -> 2
[PLAY] Flyout [BATTER] Alex Ramírez [PITCHER] Jose Betances [FIELDERS] Alex McKenna [MOVEMENTS] Alex Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Meyer [PITCHER] Jose Betances [MOVEMENTS] Nick Meyer home -> home [out]
[PLAY] Flyout [BATTER] Cristian Gonzalez [PITCHER] William Woods [FIELDERS] Alex Ramírez [MOVEMENTS] Cristian Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Grae Kessinger [PITCHER] William Woods [FIELDERS] William Woods [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Groundout [BATTER] Zach Daniels [PITCHER] William Woods [FIELDERS] Ronny Mauricio [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Flyout [BATTER] Lorenzo Cedrola [PITCHER] Bryan Sammons [FIELDERS] Justin Dirden [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Bryan Sammons [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Bryan Sammons [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Flyout [BATTER] Ronny Mauricio [PITCHER] Bryan Sammons [FIELDERS] Jordan Brewer [MOVEMENTS] Ronny Mauricio home -> home [out]
[GAME_END]
