[GAME] 719082 [DATE] 2023-03-17 [VENUE] Citi Field [WEATHER] Clear 82 8

[TEAM] 121
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Eury Pérez [FIELDERS] Alex De Goti [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Carlos Carrasco [FIELDERS] Luis Guillorme [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Carlos Carrasco [FIELDERS] Jonathan Araúz [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Lineout [BATTER] Bryan De La Cruz [PITCHER] Carlos Carrasco [FIELDERS] Mark Canha [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Flyout [BATTER] Francisco Alvarez [PITCHER] Eury Pérez [FIELDERS] Bryan De La Cruz [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Triple [BATTER] Brandon Nimmo [PITCHER] Eury Pérez [MOVEMENTS] Brandon Nimmo home -> 3
[PLAY] Strikeout [BATTER] Starling Marte [PITCHER] Eury Pérez [MOVEMENTS] Brandon Nimmo 3 -> 4, Starling Marte home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Eury Pérez [FIELDERS] Jerar Encarnacion [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Carlos Carrasco [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Carlos Carrasco [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Jose Iglesias [PITCHER] Carlos Carrasco [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Eury Pérez [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Double [BATTER] Mark Canha [PITCHER] Eury Pérez [MOVEMENTS] Mark Canha home -> 2, Daniel Vogelbach 1 -> 3
[PLAY] Catcher Interference [BATTER] Darin Ruf [PITCHER] Eury Pérez [FIELDERS] Jacob Stallings [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Double [BATTER] Luis Guillorme [PITCHER] Eury Pérez [MOVEMENTS] Luis Guillorme home -> 2, Darin Ruf 1 -> 3, Darin Ruf 3 -> 4, Daniel Vogelbach 3 -> 4, Mark Canha 2 -> 4
[PLAY] Walk [BATTER] Jonathan Araúz [PITCHER] Huascar Brazobán [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Walk [BATTER] Francisco Alvarez [PITCHER] Huascar Brazobán [MOVEMENTS] Luis Guillorme 2 -> 3, Jonathan Araúz 1 -> 2, Francisco Alvarez home -> 1
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Huascar Brazobán [MOVEMENTS] Luis Guillorme 3 -> 4, Jonathan Araúz 2 -> 3, Francisco Alvarez 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Sac Fly [BATTER] Starling Marte [PITCHER] Huascar Brazobán [FIELDERS] Bryan De La Cruz [SCORING_RUNNER] Jonathan Araúz [MOVEMENTS] Starling Marte home -> home [out], Jonathan Araúz 3 -> 4
[PLAY] Catcher Interference [BATTER] Danny Mendick [PITCHER] Huascar Brazobán [FIELDERS] Jacob Stallings [MOVEMENTS] Francisco Alvarez 2 -> 3, Brandon Nimmo 1 -> 2, Danny Mendick home -> 1
[PLAY] Grounded Into Double Play [BATTER] Daniel Vogelbach [PITCHER] Robert Garcia [FIELDERS] Robert Garcia, Jacob Stallings [MOVEMENTS] Francisco Alvarez 3 -> home [out], Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Paul McIntosh [PITCHER] Jeff Brigham [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Groundout [BATTER] Alex De Goti [PITCHER] Jeff Brigham [FIELDERS] Jonathan Araúz [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Berry [PITCHER] Jeff Brigham [MOVEMENTS] Jacob Berry home -> home [out]
[PLAY] Lineout [BATTER] Mark Canha [PITCHER] Andrew Nardi [FIELDERS] Garrett Hampson [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] Darin Ruf [PITCHER] Andrew Nardi [FIELDERS] Jesús Sánchez [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Andrew Nardi [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Andrew Nardi [MOVEMENTS] Jonathan Araúz home -> 1, Luis Guillorme 1 -> 2
[PLAY] Groundout [BATTER] Francisco Alvarez [PITCHER] Andrew Nardi [FIELDERS] Jacob Berry [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Jeff Brigham [FIELDERS] José Peraza [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Walk [BATTER] Jesús Sánchez [PITCHER] Jeff Brigham [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Jeff Brigham [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Walk [BATTER] Jerar Encarnacion [PITCHER] Jeff Brigham [MOVEMENTS] Jesús Sánchez 1 -> 2, Jerar Encarnacion home -> 1
[PLAY] Lineout [BATTER] Austin Allen [PITCHER] Stephen Nogosek [FIELDERS] Ronny Mauricio [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Josh Simpson [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Josh Simpson [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Groundout [BATTER] Ronny Mauricio [PITCHER] Josh Simpson [FIELDERS] Jacob Berry [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Double [BATTER] Jose Iglesias [PITCHER] Stephen Nogosek [MOVEMENTS] Jose Iglesias home -> 2
[PLAY] Strikeout [BATTER] Paul McIntosh [PITCHER] Stephen Nogosek [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Flyout [BATTER] Alex De Goti [PITCHER] Stephen Nogosek [FIELDERS] Tim Locastro [MOVEMENTS] Alex De Goti home -> home [out], Yiddi Cappe 2 -> 3
[PLAY] Flyout [BATTER] Jacob Berry [PITCHER] Stephen Nogosek [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Jacob Berry home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Dylan Bice [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cedrola [PITCHER] Dylan Bice [FIELDERS] Yiddi Cappe [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Single [BATTER] Brett Baty [PITCHER] Dylan Bice [MOVEMENTS] Brett Baty home -> 1
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Dylan Bice [FIELDERS] Jesús Sánchez [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] John Curtiss [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jesús Sánchez [PITCHER] John Curtiss [FIELDERS] José Peraza, Ronny Mauricio [MOVEMENTS] Jake Mangum 1 -> home [out], Jesús Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] John Curtiss [FIELDERS] Ronny Mauricio [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Walk [BATTER] DJ Stewart [PITCHER] Justin Evans [MOVEMENTS] DJ Stewart home -> 1
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Justin Evans [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Justin Evans [FIELDERS] Jacob Berry [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Walk [BATTER] Mark Vientos [PITCHER] Justin Evans [MOVEMENTS] DJ Stewart 1 -> 2, Mark Vientos home -> 1
[PLAY] Groundout [BATTER] Ronny Mauricio [PITCHER] Justin Evans [FIELDERS] Jerar Encarnacion [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Single [BATTER] Jerar Encarnacion [PITCHER] T.J. McFarland [MOVEMENTS] Jerar Encarnacion home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Allen [PITCHER] T.J. McFarland [FIELDERS] José Peraza, Ronny Mauricio [MOVEMENTS] Jerar Encarnacion 1 -> home [out], Austin Allen home -> home [out]
[PLAY] Single [BATTER] Yiddi Cappe [PITCHER] T.J. McFarland [MOVEMENTS] Yiddi Cappe home -> 1
[PLAY] Groundout [BATTER] Paul McIntosh [PITCHER] T.J. McFarland [FIELDERS] Mark Vientos [MOVEMENTS] Paul McIntosh home -> home [out]
[GAME_END]
