[GAME] 719114 [DATE] 2023-03-15 [VENUE] Citi Field [WEATHER] Cloudy 64 8

[TEAM] 121
[PLAY] Groundout [BATTER] Juan Yepez [PITCHER] Justin Verlander [FIELDERS] Ronny Mauricio [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Connor Thomas [FIELDERS] Taylor Motter [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Pop Out [BATTER] Darin Ruf [PITCHER] Connor Thomas [FIELDERS] Kramer Robertson [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Connor Thomas [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Double [BATTER] Alec Burleson [PITCHER] Justin Verlander [MOVEMENTS] Alec Burleson home -> 2
[PLAY] Flyout [BATTER] Taylor Motter [PITCHER] Justin Verlander [FIELDERS] Brandon Nimmo [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Pop Out [BATTER] Moisés Gómez [PITCHER] Justin Verlander [FIELDERS] José Peraza [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Justin Verlander [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Home Run [BATTER] Tomás Nido [PITCHER] Drew VerHagen [MOVEMENTS] Tomás Nido home -> 4
[PLAY] Groundout [BATTER] Mark Vientos [PITCHER] Drew VerHagen [FIELDERS] Masyn Winn [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Groundout [BATTER] Ronny Mauricio [PITCHER] Drew VerHagen [FIELDERS] Alec Burleson [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Single [BATTER] José Peraza [PITCHER] Drew VerHagen [MOVEMENTS] José Peraza home -> 1
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Drew VerHagen [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Double [BATTER] Kramer Robertson [PITCHER] Justin Courtney [MOVEMENTS] Kramer Robertson home -> 2
[PLAY] Pop Out [BATTER] Victor Scott II [PITCHER] Justin Courtney [FIELDERS] Brett Baty [MOVEMENTS] Victor Scott II home -> home [out]
[PLAY] Strikeout [BATTER] Masyn Winn [PITCHER] Justin Courtney [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Double [BATTER] Dylan Carlson [PITCHER] Justin Courtney [MOVEMENTS] Dylan Carlson home -> 2, Kramer Robertson 2 -> 3, Kramer Robertson 3 -> 4
[PLAY] Double [BATTER] Juan Yepez [PITCHER] Justin Courtney [MOVEMENTS] Juan Yepez home -> 2, Dylan Carlson 2 -> 3, Dylan Carlson 3 -> 4
[PLAY] Pop Out [BATTER] Alec Burleson [PITCHER] Justin Courtney [FIELDERS] Brett Baty [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Walk [BATTER] Brett Baty [PITCHER] Wilking Rodríguez [MOVEMENTS] Brett Baty home -> 1
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Wilking Rodríguez [FIELDERS] Dylan Carlson [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Wilking Rodríguez [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Wilking Rodríguez [MOVEMENTS] Brett Baty 1 -> 2, Tommy Pham home -> 1
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Wilking Rodríguez [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Lineout [BATTER] Taylor Motter [PITCHER] Nolan Clenney [FIELDERS] DJ Stewart [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Single [BATTER] Moisés Gómez [PITCHER] Nolan Clenney [MOVEMENTS] Moisés Gómez home -> 1
[PLAY] Single [BATTER] Andrew Knizner [PITCHER] Nolan Clenney [MOVEMENTS] Andrew Knizner home -> 1, Moisés Gómez 1 -> 2
[PLAY] Single [BATTER] Kramer Robertson [PITCHER] Nolan Clenney [MOVEMENTS] Kramer Robertson home -> 1, Moisés Gómez 2 -> 3, Moisés Gómez 3 -> 4, Andrew Knizner 1 -> 2, Andrew Knizner 2 -> 3
[PLAY] Sac Fly [BATTER] Victor Scott II [PITCHER] Nolan Clenney [FIELDERS] Brett Baty, Brett Baty [SCORING_RUNNER] Kramer Robertson [MOVEMENTS] Victor Scott II home -> home [out], Kramer Robertson 1 -> 3, Andrew Knizner 3 -> 4
[PLAY] Strikeout [BATTER] Jeremy Rivas [PITCHER] Nolan Clenney [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Ryan Helsley [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Mauricio [PITCHER] Ryan Helsley [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Ryan Helsley [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Justin Toerner [PITCHER] T.J. McFarland [MOVEMENTS] Justin Toerner home -> home [out]
[PLAY] Groundout [BATTER] Iván Herrera [PITCHER] T.J. McFarland [FIELDERS] Brett Baty [MOVEMENTS] Iván Herrera home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] T.J. McFarland [FIELDERS] Brad Malm [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Walk [BATTER] Lorenzo Cedrola [PITCHER] Jordan Hicks [MOVEMENTS] Lorenzo Cedrola home -> 1
[PLAY] Single [BATTER] Brett Baty [PITCHER] Jordan Hicks [MOVEMENTS] Brett Baty home -> 1, Lorenzo Cedrola 1 -> 2
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Jordan Hicks [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Brad Malm [PITCHER] Jordan Hicks [FIELDERS] Taylor Motter, Kramer Robertson [MOVEMENTS] Brett Baty 1 -> home [out], Brad Malm home -> home [out]
[PLAY] Flyout [BATTER] Taylor Motter [PITCHER] Drew Smith [FIELDERS] Jaylin Davis [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Drew Smith [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Pagés [PITCHER] Drew Smith [MOVEMENTS] Pedro Pagés home -> home [out]
[PLAY] Strikeout [BATTER] Nick Meyer [PITCHER] Chris Stratton [MOVEMENTS] Nick Meyer home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Chris Stratton [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Chris Stratton [FIELDERS] Alec Burleson [MOVEMENTS] Michael Pérez home -> home [out]
[GAME_END]
