[GAME] 719387 [DATE] 2023-02-25 [VENUE] Citi Field [WEATHER] Clear 83 10

[TEAM] 121
[PLAY] Single [BATTER] Joe Rizzo [PITCHER] T.J. McFarland [MOVEMENTS] Joe Rizzo home -> 1, Jordan Groshans 1 -> 2
[PLAY] Forceout [BATTER] Xavier Edwards [PITCHER] T.J. McFarland [FIELDERS] Jeff McNeil [MOVEMENTS] Joe Rizzo 1 -> home [out], Jordan Groshans 2 -> 3, Xavier Edwards home -> 1
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] T.J. McFarland [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Chi Chi González [FIELDERS] Jerar Encarnacion [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Chi Chi González [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] Chi Chi González [MOVEMENTS] Daniel Vogelbach 1 -> 2, Abraham Almonte home -> 1
[PLAY] Lineout [BATTER] Tomás Nido [PITCHER] Chi Chi González [FIELDERS] Jake Mangum [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Chi Chi González [MOVEMENTS] Jeff McNeil home -> 1, Daniel Vogelbach 2 -> 3, Abraham Almonte 1 -> 2
[PLAY] Flyout [BATTER] Tommy Pham [PITCHER] Chi Chi González [FIELDERS] Jake Mangum [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Pop Out [BATTER] Jacob Amaya [PITCHER] Stephen Nogosek [FIELDERS] Jeff McNeil [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Flyout [BATTER] Nick Fortes [PITCHER] Stephen Nogosek [FIELDERS] Tommy Pham [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Stephen Nogosek [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Chi Chi González [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Chi Chi González [MOVEMENTS] Pete Alonso home -> 1, Francisco Lindor 1 -> 2
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Chi Chi González [FIELDERS] Jerar Encarnacion [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Chi Chi González [FIELDERS] Jake Mangum [MOVEMENTS] Mark Canha home -> home [out], Francisco Lindor 2 -> 3
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Chi Chi González [MOVEMENTS] Daniel Vogelbach home -> 1, Francisco Lindor 3 -> 4, Pete Alonso 1 -> 2
[PLAY] Single [BATTER] Abraham Almonte [PITCHER] Anthony Maldonado [MOVEMENTS] Abraham Almonte home -> 1, Francisco Alvarez 1 -> 2, Francisco Alvarez 2 -> 3, Pete Alonso 2 -> 3, Pete Alonso 3 -> 4
[PLAY] Flyout [BATTER] Tomás Nido [PITCHER] Anthony Maldonado [FIELDERS] Brian Miller [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Walk [BATTER] Jacob Berry [PITCHER] Josh Walker [MOVEMENTS] Jacob Berry home -> 1
[PLAY] Flyout [BATTER] Jake Mangum [PITCHER] Josh Walker [FIELDERS] Agustin Ruiz [MOVEMENTS] Jake Mangum home -> home [out]
[PLAY] Flyout [BATTER] C.J. Hinojosa [PITCHER] Josh Walker [FIELDERS] Brandon McIlwain [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Troy Johnston [PITCHER] Josh Walker [MOVEMENTS] Troy Johnston home -> home [out]
[PLAY] Flyout [BATTER] Ronny Mauricio [PITCHER] Daniel Castano [FIELDERS] Jacob Amaya [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Field Error [BATTER] José Peraza [PITCHER] Daniel Castano [FIELDERS] Troy Johnston [MOVEMENTS] José Peraza home -> 1
[PLAY] Groundout [BATTER] Lorenzo Cedrola [PITCHER] Daniel Castano [FIELDERS] Daniel Castano [MOVEMENTS] Lorenzo Cedrola home -> home [out], José Peraza 1 -> 2
[PLAY] Lineout [BATTER] Agustin Ruiz [PITCHER] Daniel Castano [FIELDERS] Jake Mangum [MOVEMENTS] Agustin Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Jimmy Yacabonis [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Flyout [BATTER] Brian Miller [PITCHER] Jimmy Yacabonis [FIELDERS] Agustin Ruiz [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Flyout [BATTER] Jacob Amaya [PITCHER] Jimmy Yacabonis [FIELDERS] Brandon McIlwain [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Strikeout [BATTER] JT Schwartz [PITCHER] Daniel Castano [MOVEMENTS] JT Schwartz home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luke Ritter [PITCHER] Daniel Castano [MOVEMENTS] Luke Ritter home -> 1
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Daniel Castano [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brandon McIlwain [PITCHER] Daniel Castano [MOVEMENTS] Luke Ritter 1 -> 2, Brandon McIlwain home -> 1
[PLAY] Lineout [BATTER] Hayden Senger [PITCHER] Daniel Castano [FIELDERS] Jake Mangum [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Strikeout [BATTER] Paul McIntosh [PITCHER] William Woods [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Flyout [BATTER] Jerar Encarnacion [PITCHER] William Woods [FIELDERS] Brandon McIlwain [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Groundout [BATTER] Jacob Berry [PITCHER] William Woods [FIELDERS] Luke Ritter [MOVEMENTS] Jacob Berry home -> home [out]
[PLAY] Flyout [BATTER] Ronny Mauricio [PITCHER] Andrew Nardi [FIELDERS] Brian Miller [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Andrew Nardi [FIELDERS] Jacob Amaya [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cedrola [PITCHER] Andrew Nardi [FIELDERS] Jacob Berry [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Groundout [BATTER] Jake Mangum [PITCHER] Nate Lavender [FIELDERS] JT Schwartz [MOVEMENTS] Jake Mangum home -> home [out]
[PLAY] Pop Out [BATTER] C.J. Hinojosa [PITCHER] Nate Lavender [FIELDERS] JT Schwartz [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Troy Johnston [PITCHER] Nate Lavender [MOVEMENTS] Troy Johnston home -> home [out]
[GAME_END]
