[GAME] 719298 [DATE] 2023-03-03 [VENUE] Citi Field [WEATHER] Sunny 87 18

[TEAM] 121
[PLAY] Double [BATTER] Victor Robles [PITCHER] David Griffin [MOVEMENTS] Victor Robles home -> 2, Stone Garrett 3 -> 4, Ildemaro Vargas 2 -> 3, Ildemaro Vargas 3 -> 4
[PLAY] Hit By Pitch [BATTER] Riley Adams [PITCHER] David Griffin [MOVEMENTS] Riley Adams home -> 1
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] David Griffin [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Field Error [BATTER] Tomás Nido [PITCHER] Joan Adon [FIELDERS] Luis García Jr. [MOVEMENTS] Tomás Nido home -> 1
[PLAY] Home Run [BATTER] José Peraza [PITCHER] Joan Adon [MOVEMENTS] José Peraza home -> 4, Tomás Nido 1 -> 4
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Joan Adon [FIELDERS] Luis García Jr. [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Joan Adon [FIELDERS] Alex Call [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Joan Adon [FIELDERS] Luis García Jr. [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Lineout [BATTER] Alex Call [PITCHER] Edwin Díaz [FIELDERS] Mark Canha [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Walk [BATTER] Luis García Jr. [PITCHER] Edwin Díaz [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Single [BATTER] Joey Meneses [PITCHER] Edwin Díaz [MOVEMENTS] Joey Meneses home -> 1, Luis García Jr. 1 -> 2, Luis García Jr. 2 -> 3
[PLAY] Forceout [BATTER] Jeimer Candelario [PITCHER] Edwin Díaz [FIELDERS] Eduardo Escobar, Eduardo Escobar [MOVEMENTS] Joey Meneses 1 -> home [out], Luis García Jr. 3 -> 4, Jeimer Candelario home -> 1
[PLAY] Groundout [BATTER] Stone Garrett [PITCHER] Edwin Díaz [FIELDERS] Edwin Díaz [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Lineout [BATTER] Pete Alonso [PITCHER] Joan Adon [FIELDERS] Victor Robles [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Joan Adon [FIELDERS] Victor Robles [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Joan Adon [FIELDERS] Ildemaro Vargas [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Adam Ottavino [FIELDERS] Tommy Pham [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Adam Ottavino [FIELDERS] Luis Guillorme [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Adam Ottavino [FIELDERS] José Peraza [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Carl Edwards Jr. [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Home Run [BATTER] Tomás Nido [PITCHER] Carl Edwards Jr. [MOVEMENTS] Tomás Nido home -> 4
[PLAY] Single [BATTER] José Peraza [PITCHER] Carl Edwards Jr. [MOVEMENTS] José Peraza home -> 1
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Carl Edwards Jr. [MOVEMENTS] José Peraza 1 -> 2, Mark Canha home -> 1
[PLAY] Walk [BATTER] Eduardo Escobar [PITCHER] Carl Edwards Jr. [MOVEMENTS] José Peraza 2 -> 3, Jaylin Davis 1 -> 2, Eduardo Escobar home -> 1
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Carl Edwards Jr. [MOVEMENTS] Jeff McNeil home -> 1, Jaylin Davis 2 -> 3, Jaylin Davis 3 -> 4, Brett Baty 1 -> 2, Brett Baty 2 -> 3, José Peraza 3 -> 4
[PLAY] Hit By Pitch [BATTER] Pete Alonso [PITCHER] Víctor Arano [MOVEMENTS] Jeff McNeil 1 -> 2, Pete Alonso home -> 1
[PLAY] Sac Fly [BATTER] Daniel Vogelbach [PITCHER] Víctor Arano [FIELDERS] Alex Call [SCORING_RUNNER] Jeff McNeil [MOVEMENTS] Daniel Vogelbach home -> home [out], Jeff McNeil 2 -> 3, Brett Baty 3 -> 4
[PLAY] Pop Out [BATTER] Tommy Pham [PITCHER] Víctor Arano [FIELDERS] Joey Meneses [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Elieser Hernández [FIELDERS] Jaylin Davis [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Double [BATTER] Alex Call [PITCHER] Elieser Hernández [MOVEMENTS] Alex Call home -> 2
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Elieser Hernández [MOVEMENTS] Luis García Jr. home -> 1, Alex Call 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Joey Meneses [PITCHER] Elieser Hernández [FIELDERS] José Peraza, Luis Guillorme [MOVEMENTS] Luis García Jr. 1 -> home [out], Joey Meneses home -> home [out]
[PLAY] Walk [BATTER] Luis Guillorme [PITCHER] Kyle Finnegan [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tomás Nido [PITCHER] Kyle Finnegan [FIELDERS] Lucius Fox, Jake Alu [MOVEMENTS] Ronny Mauricio 1 -> home [out], Tomás Nido home -> home [out]
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Kyle Finnegan [FIELDERS] Jake Alu [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Elieser Hernández [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Lineout [BATTER] Stone Garrett [PITCHER] Elieser Hernández [FIELDERS] Jaylin Davis [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Elieser Hernández [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Flyout [BATTER] Jaylin Davis [PITCHER] Jake Irvin [FIELDERS] Donovan Casey [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Jake Irvin [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Walk [BATTER] Tim Locastro [PITCHER] Jake Irvin [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Lineout [BATTER] Mark Vientos [PITCHER] Jake Irvin [FIELDERS] Donovan Casey [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Groundout [BATTER] Jake Alu [PITCHER] John Curtiss [FIELDERS] Brett Baty [MOVEMENTS] Jake Alu home -> home [out]
[PLAY] Groundout [BATTER] Israel Pineda [PITCHER] John Curtiss [FIELDERS] Ronny Mauricio [MOVEMENTS] Israel Pineda home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] John Curtiss [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Jake Irvin [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Alex Ramírez [PITCHER] Jake Irvin [MOVEMENTS] Alex Ramírez home -> home [out]
[PLAY] Double [BATTER] Ronny Mauricio [PITCHER] Jake Irvin [MOVEMENTS] Ronny Mauricio home -> 2
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Jake Irvin [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Home Run [BATTER] Yasel Antuna [PITCHER] William Woods [MOVEMENTS] Yasel Antuna home -> 4
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] William Woods [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Hit By Pitch [BATTER] Donovan Casey [PITCHER] William Woods [MOVEMENTS] Donovan Casey home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brenner Cox [PITCHER] William Woods [FIELDERS] Wyatt Young, Ronny Mauricio [MOVEMENTS] Donovan Casey 1 -> home [out], Brenner Cox home -> home [out]
[PLAY] Groundout [BATTER] Wyatt Young [PITCHER] Jesús Liranzo [FIELDERS] Erick Mejia [MOVEMENTS] Wyatt Young home -> home [out]
[PLAY] Flyout [BATTER] Jaylin Davis [PITCHER] Jesús Liranzo [FIELDERS] Travis Blankenhorn [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Lineout [BATTER] Brett Baty [PITCHER] Jesús Liranzo [FIELDERS] Lucius Fox [MOVEMENTS] Brett Baty home -> home [out]
[GAME_END]
