[GAME] 719379 [DATE] 2023-02-26 [VENUE] Citi Field [WEATHER] Sunny 83 4

[TEAM] 121
[PLAY] Double [BATTER] Daniel Vogelbach [PITCHER] Tommy Romero [MOVEMENTS] Daniel Vogelbach home -> 2, Francisco Lindor 1 -> 3, Francisco Lindor 3 -> 4, Mark Canha 2 -> 4
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Tommy Romero [FIELDERS] Alex Call [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Tommy Romero [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Tommy Romero [MOVEMENTS] Daniel Vogelbach 2 -> 3, Tommy Pham 1 -> 2, Omar Narváez home -> 1
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Tommy Romero [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Walk [BATTER] Derek Hill [PITCHER] Elieser Hernández [MOVEMENTS] Derek Hill home -> 1
[PLAY] Flyout [BATTER] Israel Pineda [PITCHER] Elieser Hernández [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Derek Hill 1 -> 2, Israel Pineda home -> home [out], Derek Hill 2 -> 3
[PLAY] Sac Fly [BATTER] CJ Abrams [PITCHER] Elieser Hernández [FIELDERS] Tommy Pham [SCORING_RUNNER] Derek Hill [MOVEMENTS] CJ Abrams home -> home [out], Derek Hill 3 -> 4
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Elieser Hernández [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Single [BATTER] Joey Meneses [PITCHER] Elieser Hernández [MOVEMENTS] Joey Meneses home -> 1, Luis García Jr. 1 -> 2
[PLAY] Lineout [BATTER] Matt Adams [PITCHER] Elieser Hernández [FIELDERS] Francisco Lindor [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Flyout [BATTER] Lorenzo Cedrola [PITCHER] Jake Irvin [FIELDERS] Derek Hill [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Jake Irvin [FIELDERS] Derek Hill [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Jake Irvin [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Lineout [BATTER] Michael Chavis [PITCHER] Elieser Hernández [FIELDERS] Tim Locastro [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Double [BATTER] Alex Call [PITCHER] Elieser Hernández [MOVEMENTS] Alex Call home -> 2
[PLAY] Strikeout [BATTER] Travis Blankenhorn [PITCHER] Elieser Hernández [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Walk [BATTER] Derek Hill [PITCHER] Elieser Hernández [MOVEMENTS] Derek Hill home -> 1
[PLAY] Lineout [BATTER] Israel Pineda [PITCHER] Elieser Hernández [FIELDERS] Tim Locastro [MOVEMENTS] Israel Pineda home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Cory Abbott [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Pop Out [BATTER] Daniel Vogelbach [PITCHER] Cory Abbott [FIELDERS] Brady House [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Cory Abbott [FIELDERS] Donovan Casey [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Leonel Valera [PITCHER] Sam Coonrod [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Single [BATTER] Darren Baker [PITCHER] Sam Coonrod [MOVEMENTS] Darren Baker home -> 1
[PLAY] Pop Out [BATTER] Joey Meneses [PITCHER] Sam Coonrod [FIELDERS] Mark Vientos [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Strikeout [BATTER] José Sánchez [PITCHER] Sam Coonrod [MOVEMENTS] Darren Baker 1 -> 2, José Sánchez home -> home [out]
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Francisco Pérez [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Francisco Pérez [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Double [BATTER] Mark Vientos [PITCHER] Francisco Pérez [MOVEMENTS] Mark Vientos home -> 2, Alex Ramírez 1 -> 3, Alex Ramírez 3 -> 4
[PLAY] Lineout [BATTER] Lorenzo Cedrola [PITCHER] Francisco Pérez [FIELDERS] Donovan Casey [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Francisco Pérez [MOVEMENTS] Luis Guillorme home -> 1, Mark Vientos 2 -> 3
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Francisco Pérez [FIELDERS] Leonel Valera [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Yasel Antuna [PITCHER] John Curtiss [MOVEMENTS] Yasel Antuna home -> home [out]
[PLAY] Groundout [BATTER] Donovan Casey [PITCHER] John Curtiss [FIELDERS] Joe Suozzi [MOVEMENTS] Donovan Casey home -> home [out]
[PLAY] Strikeout [BATTER] Brady Lindsly [PITCHER] John Curtiss [MOVEMENTS] Brady Lindsly home -> home [out]
[PLAY] Home Run [BATTER] Ronny Mauricio [PITCHER] Anthony Castro [MOVEMENTS] Ronny Mauricio home -> 4
[PLAY] Single [BATTER] Abraham Almonte [PITCHER] Anthony Castro [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Parada [PITCHER] Anthony Castro [FIELDERS] Darren Baker, Leonel Valera [MOVEMENTS] Abraham Almonte 1 -> home [out], Kevin Parada home -> home [out]
[PLAY] Single [BATTER] Alex Ramírez [PITCHER] Anthony Castro [MOVEMENTS] Alex Ramírez home -> 1
[PLAY] Field Error [BATTER] Brett Baty [PITCHER] Anthony Castro [FIELDERS] Darren Baker [MOVEMENTS] Brett Baty home -> 1, Alex Ramírez 1 -> 2, Alex Ramírez 2 -> 3
[PLAY] Single [BATTER] DJ Stewart [PITCHER] Anthony Castro [MOVEMENTS] DJ Stewart home -> 1, Brett Baty 1 -> 2, Brett Baty 2 -> 4, Alex Ramírez 3 -> 4
[PLAY] Flyout [BATTER] Joe Suozzi [PITCHER] Anthony Castro [FIELDERS] Franklin Barreto [MOVEMENTS] Joe Suozzi home -> home [out]
[PLAY] Walk [BATTER] Brady House [PITCHER] Manuel Alvarez [MOVEMENTS] Brady House home -> 1
[PLAY] Walk [BATTER] Franklin Barreto [PITCHER] Manuel Alvarez [MOVEMENTS] Brady House 1 -> 2, Franklin Barreto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Leonel Valera [PITCHER] Manuel Alvarez [FIELDERS] Ronny Mauricio, Luis Guillorme [MOVEMENTS] Franklin Barreto 1 -> home [out], Leonel Valera home -> home [out], Brady House 2 -> 3
[PLAY] Field Error [BATTER] Darren Baker [PITCHER] Manuel Alvarez [FIELDERS] Joe Suozzi [MOVEMENTS] Darren Baker home -> 1, Brady House 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Darren Baker [FIELDERS] Kevin Parada [MOVEMENTS] Darren Baker 1 -> home [out]
[GAME_END]
