[GAME] 719315 [DATE] 2023-03-02 [VENUE] Citi Field [WEATHER] Sunny 86 9

[TEAM] 121
[PLAY] Lineout [BATTER] Ryan Casteel [PITCHER] José Buttó [FIELDERS] Jeff McNeil [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] José Buttó [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Dylan Dodd [FIELDERS] Ryan Casteel [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Dylan Dodd [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Dylan Dodd [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Dylan Dodd [MOVEMENTS] Eduardo Escobar home -> 1, Francisco Lindor 1 -> 2, Francisco Lindor 2 -> 3
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Dylan Dodd [FIELDERS] Eli White [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Walk [BATTER] Yolmer Sánchez [PITCHER] Drew Smith [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Drew Smith [MOVEMENTS] Forrest Wall home -> home [out], Yolmer Sánchez 1 -> 2, Yolmer Sánchez 2 -> 3
[PLAY] Sac Fly [BATTER] Vaughn Grissom [PITCHER] Drew Smith [FIELDERS] Tommy Pham [SCORING_RUNNER] Yolmer Sánchez [MOVEMENTS] Vaughn Grissom home -> home [out], Yolmer Sánchez 3 -> 4
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Drew Smith [FIELDERS] Mark Canha [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Dylan Dodd [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Groundout [BATTER] Brett Baty [PITCHER] Dylan Dodd [FIELDERS] Joe Dunand [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Dylan Dodd [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Denyi Reyes [FIELDERS] Francisco Lindor [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Denyi Reyes [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Denyi Reyes [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Dylan Dodd [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Dylan Dodd [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Matt Swarmer [MOVEMENTS] Jeff McNeil 1 -> 2, Francisco Lindor home -> 1
[PLAY] Lineout [BATTER] Pete Alonso [PITCHER] Matt Swarmer [FIELDERS] Ryan Casteel [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Matt Swarmer [FIELDERS] Magneuris Sierra [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Home Run [BATTER] Ryan Casteel [PITCHER] Denyi Reyes [MOVEMENTS] Ryan Casteel home -> 4
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Denyi Reyes [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Denyi Reyes [FIELDERS] Tim Locastro [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Denyi Reyes [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Single [BATTER] Luke Waddell [PITCHER] Denyi Reyes [MOVEMENTS] Luke Waddell home -> 1, Forrest Wall 1 -> 2, Forrest Wall 2 -> 3
[PLAY] Double [BATTER] Cody Milligan [PITCHER] Denyi Reyes [MOVEMENTS] Cody Milligan home -> 2, Forrest Wall 3 -> 4, Luke Waddell 1 -> 3
[PLAY] Flyout [BATTER] Justin Dean [PITCHER] Denyi Reyes [FIELDERS] Mark Canha [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Single [BATTER] Mark Canha [PITCHER] Darius Vines [MOVEMENTS] Mark Canha home -> 1
[PLAY] Flyout [BATTER] Mark Vientos [PITCHER] Darius Vines [FIELDERS] Magneuris Sierra [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Single [BATTER] Brett Baty [PITCHER] Darius Vines [MOVEMENTS] Brett Baty home -> 1, DJ Stewart 1 -> 2, DJ Stewart 2 -> home [out]
[PLAY] Groundout [BATTER] Omar Narváez [PITCHER] Darius Vines [FIELDERS] Cal Conley [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Bryce Montes de Oca [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Walk [BATTER] Drake Baldwin [PITCHER] Bryce Montes de Oca [MOVEMENTS] Drake Baldwin home -> 1
[PLAY] Strikeout [BATTER] Drew Lugbauer [PITCHER] Bryce Montes de Oca [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Walk [BATTER] Joshua Fuentes [PITCHER] Bryce Montes de Oca [MOVEMENTS] Drake Baldwin 1 -> 2, Joshua Fuentes home -> 1
[PLAY] Forceout [BATTER] Cal Conley [PITCHER] Bryce Montes de Oca [FIELDERS] Ronny Mauricio [MOVEMENTS] Joshua Fuentes 1 -> home [out], Cal Conley home -> 1
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Darius Vines [FIELDERS] Joshua Fuentes [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Darius Vines [FIELDERS] Luke Waddell [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Flyout [BATTER] Ronny Mauricio [PITCHER] Darius Vines [FIELDERS] Cody Milligan [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Strikeout [BATTER] Mitchell Tolman [PITCHER] Nate Lavender [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Walk [BATTER] Luke Waddell [PITCHER] Nate Lavender [MOVEMENTS] Luke Waddell home -> 1
[PLAY] Flyout [BATTER] Cody Milligan [PITCHER] Nate Lavender [FIELDERS] Ronny Mauricio [MOVEMENTS] Cody Milligan home -> home [out]
[PLAY] Walk [BATTER] Justin Dean [PITCHER] Nate Lavender [MOVEMENTS] Luke Waddell 1 -> 2, Justin Dean home -> 1
[PLAY] Walk [BATTER] Magneuris Sierra [PITCHER] Nate Lavender [MOVEMENTS] Luke Waddell 2 -> 3, Justin Dean 1 -> 2, Magneuris Sierra home -> 1
[PLAY] Strikeout [BATTER] Drake Baldwin [PITCHER] Nate Lavender [MOVEMENTS] Drake Baldwin home -> home [out]
[PLAY] Field Error [BATTER] Abraham Almonte [PITCHER] Alan Rangel [FIELDERS] Drew Lugbauer [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Strikeout [BATTER] Alex Ramírez [PITCHER] Alan Rangel [MOVEMENTS] Alex Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Alan Rangel [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Single [BATTER] Kevin Parada [PITCHER] Alan Rangel [MOVEMENTS] Kevin Parada home -> 1, Abraham Almonte 1 -> 2, Abraham Almonte 2 -> 3
[PLAY] Single [BATTER] Brett Baty [PITCHER] Alan Rangel [MOVEMENTS] Brett Baty home -> 1, Kevin Parada 1 -> 2, Kevin Parada 2 -> 3, Abraham Almonte 3 -> 4
[PLAY] Single [BATTER] Matt Winaker [PITCHER] Alan Rangel [MOVEMENTS] Matt Winaker home -> 1, Brett Baty 1 -> 2, Brett Baty 2 -> 3, Kevin Parada 3 -> 4
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Alan Rangel [FIELDERS] Joshua Fuentes [MOVEMENTS] José Peraza home -> home [out]
[GAME_END]
