[GAME] 719051 [DATE] 2023-03-19 [VENUE] Citi Field [WEATHER] Cloudy 63 13

[TEAM] 121
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Dakota Hudson [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Starling Marte [PITCHER] Dakota Hudson [MOVEMENTS] Starling Marte home -> 1, Danny Mendick 1 -> 2
[PLAY] Lineout [BATTER] Daniel Vogelbach [PITCHER] Dakota Hudson [FIELDERS] Óscar Mercado [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Dakota Hudson [FIELDERS] Dakota Hudson [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Jordan Walker [PITCHER] David Peterson [FIELDERS] Brett Baty [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] David Peterson [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] David Peterson [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Dakota Hudson [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Walk [BATTER] Mark Vientos [PITCHER] Dakota Hudson [MOVEMENTS] Mark Vientos home -> 1
[PLAY] Single [BATTER] DJ Stewart [PITCHER] Dakota Hudson [MOVEMENTS] DJ Stewart home -> 1, Mark Vientos 1 -> 2
[PLAY] Pop Out [BATTER] Francisco Alvarez [PITCHER] Dakota Hudson [FIELDERS] Brendan Donovan [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Forceout [BATTER] Danny Mendick [PITCHER] Dakota Hudson [FIELDERS] Nolan Gorman [MOVEMENTS] Mark Vientos 2 -> home [out], Danny Mendick home -> 1
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] David Peterson [FIELDERS] Mark Vientos [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] David Peterson [FIELDERS] Danny Mendick [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Walk [BATTER] Tres Barrera [PITCHER] David Peterson [MOVEMENTS] Tres Barrera home -> 1
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] David Peterson [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Double [BATTER] Luis Guillorme [PITCHER] Dakota Hudson [MOVEMENTS] Luis Guillorme home -> 2
[PLAY] Single [BATTER] Starling Marte [PITCHER] Dakota Hudson [MOVEMENTS] Starling Marte home -> 1
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Dakota Hudson [FIELDERS] Jordan Walker [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Lineout [BATTER] Mark Canha [PITCHER] Dakota Hudson [FIELDERS] Taylor Motter [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Brett Baty [PITCHER] Zack Thompson [FIELDERS] Taylor Motter [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Groundout [BATTER] Scott Hurst [PITCHER] David Robertson [FIELDERS] Brett Baty [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Flyout [BATTER] Brendan Donovan [PITCHER] David Robertson [FIELDERS] Mark Canha [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Double [BATTER] Jordan Walker [PITCHER] David Robertson [MOVEMENTS] Jordan Walker home -> 2
[PLAY] Home Run [BATTER] Nolan Gorman [PITCHER] David Robertson [MOVEMENTS] Nolan Gorman home -> 4, Jordan Walker 2 -> 4
[PLAY] Walk [BATTER] Taylor Motter [PITCHER] David Robertson [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] David Robertson [FIELDERS] Mark Vientos [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Zack Thompson [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Double [BATTER] DJ Stewart [PITCHER] Zack Thompson [MOVEMENTS] DJ Stewart home -> 2
[PLAY] Groundout [BATTER] Francisco Alvarez [PITCHER] Zack Thompson [FIELDERS] Nolan Gorman [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Zack Thompson [FIELDERS] Brendan Donovan [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Tylor Megill [FIELDERS] Luis Guillorme [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Walk [BATTER] Tres Barrera [PITCHER] Tylor Megill [MOVEMENTS] Tres Barrera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Óscar Mercado [PITCHER] Tylor Megill [FIELDERS] Mark Vientos, Mark Vientos [MOVEMENTS] Óscar Mercado home -> home [out], Tres Barrera 1 -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Packy Naughton [FIELDERS] Packy Naughton [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Starling Marte [PITCHER] Packy Naughton [MOVEMENTS] Starling Marte home -> 1
[PLAY] Grounded Into Double Play [BATTER] Daniel Vogelbach [PITCHER] Packy Naughton [FIELDERS] Packy Naughton, Taylor Motter [MOVEMENTS] Starling Marte 1 -> home [out], Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Scott Hurst [PITCHER] Tylor Megill [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Walk [BATTER] Juniel Querecuto [PITCHER] Tylor Megill [MOVEMENTS] Juniel Querecuto home -> 1
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Tylor Megill [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Walk [BATTER] Kramer Robertson [PITCHER] Tylor Megill [MOVEMENTS] Juniel Querecuto 1 -> 2, Kramer Robertson home -> 1
[PLAY] Field Error [BATTER] Taylor Motter [PITCHER] Tylor Megill [FIELDERS] José Peraza [MOVEMENTS] Taylor Motter home -> 1, Juniel Querecuto 2 -> 3, Kramer Robertson 1 -> 2
[PLAY] Single [BATTER] Alec Burleson [PITCHER] Tylor Megill [MOVEMENTS] Alec Burleson home -> 1, Kramer Robertson 2 -> 3, Kramer Robertson 3 -> 4, Juniel Querecuto 3 -> 4, Taylor Motter 1 -> 2
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Tylor Megill [FIELDERS] José Peraza [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Lineout [BATTER] Mark Canha [PITCHER] Chris Stratton [FIELDERS] Taylor Motter [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Chris Stratton [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Single [BATTER] José Peraza [PITCHER] Chris Stratton [MOVEMENTS] José Peraza home -> 1
[PLAY] Home Run [BATTER] DJ Stewart [PITCHER] Chris Stratton [MOVEMENTS] DJ Stewart home -> 4, José Peraza 1 -> 4
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Chris Stratton [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Single [BATTER] Pedro Pagés [PITCHER] Tylor Megill [MOVEMENTS] Pedro Pagés home -> 1
[PLAY] Double [BATTER] Óscar Mercado [PITCHER] Tylor Megill [MOVEMENTS] Óscar Mercado home -> 2, Pedro Pagés 1 -> 3
[PLAY] Groundout [BATTER] Scott Hurst [PITCHER] Tylor Megill [FIELDERS] Brad Malm [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Tylor Megill [MOVEMENTS] Juniel Querecuto home -> 1, Pedro Pagés 3 -> 4, Óscar Mercado 2 -> 3
[PLAY] Double [BATTER] Justin Toerner [PITCHER] Tylor Megill [MOVEMENTS] Justin Toerner home -> 2, Óscar Mercado 3 -> 4, Juniel Querecuto 1 -> 3
[PLAY] Walk [BATTER] Kramer Robertson [PITCHER] Tylor Megill [MOVEMENTS] Kramer Robertson home -> 1
[PLAY] Fielders Choice [BATTER] Noah Mendlinger [PITCHER] Tylor Megill [FIELDERS] Justin Guerrera, Justin Guerrera [MOVEMENTS] Kramer Robertson 1 -> 2, Kramer Robertson 2 -> 3, Justin Toerner 2 -> 3, Justin Toerner 3 -> 4, Juniel Querecuto 3 -> 4, Noah Mendlinger home -> 1
[PLAY] Walk [BATTER] Luken Baker [PITCHER] Tylor Megill [MOVEMENTS] Noah Mendlinger 1 -> home [out], Luken Baker home -> 1
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] David Griffin [FIELDERS] Dyron Campos [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Walk [BATTER] Jesus Baez [PITCHER] Kyle Leahy [MOVEMENTS] Jesus Baez home -> 1
[PLAY] Strikeout [BATTER] Brad Malm [PITCHER] Kyle Leahy [MOVEMENTS] Brad Malm home -> home [out]
[PLAY] Pop Out [BATTER] Rowdey Jordan [PITCHER] Kyle Leahy [FIELDERS] Noah Mendlinger [MOVEMENTS] Rowdey Jordan home -> home [out]
[PLAY] Groundout [BATTER] Drake Osborn [PITCHER] Kyle Leahy [FIELDERS] Noah Mendlinger [MOVEMENTS] Drake Osborn home -> home [out]
[PLAY] Flyout [BATTER] Pedro Pagés [PITCHER] Tylor Megill [FIELDERS] Rowdey Jordan [MOVEMENTS] Pedro Pagés home -> home [out]
[PLAY] Single [BATTER] Óscar Mercado [PITCHER] Tylor Megill [MOVEMENTS] Óscar Mercado home -> 1
[PLAY] Grounded Into Double Play [BATTER] Scott Hurst [PITCHER] Tylor Megill [FIELDERS] José Peraza, Jesus Baez [MOVEMENTS] Óscar Mercado 1 -> home [out], Scott Hurst home -> home [out]
[PLAY] Flyout [BATTER] Jefrey De Los Santos [PITCHER] Dalton Roach [FIELDERS] Óscar Mercado [MOVEMENTS] Jefrey De Los Santos home -> home [out]
[PLAY] Pop Out [BATTER] Dyron Campos [PITCHER] Dalton Roach [FIELDERS] Noah Mendlinger [MOVEMENTS] Dyron Campos home -> home [out]
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Dalton Roach [MOVEMENTS] José Peraza home -> home [out]
[GAME_END]
