[GAME] 642044 [DATE] 2021-03-20 [VENUE] Nationals Park [WEATHER] Clear 68 9

[TEAM] 120
[PITCHER] Anthony Bass
[LEFT_FIELD] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[RIGHT_FIELD] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[PINCH_HITTER] Luis Marté
[CENTER_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[LEFT_FIELD] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[DESIGNATED_HITTER] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[DESIGNATED_HITTER] Monte Harrison
[SHORTSTOP] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[SECOND_BASE] Jazz Chisholm Jr.
[RIGHT_FIELD] JJ Bleday
[OUTFIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[OUTFIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[OUTFIELD] Victor Mesa
[OUTFIELD] Brian Miller
[PITCHER] Josh Roberson
[THIRD_BASE] Demetrius Sims
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[OUTFIELD] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Austin Voth [FIELDERS] Juan Soto [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Field Error [BATTER] Starling Marte [PITCHER] Austin Voth [FIELDERS] Starlin Castro [MOVEMENTS] Starling Marte home -> 1
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Austin Voth [MOVEMENTS] Starling Marte 1 -> 2, Jesús Aguilar home -> 1
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Austin Voth [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Austin Voth [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Sixto Sánchez [FIELDERS] Sixto Sánchez [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Sixto Sánchez [FIELDERS] Sixto Sánchez [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Sixto Sánchez [FIELDERS] Miguel Rojas [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Walk [BATTER] Garrett Cooper [PITCHER] Austin Voth [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Austin Voth [FIELDERS] Ryan Zimmerman [MOVEMENTS] Jazz Chisholm Jr. home -> home [out], Garrett Cooper 1 -> 2
[PLAY] Groundout [BATTER] Jorge Alfaro [PITCHER] Austin Voth [FIELDERS] Carter Kieboom [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Austin Voth [FIELDERS] Ryan Zimmerman [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Lineout [BATTER] Ryan Zimmerman [PITCHER] Sixto Sánchez [FIELDERS] Brian Anderson [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Groundout [BATTER] Starlin Castro [PITCHER] Sixto Sánchez [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Flyout [BATTER] Gerardo Parra [PITCHER] Sixto Sánchez [FIELDERS] Starling Marte [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Austin Voth [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Starling Marte [PITCHER] Austin Voth [FIELDERS] Carter Kieboom, Starlin Castro [MOVEMENTS] Miguel Rojas 1 -> home [out], Starling Marte home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Austin Voth [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Austin Voth [FIELDERS] Andrew Stevenson [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Alex Avila [PITCHER] Sixto Sánchez [FIELDERS] Sixto Sánchez [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Pop Out [BATTER] Hernán Pérez [PITCHER] Sixto Sánchez [FIELDERS] Miguel Rojas [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Flyout [BATTER] Carter Kieboom [PITCHER] Sixto Sánchez [FIELDERS] Starling Marte [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Austin Voth [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Austin Voth [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Austin Voth [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] Paul Campbell [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Walk [BATTER] Josh Harrison [PITCHER] Paul Campbell [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Paul Campbell [MOVEMENTS] Josh Harrison 1 -> 2, Juan Soto home -> 1
[PLAY] Walk [BATTER] Ryan Zimmerman [PITCHER] Paul Campbell [MOVEMENTS] Josh Harrison 2 -> 3, Juan Soto 1 -> 2, Ryan Zimmerman home -> 1
[PLAY] Forceout [BATTER] Starlin Castro [PITCHER] Paul Campbell [FIELDERS] Brian Anderson [MOVEMENTS] Josh Harrison 3 -> home [out], Juan Soto 2 -> 3, Ryan Zimmerman 1 -> 2, Starlin Castro home -> 1
[PLAY] Flyout [BATTER] Gerardo Parra [PITCHER] Paul Campbell [FIELDERS] Jon Berti [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Brad Hand [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Brad Hand [MOVEMENTS] Jon Berti home -> 1
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Brad Hand [FIELDERS] Andrew Stevenson [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Walk [BATTER] Starling Marte [PITCHER] Brad Hand [MOVEMENTS] Jon Berti 1 -> 2, Starling Marte home -> 1
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Brad Hand [MOVEMENTS] Jon Berti 2 -> 3, Starling Marte 1 -> 2, Jesús Aguilar home -> 1, Jesús Aguilar 1 -> 2, Starling Marte 2 -> 4, Jon Berti 3 -> 4
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Brad Hand [MOVEMENTS] Adam Duvall home -> 1, Jesús Aguilar 2 -> 3
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Brad Hand [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] John Curtiss [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Lineout [BATTER] Hernán Pérez [PITCHER] John Curtiss [FIELDERS] John Curtiss [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] John Curtiss [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] T.J. McFarland [FIELDERS] Starlin Castro [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Pop Out [BATTER] Jazz Chisholm Jr. [PITCHER] T.J. McFarland [FIELDERS] Ryan Zimmerman [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jorge Alfaro [PITCHER] T.J. McFarland [FIELDERS] T.J. McFarland [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Walk [BATTER] Andrew Stevenson [PITCHER] Gio González [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Gio González [MOVEMENTS] Andrew Stevenson 1 -> 2, Josh Harrison home -> 1, Andrew Stevenson 2 -> 4
[PLAY] Single [BATTER] Juan Soto [PITCHER] Gio González [MOVEMENTS] Juan Soto home -> 1, Josh Harrison 1 -> 2, Josh Harrison 2 -> 3
[PLAY] Double [BATTER] Ryan Zimmerman [PITCHER] Gio González [MOVEMENTS] Ryan Zimmerman home -> 2, Juan Soto 1 -> 3, Juan Soto 3 -> 4, Josh Harrison 3 -> 4
[PLAY] Single [BATTER] Starlin Castro [PITCHER] Gio González [MOVEMENTS] Starlin Castro home -> 1, Ryan Zimmerman 2 -> 4
[PLAY] Walk [BATTER] Gerardo Parra [PITCHER] Gio González [MOVEMENTS] Starlin Castro 1 -> 2, Gerardo Parra home -> 1
[PLAY] Sac Fly [BATTER] Alex Avila [PITCHER] Jake Fishman [FIELDERS] Lewis Brinson [SCORING_RUNNER] Gerardo Parra [MOVEMENTS] Cody Wilson 2 -> 3, Gerardo Parra 1 -> 2, Alex Avila home -> home [out], Gerardo Parra 2 -> 3, Cody Wilson 3 -> 4
[PLAY] Single [BATTER] Hernán Pérez [PITCHER] Jake Fishman [MOVEMENTS] Hernán Pérez home -> 1
[PLAY] Groundout [BATTER] Carter Kieboom [PITCHER] Jake Fishman [FIELDERS] Demetrius Sims [MOVEMENTS] Carter Kieboom home -> home [out], Hernán Pérez 1 -> 2
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Jake Fishman [FIELDERS] Isan Díaz [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Single [BATTER] Jon Berti [PITCHER] T.J. McFarland [MOVEMENTS] Jon Berti home -> 1
[PLAY] Grounded Into Double Play [BATTER] Isan Díaz [PITCHER] T.J. McFarland [FIELDERS] Luis García Jr., Jordy Mercer [MOVEMENTS] Magneuris Sierra 1 -> home [out], Isan Díaz home -> home [out]
[PLAY] Walk [BATTER] Lewis Brinson [PITCHER] T.J. McFarland [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Single [BATTER] Lewin Díaz [PITCHER] T.J. McFarland [MOVEMENTS] Lewin Díaz home -> 1, Lewis Brinson 1 -> 2, Lewis Brinson 2 -> 3
[PLAY] Double [BATTER] JJ Bleday [PITCHER] T.J. McFarland [MOVEMENTS] JJ Bleday home -> 2, Lewis Brinson 3 -> 4, Lewin Díaz 1 -> 3
[PLAY] Groundout [BATTER] Demetrius Sims [PITCHER] T.J. McFarland [FIELDERS] Jordy Mercer [MOVEMENTS] Demetrius Sims home -> home [out]
[PLAY] Double [BATTER] Jordy Mercer [PITCHER] Gio González [MOVEMENTS] Jordy Mercer home -> 2
[PLAY] Pop Out [BATTER] Luis García Jr. [PITCHER] Gio González [FIELDERS] Demetrius Sims [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Gio González [MOVEMENTS] Yadiel Hernandez home -> 1, Jordy Mercer 2 -> 3
[PLAY] Single [BATTER] Cody Wilson [PITCHER] Gio González [MOVEMENTS] Cody Wilson home -> 1, Jordy Mercer 3 -> 4, Yadiel Hernandez 1 -> 2
[PLAY] Single [BATTER] Yasmany Tomás [PITCHER] Gio González [MOVEMENTS] Yasmany Tomás home -> 1, Yadiel Hernandez 2 -> 3, Yadiel Hernandez 3 -> 4, Cody Wilson 1 -> 2, Cody Wilson 2 -> 3
[PLAY] Strikeout [BATTER] Tres Barrera [PITCHER] Anthony Bender [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Forceout [BATTER] Carlos Tocci [PITCHER] Anthony Bender [FIELDERS] Eddy Alvarez [MOVEMENTS] Yasmany Tomás 1 -> home [out], Carlos Tocci home -> 1
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Ryne Harper [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Field Error [BATTER] Eddy Alvarez [PITCHER] Ryne Harper [FIELDERS] Blake Swihart [MOVEMENTS] Eddy Alvarez home -> 1, Monte Harrison 1 -> 2
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Ryne Harper [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Ryne Harper [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Ryne Harper [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Double [BATTER] Carter Kieboom [PITCHER] Anthony Bender [MOVEMENTS] Carter Kieboom home -> 2
[PLAY] Groundout [BATTER] Blake Swihart [PITCHER] Anthony Bender [FIELDERS] Eddy Alvarez [MOVEMENTS] Blake Swihart home -> home [out], Carter Kieboom 2 -> 3
[PLAY] Groundout [BATTER] Jordy Mercer [PITCHER] Anthony Bender [FIELDERS] Lewin Díaz [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Anthony Bender [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Walk [BATTER] Lewis Brinson [PITCHER] Ryne Harper [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Single [BATTER] Lewin Díaz [PITCHER] Ryne Harper [MOVEMENTS] Lewin Díaz home -> 1, Lewis Brinson 1 -> 2, Lewis Brinson 2 -> 3
[PLAY] Sac Fly [BATTER] JJ Bleday [PITCHER] Ryne Harper [FIELDERS] Carlos Tocci [SCORING_RUNNER] Lewis Brinson [MOVEMENTS] JJ Bleday home -> home [out], Lewis Brinson 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Luis Marté [PITCHER] Tyler Eppler [FIELDERS] Jordy Mercer, Luis García Jr. [MOVEMENTS] Lewin Díaz 1 -> home [out], Luis Marté home -> home [out]
[GAME_END]
