[GAME] 642048 [DATE] 2021-03-13 [VENUE] Nationals Park [WEATHER] Clear 73 8

[TEAM] 120
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SECOND_BASE] Wilfredo Tovar
[THIRD_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[LEFT_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[FIRST_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] J.D. Davis
[RIGHT_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SHORTSTOP] José Peraza
[PITCHER] Jacob Barnes
[FIRST_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[CENTER_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[CATCHER] Bruce Maxwell
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[CENTER_FIELD] Johneshwy Fargas
[THIRD_BASE] Luis Guillorme
[LEFT_FIELD] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Sam McWilliams
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[PINCH_RUNNER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[DESIGNATED_HITTER] Drew Ferguson
[LEFT_FIELD] Khalil Lee
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[OUTFIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[GAME_START]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Joe Ross [FIELDERS] Starlin Castro [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Joe Ross [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Hit By Pitch [BATTER] Michael Conforto [PITCHER] Joe Ross [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Joe Ross [MOVEMENTS] J.D. Davis home -> 1, J.D. Davis 1 -> 2, Michael Conforto 1 -> 2, Michael Conforto 2 -> 3
[PLAY] Field Error [BATTER] James McCann [PITCHER] Joe Ross [FIELDERS] Carter Kieboom [MOVEMENTS] James McCann home -> 1, James McCann 1 -> 2, Michael Conforto 3 -> 4, J.D. Davis 2 -> 4
[PLAY] Flyout [BATTER] Jonathan Villar [PITCHER] Joe Ross [FIELDERS] Kyle Schwarber [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Single [BATTER] Victor Robles [PITCHER] Jordan Yamamoto [MOVEMENTS] Victor Robles home -> 1
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Jordan Yamamoto [FIELDERS] Jordan Yamamoto [MOVEMENTS] Juan Soto home -> home [out], Victor Robles 1 -> 2
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Jordan Yamamoto [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Double [BATTER] Josh Bell [PITCHER] Jordan Yamamoto [MOVEMENTS] Josh Bell home -> 2, Victor Robles 2 -> 3, Victor Robles 3 -> 4
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Jordan Yamamoto [FIELDERS] Albert Almora Jr. [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Walk [BATTER] Kevin Pillar [PITCHER] Joe Ross [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Flyout [BATTER] Albert Almora Jr. [PITCHER] Joe Ross [FIELDERS] Victor Robles [MOVEMENTS] Kevin Pillar 1 -> 2, Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Joe Ross [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Joe Ross [FIELDERS] Victor Robles [MOVEMENTS] Kevin Pillar 2 -> 3, Jeff McNeil home -> home [out]
[PLAY] Flyout [BATTER] Starlin Castro [PITCHER] Jordan Yamamoto [FIELDERS] Kevin Pillar [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Groundout [BATTER] Alex Avila [PITCHER] Jordan Yamamoto [FIELDERS] Brandon Drury [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Jordan Yamamoto [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Joe Ross [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Joe Ross [FIELDERS] Juan Soto [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Joe Ross [FIELDERS] Starlin Castro [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Pop Out [BATTER] Carter Kieboom [PITCHER] Jordan Yamamoto [FIELDERS] Francisco Lindor [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Jordan Yamamoto [FIELDERS] Francisco Lindor [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Jordan Yamamoto [FIELDERS] Kevin Pillar [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Hit By Pitch [BATTER] James McCann [PITCHER] Joe Ross [MOVEMENTS] James McCann home -> 1
[PLAY] Single [BATTER] Jonathan Villar [PITCHER] Joe Ross [MOVEMENTS] Jonathan Villar home -> 1, James McCann 1 -> 2
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Joe Ross [FIELDERS] Victor Robles [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Walk [BATTER] Albert Almora Jr. [PITCHER] Dakota Bacus [MOVEMENTS] James McCann 2 -> 3, Jonathan Villar 1 -> 2, Albert Almora Jr. home -> 1
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Dakota Bacus [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Dakota Bacus [FIELDERS] Juan Soto [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Pop Out [BATTER] Trea Turner [PITCHER] Jordan Yamamoto [FIELDERS] Brandon Drury [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Field Error [BATTER] Josh Bell [PITCHER] Jordan Yamamoto [FIELDERS] Jonathan Villar [MOVEMENTS] Josh Bell home -> 1
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Daniel Zamora [FIELDERS] Kevin Pillar [MOVEMENTS] Kyle Schwarber home -> home [out], Josh Bell 1 -> 2
[PLAY] Groundout [BATTER] Starlin Castro [PITCHER] Daniel Zamora [FIELDERS] Francisco Lindor [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Erick Fedde [FIELDERS] Carter Kieboom [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Erick Fedde [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Erick Fedde [FIELDERS] Carter Kieboom [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] Edwin Díaz [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Flyout [BATTER] Hernán Pérez [PITCHER] Edwin Díaz [FIELDERS] Albert Almora Jr. [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Edwin Díaz [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Erick Fedde [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Erick Fedde [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Erick Fedde [FIELDERS] Trea Turner [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Double [BATTER] Victor Robles [PITCHER] Jeurys Familia [MOVEMENTS] Victor Robles home -> 2
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Jeurys Familia [MOVEMENTS] Juan Soto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Trea Turner [PITCHER] Jeurys Familia [FIELDERS] José Peraza, Jeff McNeil [MOVEMENTS] Cody Wilson 1 -> home [out], Trea Turner home -> home [out], Victor Robles 2 -> 3
[PLAY] Field Error [BATTER] Josh Bell [PITCHER] Jeurys Familia [FIELDERS] Jonathan Villar [MOVEMENTS] Josh Bell home -> 1, Victor Robles 3 -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Jeurys Familia [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Double [BATTER] Albert Almora Jr. [PITCHER] Erick Fedde [MOVEMENTS] Albert Almora Jr. home -> 2
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Erick Fedde [FIELDERS] Jackson Cluff [MOVEMENTS] Albert Almora Jr. 2 -> 3, Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Jeff McNeil [PITCHER] Erick Fedde [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] José Peraza [PITCHER] Erick Fedde [MOVEMENTS] Albert Almora Jr. 3 -> 4, José Peraza home -> 1
[PLAY] Lineout [BATTER] Mallex Smith [PITCHER] Erick Fedde [FIELDERS] Jordy Mercer [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Groundout [BATTER] Starlin Castro [PITCHER] Miguel Castro [FIELDERS] Miguel Castro [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Miguel Castro [FIELDERS] Wilfredo Tovar [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Flyout [BATTER] Hernán Pérez [PITCHER] Miguel Castro [FIELDERS] Mallex Smith [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ferguson [PITCHER] Ryne Harper [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Single [BATTER] James McCann [PITCHER] Ryne Harper [MOVEMENTS] James McCann home -> 1
[PLAY] Flyout [BATTER] Mark Vientos [PITCHER] Ryne Harper [FIELDERS] Cody Wilson [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Ryne Harper [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Groundout [BATTER] Yasmany Tomás [PITCHER] Drew Smith [FIELDERS] Drew Smith [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Drew Smith [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Triple [BATTER] Cody Wilson [PITCHER] Drew Smith [MOVEMENTS] Cody Wilson home -> 3
[PLAY] Strikeout [BATTER] Jordy Mercer [PITCHER] Drew Smith [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Strikeout [BATTER] Johneshwy Fargas [PITCHER] Kyle McGowin [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Kyle McGowin [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Pop Out [BATTER] Wilfredo Tovar [PITCHER] Kyle McGowin [FIELDERS] Blake Swihart [MOVEMENTS] Wilfredo Tovar home -> home [out]
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Ryley Gilliam [MOVEMENTS] Yadiel Hernandez home -> 1
[PLAY] Single [BATTER] Jackson Cluff [PITCHER] Ryley Gilliam [MOVEMENTS] Yadiel Hernandez 1 -> 2, Jackson Cluff home -> 1, Yadiel Hernandez 2 -> 3
[PLAY] Forceout [BATTER] Luis García Jr. [PITCHER] Ryley Gilliam [FIELDERS] José Peraza, José Peraza [MOVEMENTS] Jackson Cluff 1 -> home [out], Yadiel Hernandez 3 -> 4, Luis García Jr. home -> 1
[PLAY] Field Error [BATTER] Andrew Stevenson [PITCHER] Ryley Gilliam [FIELDERS] Mark Vientos [MOVEMENTS] Andrew Stevenson home -> 1, Luis García Jr. 1 -> 2
[PLAY] Lineout [BATTER] Hernán Pérez [PITCHER] Ryley Gilliam [FIELDERS] Mallex Smith [MOVEMENTS] Luis García Jr. 2 -> 3, Andrew Stevenson 1 -> 2, Hernán Pérez home -> home [out]
[PLAY] Single [BATTER] Yasmany Tomás [PITCHER] Ryley Gilliam [MOVEMENTS] Yasmany Tomás home -> 1, Luis García Jr. 3 -> 4, Andrew Stevenson 2 -> 3
[GAME_END]
