[GAME] 642163 [DATE] 2021-03-10 [VENUE] Fenway Park [WEATHER] Partly Cloudy 77 17

[TEAM] 111
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Max Fried [FIELDERS] Guillermo Heredia [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Pablo Sandoval [PITCHER] Matt Andriese [MOVEMENTS] Pablo Sandoval home -> 1
[PLAY] Walk [BATTER] Guillermo Heredia [PITCHER] Matt Andriese [MOVEMENTS] Pablo Sandoval 1 -> 2, Guillermo Heredia home -> 1
[PLAY] Single [BATTER] Phillip Ervin [PITCHER] Matt Andriese [MOVEMENTS] Phillip Ervin home -> 1, Pablo Sandoval 2 -> 3, Guillermo Heredia 1 -> 2
[PLAY] Field Error [BATTER] Ryan Goins [PITCHER] Matt Andriese [FIELDERS] Enrique Hernández [MOVEMENTS] Ryan Goins home -> 1, Pablo Sandoval 3 -> 4, Guillermo Heredia 2 -> 3, Phillip Ervin 1 -> 2
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Matt Andriese [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Single [BATTER] Travis Demeritte [PITCHER] Matt Andriese [MOVEMENTS] Travis Demeritte home -> 1, Phillip Ervin 2 -> 3, Phillip Ervin 3 -> 4, Guillermo Heredia 3 -> 4, Ryan Goins 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Cristian Pache [PITCHER] Matt Andriese [FIELDERS] Matt Andriese, Enrique Hernández [MOVEMENTS] Travis Demeritte 1 -> home [out], Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Max Fried [FIELDERS] Ryan Goins [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Double [BATTER] Christian Vázquez [PITCHER] Max Fried [MOVEMENTS] Christian Vázquez home -> 2
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Max Fried [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Max Fried [FIELDERS] Johan Camargo [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Matt Andriese [FIELDERS] Hunter Renfroe [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Flyout [BATTER] Jason Kipnis [PITCHER] Matt Andriese [FIELDERS] Hunter Renfroe [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Groundout [BATTER] Pablo Sandoval [PITCHER] Matt Andriese [FIELDERS] Bobby Dalbec [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Lineout [BATTER] Enrique Hernández [PITCHER] Max Fried [FIELDERS] Pablo Sandoval [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Lineout [BATTER] Alex Verdugo [PITCHER] Max Fried [FIELDERS] Ryan Goins [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Max Fried [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Guillermo Heredia [PITCHER] Adam Ottavino [FIELDERS] Enrique Hernández [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Adam Ottavino [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Double [BATTER] Ryan Goins [PITCHER] Adam Ottavino [MOVEMENTS] Ryan Goins home -> 2
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Adam Ottavino [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Max Fried [FIELDERS] Johan Camargo [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Max Fried [FIELDERS] Pablo Sandoval [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Marwin Gonzalez [PITCHER] Max Fried [FIELDERS] Cristian Pache [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Tanner Houck [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Tanner Houck [FIELDERS] Rafael Devers [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Tanner Houck [FIELDERS] Rafael Devers [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Carl Edwards Jr. [FIELDERS] Guillermo Heredia [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Carl Edwards Jr. [FIELDERS] Ryan Goins [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Walk [BATTER] Jarren Duran [PITCHER] Carl Edwards Jr. [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Carl Edwards Jr. [MOVEMENTS] Jarren Duran 1 -> 2, Enrique Hernández home -> 1
[PLAY] Walk [BATTER] Alex Verdugo [PITCHER] Carl Edwards Jr. [MOVEMENTS] Jarren Duran 2 -> 3, Enrique Hernández 1 -> 2, Alex Verdugo home -> 1
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Carl Edwards Jr. [FIELDERS] Pablo Sandoval [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Jason Kipnis [PITCHER] Tanner Houck [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Groundout [BATTER] Pablo Sandoval [PITCHER] Tanner Houck [FIELDERS] Jonathan Araúz [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Walk [BATTER] Guillermo Heredia [PITCHER] Tanner Houck [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Guillermo Heredia [FIELDERS] Connor Wong [MOVEMENTS] Guillermo Heredia 1 -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Víctor Arano [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Víctor Arano [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Single [BATTER] Marwin Gonzalez [PITCHER] Víctor Arano [MOVEMENTS] Marwin Gonzalez home -> 1, Hunter Renfroe 1 -> 2
[PLAY] Walk [BATTER] Connor Wong [PITCHER] Víctor Arano [MOVEMENTS] Hunter Renfroe 2 -> 3, Marwin Gonzalez 1 -> 2, Connor Wong home -> 1
[PLAY] Home Run [BATTER] Bobby Dalbec [PITCHER] Víctor Arano [MOVEMENTS] Bobby Dalbec home -> 4, Hunter Renfroe 3 -> 4, Marwin Gonzalez 2 -> 4, Connor Wong 1 -> 4
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Víctor Arano [FIELDERS] Ehire Adrianza [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Walk [BATTER] Jonathan Araúz [PITCHER] Víctor Arano [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Runner Out [RUNNER] Marwin Gonzalez [FIELDERS] Bryce Ball [MOVEMENTS] Marwin Gonzalez 3 -> home [out]
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Tanner Houck [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Single [BATTER] Ryan Goins [PITCHER] Tanner Houck [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Grounded Into Double Play [BATTER] William Contreras [PITCHER] Tanner Houck [FIELDERS] Christian Arroyo, Jonathan Araúz [MOVEMENTS] Ryan Goins 1 -> home [out], William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Michael Gettys [PITCHER] Chad Sobotka [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Walk [BATTER] Christian Arroyo [PITCHER] Chad Sobotka [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Chad Sobotka [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Single [BATTER] Marcus Wilson [PITCHER] Chad Sobotka [MOVEMENTS] Marcus Wilson home -> 1, Christian Arroyo 1 -> 2
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Chad Sobotka [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Single [BATTER] Travis Demeritte [PITCHER] Frank German [MOVEMENTS] Travis Demeritte home -> 1
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Frank German [FIELDERS] Jonathan Araúz [MOVEMENTS] Michael Harris II home -> home [out], Travis Demeritte 1 -> 2
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Frank German [MOVEMENTS] Travis Demeritte 2 -> 3, Shea Langeliers home -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Frank German [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Groundout [BATTER] Bryce Ball [PITCHER] Frank German [FIELDERS] Jonathan Araúz [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Strikeout [BATTER] Connor Wong [PITCHER] William Woods [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] William Woods [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Jimenez [PITCHER] William Woods [MOVEMENTS] Gilberto Jimenez home -> home [out]
[PLAY] Single [BATTER] Guillermo Heredia [PITCHER] Austin Brice [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Flyout [BATTER] Trey Harris [PITCHER] Austin Brice [FIELDERS] Gilberto Jimenez [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Single [BATTER] Sean Kazmar Jr. [PITCHER] Austin Brice [MOVEMENTS] Sean Kazmar Jr. home -> 1, Guillermo Heredia 1 -> 2
[PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Austin Brice [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Austin Brice [MOVEMENTS] Travis Demeritte home -> home [out]
[GAME_END]
