[GAME] 642128 [DATE] 2021-03-24 [VENUE] Fenway Park [WEATHER] Partly Cloudy 82 9

[TEAM] 111
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[THIRD_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[LEFT_FIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[THIRD_BASE] Maikel Franco
[CATCHER] Pedro Severino
[DESIGNATED_HITTER] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[OUTFIELD] Chris Shaw
[PITCHER] Dillon Tate
[RIGHT_FIELD] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[LEFT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[FIRST_BASE] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[SECOND_BASE] Jahmai Jones
[PITCHER] Gray Fenter
[FIRST_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[RIGHT_FIELD] Austin Hays
[PITCHER] Zac Lowther
[SHORTSTOP] Jordan Westburg
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[GAME_START]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Nathan Eovaldi [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Flyout [BATTER] Chance Sisco [PITCHER] Nathan Eovaldi [FIELDERS] Franchy Cordero [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tyler Nevin [PITCHER] Nathan Eovaldi [FIELDERS] Rafael Devers, Enrique Hernández [MOVEMENTS] Yolmer Sánchez 1 -> home [out], Tyler Nevin home -> home [out]
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Dean Kremer [FIELDERS] Yolmer Sánchez [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Dean Kremer [MOVEMENTS] Alex Verdugo home -> 1
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Dean Kremer [MOVEMENTS] Hunter Renfroe home -> 1, Alex Verdugo 1 -> 2, Alex Verdugo 2 -> 3
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Dean Kremer [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Dean Kremer [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Groundout [BATTER] Rio Ruiz [PITCHER] Nathan Eovaldi [FIELDERS] Nathan Eovaldi [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Nathan Eovaldi [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Nathan Eovaldi [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Pop Out [BATTER] Marwin Gonzalez [PITCHER] Dean Kremer [FIELDERS] Yolmer Sánchez [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Dean Kremer [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Dean Kremer [MOVEMENTS] Franchy Cordero 1 -> 2, Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Dean Kremer [FIELDERS] Rio Ruiz [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Walk [BATTER] Yusniel Díaz [PITCHER] Nathan Eovaldi [MOVEMENTS] Yusniel Díaz home -> 1
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Nathan Eovaldi [FIELDERS] Nathan Eovaldi [MOVEMENTS] Stevie Wilkerson home -> home [out], Yusniel Díaz 1 -> 2
[PLAY] Lineout [BATTER] Richie Martin [PITCHER] Nathan Eovaldi [FIELDERS] Marwin Gonzalez [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Nathan Eovaldi [FIELDERS] Alex Verdugo [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Dean Kremer [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Flyout [BATTER] Alex Verdugo [PITCHER] Dean Kremer [FIELDERS] Tyler Nevin [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Home Run [BATTER] Hunter Renfroe [PITCHER] Dean Kremer [MOVEMENTS] Hunter Renfroe home -> 4, Enrique Hernández 1 -> 4
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Dean Kremer [FIELDERS] Stevie Wilkerson [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Dean Kremer [FIELDERS] Richie Martin [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Flyout [BATTER] Chance Sisco [PITCHER] Nathan Eovaldi [FIELDERS] Hunter Renfroe [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Nathan Eovaldi [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Nathan Eovaldi [MOVEMENTS] Rio Ruiz home -> 1, Tyler Nevin 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Pat Valaika [PITCHER] Nathan Eovaldi [FIELDERS] Rafael Devers, Rafael Devers [MOVEMENTS] Tyler Nevin 2 -> home [out], Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Marwin Gonzalez [PITCHER] Dean Kremer [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Franchy Cordero [PITCHER] Dean Kremer [FIELDERS] Stevie Wilkerson [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Dean Kremer [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Flyout [BATTER] Ramón Urías [PITCHER] Nathan Eovaldi [FIELDERS] Hunter Renfroe [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Groundout [BATTER] Yusniel Díaz [PITCHER] Nathan Eovaldi [FIELDERS] Rafael Devers [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Single [BATTER] Stevie Wilkerson [PITCHER] Nathan Eovaldi [MOVEMENTS] Stevie Wilkerson home -> 1
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Nathan Eovaldi [MOVEMENTS] Stevie Wilkerson 1 -> 2, Richie Martin home -> home [out]
[PLAY] Flyout [BATTER] Kevin Plawecki [PITCHER] Dean Kremer [FIELDERS] Yusniel Díaz [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Dean Kremer [FIELDERS] Pat Valaika [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Dean Kremer [MOVEMENTS] Alex Verdugo home -> 1
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Eric Hanhold [FIELDERS] Rio Ruiz [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Nathan Eovaldi [FIELDERS] Alex Verdugo [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] Nathan Eovaldi [FIELDERS] Enrique Hernández [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Hirokazu Sawamura [FIELDERS] Marwin Gonzalez [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Walk [BATTER] Xander Bogaerts [PITCHER] Eric Hanhold [MOVEMENTS] Xander Bogaerts home -> 1
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Eric Hanhold [MOVEMENTS] Rafael Devers home -> 1, Christian Arroyo 1 -> 2
[PLAY] Single [BATTER] Marwin Gonzalez [PITCHER] Eric Hanhold [MOVEMENTS] Marwin Gonzalez home -> 1, Christian Arroyo 2 -> 3, Rafael Devers 1 -> 2
[PLAY] Lineout [BATTER] Franchy Cordero [PITCHER] Zac Lowther [FIELDERS] Yolmer Sánchez [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Michael Chavis [PITCHER] Zac Lowther [FIELDERS] Richie Martin, Yolmer Sánchez [MOVEMENTS] Marwin Gonzalez 1 -> home [out], Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Rio Ruiz [PITCHER] Hirokazu Sawamura [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Hirokazu Sawamura [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Hirokazu Sawamura [FIELDERS] Rafael Devers [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Plawecki [PITCHER] Zac Lowther [FIELDERS] Tyler Nevin [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Zac Lowther [FIELDERS] Ryan McKenna [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Zac Lowther [FIELDERS] Rio Ruiz [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Pop Out [BATTER] Yusniel Díaz [PITCHER] Adam Ottavino [FIELDERS] Triston Casas [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Adam Ottavino [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Adam Ottavino [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Strikeout [BATTER] César Puello [PITCHER] Zac Lowther [MOVEMENTS] César Puello home -> home [out]
[PLAY] Lineout [BATTER] Christian Arroyo [PITCHER] Zac Lowther [FIELDERS] Stevie Wilkerson [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Chris Herrmann [PITCHER] Zac Lowther [FIELDERS] Rio Ruiz [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Pop Out [BATTER] Yolmer Sánchez [PITCHER] Josh Taylor [FIELDERS] Enrique Hernández [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Nick Ciuffo [PITCHER] Josh Taylor [FIELDERS] Enrique Hernández [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Josh Taylor [FIELDERS] Enrique Hernández [MOVEMENTS] Tyler Nevin home -> home [out]
[GAME_END]
