[GAME] 642136 [DATE] 2021-03-13 [VENUE] Fenway Park [WEATHER] Sunny 79 7

[TEAM] 111
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[LEFT_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[TEAM] 144
[PITCHER] Charlie Morton
[SECOND_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[PITCHER] Josh Tomlin
[THIRD_BASE] Pablo Sandoval
[THIRD_BASE] Ehire Adrianza
[LEFT_FIELD] Abraham Almonte
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[PITCHER] Nate Jones
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[SECOND_BASE] Jason Kipnis
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[FIRST_BASE] Jake Lamb
[SHORTSTOP] Ryan Goins
[PITCHER] Luke Jackson
[PITCHER] Drew Smyly
[PITCHER] Grant Dayton
[PITCHER] Carl Edwards Jr.
[PITCHER] Max Fried
[DESIGNATED_HITTER] Dansby Swanson
[PITCHER] A.J. Minter
[THIRD_BASE] Johan Camargo
[CENTER_FIELD] Guillermo Heredia
[RIGHT_FIELD] Phillip Ervin
[PITCHER] Thomas Burrows
[RIGHT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[CENTER_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Ian Anderson
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Drew Waters
[CENTER_FIELD] Michael Harris II
[LEFT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Freddy Tarnok
[PITCHER] Daysbel Hernández
[CENTER_FIELD] Deivi Estrada
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[DESIGNATED_HITTER] Justin Dean
[PITCHER] William Woods
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Flyout [BATTER] Ronald Acuña Jr. [PITCHER] Martín Pérez [FIELDERS] Marwin Gonzalez [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Martín Pérez [FIELDERS] Hunter Renfroe [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Martín Pérez [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Martín Pérez [MOVEMENTS] Dansby Swanson 1 -> 2, Jake Lamb home -> 1
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Martín Pérez [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Ian Anderson [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Ian Anderson [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Ian Anderson [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Martín Pérez [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Martín Pérez [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Martín Pérez [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] Martín Pérez [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Ian Anderson [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Home Run [BATTER] Hunter Renfroe [PITCHER] Ian Anderson [MOVEMENTS] Hunter Renfroe home -> 4
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Ian Anderson [FIELDERS] Ozzie Albies [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Single [BATTER] Christian Vázquez [PITCHER] Ian Anderson [MOVEMENTS] Christian Vázquez home -> 1
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Ian Anderson [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Martín Pérez [FIELDERS] Rafael Devers [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Martín Pérez [FIELDERS] Enrique Hernández [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Martín Pérez [FIELDERS] Enrique Hernández [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Double [BATTER] Jonathan Araúz [PITCHER] Ian Anderson [MOVEMENTS] Jonathan Araúz home -> 2
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Ian Anderson [MOVEMENTS] Jonathan Araúz 2 -> 3, Enrique Hernández home -> 1
[PLAY] Sac Fly [BATTER] Alex Verdugo [PITCHER] Ian Anderson [FIELDERS] Abraham Almonte [SCORING_RUNNER] Jonathan Araúz [MOVEMENTS] Alex Verdugo home -> home [out], Jonathan Araúz 3 -> 4
[PLAY] Double [BATTER] Xander Bogaerts [PITCHER] Ian Anderson [MOVEMENTS] Xander Bogaerts home -> 2, Xander Bogaerts 2 -> 3, Enrique Hernández 1 -> 3, Enrique Hernández 3 -> 4
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Ian Anderson [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Runner Out [RUNNER] Xander Bogaerts [FIELDERS]  [MOVEMENTS] Xander Bogaerts 3 -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Martín Pérez [FIELDERS] Jonathan Araúz [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Martín Pérez [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Groundout [BATTER] Phillip Ervin [PITCHER] Martín Pérez [FIELDERS] Enrique Hernández [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Ian Anderson [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Marwin Gonzalez [PITCHER] Jacob Webb [FIELDERS] Phillip Ervin [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Jacob Webb [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Walk [BATTER] William Contreras [PITCHER] Austin Brice [MOVEMENTS] William Contreras home -> 1
[PLAY] Hit By Pitch [BATTER] Ehire Adrianza [PITCHER] Austin Brice [MOVEMENTS] William Contreras 1 -> 2, Ehire Adrianza home -> 1
[PLAY] Sac Bunt [BATTER] Ryan Goins [PITCHER] Austin Brice [FIELDERS] Rafael Devers [RUNNER] William Contreras [MOVEMENTS] Ryan Goins home -> home [out], William Contreras 2 -> 3, Ehire Adrianza 1 -> 2
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Austin Brice [FIELDERS] Enrique Hernández [MOVEMENTS] Ronald Acuña Jr. home -> home [out], William Contreras 3 -> 4, Ehire Adrianza 2 -> 3
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Austin Brice [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Pop Out [BATTER] Bobby Dalbec [PITCHER] Jacob Webb [FIELDERS] Jake Lamb [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Jacob Webb [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Carl Edwards Jr. [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Darwinzon Hernández [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Hit By Pitch [BATTER] Jake Lamb [PITCHER] Darwinzon Hernández [MOVEMENTS] Dansby Swanson 1 -> 2, Jake Lamb home -> 1
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Darwinzon Hernández [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Walk [BATTER] Phillip Ervin [PITCHER] Darwinzon Hernández [MOVEMENTS] Dansby Swanson 2 -> 3, Jake Lamb 1 -> 2, Phillip Ervin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jonathan Morales [PITCHER] Darwinzon Hernández [FIELDERS] Chad De La Guerra, Jonathan Araúz [MOVEMENTS] Phillip Ervin 1 -> home [out], Jonathan Morales home -> home [out]
[PLAY] Flyout [BATTER] Alex Verdugo [PITCHER] Carl Edwards Jr. [FIELDERS] Michael Harris II [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Walk [BATTER] Connor Wong [PITCHER] Carl Edwards Jr. [MOVEMENTS] Connor Wong home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rafael Devers [PITCHER] Carl Edwards Jr. [FIELDERS] Ehire Adrianza, Ryan Goins [MOVEMENTS] Connor Wong 1 -> home [out], Rafael Devers home -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Darwinzon Hernández [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Flyout [BATTER] Ryan Goins [PITCHER] Phillips Valdez [FIELDERS] Michael Gettys [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Phillips Valdez [FIELDERS] Jonathan Araúz [MOVEMENTS] Michael Harris II home -> home [out], Ehire Adrianza 1 -> 2
[PLAY] Strikeout [BATTER] Sean Kazmar Jr. [PITCHER] Phillips Valdez [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Connor Johnstone [FIELDERS] Michael Harris II [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Connor Johnstone [FIELDERS] Bryce Ball [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Lineout [BATTER] Christian Vázquez [PITCHER] Connor Johnstone [FIELDERS] Ryan Goins [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Single [BATTER] Justin Dean [PITCHER] Jay Groome [MOVEMENTS] Justin Dean home -> 1
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Jay Groome [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Lineout [BATTER] Trey Harris [PITCHER] Jay Groome [FIELDERS] Michael Chavis [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Walk [BATTER] Travis Demeritte [PITCHER] Jay Groome [MOVEMENTS] Justin Dean 1 -> 2, Travis Demeritte home -> 1
[PLAY] Groundout [BATTER] Jonathan Morales [PITCHER] Jay Groome [FIELDERS] Bobby Dalbec [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Single [BATTER] Ronaldo Hernández [PITCHER] Nolan Kingham [MOVEMENTS] Ronaldo Hernández home -> 1
[PLAY] Double [BATTER] Jonathan Araúz [PITCHER] Nolan Kingham [MOVEMENTS] Jonathan Araúz home -> 2, Ronaldo Hernández 1 -> 3
[PLAY] Walk [BATTER] Chad De La Guerra [PITCHER] Nolan Kingham [MOVEMENTS] Chad De La Guerra home -> 1
[PLAY] Home Run [BATTER] Michael Gettys [PITCHER] Nolan Kingham [MOVEMENTS] Michael Gettys home -> 4, Ronaldo Hernández 3 -> 4, Jonathan Araúz 2 -> 4, Chad De La Guerra 1 -> 4
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Nolan Kingham [FIELDERS] CJ Alexander [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Nolan Kingham [FIELDERS] Travis Demeritte [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Nolan Kingham [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Double [BATTER] CJ Alexander [PITCHER] John Schreiber [MOVEMENTS] CJ Alexander home -> 2
[PLAY] Single [BATTER] Ryan Goins [PITCHER] John Schreiber [MOVEMENTS] Ryan Goins home -> 1, CJ Alexander 2 -> 4
[PLAY] Double [BATTER] Michael Harris II [PITCHER] John Schreiber [MOVEMENTS] Michael Harris II home -> 2, Ryan Goins 1 -> 3
[PLAY] Strikeout [BATTER] Sean Kazmar Jr. [PITCHER] John Schreiber [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Flyout [BATTER] Justin Dean [PITCHER] John Schreiber [FIELDERS] Michael Gettys [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Groundout [BATTER] Bryce Ball [PITCHER] Kaleb Ort [FIELDERS] Kaleb Ort [MOVEMENTS] Bryce Ball home -> home [out]
[GAME_END]
