[GAME] 642158 [DATE] 2021-03-12 [VENUE] Fenway Park [WEATHER] Partly Cloudy 81 10

[TEAM] 111
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[SECOND_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[RIGHT_FIELD] Brett Phillips
[THIRD_BASE] Joey Wendle
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[OUTFIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] Brent Honeywell
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[FIRST_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[THIRD_BASE] Tristan Gray
[PITCHER] Brendan McKay
[FIRST_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[CENTER_FIELD] Vidal Bruján
[DESIGNATED_HITTER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[DESIGNATED_HITTER] Brandon Lowe
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Josh Lowe
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[SECOND_BASE] Xavier Edwards
[PITCHER] Kenny Rosenberg
[SECOND_BASE] Miles Mastrobuoni
[SECOND_BASE] Mike Brosseau
[THIRD_BASE] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Luis Patiño
[PITCHER] Michael Plassmeyer
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Drew Strotman
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour

[GAME_START]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Garrett Richards [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Garrett Richards [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Garrett Richards [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Garrett Richards [MOVEMENTS] Manuel Margot home -> 2, Brandon Lowe 1 -> 3
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Garrett Richards [FIELDERS] Alex Verdugo [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Chris Archer [FIELDERS] Wander Franco [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Chris Archer [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Xander Bogaerts [PITCHER] Chris Archer [FIELDERS] Taylor Walls [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Walk [BATTER] Kevin Padlo [PITCHER] Garrett Richards [MOVEMENTS] Kevin Padlo home -> 1
[PLAY] Forceout [BATTER] Taylor Walls [PITCHER] Garrett Richards [FIELDERS] Jonathan Araúz [MOVEMENTS] Kevin Padlo 1 -> home [out], Taylor Walls home -> 1
[PLAY] Pop Out [BATTER] Joseph Odom [PITCHER] Garrett Richards [FIELDERS] Christian Arroyo [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Garrett Richards [MOVEMENTS] Taylor Walls 1 -> 2, Miles Mastrobuoni home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Chris Archer [FIELDERS] Wander Franco [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Ryan Thompson [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Ryan Thompson [FIELDERS] Wander Franco [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Garrett Richards [FIELDERS] Christian Arroyo [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Garrett Richards [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Garrett Richards [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Trevor Richards [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Trevor Richards [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Double [BATTER] Jonathan Araúz [PITCHER] Trevor Richards [MOVEMENTS] Jonathan Araúz home -> 2
[PLAY] Home Run [BATTER] Christian Arroyo [PITCHER] Trevor Richards [MOVEMENTS] Christian Arroyo home -> 4, Jonathan Araúz 2 -> 4
[PLAY] Flyout [BATTER] Alex Verdugo [PITCHER] Trevor Richards [FIELDERS] Manuel Margot [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Walk [BATTER] Manuel Margot [PITCHER] Garrett Richards [MOVEMENTS] Manuel Margot home -> 1
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Garrett Richards [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Garrett Richards [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Manuel Margot [FIELDERS] Christian Vázquez [MOVEMENTS] Manuel Margot 1 -> home [out]
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Trevor Richards [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Trevor Richards [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Trevor Richards [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Taylor Walls [PITCHER] Hirokazu Sawamura [FIELDERS] Hunter Renfroe [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Strikeout [BATTER] Joseph Odom [PITCHER] Hirokazu Sawamura [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Double [BATTER] Miles Mastrobuoni [PITCHER] Hirokazu Sawamura [MOVEMENTS] Miles Mastrobuoni home -> 2
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Hirokazu Sawamura [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Hirokazu Sawamura [MOVEMENTS] Miles Mastrobuoni 2 -> 3, Brett Phillips 1 -> 2, Randy Arozarena home -> 1
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Hirokazu Sawamura [MOVEMENTS] Miles Mastrobuoni 3 -> 4, Brett Phillips 2 -> 3, Randy Arozarena 1 -> 2, Brandon Lowe home -> 1
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Raynel Espinal [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Double [BATTER] Christian Vázquez [PITCHER] Hunter Strickland [MOVEMENTS] Christian Vázquez home -> 2
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Hunter Strickland [FIELDERS] Brett Phillips [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Hunter Strickland [FIELDERS] Kevin Padlo [MOVEMENTS] Michael Chavis home -> home [out], Christian Vázquez 2 -> 3
[PLAY] Home Run [BATTER] Jonathan Araúz [PITCHER] Hunter Strickland [MOVEMENTS] Jonathan Araúz home -> 4, Christian Vázquez 3 -> 4
[PLAY] Walk [BATTER] Christian Arroyo [PITCHER] Hunter Strickland [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Single [BATTER] Danny Santana [PITCHER] Hunter Strickland [MOVEMENTS] Danny Santana home -> 1, Christian Arroyo 1 -> 2, Christian Arroyo 2 -> 3
[PLAY] Runner Out [RUNNER] Christian Arroyo [FIELDERS]  [MOVEMENTS] Christian Arroyo 3 -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Eduard Bazardo [FIELDERS] Christian Arroyo [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Home Run [BATTER] Dalton Kelly [PITCHER] Eduard Bazardo [MOVEMENTS] Dalton Kelly home -> 4
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Eduard Bazardo [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Flyout [BATTER] Brett Sullivan [PITCHER] Eduard Bazardo [FIELDERS] J.D. Martinez [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Jimenez [PITCHER] Andrew Kittredge [MOVEMENTS] Gilberto Jimenez home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Andrew Kittredge [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Andrew Kittredge [MOVEMENTS] Hunter Renfroe home -> 1, Marcus Wilson 1 -> 2, Marcus Wilson 2 -> 3
[PLAY] Groundout [BATTER] Jett Bandy [PITCHER] Andrew Kittredge [FIELDERS] Xavier Edwards [MOVEMENTS] Jett Bandy home -> home [out], Marcus Wilson 3 -> 4, Hunter Renfroe 1 -> 2
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Andrew Kittredge [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Home Run [BATTER] Michael Chavis [PITCHER] Andrew Kittredge [MOVEMENTS] Michael Chavis home -> 4, Hunter Renfroe 2 -> 4, Chad De La Guerra 1 -> 4
[PLAY] Walk [BATTER] Jonathan Araúz [PITCHER] Andrew Kittredge [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Runner Out [RUNNER] Hunter Renfroe [FIELDERS]  [MOVEMENTS] Hunter Renfroe 3 -> home [out]
[PLAY] Groundout [BATTER] Xavier Edwards [PITCHER] Eduard Bazardo [FIELDERS] Josh Ockimey [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Eduard Bazardo [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Walk [BATTER] Garrett Whitley [PITCHER] Eduard Bazardo [MOVEMENTS] Garrett Whitley home -> 1
[PLAY] Groundout [BATTER] Chris Betts [PITCHER] Eduard Bazardo [FIELDERS] Josh Ockimey [MOVEMENTS] Garrett Whitley 1 -> 2, Chris Betts home -> home [out]
[PLAY] Single [BATTER] Jeter Downs [PITCHER] Chris Mazza [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Forceout [BATTER] Danny Santana [PITCHER] Chris Mazza [FIELDERS] Tristan Gray [MOVEMENTS] Jeter Downs 1 -> home [out], Danny Santana home -> 1
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Chris Mazza [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Chris Mazza [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Kevin McCarthy [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Groundout [BATTER] Greg Jones [PITCHER] Kevin McCarthy [FIELDERS] Kevin McCarthy [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Groundout [BATTER] Dalton Kelly [PITCHER] Kevin McCarthy [FIELDERS] Josh Ockimey [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Walk [BATTER] Michael Gettys [PITCHER] Joey Krehbiel [MOVEMENTS] Michael Gettys home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jett Bandy [PITCHER] Joey Krehbiel [FIELDERS] Greg Jones, Xavier Edwards [MOVEMENTS] Michael Gettys 1 -> home [out], Jett Bandy home -> home [out]
[PLAY] Pop Out [BATTER] Chad De La Guerra [PITCHER] Joey Krehbiel [FIELDERS] Greg Jones [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Seth Blair [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Seth Blair [FIELDERS] Chad De La Guerra [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Strikeout [BATTER] Xavier Edwards [PITCHER] Seth Blair [MOVEMENTS] Xavier Edwards home -> home [out]
[GAME_END]
