[GAME] 642131 [DATE] 2021-03-19 [VENUE] Fenway Park [WEATHER] Partly Cloudy 77 9

[TEAM] 111
[PLAY] Triple [BATTER] Willy Adames [PITCHER] Nathan Eovaldi [MOVEMENTS] Willy Adames home -> 3
[PLAY] Triple [BATTER] Joey Wendle [PITCHER] Nathan Eovaldi [MOVEMENTS] Joey Wendle home -> 3, Willy Adames 3 -> 4
[PLAY] Single [BATTER] Ryan Boldt [PITCHER] Nathan Eovaldi [MOVEMENTS] Ryan Boldt home -> 1, Joey Wendle 3 -> 4
[PLAY] Flyout [BATTER] Nathan Lukes [PITCHER] Nathan Eovaldi [FIELDERS] Jarren Duran [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Double [BATTER] Yoshi Tsutsugo [PITCHER] Nathan Eovaldi [MOVEMENTS] Yoshi Tsutsugo home -> 2, Ryan Boldt 1 -> 3
[PLAY] Walk [BATTER] Mike Zunino [PITCHER] Nathan Eovaldi [MOVEMENTS] Ryan Boldt 3 -> 4, Yoshi Tsutsugo 2 -> 3, Mike Zunino home -> 1
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Nathan Eovaldi [MOVEMENTS] Brandon Lowe home -> 1, Yoshi Tsutsugo 3 -> 4, Mike Zunino 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Yandy Díaz [PITCHER] Nathan Eovaldi [FIELDERS] Rafael Devers, Enrique Hernández [MOVEMENTS] Brandon Lowe 1 -> home [out], Yandy Díaz home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] Rich Hill [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Rich Hill [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Walk [BATTER] Marwin Gonzalez [PITCHER] Rich Hill [MOVEMENTS] Marwin Gonzalez home -> 1
[PLAY] Single [BATTER] Christian Vázquez [PITCHER] Rich Hill [MOVEMENTS] Christian Vázquez home -> 1, Marwin Gonzalez 1 -> 2
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Rich Hill [FIELDERS] Ryan Boldt [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Kevin Kiermaier [PITCHER] Nathan Eovaldi [FIELDERS] Marwin Gonzalez [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Nathan Eovaldi [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Nathan Eovaldi [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Rich Hill [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Double [BATTER] Jarren Duran [PITCHER] Rich Hill [MOVEMENTS] Jarren Duran home -> 2, Enrique Hernández 1 -> 3, Enrique Hernández 3 -> 4
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Rich Hill [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Double [BATTER] Xander Bogaerts [PITCHER] Rich Hill [MOVEMENTS] Xander Bogaerts home -> 2, Jarren Duran 2 -> 3, Jarren Duran 3 -> 4
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Rich Hill [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Home Run [BATTER] Hunter Renfroe [PITCHER] Louis Head [MOVEMENTS] Hunter Renfroe home -> 4, Xander Bogaerts 2 -> 4
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Louis Head [FIELDERS] Brandon Lowe [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Ryan Boldt [PITCHER] Nathan Eovaldi [FIELDERS] Enrique Hernández [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Nathan Eovaldi [FIELDERS] Xander Bogaerts [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Nathan Eovaldi [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Nathan Eovaldi [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Chris Archer [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Chris Archer [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Chris Archer [FIELDERS] Kevin Kiermaier [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Field Error [BATTER] Brandon Lowe [PITCHER] Raynel Espinal [FIELDERS] Raynel Espinal [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Home Run [BATTER] Yandy Díaz [PITCHER] Raynel Espinal [MOVEMENTS] Yandy Díaz home -> 4, Brandon Lowe 1 -> 4
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Raynel Espinal [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Raynel Espinal [MOVEMENTS] Willy Adames home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Wendle [PITCHER] Raynel Espinal [FIELDERS] Enrique Hernández, Xander Bogaerts [MOVEMENTS] Willy Adames 1 -> home [out], Joey Wendle home -> home [out]
[PLAY] Flyout [BATTER] Jarren Duran [PITCHER] Chris Archer [FIELDERS] Brett Sullivan [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Chris Archer [FIELDERS] Ryan Boldt [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Xander Bogaerts [PITCHER] Chris Archer [FIELDERS] Willy Adames [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Boldt [PITCHER] Garrett Whitlock [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Garrett Whitlock [FIELDERS] Michael Chavis [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Garrett Whitlock [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Walk [BATTER] Rafael Devers [PITCHER] Ryan Sherriff [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Fielders Choice [BATTER] Hunter Renfroe [PITCHER] Ryan Sherriff [FIELDERS] Tristan Gray, Tristan Gray [MOVEMENTS] Jonathan Araúz 1 -> 2, Jonathan Araúz 2 -> 3, Hunter Renfroe home -> 1
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Ryan Sherriff [FIELDERS] Xavier Edwards [MOVEMENTS] Marwin Gonzalez home -> home [out], Jonathan Araúz 3 -> 4, Michael Gettys 1 -> 2
[PLAY] Strikeout [BATTER] Kevin Plawecki [PITCHER] Ryan Sherriff [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Ryan Sherriff [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Garrett Whitlock [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Garrett Whitlock [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Strikeout [BATTER] Joseph Odom [PITCHER] Garrett Whitlock [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Home Run [BATTER] Michael Chavis [PITCHER] Andrew Kittredge [MOVEMENTS] Michael Chavis home -> 4
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Andrew Kittredge [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Andrew Kittredge [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Andrew Kittredge [FIELDERS] Ryan Boldt [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Andrew Kittredge [MOVEMENTS] Jarren Duran 1 -> 2, Jonathan Araúz home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Garrett Whitlock [FIELDERS] Michael Chavis [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Single [BATTER] Tristan Gray [PITCHER] Garrett Whitlock [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Lineout [BATTER] Xavier Edwards [PITCHER] Garrett Whitlock [FIELDERS] Gilberto Jimenez [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Groundout [BATTER] Ryan Boldt [PITCHER] Garrett Whitlock [FIELDERS] Christian Arroyo [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Strikeout [BATTER] Michael Gettys [PITCHER] Joey Krehbiel [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Single [BATTER] Gilberto Jimenez [PITCHER] Joey Krehbiel [MOVEMENTS] Gilberto Jimenez home -> 1
[PLAY] Strikeout [BATTER] Kevin Plawecki [PITCHER] Joey Krehbiel [MOVEMENTS] Gilberto Jimenez 1 -> 2, Kevin Plawecki home -> home [out]
[PLAY] Single [BATTER] Triston Casas [PITCHER] Joey Krehbiel [MOVEMENTS] Triston Casas home -> 1, Gilberto Jimenez 2 -> 4
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Joey Krehbiel [MOVEMENTS] Michael Chavis home -> 1, Triston Casas 1 -> 2
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Joey Krehbiel [MOVEMENTS] Triston Casas 2 -> 3, Michael Chavis 1 -> 2, Jarren Duran home -> 1, Michael Chavis 2 -> 4, Triston Casas 3 -> 4
[PLAY] Home Run [BATTER] Chris Herrmann [PITCHER] Joey Krehbiel [MOVEMENTS] Chris Herrmann home -> 4, Jarren Duran 1 -> 4
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Joey Krehbiel [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Adam Ottavino [FIELDERS] Christian Arroyo [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Adam Ottavino [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Adam Ottavino [MOVEMENTS] René Pinto home -> home [out]
[GAME_END]
