[GAME] 642141 [DATE] 2021-03-02 [VENUE] Fenway Park [WEATHER] Partly Cloudy 82 6

[TEAM] 111
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Michael Wacha [FIELDERS] Willy Adames [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Martín Pérez [FIELDERS] Jarren Duran [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Pop Out [BATTER] Manuel Margot [PITCHER] Martín Pérez [FIELDERS] Jonathan Araúz [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Lineout [BATTER] Brett Phillips [PITCHER] Martín Pérez [FIELDERS] Yairo Muñoz [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] David Hess [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] David Hess [FIELDERS] Manuel Margot [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Home Run [BATTER] Yairo Muñoz [PITCHER] David Hess [MOVEMENTS] Yairo Muñoz home -> 4, Hunter Renfroe 1 -> 4
[PLAY] Strikeout [BATTER] Connor Wong [PITCHER] David Hess [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] David Hess [FIELDERS] Randy Arozarena [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Flyout [BATTER] Taylor Walls [PITCHER] Garrett Whitlock [FIELDERS] Jarren Duran [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Padlo [PITCHER] Garrett Whitlock [FIELDERS] Michael Chavis [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Garrett Whitlock [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Home Run [BATTER] Enrique Hernández [PITCHER] David Hess [MOVEMENTS] Enrique Hernández home -> 4
[PLAY] Home Run [BATTER] Jarren Duran [PITCHER] David Hess [MOVEMENTS] Jarren Duran home -> 4
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] David Hess [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Home Run [BATTER] Rafael Devers [PITCHER] David Hess [MOVEMENTS] Rafael Devers home -> 4, J.D. Martinez 1 -> 4
[PLAY] Walk [BATTER] Hunter Renfroe [PITCHER] David Hess [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Forceout [BATTER] Michael Chavis [PITCHER] David Hess [FIELDERS] Willy Adames [MOVEMENTS] Hunter Renfroe 1 -> home [out], Michael Chavis home -> 1
[PLAY] Lineout [BATTER] Yairo Muñoz [PITCHER] Kenny Rosenberg [FIELDERS] Taylor Walls [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Walk [BATTER] Connor Wong [PITCHER] Kenny Rosenberg [MOVEMENTS] Michael Chavis 1 -> 2, Connor Wong home -> 1
[PLAY] Double [BATTER] Jonathan Araúz [PITCHER] Kenny Rosenberg [MOVEMENTS] Jonathan Araúz home -> 2, Connor Wong 1 -> 3, Connor Wong 3 -> 4, Michael Chavis 2 -> 4
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Kenny Rosenberg [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Walk [BATTER] Jarren Duran [PITCHER] Kenny Rosenberg [MOVEMENTS] Jonathan Araúz 2 -> 3, Enrique Hernández 1 -> 2, Jarren Duran home -> 1
[PLAY] Runner Out [RUNNER] Jonathan Araúz [FIELDERS]  [MOVEMENTS] Jonathan Araúz 3 -> home [out]
[PLAY] Pop Out [BATTER] Willy Adames [PITCHER] Garrett Whitlock [FIELDERS] Jonathan Araúz [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Double [BATTER] Francisco Mejía [PITCHER] Garrett Whitlock [MOVEMENTS] Francisco Mejía home -> 2
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Garrett Whitlock [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Garrett Whitlock [FIELDERS] Rafael Devers [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Chris Mazza [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] Chris Mazza [FIELDERS] Francisco Mejía [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Chris Mazza [FIELDERS] Brett Phillips [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Chris Mazza [MOVEMENTS] Michael Chavis home -> 1, J.D. Martinez 1 -> 2
[PLAY] Strikeout [BATTER] Yairo Muñoz [PITCHER] Chris Mazza [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Joel Payamps [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Joel Payamps [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Joel Payamps [FIELDERS] Joel Payamps [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Strikeout [BATTER] Connor Wong [PITCHER] Ryan Thompson [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Ryan Thompson [FIELDERS] Brett Phillips [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Groundout [BATTER] Josh Ockimey [PITCHER] Ryan Thompson [FIELDERS] Dalton Kelly [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Home Run [BATTER] Kevin Padlo [PITCHER] Josh Winckowski [MOVEMENTS] Kevin Padlo home -> 4
[PLAY] Groundout [BATTER] Dalton Kelly [PITCHER] Josh Winckowski [FIELDERS] Josh Ockimey [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Walk [BATTER] Vidal Bruján [PITCHER] Josh Winckowski [MOVEMENTS] Vidal Bruján home -> 1
[PLAY] Strikeout [BATTER] Joseph Odom [PITCHER] Josh Winckowski [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Lineout [BATTER] Nathan Lukes [PITCHER] Josh Winckowski [FIELDERS] Jonathan Araúz [MOVEMENTS] Vidal Bruján 1 -> 2, Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Ryan Sherriff [FIELDERS] Xavier Edwards [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Triple [BATTER] Austin Rei [PITCHER] Ryan Sherriff [MOVEMENTS] Austin Rei home -> 3
[PLAY] Groundout [BATTER] Jeisson Rosario [PITCHER] Ryan Sherriff [FIELDERS] Esteban Quiroz [MOVEMENTS] Jeisson Rosario home -> home [out], Austin Rei 3 -> 4
[PLAY] Lineout [BATTER] César Puello [PITCHER] Ryan Sherriff [FIELDERS] Ryan Sherriff [MOVEMENTS] César Puello home -> home [out]
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Andrew Politi [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Andrew Politi [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Boldt [PITCHER] Andrew Politi [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Pop Out [BATTER] Bobby Dalbec [PITCHER] Louis Head [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Michael Gettys [PITCHER] Louis Head [FIELDERS] Moisés Gómez [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Strikeout [BATTER] Roldani Baldwin [PITCHER] Louis Head [MOVEMENTS] Roldani Baldwin home -> home [out]
[PLAY] Double [BATTER] Xavier Edwards [PITCHER] Ryan Weber [MOVEMENTS] Xavier Edwards home -> 2
[PLAY] Flyout [BATTER] Esteban Quiroz [PITCHER] Ryan Weber [FIELDERS] Jeisson Rosario [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Ryan Weber [FIELDERS] Josh Ockimey [MOVEMENTS] Miles Mastrobuoni home -> home [out], Xavier Edwards 2 -> 3
[PLAY] Single [BATTER] Vidal Bruján [PITCHER] Ryan Weber [MOVEMENTS] Vidal Bruján home -> 1, Xavier Edwards 3 -> 4
[PLAY] Single [BATTER] Joseph Odom [PITCHER] Ryan Weber [MOVEMENTS] Joseph Odom home -> 1, Vidal Bruján 1 -> 2, Vidal Bruján 2 -> 4
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Ryan Weber [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Yacksel Ríos [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Flyout [BATTER] Josh Ockimey [PITCHER] Yacksel Ríos [FIELDERS] Moisés Gómez [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Walk [BATTER] Nick Yorke [PITCHER] Yacksel Ríos [MOVEMENTS] Nick Yorke home -> 1
[PLAY] Groundout [BATTER] Austin Rei [PITCHER] Yacksel Ríos [FIELDERS] Esteban Quiroz [MOVEMENTS] Austin Rei home -> home [out]
[PLAY] Strikeout [BATTER] Blake Hunt [PITCHER] Ryan Weber [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Ryan Weber [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Boldt [PITCHER] Ryan Weber [MOVEMENTS] Ryan Boldt home -> home [out]
[GAME_END]
