[GAME] 642183 [DATE] 2021-03-05 [VENUE] Fenway Park [WEATHER] Sunny 75 6

[TEAM] 111
[PLAY] Field Error [BATTER] J.D. Martinez [PITCHER] Rich Hill [FIELDERS] Moisés Gómez [MOVEMENTS] J.D. Martinez home -> 1, Enrique Hernández 3 -> 4, Alex Verdugo 2 -> 3
[PLAY] Walk [BATTER] Rafael Devers [PITCHER] Rich Hill [MOVEMENTS] Alex Verdugo 3 -> 4, J.D. Martinez 1 -> 2, Rafael Devers home -> 1
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Rich Hill [MOVEMENTS] Hunter Renfroe home -> 1, J.D. Martinez 2 -> 3, J.D. Martinez 3 -> 4, Rafael Devers 1 -> 2, Rafael Devers 2 -> 3
[PLAY] Double [BATTER] Marwin Gonzalez [PITCHER] Rich Hill [MOVEMENTS] Marwin Gonzalez home -> 2, Rafael Devers 3 -> 4, Hunter Renfroe 1 -> 3
[PLAY] Runner Out [RUNNER] Hunter Renfroe [FIELDERS]  [MOVEMENTS] Hunter Renfroe 3 -> home [out], Jonathan Araúz 3 -> home [out], Christian Arroyo 3 -> home [out]
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Eduardo Rodriguez [FIELDERS] Marwin Gonzalez [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Joseph Odom [PITCHER] Eduardo Rodriguez [FIELDERS] Christian Arroyo [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Home Run [BATTER] Moisés Gómez [PITCHER] Eduardo Rodriguez [MOVEMENTS] Moisés Gómez home -> 4
[PLAY] Flyout [BATTER] Garrett Whitley [PITCHER] Eduardo Rodriguez [FIELDERS] Hunter Renfroe [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Diego Castillo [FIELDERS] Brett Phillips [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Diego Castillo [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Groundout [BATTER] Michael Gettys [PITCHER] Diego Castillo [FIELDERS] Joseph Odom, Joey Wendle [MOVEMENTS] Christian Arroyo 1 -> home [out], Michael Gettys home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tristan Gray [PITCHER] Eduardo Rodriguez [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Lineout [BATTER] Joey Wendle [PITCHER] Eduardo Rodriguez [FIELDERS] Michael Gettys [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Eduardo Rodriguez [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Lineout [BATTER] Brandon Lowe [PITCHER] Thaddeus Ward [FIELDERS] Christian Arroyo [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Joe Ryan [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Alex Verdugo [PITCHER] Joe Ryan [FIELDERS] Mike Brosseau [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Joe Ryan [FIELDERS] Garrett Whitley [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Home Run [BATTER] Mike Brosseau [PITCHER] Kyle Hart [MOVEMENTS] Mike Brosseau home -> 4
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Kyle Hart [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Joseph Odom [PITCHER] Kyle Hart [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Kyle Hart [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Chris Ellis [FIELDERS] Tristan Gray [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Chris Ellis [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Pop Out [BATTER] Marwin Gonzalez [PITCHER] Chris Ellis [FIELDERS] Brandon Lowe [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Kyle Hart [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Single [BATTER] Tristan Gray [PITCHER] Kyle Hart [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Single [BATTER] Wander Franco [PITCHER] Kyle Hart [MOVEMENTS] Wander Franco home -> 1, Tristan Gray 1 -> 2
[PLAY] Walk [BATTER] Francisco Mejía [PITCHER] Kyle Hart [MOVEMENTS] Tristan Gray 2 -> 3, Wander Franco 1 -> 2, Francisco Mejía home -> 1
[PLAY] Sac Fly [BATTER] Brandon Lowe [PITCHER] Kyle Hart [FIELDERS] César Puello [SCORING_RUNNER] Wander Franco [MOVEMENTS] Brandon Lowe home -> home [out], Wander Franco 2 -> 3, Tristan Gray 3 -> 4
[PLAY] Strikeout [BATTER] Taylor Walls [PITCHER] Kyle Hart [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Single [BATTER] Christian Vázquez [PITCHER] Chris Ellis [MOVEMENTS] Christian Vázquez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Christian Arroyo [PITCHER] Chris Ellis [FIELDERS] Xavier Edwards, Wander Franco [MOVEMENTS] Christian Vázquez 1 -> home [out], Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Connor Wong [PITCHER] Chris Ellis [FIELDERS] Chris Ellis [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Flyout [BATTER] Nathan Lukes [PITCHER] Kevin McCarthy [FIELDERS] César Puello [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Field Error [BATTER] Chris Betts [PITCHER] Kevin McCarthy [FIELDERS] Michael Chavis [MOVEMENTS] Chris Betts home -> 1
[PLAY] Pop Out [BATTER] Brett Sullivan [PITCHER] Kevin McCarthy [FIELDERS] Jonathan Araúz [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Single [BATTER] Miles Mastrobuoni [PITCHER] Kevin McCarthy [MOVEMENTS] Miles Mastrobuoni home -> 1, Chris Betts 1 -> 2
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Kevin McCarthy [MOVEMENTS] Dalton Kelly home -> 1, Miles Mastrobuoni 1 -> 2, Miles Mastrobuoni 2 -> 3, Chris Betts 2 -> 3, Chris Betts 3 -> 4
[PLAY] Single [BATTER] Wander Franco [PITCHER] Kevin McCarthy [MOVEMENTS] Wander Franco home -> 1, Miles Mastrobuoni 3 -> 4, Dalton Kelly 1 -> 2
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Kevin McCarthy [FIELDERS] Christian Arroyo [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Dietrich Enns [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Dietrich Enns [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Pop Out [BATTER] J.D. Martinez [PITCHER] Dietrich Enns [FIELDERS] Dalton Kelly [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Xavier Edwards [PITCHER] Kevin McCarthy [FIELDERS] Jonathan Araúz [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Kevin McCarthy [FIELDERS] Christian Arroyo [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Kevin McCarthy [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Field Error [BATTER] Jonathan Araúz [PITCHER] Drew Strotman [FIELDERS] Xavier Edwards [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Strikeout [BATTER] César Puello [PITCHER] Drew Strotman [MOVEMENTS] César Puello home -> home [out]
[PLAY] Home Run [BATTER] Michael Chavis [PITCHER] Drew Strotman [MOVEMENTS] Michael Chavis home -> 4, Jonathan Araúz 1 -> 4
[GAME_END]
