[GAME] 642132 [DATE] 2021-03-21 [VENUE] Fenway Park [WEATHER] Cloudy 65 5

[TEAM] 111
[PITCHER] Tyler Anderson
[CENTER_FIELD] Anthony Alford
[CATCHER] Tony Wolters
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CENTER_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[FIRST_BASE] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[THIRD_BASE] Wilmer Difo
[THIRD_BASE] Phillip Evans
[OUTFIELD] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[CATCHER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[PITCHER] Duane Underwood Jr.
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[CENTER_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[LEFT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Shea Spitzbarth
[DESIGNATED_HITTER] Oneil Cruz
[PITCHER] Luis Oviedo
[CENTER_FIELD] Jared Oliva
[LEFT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[RIGHT_FIELD] Hunter Owen
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SHORTSTOP] Nick Gonzales

[GAME_START]
[PLAY] Double [BATTER] Adam Frazier [PITCHER] Nick Pivetta [MOVEMENTS] Adam Frazier home -> 2
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Nick Pivetta [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Nick Pivetta [FIELDERS] Alex Verdugo [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Gregory Polanco [PITCHER] Nick Pivetta [FIELDERS] Enrique Hernández [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Wil Crowe [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Wil Crowe [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Double [BATTER] J.D. Martinez [PITCHER] Wil Crowe [MOVEMENTS] J.D. Martinez home -> 2
[PLAY] Pop Out [BATTER] Xander Bogaerts [PITCHER] Wil Crowe [FIELDERS] Cole Tucker [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Single [BATTER] Will Craig [PITCHER] Nick Pivetta [MOVEMENTS] Will Craig home -> 1
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Nick Pivetta [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Walk [BATTER] Jacob Stallings [PITCHER] Nick Pivetta [MOVEMENTS] Will Craig 1 -> 2, Jacob Stallings home -> 1
[PLAY] Forceout [BATTER] Brian Goodwin [PITCHER] Nick Pivetta [FIELDERS] Xander Bogaerts [MOVEMENTS] Jacob Stallings 1 -> home [out], Will Craig 2 -> 3, Brian Goodwin home -> 1
[PLAY] Walk [BATTER] Wilmer Difo [PITCHER] Nick Pivetta [MOVEMENTS] Will Craig 3 -> 4, Brian Goodwin 1 -> 3, Wilmer Difo home -> 1
[PLAY] Double [BATTER] Adam Frazier [PITCHER] Nick Pivetta [MOVEMENTS] Adam Frazier home -> 2, Wilmer Difo 1 -> 3, Wilmer Difo 3 -> 4, Brian Goodwin 3 -> 4
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Nick Pivetta [FIELDERS] Rafael Devers [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Wil Crowe [FIELDERS] Wil Crowe [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Wil Crowe [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Forceout [BATTER] Marwin Gonzalez [PITCHER] Wil Crowe [FIELDERS] Adam Frazier [MOVEMENTS] Hunter Renfroe 1 -> home [out], Marwin Gonzalez home -> 1
[PLAY] Flyout [BATTER] Kevin Plawecki [PITCHER] Wil Crowe [FIELDERS] Brian Goodwin [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Nick Pivetta [FIELDERS] Michael Chavis [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Gregory Polanco [PITCHER] Nick Pivetta [FIELDERS] Alex Verdugo [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Flyout [BATTER] Will Craig [PITCHER] Nick Pivetta [FIELDERS] J.D. Martinez [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Wil Crowe [FIELDERS] Bryan Reynolds [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Double [BATTER] Enrique Hernández [PITCHER] Wil Crowe [MOVEMENTS] Enrique Hernández home -> 2
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Wil Crowe [MOVEMENTS] Alex Verdugo home -> 1, Enrique Hernández 2 -> 4
[PLAY] Walk [BATTER] J.D. Martinez [PITCHER] Wil Crowe [MOVEMENTS] Alex Verdugo 1 -> 2, J.D. Martinez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Xander Bogaerts [PITCHER] Wil Crowe [FIELDERS] Ke'Bryan Hayes, Adam Frazier [MOVEMENTS] J.D. Martinez 1 -> home [out], Xander Bogaerts home -> home [out]
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Nick Pivetta [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Flyout [BATTER] Jacob Stallings [PITCHER] Nick Pivetta [FIELDERS] Marwin Gonzalez [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Single [BATTER] Brian Goodwin [PITCHER] Nick Pivetta [MOVEMENTS] Brian Goodwin home -> 1, Cole Tucker 1 -> 2, Cole Tucker 2 -> 3
[PLAY] Walk [BATTER] Wilmer Difo [PITCHER] Nick Pivetta [MOVEMENTS] Brian Goodwin 1 -> 2, Wilmer Difo home -> 1
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Nick Pivetta [FIELDERS] Michael Chavis [MOVEMENTS] Adam Frazier home -> home [out], Cole Tucker 3 -> 4, Brian Goodwin 2 -> 3, Wilmer Difo 1 -> 2
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Nick Pivetta [MOVEMENTS] Ke'Bryan Hayes home -> 1, Wilmer Difo 2 -> 4, Brian Goodwin 3 -> 4
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Nick Pivetta [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Wil Crowe [FIELDERS] Adam Frazier [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Wil Crowe [FIELDERS] Adam Frazier [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Clay Holmes [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Marcus Walden [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Groundout [BATTER] Will Craig [PITCHER] Marcus Walden [FIELDERS] Xander Bogaerts [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Marcus Walden [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Clay Holmes [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Hit By Pitch [BATTER] Michael Chavis [PITCHER] Clay Holmes [MOVEMENTS] Kevin Plawecki 1 -> 2, Michael Chavis home -> 1
[PLAY] Grounded Into Double Play [BATTER] Enrique Hernández [PITCHER] Clay Holmes [FIELDERS] Cole Tucker, Adam Frazier [MOVEMENTS] Michael Chavis 1 -> home [out], Enrique Hernández home -> home [out], Kevin Plawecki 2 -> 3
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Clay Holmes [FIELDERS] Adam Frazier [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Single [BATTER] Jacob Stallings [PITCHER] Adam Ottavino [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Forceout [BATTER] Brian Goodwin [PITCHER] Adam Ottavino [FIELDERS] Michael Chavis [MOVEMENTS] Jacob Stallings 1 -> home [out], Brian Goodwin home -> 1
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Adam Ottavino [FIELDERS] Adam Ottavino, Xander Bogaerts [MOVEMENTS] Brian Goodwin 1 -> 3, Wilmer Difo home -> home [out], Brian Goodwin 3 -> 4
[PLAY] Lineout [BATTER] Adam Frazier [PITCHER] Adam Ottavino [FIELDERS] J.D. Martinez [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Walk [BATTER] J.D. Martinez [PITCHER] Sean Poppen [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Sean Poppen [FIELDERS] Brian Goodwin [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Rafael Devers [PITCHER] Sean Poppen [FIELDERS] Will Craig, Will Craig [MOVEMENTS] Rafael Devers home -> home [out], Christian Arroyo 1 -> home [out]
[PLAY] Triple [BATTER] Ke'Bryan Hayes [PITCHER] Austin Brice [MOVEMENTS] Ke'Bryan Hayes home -> 3
[PLAY] Home Run [BATTER] Bryan Reynolds [PITCHER] Austin Brice [MOVEMENTS] Bryan Reynolds home -> 4, Oneil Cruz 3 -> 4
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Austin Brice [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Austin Brice [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Lineout [BATTER] Cole Tucker [PITCHER] Austin Brice [FIELDERS] Michael Chavis [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Sean Poppen [FIELDERS] Hunter Owen [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Double [BATTER] Marwin Gonzalez [PITCHER] Sean Poppen [MOVEMENTS] Marwin Gonzalez home -> 2
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Sean Poppen [MOVEMENTS] Kevin Plawecki home -> 1, Gilberto Jimenez 2 -> 4
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Sean Poppen [MOVEMENTS] Michael Chavis home -> 1, Kevin Plawecki 1 -> 2
[PLAY] Forceout [BATTER] Jonathan Araúz [PITCHER] Sean Poppen [FIELDERS] Ji Hwan Bae [MOVEMENTS] Michael Chavis 1 -> home [out], Kevin Plawecki 2 -> 3, Jonathan Araúz home -> 1
[PLAY] Field Error [BATTER] Jarren Duran [PITCHER] Sean Poppen [FIELDERS] Ji Hwan Bae, Will Craig [MOVEMENTS] Jarren Duran home -> 1, Jarren Duran 1 -> home [out], Kevin Plawecki 3 -> 4, Jonathan Araúz 1 -> 2, Jonathan Araúz 2 -> 3
[PLAY] Flyout [BATTER] Joe Hudson [PITCHER] Josh Taylor [FIELDERS] Jarren Duran [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Groundout [BATTER] Liover Peguero [PITCHER] Josh Taylor [FIELDERS] Chad De La Guerra [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Josh Taylor [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Braeden Ogle [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Braeden Ogle [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Double [BATTER] Michael Gettys [PITCHER] Braeden Ogle [MOVEMENTS] Michael Gettys home -> 2, Christian Arroyo 1 -> 3
[PLAY] Groundout [BATTER] Triston Casas [PITCHER] Braeden Ogle [FIELDERS] Mason Martin [MOVEMENTS] Triston Casas home -> home [out], Christian Arroyo 3 -> 4, Michael Gettys 2 -> 3
[PLAY] Walk [BATTER] Gilberto Jimenez [PITCHER] Braeden Ogle [MOVEMENTS] Gilberto Jimenez home -> 1
[PLAY] Strikeout [BATTER] Roldani Baldwin [PITCHER] Braeden Ogle [MOVEMENTS] Roldani Baldwin home -> home [out]
[PLAY] Flyout [BATTER] Ji Hwan Bae [PITCHER] Matt Barnes [FIELDERS] Michael Gettys [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Matt Barnes [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Matt Barnes [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Flyout [BATTER] César Puello [PITCHER] Nick Mears [FIELDERS] Travis Swaggerty [MOVEMENTS] César Puello home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Nick Mears [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Nick Mears [MOVEMENTS] Jarren Duran home -> home [out]
[GAME_END]
