[GAME] 642143 [DATE] 2021-03-01 [VENUE] Fenway Park [WEATHER] Partly Cloudy 84 14

[TEAM] 111
[PLAY] Runner Out [RUNNER] Jake Lamb [FIELDERS]  [MOVEMENTS] Jake Lamb 3 -> home [out], Ronald Acuña Jr. 3 -> home [out]
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Huascar Ynoa [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Marwin Gonzalez [PITCHER] Huascar Ynoa [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Huascar Ynoa [FIELDERS] Jake Lamb [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Garrett Richards [FIELDERS] César Puello [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Garrett Richards [FIELDERS] Michael Chavis [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Garrett Richards [FIELDERS] Marwin Gonzalez [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Huascar Ynoa [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Huascar Ynoa [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Yairo Muñoz [PITCHER] Huascar Ynoa [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Walk [BATTER] César Puello [PITCHER] Huascar Ynoa [MOVEMENTS] Bobby Dalbec 1 -> 2, César Puello home -> 1
[PLAY] Walk [BATTER] Jeisson Rosario [PITCHER] Kurt Hoekstra [MOVEMENTS] Bobby Dalbec 2 -> 3, César Puello 1 -> 2, Jeisson Rosario home -> 1
[PLAY] Walk [BATTER] Jett Bandy [PITCHER] Kurt Hoekstra [MOVEMENTS] Bobby Dalbec 3 -> 4, César Puello 2 -> 3, Jeisson Rosario 1 -> 2, Jett Bandy home -> 1
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Kurt Hoekstra [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Kyle Hart [FIELDERS] Bobby Dalbec [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Field Error [BATTER] Ozzie Albies [PITCHER] Kyle Hart [FIELDERS] Bobby Dalbec [MOVEMENTS] Ozzie Albies home -> 1, Ozzie Albies 1 -> 2
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Kyle Hart [FIELDERS] Marwin Gonzalez [MOVEMENTS] Jake Lamb home -> home [out], Ozzie Albies 2 -> 3
[PLAY] Walk [BATTER] Johan Camargo [PITCHER] Kyle Hart [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Walk [BATTER] Phillip Ervin [PITCHER] Kyle Hart [MOVEMENTS] Johan Camargo 1 -> 2, Phillip Ervin home -> 1
[PLAY] Single [BATTER] William Contreras [PITCHER] Kyle Hart [MOVEMENTS] William Contreras home -> 1, Johan Camargo 2 -> 3, Johan Camargo 3 -> 4, Ozzie Albies 3 -> 4, Phillip Ervin 1 -> 2
[PLAY] Runner Out [RUNNER] Ronald Acuña Jr. [FIELDERS]  [MOVEMENTS] Ronald Acuña Jr. 3 -> home [out]
[PLAY] Strikeout [BATTER] Marwin Gonzalez [PITCHER] Touki Toussaint [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Touki Toussaint [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Touki Toussaint [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Field Error [BATTER] Cristian Pache [PITCHER] Kevin McCarthy [FIELDERS] Marwin Gonzalez [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Kevin McCarthy [FIELDERS] Michael Chavis [MOVEMENTS] Ehire Adrianza home -> home [out], Cristian Pache 1 -> 2
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Kevin McCarthy [FIELDERS] Jeter Downs [MOVEMENTS] Braden Shewmake home -> home [out], Cristian Pache 2 -> 3
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Kevin McCarthy [FIELDERS] Jeter Downs [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Walk [BATTER] Michael Chavis [PITCHER] Touki Toussaint [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Double [BATTER] Yairo Muñoz [PITCHER] Touki Toussaint [MOVEMENTS] Yairo Muñoz home -> 2, Michael Chavis 1 -> 3
[PLAY] Walk [BATTER] César Puello [PITCHER] Touki Toussaint [MOVEMENTS] César Puello home -> 1
[PLAY] Groundout [BATTER] Jeisson Rosario [PITCHER] Touki Toussaint [FIELDERS] Jake Lamb [MOVEMENTS] Jeisson Rosario home -> home [out], Michael Chavis 3 -> 4, Yairo Muñoz 2 -> 3, César Puello 1 -> 2
[PLAY] Strikeout [BATTER] Kole Cottam [PITCHER] Touki Toussaint [MOVEMENTS] Kole Cottam home -> home [out]
[PLAY] Runner Out [RUNNER] Yairo Muñoz [FIELDERS]  [MOVEMENTS] Yairo Muñoz 3 -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Thaddeus Ward [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Lamb [PITCHER] Thaddeus Ward [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Field Error [BATTER] Johan Camargo [PITCHER] Thaddeus Ward [FIELDERS] Thaddeus Ward [MOVEMENTS] Johan Camargo home -> 1, Johan Camargo 1 -> 2, Jake Lamb 1 -> 2, Jake Lamb 2 -> 3
[PLAY] Groundout [BATTER] Phillip Ervin [PITCHER] Thaddeus Ward [FIELDERS] Thaddeus Ward [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Flyout [BATTER] William Contreras [PITCHER] Thaddeus Ward [FIELDERS] Michael Gettys [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] A.J. Minter [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Single [BATTER] Nick Yorke [PITCHER] A.J. Minter [MOVEMENTS] Nick Yorke home -> 1
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] A.J. Minter [MOVEMENTS] Jonathan Araúz home -> 1, Nick Yorke 1 -> 2
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] A.J. Minter [MOVEMENTS] Bobby Dalbec home -> 1, Nick Yorke 2 -> 3, Jonathan Araúz 1 -> 2
[PLAY] Double Play [BATTER] Josh Ockimey [PITCHER] A.J. Minter [FIELDERS] Sean Kazmar Jr., Sean Kazmar Jr. [MOVEMENTS] Josh Ockimey home -> home [out], Jonathan Araúz 2 -> home [out]
[PLAY] Groundout [BATTER] Justin Dean [PITCHER] Connor Seabold [FIELDERS] Jonathan Araúz [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Connor Seabold [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Connor Seabold [MOVEMENTS] Braden Shewmake home -> 1
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Connor Seabold [MOVEMENTS] Braden Shewmake 1 -> 2, Travis Demeritte home -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Tyler Matzek [FIELDERS] Bryce Ball [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Groundout [BATTER] Michael Gettys [PITCHER] Tyler Matzek [FIELDERS] CJ Alexander [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Tyler Matzek [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Field Error [BATTER] Sean Kazmar Jr. [PITCHER] Zac Grotz [FIELDERS] Jeter Downs [MOVEMENTS] Sean Kazmar Jr. home -> 1
[PLAY] Walk [BATTER] Bryce Ball [PITCHER] Zac Grotz [MOVEMENTS] Sean Kazmar Jr. 1 -> 2, Bryce Ball home -> 1
[PLAY] Forceout [BATTER] Johan Camargo [PITCHER] Zac Grotz [FIELDERS] Nick Yorke, Jeter Downs, Nick Yorke [MOVEMENTS] Bryce Ball 1 -> home [out], Sean Kazmar Jr. 2 -> 4, Johan Camargo home -> 1, Johan Camargo 1 -> 2
[PLAY] Groundout [BATTER] Drew Waters [PITCHER] Zac Grotz [FIELDERS] Jeter Downs [MOVEMENTS] Drew Waters home -> home [out], Johan Camargo 2 -> 3
[PLAY] Runner Out [RUNNER] Johan Camargo [FIELDERS]  [MOVEMENTS] Johan Camargo 3 -> home [out]
[PLAY] Double [BATTER] Kole Cottam [PITCHER] Jasseel De La Cruz [MOVEMENTS] Kole Cottam home -> 2
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Jasseel De La Cruz [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Walk [BATTER] Nick Yorke [PITCHER] Jasseel De La Cruz [MOVEMENTS] Kole Cottam 2 -> 3, Jeter Downs 1 -> 2, Nick Yorke home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jonathan Araúz [PITCHER] Jasseel De La Cruz [FIELDERS] Sean Kazmar Jr., Braden Shewmake [MOVEMENTS] Nick Yorke 1 -> home [out], Jonathan Araúz home -> home [out], Kole Cottam 3 -> 4, Jeter Downs 2 -> 3
[PLAY] Strikeout [BATTER] Roldani Baldwin [PITCHER] Jasseel De La Cruz [MOVEMENTS] Roldani Baldwin home -> home [out]
[GAME_END]
