[GAME] 642127 [DATE] 2021-03-28 [VENUE] Fenway Park [WEATHER] Partly Cloudy 85 11

[TEAM] 111
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Josh Winckowski [FIELDERS] Hunter Renfroe [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Josh Winckowski [FIELDERS] Rafael Devers [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] José Berríos [FIELDERS] Luis Arraez [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] José Berríos [FIELDERS] Josh Donaldson [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Chris Herrmann [PITCHER] José Berríos [FIELDERS] Andrelton Simmons [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Double [BATTER] Willians Astudillo [PITCHER] Josh Winckowski [MOVEMENTS] Willians Astudillo home -> 2
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Josh Winckowski [FIELDERS] Enrique Hernández [MOVEMENTS] Luis Arraez home -> home [out], Willians Astudillo 2 -> 3
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Josh Winckowski [FIELDERS] Xander Bogaerts [MOVEMENTS] Josh Donaldson home -> home [out], Willians Astudillo 3 -> 4
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Josh Winckowski [FIELDERS] Xander Bogaerts [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] José Berríos [FIELDERS] José Berríos [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] José Berríos [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] José Berríos [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] José Berríos [FIELDERS] Byron Buxton [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Field Error [BATTER] Byron Buxton [PITCHER] Adam Ottavino [FIELDERS] Rafael Devers [MOVEMENTS] Byron Buxton home -> 1
[PLAY] Single [BATTER] Jake Cave [PITCHER] Adam Ottavino [MOVEMENTS] Jake Cave home -> 1, Byron Buxton 1 -> 2, Byron Buxton 2 -> 3
[PLAY] Sac Fly [BATTER] Kyle Garlick [PITCHER] Adam Ottavino [FIELDERS] Hunter Renfroe [SCORING_RUNNER] Byron Buxton [MOVEMENTS] Kyle Garlick home -> home [out], Byron Buxton 3 -> 4
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Adam Ottavino [MOVEMENTS] Jake Cave 1 -> 2, Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Adam Ottavino [FIELDERS] Marwin Gonzalez [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Double [BATTER] Rafael Devers [PITCHER] José Berríos [MOVEMENTS] Rafael Devers home -> 2
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] José Berríos [FIELDERS] Jake Cave [MOVEMENTS] Hunter Renfroe home -> home [out], Rafael Devers 2 -> 3
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] José Berríos [FIELDERS] Willians Astudillo [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] José Berríos [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Pop Out [BATTER] Willians Astudillo [PITCHER] Josh Taylor [FIELDERS] Michael Chavis [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Josh Taylor [FIELDERS] Marwin Gonzalez [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Josh Taylor [FIELDERS] Marwin Gonzalez [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Chris Herrmann [PITCHER] José Berríos [MOVEMENTS] Chris Herrmann home -> 1
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] José Berríos [MOVEMENTS] Enrique Hernández home -> 1, Chris Herrmann 1 -> 2, Chris Herrmann 2 -> 3
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] José Berríos [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Robinson Leyer [FIELDERS] Byron Buxton [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Single [BATTER] Xander Bogaerts [PITCHER] Robinson Leyer [MOVEMENTS] Xander Bogaerts home -> 1, Enrique Hernández 1 -> 2, Enrique Hernández 2 -> 3, Chris Herrmann 3 -> 4
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Robinson Leyer [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Austin Brice [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Austin Brice [FIELDERS] Hunter Renfroe [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Austin Brice [MOVEMENTS] Jake Cave home -> 1
[PLAY] Forceout [BATTER] Kyle Garlick [PITCHER] Austin Brice [FIELDERS] Rafael Devers [MOVEMENTS] Jake Cave 1 -> home [out], Kyle Garlick home -> 1
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Andrew Albers [FIELDERS] Trevor Larnach [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Andrew Albers [FIELDERS] Spencer Steer [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Andrew Albers [FIELDERS] Spencer Steer [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Marcus Walden [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Walk [BATTER] Andrelton Simmons [PITCHER] Marcus Walden [MOVEMENTS] Andrelton Simmons home -> 1
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Marcus Walden [MOVEMENTS] JT Riddle 1 -> 2, JT Riddle 2 -> home [out], Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Jett Bandy [PITCHER] Andrew Albers [MOVEMENTS] Jett Bandy home -> 1
[PLAY] Double [BATTER] Jarren Duran [PITCHER] Andrew Albers [MOVEMENTS] Jarren Duran home -> 2, Jett Bandy 1 -> 3
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Andrew Albers [FIELDERS] Spencer Steer [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Double [BATTER] J.D. Martinez [PITCHER] Andrew Albers [MOVEMENTS] J.D. Martinez home -> 2, Jett Bandy 3 -> 4, Jarren Duran 2 -> 3, Jarren Duran 3 -> 4
[PLAY] Single [BATTER] Xander Bogaerts [PITCHER] Andrew Albers [MOVEMENTS] Xander Bogaerts home -> 1, J.D. Martinez 2 -> 3
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Andrew Albers [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Michael Gettys [PITCHER] Andrew Albers [MOVEMENTS] Michael Gettys home -> 1, Gilberto Jimenez 3 -> 4, Xander Bogaerts 1 -> 2
[PLAY] Lineout [BATTER] Jeter Downs [PITCHER] Andrew Albers [FIELDERS] JT Riddle [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Groundout [BATTER] Tzu-Wei Lin [PITCHER] Phillips Valdez [FIELDERS] Jeter Downs [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Phillips Valdez [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Groundout [BATTER] Alex Isola [PITCHER] Phillips Valdez [FIELDERS] Rafael Devers [MOVEMENTS] Alex Isola home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Jorge Alcala [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Flyout [BATTER] Jett Bandy [PITCHER] Jorge Alcala [FIELDERS] Drew Maggi [MOVEMENTS] Jett Bandy home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Jorge Alcala [MOVEMENTS] Jarren Duran home -> home, Jarren Duran home -> 1
[PLAY] Home Run [BATTER] César Puello [PITCHER] Jorge Alcala [MOVEMENTS] César Puello home -> 4, Jarren Duran 1 -> 4
[PLAY] Groundout [BATTER] Gilberto Jimenez [PITCHER] Jorge Alcala [FIELDERS] JT Riddle [MOVEMENTS] Gilberto Jimenez home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Stephen Gonsalves [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Stephen Gonsalves [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Home Run [BATTER] Spencer Steer [PITCHER] Stephen Gonsalves [MOVEMENTS] Spencer Steer home -> 4
[PLAY] Single [BATTER] Tomás Telis [PITCHER] Stephen Gonsalves [MOVEMENTS] Tomás Telis home -> 1
[PLAY] Flyout [BATTER] JT Riddle [PITCHER] Stephen Gonsalves [FIELDERS] Michael Gettys [MOVEMENTS] JT Riddle home -> home [out]
[GAME_END]
