[GAME] 641560 [DATE] 2021-03-27 [VENUE] Target Field [WEATHER] Sunny 86 9

[TEAM] 142
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Derek Law [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Walk [BATTER] Dalton Kelly [PITCHER] Derek Law [MOVEMENTS] Mike Brosseau 1 -> home [out], Dalton Kelly home -> 1
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Derek Law [MOVEMENTS] Kevin Kiermaier home -> 1, Dalton Kelly 1 -> 2
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Derek Law [FIELDERS] Miguel Sanó [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] David Bañuelos [PITCHER] Tyler Glasnow [MOVEMENTS] David Bañuelos home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Tyler Glasnow [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Tyler Glasnow [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Tyler Glasnow [MOVEMENTS] Josh Donaldson 1 -> 2, Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Alex Colomé [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Alex Colomé [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Alex Colomé [MOVEMENTS] Willy Adames home -> 1
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Alex Colomé [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Tyler Glasnow [FIELDERS] Brandon Lowe [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Tyler Glasnow [FIELDERS] Randy Arozarena [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Walk [BATTER] Miguel Sanó [PITCHER] Tyler Glasnow [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Tyler Glasnow [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Double [BATTER] Francisco Mejía [PITCHER] Hansel Robles [MOVEMENTS] Francisco Mejía home -> 2
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Hansel Robles [FIELDERS] Andrelton Simmons [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Hansel Robles [MOVEMENTS] Dalton Kelly home -> 1, Francisco Mejía 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Kevin Kiermaier [PITCHER] Hansel Robles [FIELDERS] Jorge Polanco, Andrelton Simmons [MOVEMENTS] Dalton Kelly 1 -> home [out], Kevin Kiermaier home -> home [out]
[PLAY] Pop Out [BATTER] Andrelton Simmons [PITCHER] Tyler Glasnow [FIELDERS] Willy Adames [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Strikeout [BATTER] David Bañuelos [PITCHER] Tyler Glasnow [MOVEMENTS] David Bañuelos home -> home [out]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Tyler Glasnow [MOVEMENTS] Max Kepler home -> 1
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Tyler Glasnow [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Caleb Thielbar [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Caleb Thielbar [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Caleb Thielbar [MOVEMENTS] Randy Arozarena 1 -> 2, Austin Meadows home -> 1
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Caleb Thielbar [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Forceout [BATTER] Blake Hunt [PITCHER] Caleb Thielbar [FIELDERS] Andrelton Simmons [MOVEMENTS] Miles Mastrobuoni 1 -> home [out], Blake Hunt home -> 1
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Diego Castillo [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Diego Castillo [FIELDERS] Dalton Kelly [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Groundout [BATTER] Byron Buxton [PITCHER] Diego Castillo [FIELDERS] Greg Jones [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Pop Out [BATTER] René Pinto [PITCHER] Luke Farrell [FIELDERS] Tomás Telis [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Groundout [BATTER] Tristan Gray [PITCHER] Luke Farrell [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Flyout [BATTER] Dalton Kelly [PITCHER] Luke Farrell [FIELDERS] Keon Broxton [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Single [BATTER] Miguel Sanó [PITCHER] Andrew Kittredge [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Lineout [BATTER] Tzu-Wei Lin [PITCHER] Andrew Kittredge [FIELDERS] Garrett Whitley [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Groundout [BATTER] Keon Broxton [PITCHER] Andrew Kittredge [FIELDERS] Tristan Gray [MOVEMENTS] Keon Broxton home -> home [out], Aaron Sabato 1 -> 2
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Andrew Kittredge [FIELDERS] Dalton Kelly [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Lineout [BATTER] Garrett Whitley [PITCHER] Glenn Sparkman [FIELDERS] Keon Broxton [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Groundout [BATTER] Greg Jones [PITCHER] Glenn Sparkman [FIELDERS] Tomás Telis [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Single [BATTER] Moisés Gómez [PITCHER] Glenn Sparkman [MOVEMENTS] Moisés Gómez home -> 1
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Glenn Sparkman [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Pete Fairbanks [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Flyout [BATTER] Jose Miranda [PITCHER] Pete Fairbanks [FIELDERS] Moisés Gómez [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Flyout [BATTER] Drew Maggi [PITCHER] Pete Fairbanks [FIELDERS] Garrett Whitley [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Double [BATTER] Wander Franco [PITCHER] Ian Hamilton [MOVEMENTS] Wander Franco home -> 2
[PLAY] Single [BATTER] Blake Hunt [PITCHER] Ian Hamilton [MOVEMENTS] Blake Hunt home -> 1, Wander Franco 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] René Pinto [PITCHER] Ian Hamilton [FIELDERS] Tzu-Wei Lin, Spencer Steer [MOVEMENTS] Blake Hunt 1 -> home [out], René Pinto home -> home [out]
[PLAY] Walk [BATTER] Tristan Gray [PITCHER] Ian Hamilton [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Ian Hamilton [MOVEMENTS] Dalton Kelly home -> 1, Wander Franco 3 -> 4, Tristan Gray 1 -> 2
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Ian Hamilton [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Pop Out [BATTER] Trevor Larnach [PITCHER] Ryan Thompson [FIELDERS] Tristan Gray [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Ryan Thompson [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Pop Out [BATTER] Aaron Sabato [PITCHER] Ryan Thompson [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Aaron Sabato home -> home [out]
[GAME_END]
