[GAME] 641577 [DATE] 2021-03-07 [VENUE] Target Field [WEATHER] Sunny 72 12

[TEAM] 142
[PLAY] Sac Fly [BATTER] Yoshi Tsutsugo [PITCHER] Cody Stashak [FIELDERS] Rob Refsnyder [SCORING_RUNNER] Ji Man Choi [MOVEMENTS] Yoshi Tsutsugo home -> home [out], Ji Man Choi 3 -> 4
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Cody Stashak [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Flyout [BATTER] Mike Brosseau [PITCHER] Cody Stashak [FIELDERS] Jake Cave [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Michael Wacha [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Michael Wacha [FIELDERS] Randy Arozarena [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Single [BATTER] Ryan Jeffers [PITCHER] Michael Wacha [MOVEMENTS] Ryan Jeffers home -> 1
[PLAY] Flyout [BATTER] Jake Cave [PITCHER] Michael Wacha [FIELDERS] Manuel Margot [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Alex Colomé [MOVEMENTS] Willy Adames home -> 1
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Alex Colomé [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Pop Out [BATTER] Randy Arozarena [PITCHER] Alex Colomé [FIELDERS] Jorge Polanco [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Alex Colomé [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Collin McHugh [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Collin McHugh [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Collin McHugh [MOVEMENTS] Luis Arraez home -> 1, Rob Refsnyder 1 -> 2
[PLAY] Home Run [BATTER] Josh Donaldson [PITCHER] Collin McHugh [MOVEMENTS] Josh Donaldson home -> 4, Rob Refsnyder 2 -> 4, Luis Arraez 1 -> 4
[PLAY] Lineout [BATTER] Jorge Polanco [PITCHER] Collin McHugh [FIELDERS] Brandon Lowe [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Collin McHugh [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Collin McHugh [FIELDERS] Austin Meadows [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Hansel Robles [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Lineout [BATTER] Manuel Margot [PITCHER] Hansel Robles [FIELDERS] Jorge Polanco [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Pop Out [BATTER] Yoshi Tsutsugo [PITCHER] Hansel Robles [FIELDERS] Josh Donaldson [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Double [BATTER] Francisco Mejía [PITCHER] Hansel Robles [MOVEMENTS] Francisco Mejía home -> 2, Francisco Mejía 2 -> 3, Ji Man Choi 1 -> 3, Ji Man Choi 3 -> 4
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Hansel Robles [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Cody Reed [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Cody Reed [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Cody Reed [FIELDERS] Ji Man Choi [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Pop Out [BATTER] Willy Adames [PITCHER] Jorge Alcala [FIELDERS] Luis Arraez [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Home Run [BATTER] Austin Meadows [PITCHER] Jorge Alcala [MOVEMENTS] Austin Meadows home -> 4
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Jorge Alcala [FIELDERS] Luis Arraez [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Jorge Alcala [FIELDERS] Byron Buxton [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Shane Baz [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Walk [BATTER] Luis Arraez [PITCHER] Shane Baz [MOVEMENTS] Rob Refsnyder 1 -> 2, Luis Arraez home -> 1
[PLAY] Strikeout [BATTER] Travis Blankenhorn [PITCHER] Shane Baz [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Lineout [BATTER] Jorge Polanco [PITCHER] Shane Baz [FIELDERS] Austin Meadows [MOVEMENTS] Rob Refsnyder 2 -> 3, Nick Gordon 1 -> 2, Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Zander Wiel [PITCHER] Shane Baz [MOVEMENTS] Zander Wiel home -> home [out]
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] Glenn Sparkman [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Grounded Into Double Play [BATTER] Manuel Margot [PITCHER] Glenn Sparkman [FIELDERS] Nick Gordon, Nick Gordon [MOVEMENTS] Ji Man Choi 1 -> home [out], Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Glenn Sparkman [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Double [BATTER] Gilberto Celestino [PITCHER] David Hess [MOVEMENTS] Gilberto Celestino home -> 2
[PLAY] Double [BATTER] Kyle Garlick [PITCHER] David Hess [MOVEMENTS] Kyle Garlick home -> 2, Gilberto Celestino 2 -> 3, Gilberto Celestino 3 -> 4
[PLAY] Single [BATTER] Tomás Telis [PITCHER] David Hess [MOVEMENTS] Tomás Telis home -> 1, Kyle Garlick 2 -> 3
[PLAY] Home Run [BATTER] Keon Broxton [PITCHER] David Hess [MOVEMENTS] Keon Broxton home -> 4, Kyle Garlick 3 -> 4, Tomás Telis 1 -> 4
[PLAY] Flyout [BATTER] Andrew Romine [PITCHER] David Hess [FIELDERS] Austin Meadows [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] David Hess [FIELDERS] Manuel Margot [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Travis Blankenhorn [PITCHER] David Hess [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Groundout [BATTER] Blake Hunt [PITCHER] Matt Canterino [FIELDERS] Travis Blankenhorn [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Matt Canterino [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Matt Canterino [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Hit By Pitch [BATTER] Aaron Sabato [PITCHER] Chris Mazza [MOVEMENTS] Aaron Sabato home -> 1
[PLAY] Flyout [BATTER] Zander Wiel [PITCHER] Chris Mazza [FIELDERS] Manuel Margot [MOVEMENTS] Zander Wiel home -> home [out]
[PLAY] Lineout [BATTER] Gilberto Celestino [PITCHER] Chris Mazza [FIELDERS] Willy Adames, Willy Adames [MOVEMENTS] Gilberto Celestino home -> home [out], Aaron Sabato 1 -> 3
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Chris Mazza [MOVEMENTS] Kyle Garlick home -> 1, Aaron Sabato 3 -> 4
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Chris Mazza [FIELDERS] Brandon Lowe [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Josh Winder [FIELDERS] Nick Gordon [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Walk [BATTER] Tristan Gray [PITCHER] Josh Winder [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Walk [BATTER] Chris Betts [PITCHER] Josh Winder [MOVEMENTS] Tristan Gray 1 -> 2, Chris Betts home -> 1
[PLAY] Groundout [BATTER] Ji Man Choi [PITCHER] Josh Winder [FIELDERS] Aaron Sabato [MOVEMENTS] Ji Man Choi home -> home [out], Tristan Gray 2 -> 3, Chris Betts 1 -> 2
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Josh Winder [MOVEMENTS] Manuel Margot home -> home [out]
[GAME_END]
