[GAME] 641561 [DATE] 2021-02-28 [VENUE] Target Field [WEATHER] Sunny 85 9

[TEAM] 142
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Nathan Eovaldi [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Nathan Eovaldi [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Hit By Pitch [BATTER] JT Riddle [PITCHER] Nathan Eovaldi [MOVEMENTS] Willians Astudillo 1 -> 2, JT Riddle home -> 1
[PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] Caleb Simpson [MOVEMENTS] Willians Astudillo 2 -> 3, JT Riddle 1 -> 2, Caleb Hamilton home -> 1
[PLAY] Single [BATTER] Max Kepler [PITCHER] Caleb Simpson [MOVEMENTS] Max Kepler home -> 1, Max Kepler 1 -> 2, JT Riddle 2 -> 3, JT Riddle 3 -> 4, Caleb Hamilton 1 -> 2, Caleb Hamilton 2 -> 3, Willians Astudillo 3 -> 4
[PLAY] Walk [BATTER] Mitch Garver [PITCHER] Caleb Simpson [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Walk [BATTER] Jorge Polanco [PITCHER] Caleb Simpson [MOVEMENTS] Caleb Hamilton 3 -> 4, Max Kepler 2 -> 3, Mitch Garver 1 -> 2, Jorge Polanco home -> 1
[PLAY] Double [BATTER] Miguel Sanó [PITCHER] Caleb Simpson [MOVEMENTS] Miguel Sanó home -> 2, Max Kepler 3 -> 4, Mitch Garver 2 -> 4, Jorge Polanco 1 -> 3
[PLAY] Runner Out [RUNNER] Jorge Polanco [FIELDERS]  [MOVEMENTS] Jorge Polanco 3 -> home [out], Jorge Alcala 3 -> home [out]
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Hansel Robles [FIELDERS] Jorge Polanco [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Michael Gettys [PITCHER] Hansel Robles [FIELDERS] JT Riddle [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Hansel Robles [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Hansel Robles [MOVEMENTS] Jarren Duran home -> 1, Enrique Hernández 1 -> 2, Enrique Hernández 2 -> 3
[PLAY] Lineout [BATTER] Hunter Renfroe [PITCHER] Hansel Robles [FIELDERS] Alex Kirilloff [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Eduard Bazardo [FIELDERS] Jarren Duran [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Eduard Bazardo [FIELDERS] Christian Arroyo [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Eduard Bazardo [FIELDERS] Enrique Hernández [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Taylor Rogers [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Double [BATTER] Connor Wong [PITCHER] Taylor Rogers [MOVEMENTS] Connor Wong home -> 2
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Taylor Rogers [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Taylor Rogers [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Pop Out [BATTER] JT Riddle [PITCHER] Seth Blair [FIELDERS] Christian Arroyo [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] Seth Blair [MOVEMENTS] Caleb Hamilton home -> 1
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Seth Blair [FIELDERS] Michael Gettys [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Seth Blair [FIELDERS] Jeter Downs [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Home Run [BATTER] Michael Chavis [PITCHER] Tyler Duffey [MOVEMENTS] Michael Chavis home -> 4
[PLAY] Walk [BATTER] Michael Gettys [PITCHER] Tyler Duffey [MOVEMENTS] Michael Gettys home -> 1
[PLAY] Home Run [BATTER] Jeter Downs [PITCHER] Tyler Duffey [MOVEMENTS] Jeter Downs home -> 4, Michael Gettys 1 -> 4
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Tyler Duffey [MOVEMENTS] Yairo Muñoz home -> 1
[PLAY] Double Play [BATTER] César Puello [PITCHER] Tyler Duffey [FIELDERS] Jorge Polanco, Jorge Polanco [MOVEMENTS] César Puello home -> home [out], Yairo Muñoz 1 -> home [out]
[PLAY] Single [BATTER] Jett Bandy [PITCHER] Tyler Duffey [MOVEMENTS] Jett Bandy home -> 1
[PLAY] Strikeout [BATTER] Connor Wong [PITCHER] Tom Hackimer [MOVEMENTS] Jett Bandy 1 -> 2, Connor Wong home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Stephen Gonsalves [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Stephen Gonsalves [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Stephen Gonsalves [FIELDERS] Jeisson Rosario [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Walk [BATTER] Josh Ockimey [PITCHER] Cody Stashak [MOVEMENTS] Josh Ockimey home -> 1
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Cody Stashak [MOVEMENTS] Jonathan Araúz home -> 1, Josh Ockimey 1 -> 2, Josh Ockimey 2 -> 3
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Cody Stashak [FIELDERS] Gilberto Celestino [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Flyout [BATTER] Jeisson Rosario [PITCHER] Cody Stashak [FIELDERS] Keon Broxton [MOVEMENTS] Jeisson Rosario home -> home [out]
[PLAY] Single [BATTER] Jeter Downs [PITCHER] Cody Stashak [MOVEMENTS] Jeter Downs home -> 1, Jonathan Araúz 1 -> 2, Jonathan Araúz 2 -> 3, Josh Ockimey 3 -> 4
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Cody Stashak [MOVEMENTS] Yairo Muñoz home -> 1, Jeter Downs 1 -> 2, Jeter Downs 2 -> 3, Jonathan Araúz 3 -> 4
[PLAY] Flyout [BATTER] César Puello [PITCHER] Cody Stashak [FIELDERS] Kyle Garlick [MOVEMENTS] César Puello home -> home [out]
[PLAY] Single [BATTER] Gilberto Celestino [PITCHER] Daniel Gossett [MOVEMENTS] Gilberto Celestino home -> 1
[PLAY] Walk [BATTER] Keon Broxton [PITCHER] Daniel Gossett [MOVEMENTS] Gilberto Celestino 1 -> 2, Keon Broxton home -> 1
[PLAY] Field Error [BATTER] Nick Gordon [PITCHER] Daniel Gossett [FIELDERS] Jonathan Araúz [MOVEMENTS] Nick Gordon home -> 1, Gilberto Celestino 2 -> 3, Gilberto Celestino 3 -> 4, Keon Broxton 1 -> 2, Keon Broxton 2 -> 3
[PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Daniel Gossett [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Sac Fly [BATTER] Kyle Garlick [PITCHER] Daniel Gossett [FIELDERS] César Puello [SCORING_RUNNER] Keon Broxton [MOVEMENTS] Kyle Garlick home -> home [out], Keon Broxton 3 -> 4
[PLAY] Groundout [BATTER] Ben Rortvedt [PITCHER] Daniel Gossett [FIELDERS] Josh Ockimey [MOVEMENTS] Ben Rortvedt home -> home [out]
[PLAY] Walk [BATTER] Jett Bandy [PITCHER] Ian Hamilton [MOVEMENTS] Jett Bandy home -> 1
[PLAY] Strikeout [BATTER] Kole Cottam [PITCHER] Ian Hamilton [MOVEMENTS] Kole Cottam home -> home [out]
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Ian Hamilton [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Ian Hamilton [FIELDERS] Aaron Sabato [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Single [BATTER] Drew Maggi [PITCHER] Kaleb Ort [MOVEMENTS] Drew Maggi home -> 1
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Kaleb Ort [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jose Miranda [PITCHER] Kaleb Ort [FIELDERS] Jonathan Araúz, Jonathan Araúz [MOVEMENTS] Drew Maggi 1 -> home [out], Jose Miranda home -> home [out]
[GAME_END]
