[GAME] 641570 [DATE] 2021-03-20 [VENUE] Target Field [WEATHER] Clear 73 9

[TEAM] 142
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Kenta Maeda [FIELDERS] Luis Arraez [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Single [BATTER] Manuel Margot [PITCHER] Kenta Maeda [MOVEMENTS] Manuel Margot home -> 1
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Kenta Maeda [MOVEMENTS] Randy Arozarena home -> 1, Manuel Margot 1 -> 2, Manuel Margot 2 -> 3
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Kenta Maeda [FIELDERS] Andrelton Simmons [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Michael Wacha [FIELDERS] Wander Franco [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Michael Wacha [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Pop Out [BATTER] Willians Astudillo [PITCHER] Michael Wacha [FIELDERS] Dalton Kelly [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Bunt Groundout [BATTER] Austin Meadows [PITCHER] Kenta Maeda [FIELDERS] Mitch Garver [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Kenta Maeda [FIELDERS] Andrelton Simmons [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Kenta Maeda [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Double [BATTER] Luis Arraez [PITCHER] Michael Wacha [MOVEMENTS] Luis Arraez home -> 2
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Michael Wacha [FIELDERS] Dalton Kelly [MOVEMENTS] Josh Donaldson home -> home [out], Luis Arraez 2 -> 3
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Michael Wacha [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Lineout [BATTER] Byron Buxton [PITCHER] Michael Wacha [FIELDERS] Randy Arozarena [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Kenta Maeda [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Kenta Maeda [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Lineout [BATTER] Miles Mastrobuoni [PITCHER] Kenta Maeda [FIELDERS] Miguel Sanó [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Diego Castillo [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Diego Castillo [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Field Error [BATTER] Andrelton Simmons [PITCHER] Diego Castillo [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Andrelton Simmons home -> 1, Mitch Garver 1 -> 2, Mitch Garver 2 -> 3
[PLAY] Sac Fly [BATTER] Kyle Garlick [PITCHER] Diego Castillo [FIELDERS] Austin Meadows [SCORING_RUNNER] Mitch Garver [MOVEMENTS] Kyle Garlick home -> home [out], Mitch Garver 3 -> 4
[PLAY] Forceout [BATTER] Willians Astudillo [PITCHER] Diego Castillo [FIELDERS] Mike Brosseau [MOVEMENTS] Andrelton Simmons 1 -> home [out], Willians Astudillo home -> 1
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Kenta Maeda [FIELDERS] Andrelton Simmons [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Kenta Maeda [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Andrew Albers [MOVEMENTS] Francisco Mejía home -> 1, Moisés Gómez 1 -> 2, Moisés Gómez 2 -> 3
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Andrew Albers [FIELDERS] Andrelton Simmons [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Pop Out [BATTER] Mike Brosseau [PITCHER] Andrew Albers [FIELDERS] Luis Arraez [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Pete Fairbanks [FIELDERS] Austin Meadows [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Pete Fairbanks [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Pete Fairbanks [MOVEMENTS] Nelson Cruz home -> 1, Keon Broxton 1 -> 2, Keon Broxton 2 -> 4
[PLAY] Groundout [BATTER] Byron Buxton [PITCHER] Pete Fairbanks [FIELDERS] Pete Fairbanks [MOVEMENTS] Caleb Hamilton 1 -> 2, Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Pete Fairbanks [FIELDERS] Mike Brosseau [MOVEMENTS] Caleb Hamilton 2 -> 3, Miguel Sanó home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Hansel Robles [FIELDERS] Tomás Telis [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Hansel Robles [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Walk [BATTER] Dalton Kelly [PITCHER] Hansel Robles [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Hansel Robles [FIELDERS] JT Riddle [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Pop Out [BATTER] JT Riddle [PITCHER] Ryan Thompson [FIELDERS] Miles Mastrobuoni [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Strikeout [BATTER] Andrelton Simmons [PITCHER] Ryan Thompson [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Ryan Thompson [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Brandon Waddell [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Groundout [BATTER] Moisés Gómez [PITCHER] Brandon Waddell [FIELDERS] Andrew Romine [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Chris Betts [PITCHER] Brandon Waddell [MOVEMENTS] Chris Betts home -> home [out]
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Jeffrey Springs [FIELDERS] Jeffrey Springs [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tzu-Wei Lin [PITCHER] Jeffrey Springs [MOVEMENTS] Tzu-Wei Lin home -> 1
[PLAY] Double [BATTER] Keon Broxton [PITCHER] Jeffrey Springs [MOVEMENTS] Keon Broxton home -> 2, Keon Broxton 2 -> 3, Spencer Steer 1 -> 3, Spencer Steer 3 -> home [out]
[PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Jeffrey Springs [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Field Error [BATTER] Tristan Gray [PITCHER] Brandon Waddell [FIELDERS] JT Riddle [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Brandon Waddell [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Brandon Waddell [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Brandon Waddell [MOVEMENTS] Greg Jones home -> home [out]
[GAME_END]
