[GAME] 604252 [DATE] 2020-02-27 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 72 8

[TEAM] 145
[PITCHER] Sam Tuivailala
[PITCHER] Taijuan Walker
[PITCHER] Taylor Williams
[SECOND_BASE] Alen Hanson
[PITCHER] Cody Anderson
[PITCHER] Marco Gonzales
[RIGHT_FIELD] Eric Filia
[FIRST_BASE] Daniel Vogelbach
[PITCHER] Carl Edwards Jr.
[CENTER_FIELD] Mallex Smith
[PITCHER] Art Warren
[PITCHER] Darin Gillies
[PITCHER] Taylor Guilbeau
[SECOND_BASE] Chris Mariscal
[THIRD_BASE] Mitch Nay
[CATCHER] Tom Murphy
[PITCHER] Dietrich Enns
[PITCHER] Kendall Graveman
[PITCHER] Wei-Yin Chen
[SECOND_BASE] Tim Lopes
[LEFT_FIELD] Connor Lien
[CATCHER] Joe Hudson
[THIRD_BASE] Patrick Wisdom
[SHORTSTOP] Donovan Walton
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[PITCHER] Nestor Cortes
[SHORTSTOP] J.P. Crawford
[LEFT_FIELD] Jake Fraley
[RIGHT_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[FIRST_BASE] Nick Zammarelli III
[CENTER_FIELD] Jose Siri
[CENTER_FIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[CATCHER] David Sheaffer
[PITCHER] Dan Altavilla
[RIGHT_FIELD] Keegan McGovern
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[SECOND_BASE] Joseph Rosa
[PITCHER] Adam Hill
[SHORTSTOP] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Ryne Inman
[PITCHER] Nick Duron
[SECOND_BASE] Sam Haggerty
[THIRD_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[PITCHER] Zac Grotz
[THIRD_BASE] Joe Rizzo
[PITCHER] Aaron Fletcher
[INFIELD] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] David Ellingson
[PITCHER] Jack Anderson
[PITCHER] Steven Moyers
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[PITCHER] Adam Macko
[OUTFIELD] Jarred Kelenic
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[OUTFIELD] Miguel Perez
[PITCHER] Yoshihisa Hirano
[CATCHER] Freuddy Batista
[PITCHER] Bryan Pall
[PITCHER] Dayeison Arias
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[INFIELD] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[OUTFIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[OUTFIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[SHORTSTOP] Connor Kopach
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[SHORTSTOP] Patrick Frick
[PITCHER] Nate Fisher
[PITCHER] Bernie Martinez
[PITCHER] Michael Stryffeler
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Ross Detwiler [FIELDERS] José Abreu [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Mallex Smith [PITCHER] Ross Detwiler [FIELDERS] José Abreu [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Ross Detwiler [FIELDERS] Nomar Mazara [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Flyout [BATTER] Tim Anderson [PITCHER] Ljay Newsome [FIELDERS] Kyle Lewis [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Ljay Newsome [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] Ljay Newsome [MOVEMENTS] José Abreu home -> 1
[PLAY] Bunt Groundout [BATTER] Nicky Delmonico [PITCHER] Ljay Newsome [FIELDERS] Ljay Newsome [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Ross Detwiler [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Double [BATTER] Patrick Wisdom [PITCHER] Ross Detwiler [MOVEMENTS] Patrick Wisdom home -> 2, Daniel Vogelbach 1 -> 3
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Ross Detwiler [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Double Play [BATTER] Cal Raleigh [PITCHER] Ross Detwiler [FIELDERS] Yoán Moncada, Yoán Moncada [MOVEMENTS] Cal Raleigh home -> home [out], Patrick Wisdom 2 -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Ljay Newsome [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Ljay Newsome [FIELDERS] Donovan Walton [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Ljay Newsome [MOVEMENTS] Luis Robert Jr. home -> 2
[PLAY] Pop Out [BATTER] James McCann [PITCHER] Ljay Newsome [FIELDERS] Tim Lopes [MOVEMENTS] James McCann home -> home [out]
[PLAY] Single [BATTER] Collin Cowgill [PITCHER] Evan Marshall [MOVEMENTS] Collin Cowgill home -> 1
[PLAY] Triple [BATTER] Donovan Walton [PITCHER] Evan Marshall [MOVEMENTS] Donovan Walton home -> 3, Collin Cowgill 1 -> 4
[PLAY] Sac Fly [BATTER] Jake Fraley [PITCHER] Evan Marshall [FIELDERS] Luis Robert Jr. [SCORING_RUNNER] Donovan Walton [MOVEMENTS] Jake Fraley home -> home [out], Donovan Walton 3 -> 4
[PLAY] Flyout [BATTER] Mallex Smith [PITCHER] Evan Marshall [FIELDERS] Nomar Mazara [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Evan Marshall [FIELDERS] Nomar Mazara [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Double [BATTER] Leury García [PITCHER] Anthony Misiewicz [MOVEMENTS] Leury García home -> 2
[PLAY] Double [BATTER] Tim Anderson [PITCHER] Anthony Misiewicz [MOVEMENTS] Tim Anderson home -> 2, Leury García 2 -> 3, Leury García 3 -> 4
[PLAY] Field Error [BATTER] Yoán Moncada [PITCHER] Anthony Misiewicz [FIELDERS] Patrick Wisdom [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Grounded Into Double Play [BATTER] José Abreu [PITCHER] Anthony Misiewicz [FIELDERS] Donovan Walton, Tim Lopes [MOVEMENTS] Yoán Moncada 1 -> home [out], José Abreu home -> home [out], Tim Anderson 2 -> 3
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Anthony Misiewicz [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Codi Heuer [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Codi Heuer [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Field Error [BATTER] Tim Lopes [PITCHER] Codi Heuer [FIELDERS] Leury García [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Home Run [BATTER] Cal Raleigh [PITCHER] Codi Heuer [MOVEMENTS] Cal Raleigh home -> 4, Tim Lopes 1 -> 4
[PLAY] Strikeout [BATTER] Collin Cowgill [PITCHER] Codi Heuer [MOVEMENTS] Collin Cowgill home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Penn Murfee [FIELDERS] Donovan Walton [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Penn Murfee [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Penn Murfee [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Penn Murfee [MOVEMENTS] James McCann home -> home [out]
[PLAY] Flyout [BATTER] Donovan Walton [PITCHER] Tayron Guerrero [FIELDERS] Eloy Jiménez [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Home Run [BATTER] Jake Fraley [PITCHER] Tayron Guerrero [MOVEMENTS] Jake Fraley home -> 4
[PLAY] Single [BATTER] Mallex Smith [PITCHER] Tayron Guerrero [MOVEMENTS] Mallex Smith home -> 1
[PLAY] Forceout [BATTER] Kyle Lewis [PITCHER] Tayron Guerrero [FIELDERS] Tim Anderson [MOVEMENTS] Mallex Smith 1 -> home [out], Kyle Lewis home -> 1
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Tayron Guerrero [FIELDERS] Leury García [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Gerson Bautista [FIELDERS] Donovan Walton [MOVEMENTS] Leury García home -> home [out]
[PLAY] Flyout [BATTER] Tim Anderson [PITCHER] Gerson Bautista [FIELDERS] Kyle Lewis [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Gerson Bautista [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Adalberto Mejía [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Field Error [BATTER] Tim Lopes [PITCHER] Adalberto Mejía [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Tim Lopes home -> 1, Patrick Wisdom 1 -> 2
[PLAY] Flyout [BATTER] Cal Raleigh [PITCHER] Adalberto Mejía [FIELDERS] Micker Adolfo [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Flyout [BATTER] Collin Cowgill [PITCHER] Adalberto Mejía [FIELDERS] Eloy Jiménez [MOVEMENTS] Collin Cowgill home -> home [out]
[PLAY] Flyout [BATTER] Donovan Walton [PITCHER] Adalberto Mejía [FIELDERS] Luis Robert Jr. [MOVEMENTS] Patrick Wisdom 2 -> 3, Tim Lopes 1 -> 2, Donovan Walton home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Jack Anderson [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] Nicky Delmonico [PITCHER] Jack Anderson [MOVEMENTS] Nicky Delmonico home -> 1
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Jack Anderson [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Pop Out [BATTER] Eloy Jiménez [PITCHER] Jack Anderson [FIELDERS] Robert Perez Jr. [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Single [BATTER] Connor Lien [PITCHER] Matt Foster [MOVEMENTS] Connor Lien home -> 1
[PLAY] Flyout [BATTER] Luis Liberato [PITCHER] Matt Foster [FIELDERS] Luis Robert Jr. [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Walk [BATTER] Keegan McGovern [PITCHER] Matt Foster [MOVEMENTS] Connor Lien 1 -> home [out], Keegan McGovern home -> 1
[PLAY] Walk [BATTER] Robert Perez Jr. [PITCHER] Matt Foster [MOVEMENTS] Keegan McGovern 1 -> 2, Robert Perez Jr. home -> 1
[PLAY] Strikeout [BATTER] Jordan Cowan [PITCHER] Matt Foster [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Walk [BATTER] Luis Robert Jr. [PITCHER] Darin Gillies [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Home Run [BATTER] Zack Collins [PITCHER] Darin Gillies [MOVEMENTS] Zack Collins home -> 4, Adam Engel 1 -> 4
[PLAY] Flyout [BATTER] Leury García [PITCHER] Darin Gillies [FIELDERS] Luis Liberato [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Laz Rivera [PITCHER] Darin Gillies [MOVEMENTS] Laz Rivera home -> home [out]
[PLAY] Home Run [BATTER] Cheslor Cuthbert [PITCHER] Darin Gillies [MOVEMENTS] Cheslor Cuthbert home -> 4
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Ryne Inman [FIELDERS] Connor Lien [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Ian Hamilton [FIELDERS] Luis Robert Jr. [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Keefe [PITCHER] Ian Hamilton [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Pop Out [BATTER] Collin Cowgill [PITCHER] Ian Hamilton [FIELDERS] Gavin Sheets [MOVEMENTS] Collin Cowgill home -> home [out]
[PLAY] Groundout [BATTER] Yermín Mercedes [PITCHER] Louis Head [FIELDERS] Patrick Frick [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Walk [BATTER] Micker Adolfo [PITCHER] Louis Head [MOVEMENTS] Micker Adolfo home -> 1
[PLAY] Double [BATTER] Luis González [PITCHER] Louis Head [MOVEMENTS] Luis González home -> 2, Micker Adolfo 1 -> 3
[PLAY] Sac Fly [BATTER] Adam Engel [PITCHER] Louis Head [FIELDERS] Connor Lien [SCORING_RUNNER] Luis González [MOVEMENTS] Adam Engel home -> home [out], Luis González 2 -> 3, Micker Adolfo 3 -> 4
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Louis Head [MOVEMENTS] Zack Collins home -> 1
[PLAY] Pop Out [BATTER] Ramón Torres [PITCHER] Louis Head [FIELDERS] Sam Haggerty [MOVEMENTS] Ramón Torres home -> home [out]
[PLAY] Groundout [BATTER] Patrick Frick [PITCHER] Will Kincanon [FIELDERS] Ramón Torres [MOVEMENTS] Patrick Frick home -> home [out]
[PLAY] Strikeout [BATTER] Connor Lien [PITCHER] Will Kincanon [MOVEMENTS] Connor Lien home -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Will Kincanon [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Walk [BATTER] Laz Rivera [PITCHER] Jake Haberer [MOVEMENTS] Laz Rivera home -> 1
[PLAY] Pop Out [BATTER] Cheslor Cuthbert [PITCHER] Jake Haberer [FIELDERS] Sam Haggerty [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Jake Haberer [FIELDERS] Luis Liberato [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Yermín Mercedes [PITCHER] Jake Haberer [MOVEMENTS] Yermín Mercedes home -> 1, Laz Rivera 1 -> 2
[PLAY] Walk [BATTER] Micker Adolfo [PITCHER] Jake Haberer [MOVEMENTS] Laz Rivera 2 -> 3, Yermín Mercedes 1 -> 2, Micker Adolfo home -> 1
[PLAY] Single [BATTER] Luis González [PITCHER] Jake Haberer [MOVEMENTS] Luis González home -> 1, Laz Rivera 3 -> 4, Yermín Mercedes 2 -> 3, Micker Adolfo 1 -> 2
[GAME_END]
