[GAME] 604253 [DATE] 2020-02-28 [VENUE] Guaranteed Rate Field [WEATHER] Cloudy 75 5

[TEAM] 145
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[RIGHT_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[THIRD_BASE] Tyler Krieger
[SECOND_BASE] Christian Arroyo
[PITCHER] James Hoyt
[CENTER_FIELD] Óscar Mercado
[LEFT_FIELD] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SHORTSTOP] Andruw Monasterio
[PITCHER] Jhon Peluffo
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[OUTFIELD] Jodd Carter
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[LEFT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[CENTER_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[OUTFIELD] Austen Wade
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[RIGHT_FIELD] Daniel Johnson
[SHORTSTOP] Raynel Delgado
[PITCHER] Shane Bieber
[LEFT_FIELD] Mitch Longo
[PITCHER] Dakody Clemmer
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[PITCHER] James Karinchak
[SECOND_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[SHORTSTOP] Tyler Friis
[SHORTSTOP] Brayan Rocchio
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Lineout [BATTER] Bradley Zimmer [PITCHER] Alex McRae [FIELDERS] Nick Madrigal [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Alex McRae [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Alex McRae [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Logan Allen [FIELDERS] Christian Arroyo [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Walk [BATTER] Nicky Delmonico [PITCHER] Logan Allen [MOVEMENTS] Nicky Delmonico home -> 1
[PLAY] Lineout [BATTER] Cheslor Cuthbert [PITCHER] Logan Allen [FIELDERS] Óscar Mercado [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Logan Allen [MOVEMENTS] Nicky Delmonico 1 -> 2, Nomar Mazara home -> 1
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Logan Allen [FIELDERS] Óscar Mercado [MOVEMENTS] Nicky Delmonico 2 -> 3, Nomar Mazara 1 -> 2, Danny Mendick home -> home [out]
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Alex McRae [MOVEMENTS] Franmil Reyes home -> 4
[PLAY] Double [BATTER] Jake Bauers [PITCHER] Alex McRae [MOVEMENTS] Jake Bauers home -> 2
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Alex McRae [FIELDERS] Nick Madrigal [MOVEMENTS] Christian Arroyo home -> home [out], Jake Bauers 2 -> 3
[PLAY] Single [BATTER] Bobby Bradley [PITCHER] Alex McRae [MOVEMENTS] Bobby Bradley home -> 1, Bobby Bradley 1 -> home [out], Jake Bauers 3 -> 4
[PLAY] Single [BATTER] Nolan Jones [PITCHER] Alex McRae [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Alex McRae [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Logan Allen [FIELDERS] Christian Arroyo [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Walk [BATTER] Seby Zavala [PITCHER] Logan Allen [MOVEMENTS] Seby Zavala home -> 1
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Logan Allen [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] Logan Allen [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Flyout [BATTER] Bradley Zimmer [PITCHER] Alex McRae [FIELDERS] Nicky Delmonico [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Alex McRae [FIELDERS] Danny Mendick [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Flyout [BATTER] Sandy León [PITCHER] Konnor Pilkington [FIELDERS] Daniel Palka [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Phil Maton [FIELDERS] Phil Maton [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Flyout [BATTER] Nicky Delmonico [PITCHER] Phil Maton [FIELDERS] Óscar Mercado [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Groundout [BATTER] Cheslor Cuthbert [PITCHER] Phil Maton [FIELDERS] Nolan Jones [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Walk [BATTER] Franmil Reyes [PITCHER] Zack Burdi [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Zack Burdi [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Zack Burdi [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Franmil Reyes 1 -> 2, Christian Arroyo home -> home [out]
[PLAY] Pop Out [BATTER] Bobby Bradley [PITCHER] Zack Burdi [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Dalbert Siri [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Double [BATTER] Danny Mendick [PITCHER] Dalbert Siri [MOVEMENTS] Danny Mendick home -> 2
[PLAY] Pop Out [BATTER] Daniel Palka [PITCHER] Dalbert Siri [FIELDERS] Yu Chang [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Dalbert Siri [FIELDERS] Jake Bauers [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Caleb Frare [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Single [BATTER] Yu Chang [PITCHER] Caleb Frare [MOVEMENTS] Yu Chang home -> 1, Nolan Jones 1 -> 2
[PLAY] Flyout [BATTER] Bradley Zimmer [PITCHER] Caleb Frare [FIELDERS] Nicky Delmonico [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Walk [BATTER] Óscar Mercado [PITCHER] Caleb Frare [MOVEMENTS] Nolan Jones 2 -> 3, Yu Chang 1 -> 2, Óscar Mercado home -> 1
[PLAY] Groundout [BATTER] Sandy León [PITCHER] Caleb Frare [FIELDERS] Danny Mendick [MOVEMENTS] Sandy León home -> home [out], Nolan Jones 3 -> 4, Yu Chang 2 -> 3, Óscar Mercado 1 -> 2
[PLAY] Lineout [BATTER] Franmil Reyes [PITCHER] Caleb Frare [FIELDERS] Nicky Delmonico [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] J.C. Mejía [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] J.C. Mejía [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] J.C. Mejía [FIELDERS] Nolan Jones [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Jacob Lindgren [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Jacob Lindgren [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Bobby Bradley [PITCHER] Jacob Lindgren [FIELDERS] Andrew Romine, Danny Mendick [MOVEMENTS] Connor Marabell 1 -> home [out], Bobby Bradley home -> home [out]
[PLAY] Single [BATTER] Nicky Delmonico [PITCHER] Jared Robinson [MOVEMENTS] Nicky Delmonico home -> 1
[PLAY] Walk [BATTER] Cheslor Cuthbert [PITCHER] Jared Robinson [MOVEMENTS] Jaycob Brugman 1 -> 2, Cheslor Cuthbert home -> 1
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Jared Robinson [FIELDERS] Wilson Garcia [MOVEMENTS] Nomar Mazara home -> home [out], Jaycob Brugman 2 -> 3, Zach Remillard 1 -> 2
[PLAY] Walk [BATTER] Danny Mendick [PITCHER] Jared Robinson [MOVEMENTS] Danny Mendick home -> 1
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Jared Robinson [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Home Run [BATTER] Yermín Mercedes [PITCHER] Jared Robinson [MOVEMENTS] Yermín Mercedes home -> 4, Jaycob Brugman 3 -> 4, Zach Remillard 2 -> 4, Romy Gonzalez 1 -> 4
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Jared Robinson [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] Danny Young [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Groundout [BATTER] Nolan Jones [PITCHER] Brady Lail [FIELDERS] Andrew Romine [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Brady Lail [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Lineout [BATTER] Daniel Johnson [PITCHER] Brady Lail [FIELDERS] Andrew Vaughn [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Flyout [BATTER] Andrew Romine [PITCHER] Aaron Pinto [FIELDERS] Ka'ai Tom [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Groundout [BATTER] Jaycob Brugman [PITCHER] Aaron Pinto [FIELDERS] Ernie Clement [MOVEMENTS] Jaycob Brugman home -> home [out]
[PLAY] Field Error [BATTER] Zach Remillard [PITCHER] Aaron Pinto [FIELDERS] Wilson Garcia [MOVEMENTS] Zach Remillard home -> 1
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Aaron Pinto [MOVEMENTS] Nomar Mazara home -> 1, Zach Remillard 1 -> 2
[PLAY] Double [BATTER] Romy Gonzalez [PITCHER] Aaron Pinto [MOVEMENTS] Romy Gonzalez home -> 2, Romy Gonzalez 2 -> 3, Nomar Mazara 1 -> 3, Nomar Mazara 3 -> 4, Zach Remillard 2 -> 4
[PLAY] Single [BATTER] Blake Rutherford [PITCHER] Aaron Pinto [MOVEMENTS] Blake Rutherford home -> 1, Romy Gonzalez 3 -> 4
[PLAY] Flyout [BATTER] Yermín Mercedes [PITCHER] Aaron Pinto [FIELDERS] Ka'ai Tom [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] Brady Lail [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Strikeout [BATTER] Kungkuan Giljegiljaw [PITCHER] Brady Lail [MOVEMENTS] Kungkuan Giljegiljaw home -> home [out]
[PLAY] Walk [BATTER] Cameron Rupp [PITCHER] Brady Lail [MOVEMENTS] Cameron Rupp home -> 1
[PLAY] Pop Out [BATTER] Connor Marabell [PITCHER] Brady Lail [FIELDERS] Zach Remillard [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Home Run [BATTER] Andrew Vaughn [PITCHER] Dakody Clemmer [MOVEMENTS] Andrew Vaughn home -> 4
[PLAY] Lineout [BATTER] Luis González [PITCHER] Dakody Clemmer [FIELDERS] Tyler Krieger [MOVEMENTS] Luis González home -> home [out]
[PLAY] Flyout [BATTER] Andrew Romine [PITCHER] Dakody Clemmer [FIELDERS] Connor Marabell [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Strikeout [BATTER] Jaycob Brugman [PITCHER] Dakody Clemmer [MOVEMENTS] Jaycob Brugman home -> home [out]
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Bennett Sousa [FIELDERS] Blake Rutherford [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Groundout [BATTER] Wilson Garcia [PITCHER] Bennett Sousa [FIELDERS] Romy Gonzalez [MOVEMENTS] Wilson Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Bennett Sousa [MOVEMENTS] Tyler Krieger home -> home [out]
[GAME_END]
