[GAME] 604257 [DATE] 2020-03-08 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 73 14

[TEAM] 145
[PITCHER] Trevor Rosenthal
[PITCHER] Jake Kalish
[CENTER_FIELD] Whit Merrifield
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[THIRD_BASE] Maikel Franco
[SECOND_BASE] Humberto Arteaga
[PITCHER] Andrés Machado
[PITCHER] Randy Rosario
[PITCHER] Scott Barlow
[PITCHER] Jorge López
[DESIGNATED_HITTER] Bubba Starling
[PITCHER] Eric Skoglund
[CATCHER] Nate Esposito
[SHORTSTOP] Matt Reynolds
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[LEFT_FIELD] Brett Phillips
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[DESIGNATED_HITTER] Jorge Soler
[SECOND_BASE] Erick Mejia
[PITCHER] Yunior Marte
[PITCHER] Ofreidy Gómez
[PITCHER] Braden Shipley
[RIGHT_FIELD] Hunter Dozier
[PITCHER] Heath Fillmyer
[PITCHER] Conner Greene
[PITCHER] Brad Keller
[PITCHER] Kevin McCarthy
[PITCHER] Glenn Sparkman
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[PITCHER] Arnaldo Hernandez
[PITCHER] Gerson Garabito
[FIRST_BASE] Kelvin Gutiérrez
[FIRST_BASE] Ryan McBroom
[PITCHER] Franco Terrero
[CATCHER] Meibrys Viloria
[THIRD_BASE] D.J. Burt
[PITCHER] Foster Griffin
[SECOND_BASE] Kevin Merrell
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Tim Hill
[CATCHER] Chris Hudgins
[FIRST_BASE] Travis Jones
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[THIRD_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[CENTER_FIELD] Kyle Isbel
[PITCHER] Chance Adams
[CATCHER] Nick Dini
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[CATCHER] Freddy Fermin
[RIGHT_FIELD] Khalil Lee
[RIGHT_FIELD] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Holden Capps
[PITCHER] Tad Ratliff
[PITCHER] Yohanse Morel
[CENTER_FIELD] Dairon Blanco
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan

[GAME_START]
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Alex McRae [MOVEMENTS] Whit Merrifield home -> 2
[PLAY] Walk [BATTER] Alex Gordon [PITCHER] Alex McRae [MOVEMENTS] Alex Gordon home -> 1
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Alex McRae [FIELDERS] Eloy Jiménez [MOVEMENTS] Hunter Dozier home -> home [out], Whit Merrifield 2 -> 3, Alex Gordon 1 -> 2
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Alex McRae [MOVEMENTS] Whit Merrifield 3 -> 4, Alex Gordon 2 -> 3, Jorge Soler home -> 1
[PLAY] Grounded Into Double Play [BATTER] Salvador Perez [PITCHER] Alex McRae [FIELDERS] Tim Anderson, Leury García [MOVEMENTS] Jorge Soler 1 -> home [out], Salvador Perez home -> home [out]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Kris Bubic [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Kris Bubic [FIELDERS] Humberto Arteaga [MOVEMENTS] Tim Anderson 1 -> 2, Yoán Moncada home -> home [out], Tim Anderson 2 -> 3
[PLAY] Fielders Choice [BATTER] José Abreu [PITCHER] Kris Bubic [FIELDERS] Maikel Franco [MOVEMENTS] Tim Anderson 3 -> 4, José Abreu home -> 1
[PLAY] Grounded Into Double Play [BATTER] Edwin Encarnación [PITCHER] Kris Bubic [FIELDERS] Salvador Perez, Humberto Arteaga [MOVEMENTS] José Abreu 1 -> home [out], Edwin Encarnación home -> home [out]
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Alex McRae [FIELDERS] Yoán Moncada [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Alex McRae [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Groundout [BATTER] Humberto Arteaga [PITCHER] Alex McRae [FIELDERS] Tim Anderson [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Lineout [BATTER] Eloy Jiménez [PITCHER] Kris Bubic [FIELDERS] Hunter Dozier [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Kris Bubic [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Home Run [BATTER] Zack Collins [PITCHER] Kris Bubic [MOVEMENTS] Zack Collins home -> 4, Luis Robert Jr. 1 -> 4
[PLAY] Double [BATTER] Blake Rutherford [PITCHER] Kris Bubic [MOVEMENTS] Blake Rutherford home -> 2
[PLAY] Walk [BATTER] Leury García [PITCHER] Kris Bubic [MOVEMENTS] Leury García home -> 1
[PLAY] Walk [BATTER] Tim Anderson [PITCHER] Tyler Zuber [MOVEMENTS] Blake Rutherford 2 -> 3, Leury García 1 -> 2, Tim Anderson home -> 1
[PLAY] Sac Fly [BATTER] Yoán Moncada [PITCHER] Tyler Zuber [FIELDERS] Alex Gordon [SCORING_RUNNER] Blake Rutherford [MOVEMENTS] Yoán Moncada home -> home [out], Blake Rutherford 3 -> 4
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Tyler Zuber [FIELDERS] Whit Merrifield [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Alex McRae [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Alex McRae [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Lineout [BATTER] Alex Gordon [PITCHER] Alex McRae [FIELDERS] Tim Anderson [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Encarnación [PITCHER] Tyler Zuber [MOVEMENTS] Edwin Encarnación home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Tyler Zuber [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Tyler Zuber [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Dozier [PITCHER] Brady Lail [FIELDERS] Tim Anderson [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Single [BATTER] Jorge Soler [PITCHER] Brady Lail [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Brady Lail [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Brady Lail [MOVEMENTS] Maikel Franco home -> 1, Jorge Soler 1 -> 2
[PLAY] Walk [BATTER] Meibrys Viloria [PITCHER] Brady Lail [MOVEMENTS] Jorge Soler 2 -> 3, Maikel Franco 1 -> 2, Meibrys Viloria home -> 1
[PLAY] Strikeout [BATTER] Humberto Arteaga [PITCHER] Brady Lail [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] Tim Hill [FIELDERS] Tim Hill [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Strikeout [BATTER] Blake Rutherford [PITCHER] Tim Hill [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Tim Hill [FIELDERS] Jeison Guzmán [MOVEMENTS] Leury García home -> home [out]
[PLAY] Groundout [BATTER] Jeison Guzmán [PITCHER] Brady Lail [FIELDERS] Leury García [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Brady Lail [FIELDERS] Blake Rutherford [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Walk [BATTER] Alex Gordon [PITCHER] Brady Lail [MOVEMENTS] Alex Gordon home -> 1
[PLAY] Pop Out [BATTER] Hunter Dozier [PITCHER] Brady Lail [FIELDERS] Tim Anderson [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Chance Adams [FIELDERS] Salvador Perez [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Chance Adams [FIELDERS] Jeison Guzmán [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] Chance Adams [MOVEMENTS] José Abreu home -> 1
[PLAY] Strikeout [BATTER] Edwin Encarnación [PITCHER] Chance Adams [MOVEMENTS] Edwin Encarnación home -> home [out]
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Matt Tomshaw [FIELDERS] Yoán Moncada [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Hit By Pitch [BATTER] Salvador Perez [PITCHER] Matt Tomshaw [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Pop Out [BATTER] Maikel Franco [PITCHER] Matt Tomshaw [FIELDERS] Tim Anderson [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Meibrys Viloria [PITCHER] Matt Tomshaw [FIELDERS] Yoán Moncada [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Double [BATTER] Danny Mendick [PITCHER] Kyle Zimmer [MOVEMENTS] Danny Mendick home -> 2
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Kyle Zimmer [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Kyle Zimmer [MOVEMENTS] Zack Collins home -> 1
[PLAY] Forceout [BATTER] Blake Rutherford [PITCHER] Kyle Zimmer [FIELDERS] Humberto Arteaga [MOVEMENTS] Zack Collins 1 -> home [out], Danny Mendick 2 -> 3, Blake Rutherford home -> 1
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Kyle Zimmer [MOVEMENTS] Danny Mendick 3 -> 4, Blake Rutherford 1 -> 2, Leury García home -> home [out]
[PLAY] Single [BATTER] Humberto Arteaga [PITCHER] Matt Tomshaw [MOVEMENTS] Humberto Arteaga home -> 1
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Matt Tomshaw [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Matt Tomshaw [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Flyout [BATTER] Kelvin Gutiérrez [PITCHER] Matt Tomshaw [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Pop Out [BATTER] Trayvon Robinson [PITCHER] Gabe Speier [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Trayvon Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Ti'Quan Forbes [PITCHER] Gabe Speier [MOVEMENTS] Ti'Quan Forbes home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Gabe Speier [FIELDERS] Kyle Isbel [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Home Run [BATTER] Hunter Dozier [PITCHER] Caleb Frare [MOVEMENTS] Hunter Dozier home -> 4
[PLAY] Home Run [BATTER] Bubba Starling [PITCHER] Caleb Frare [MOVEMENTS] Bubba Starling home -> 4
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Caleb Frare [FIELDERS] Romy Gonzalez [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Home Run [BATTER] Gabriel Cancel [PITCHER] Caleb Frare [MOVEMENTS] Gabriel Cancel home -> 4
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Caleb Frare [FIELDERS] Ti'Quan Forbes [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Field Error [BATTER] Kevin Merrell [PITCHER] Caleb Frare [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Kevin Merrell home -> 1, Kevin Merrell 1 -> 2
[PLAY] Flyout [BATTER] Jeison Guzmán [PITCHER] Caleb Frare [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Single [BATTER] Lency Delgado [PITCHER] Jake Newberry [MOVEMENTS] Lency Delgado home -> 1
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Jake Newberry [FIELDERS] Khalil Lee [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] Jake Newberry [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Pérez [PITCHER] Jake Newberry [FIELDERS] Kevin Merrell [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Jacob Lindgren [FIELDERS] Romy Gonzalez [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Jacob Lindgren [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Jacob Lindgren [MOVEMENTS] Khalil Lee home -> home [out]
[GAME_END]
