[GAME] 605606 [DATE] 2020-03-02 [VENUE] Oakland Coliseum [WEATHER] Clear 61 3

[TEAM] 133
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[FIRST_BASE] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[SECOND_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[SHORTSTOP] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[FIRST_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[LEFT_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[DESIGNATED_HITTER] Robel García
[CATCHER] Jordan Procyshen
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Luis Lugo
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[THIRD_BASE] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[LEFT_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Caleb Simpson
[PITCHER] Manuel Rodríguez
[THIRD_BASE] Grayson Byrd
[THIRD_BASE] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Justin Steele
[PITCHER] Craig Brooks
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] Marcus Mastrobuoni
[PITCHER] Ben Taylor
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[DESIGNATED_HITTER] Christopher Morel
[PITCHER] Tommy Nance
[OUTFIELD] Zach Davis
[PITCHER] Tyson Miller
[CENTER_FIELD] Edmond Americaan
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[CENTER_FIELD] Connor Myers
[LEFT_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[FIRST_BASE] Jared Young
[FIRST_BASE] Cam Balego
[SHORTSTOP] Luis Verdugo
[CENTER_FIELD] Cole Roederer
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Andy Weber
[SHORTSTOP] Ronny Simon

[GAME_START]
[PLAY] Strikeout [BATTER] Daniel Descalso [PITCHER] Frankie Montas [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Pop Out [BATTER] Albert Almora Jr. [PITCHER] Frankie Montas [FIELDERS] Franklin Barreto [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Frankie Montas [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Alec Mills [FIELDERS] Jason Heyward [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Lineout [BATTER] Robbie Grossman [PITCHER] Alec Mills [FIELDERS] Hernán Pérez [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Alec Mills [FIELDERS] Jason Heyward [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] David Bote [PITCHER] Frankie Montas [FIELDERS] Sheldon Neuse [MOVEMENTS] David Bote home -> home [out]
[PLAY] Hit By Pitch [BATTER] Josh Phegley [PITCHER] Frankie Montas [MOVEMENTS] Josh Phegley home -> 1
[PLAY] Walk [BATTER] Robel García [PITCHER] Frankie Montas [MOVEMENTS] Josh Phegley 1 -> 2, Robel García home -> 1
[PLAY] Forceout [BATTER] Hernán Pérez [PITCHER] Frankie Montas [FIELDERS] Marcus Semien [MOVEMENTS] Robel García 1 -> home [out], Josh Phegley 2 -> 3, Hernán Pérez home -> 1
[PLAY] Forceout [BATTER] Corban Joseph [PITCHER] Frankie Montas [FIELDERS] Marcus Semien [MOVEMENTS] Hernán Pérez 1 -> home [out], Corban Joseph home -> 1
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Alec Mills [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Alec Mills [FIELDERS] Corban Joseph [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] Alec Mills [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Alec Mills [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Ian Miller [PITCHER] Lou Trivino [MOVEMENTS] Ian Miller home -> 1
[PLAY] Strikeout [BATTER] Daniel Descalso [PITCHER] Lou Trivino [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Single [BATTER] Albert Almora Jr. [PITCHER] Lou Trivino [MOVEMENTS] Albert Almora Jr. home -> 1, Ian Miller 1 -> 2
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Lou Trivino [MOVEMENTS] Ian Miller 2 -> 3, Albert Almora Jr. 1 -> 2, Jason Heyward home -> home [out]
[PLAY] Walk [BATTER] David Bote [PITCHER] Lou Trivino [MOVEMENTS] David Bote home -> 1
[PLAY] Forceout [BATTER] Josh Phegley [PITCHER] Lou Trivino [FIELDERS] Marcus Semien [MOVEMENTS] David Bote 1 -> home [out], Josh Phegley home -> 1
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Alec Mills [FIELDERS] Hernán Pérez [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Franklin Barreto [PITCHER] Alec Mills [FIELDERS] David Bote [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Alec Mills [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Liam Hendriks [MOVEMENTS] Robel García home -> home [out]
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Liam Hendriks [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Single [BATTER] Corban Joseph [PITCHER] Liam Hendriks [MOVEMENTS] Corban Joseph home -> 1
[PLAY] Hit By Pitch [BATTER] Ian Miller [PITCHER] Liam Hendriks [MOVEMENTS] Corban Joseph 1 -> 2, Ian Miller home -> 1
[PLAY] Strikeout [BATTER] Daniel Descalso [PITCHER] Liam Hendriks [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Ryan Tepera [FIELDERS] Daniel Descalso [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Lineout [BATTER] Mark Canha [PITCHER] Ryan Tepera [FIELDERS] Albert Almora Jr. [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Ryan Tepera [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Lineout [BATTER] Albert Almora Jr. [PITCHER] Jordan Weems [FIELDERS] Michael Reed [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Jordan Weems [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Groundout [BATTER] David Bote [PITCHER] Jordan Weems [FIELDERS] Sheldon Neuse [MOVEMENTS] David Bote home -> home [out], Donnie Dewees 1 -> 2
[PLAY] Single [BATTER] Josh Phegley [PITCHER] Jordan Weems [MOVEMENTS] Josh Phegley home -> 1, Josh Phegley 1 -> home [out], Donnie Dewees 2 -> 3
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Casey Sadler [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] Casey Sadler [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Casey Sadler [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Casey Sadler [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Robel García [PITCHER] Ben Bracewell [FIELDERS] Logan Davidson [MOVEMENTS] Robel García home -> home [out]
[PLAY] Hit By Pitch [BATTER] Hernán Pérez [PITCHER] Ben Bracewell [MOVEMENTS] Hernán Pérez home -> 1
[PLAY] Strikeout [BATTER] Corban Joseph [PITCHER] Ben Bracewell [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Ben Bracewell [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Triple [BATTER] Franklin Barreto [PITCHER] James Norwood [MOVEMENTS] Franklin Barreto home -> 3
[PLAY] Sac Fly [BATTER] Logan Davidson [PITCHER] James Norwood [FIELDERS] Connor Myers [SCORING_RUNNER] Franklin Barreto [MOVEMENTS] Logan Davidson home -> home [out], Franklin Barreto 3 -> 4
[PLAY] Hit By Pitch [BATTER] Robbie Grossman [PITCHER] James Norwood [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Forceout [BATTER] Michael Reed [PITCHER] James Norwood [FIELDERS] David Masters [MOVEMENTS] Dillon Thomas 1 -> home [out], Michael Reed home -> 1
[PLAY] Field Error [BATTER] Luis Barrera [PITCHER] James Norwood [FIELDERS] Jared Young [MOVEMENTS] Michael Reed 1 -> 2, Luis Barrera home -> 1, Luis Barrera 1 -> 2, Michael Reed 2 -> 4
[PLAY] Strikeout [BATTER] Eric Campbell [PITCHER] James Norwood [MOVEMENTS] Luis Barrera 2 -> 3, Eric Campbell home -> home [out]
[PLAY] Strikeout [BATTER] Andy Weber [PITCHER] Zach Lee [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Single [BATTER] Connor Myers [PITCHER] Zach Lee [MOVEMENTS] Connor Myers home -> 1
[PLAY] Lineout [BATTER] Donnie Dewees [PITCHER] Zach Lee [FIELDERS] Zach Lee, Dillon Thomas [MOVEMENTS] Connor Myers 1 -> home [out], Donnie Dewees home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Jason Adam [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Nate Orf [PITCHER] Jason Adam [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] Jason Adam [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Christian Donahue [PITCHER] Zach Lee [MOVEMENTS] Christian Donahue home -> home [out]
[PLAY] Groundout [BATTER] Jhonny Pereda [PITCHER] Zach Lee [FIELDERS] Nate Orf [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Flyout [BATTER] Christopher Morel [PITCHER] Zach Lee [FIELDERS] Michael Reed [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Walk [BATTER] Franklin Barreto [PITCHER] Justin Steele [MOVEMENTS] Franklin Barreto home -> 1
[PLAY] Walk [BATTER] Logan Davidson [PITCHER] Justin Steele [MOVEMENTS] Franklin Barreto 1 -> 2, Franklin Barreto 2 -> 3, Logan Davidson home -> 1
[PLAY] Hit By Pitch [BATTER] Dillon Thomas [PITCHER] Justin Steele [MOVEMENTS] Logan Davidson 1 -> 2, Dillon Thomas home -> 1
[PLAY] Forceout [BATTER] Michael Reed [PITCHER] Justin Steele [FIELDERS] David Masters [MOVEMENTS] Dillon Thomas 1 -> home [out], Franklin Barreto 3 -> 4, Logan Davidson 2 -> 3, Michael Reed home -> 1
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Justin Steele [MOVEMENTS] Luis Barrera home -> 1, Luis Barrera 1 -> 2, Michael Reed 1 -> 2, Michael Reed 2 -> 3, Logan Davidson 3 -> 4
[PLAY] Sac Fly [BATTER] Eric Campbell [PITCHER] Justin Steele [FIELDERS] Charcer Burks [SCORING_RUNNER] Michael Reed [MOVEMENTS] Eric Campbell home -> home [out], Michael Reed 3 -> 4
[PLAY] Walk [BATTER] Austin Allen [PITCHER] Justin Steele [MOVEMENTS] Austin Allen home -> 1
[PLAY] Strikeout [BATTER] Nate Orf [PITCHER] Bryan Brickhouse [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Strikeout [BATTER] David Masters [PITCHER] Parker Dunshee [MOVEMENTS] David Masters home -> home [out]
[PLAY] Single [BATTER] Jared Young [PITCHER] Parker Dunshee [MOVEMENTS] Jared Young home -> 1
[PLAY] Hit By Pitch [BATTER] Charcer Burks [PITCHER] Parker Dunshee [MOVEMENTS] Jared Young 1 -> 2, Charcer Burks home -> 1
[PLAY] Single [BATTER] Andy Weber [PITCHER] Parker Dunshee [MOVEMENTS] Andy Weber home -> 1, Jared Young 2 -> 3, Jared Young 3 -> 4, Charcer Burks 1 -> 2, Charcer Burks 2 -> 3
[PLAY] Forceout [BATTER] Connor Myers [PITCHER] Parker Dunshee [FIELDERS] Logan Davidson [MOVEMENTS] Andy Weber 1 -> home [out], Charcer Burks 3 -> 4, Connor Myers home -> 1
[PLAY] Groundout [BATTER] Donnie Dewees [PITCHER] Parker Dunshee [FIELDERS] Eric Campbell [MOVEMENTS] Donnie Dewees home -> home [out]
[GAME_END]
