[GAME] 605608 [DATE] 2020-03-06 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 82 13

[TEAM] 133
[THIRD_BASE] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[FIRST_BASE] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[DESIGNATED_HITTER] Lazaro Armenteros
[PITCHER] Luis Romero
[RIGHT_FIELD] Austin Beck
[LEFT_FIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chris Volstad
[PITCHER] Pedro Strop
[RIGHT_FIELD] Brandon Barnes
[PITCHER] Wade Miley
[PITCHER] David Carpenter
[CATCHER] Francisco Peña
[FIRST_BASE] Christian Colón
[LEFT_FIELD] Derek Dietrich
[PITCHER] Nate Jones
[SECOND_BASE] Mike Moustakas
[SHORTSTOP] Freddy Galvis
[PITCHER] Anthony DeSclafani
[PITCHER] Sonny Gray
[PITCHER] Trevor Bauer
[PITCHER] Michael Lorenzen
[PITCHER] Junichi Tazawa
[PITCHER] Brooks Raley
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[THIRD_BASE] Matt Davidson
[SECOND_BASE] Kyle Farmer
[PITCHER] Jesse Biddle
[CATCHER] Curt Casali
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[LEFT_FIELD] Mark Payton
[PITCHER] Tyler Thornburg
[RIGHT_FIELD] Scott Schebler
[PITCHER] R.J. Alaniz
[PITCHER] Justin Shafer
[PITCHER] Robert Stephenson
[PITCHER] Jose Adames
[PITCHER] Brandon Finnegan
[PITCHER] Josh D. Smith
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SHORTSTOP] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[PITCHER] Walker Weickel
[DESIGNATED_HITTER] Jesse Winker
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Matt Bowman
[OUTFIELD] Boog Powell
[PITCHER] Tejay Antone
[SHORTSTOP] Alberti Chavez
[PITCHER] Luis Castillo
[PITCHER] Raisel Iglesias
[RIGHT_FIELD] Phillip Ervin
[PITCHER] Ryan Hendrix
[CATCHER] Morgan Lofstrom
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[PITCHER] Alex Powers
[PITCHER] Cody Reed
[LEFT_FIELD] Josh VanMeter
[OUTFIELD] Michael Beltre
[FIRST_BASE] Ibandel Isabel
[PITCHER] Julio Pinto
[LEFT_FIELD] Narciso Crook
[PITCHER] Dylan Rheault
[CATCHER] Ernesto Liberatore
[LEFT_FIELD] Andy Sugilio
[SHORTSTOP] Michael De León
[DESIGNATED_HITTER] Stuart Fairchild
[CATCHER] Mark Kolozsvary
[FIRST_BASE] Gavin LaValley
[PITCHER] Ryan Nutof
[PITCHER] Jesús Reyes
[PITCHER] Vladimir Gutierrez
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[THIRD_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[FIRST_BASE] Brantley Bell
[SECOND_BASE] Blake Trahan
[PITCHER] Austin Orewiler
[THIRD_BASE] Alejo Lopez
[CATCHER] Luke Berryhill
[PITCHER] Nick Lodolo
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[CENTER_FIELD] TJ Friedl
[SECOND_BASE] Alfredo Rodriguez
[OUTFIELD] Michael Siani
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Packy Naughton
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Jose Salvador
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] Jameson Hannah
[OUTFIELD] Darlin Guzman
[OUTFIELD] Drew Mount
[PITCHER] Many Reyes
[PITCHER] Jason Parker

[GAME_START]
[PLAY] Flyout [BATTER] Shogo Akiyama [PITCHER] Sean Manaea [FIELDERS] Ramón Laureano [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Sean Manaea [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Lineout [BATTER] Matt Davidson [PITCHER] Sean Manaea [FIELDERS] Ramón Laureano [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Wade Miley [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Wade Miley [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Wade Miley [MOVEMENTS] Matt Olson home -> 4, Matt Chapman 1 -> 4
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Wade Miley [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Wade Miley [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Sean Manaea [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Sean Manaea [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Strikeout [BATTER] Christian Colón [PITCHER] Sean Manaea [MOVEMENTS] Christian Colón home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Wade Miley [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Wade Miley [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Wade Miley [MOVEMENTS] Jonah Heim 1 -> 2, Jorge Mateo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Reed [PITCHER] Wade Miley [FIELDERS] Jose Barrero, Alfredo Rodriguez [MOVEMENTS] Jorge Mateo 1 -> home [out], Michael Reed home -> home [out]
[PLAY] Double [BATTER] Scott Schebler [PITCHER] Sean Manaea [MOVEMENTS] Scott Schebler home -> 2
[PLAY] Lineout [BATTER] Alfredo Rodriguez [PITCHER] Sean Manaea [FIELDERS] Michael Reed [MOVEMENTS] Alfredo Rodriguez home -> home [out], Scott Schebler 2 -> 3
[PLAY] Single [BATTER] Francisco Peña [PITCHER] Sean Manaea [MOVEMENTS] Francisco Peña home -> 1, Scott Schebler 3 -> 4
[PLAY] Single [BATTER] Shogo Akiyama [PITCHER] Sean Manaea [MOVEMENTS] Shogo Akiyama home -> 1, Francisco Peña 1 -> 2
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Sean Manaea [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Home Run [BATTER] Matt Davidson [PITCHER] Sean Manaea [MOVEMENTS] Matt Davidson home -> 4, Francisco Peña 2 -> 4, Shogo Akiyama 1 -> 4
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Sean Manaea [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Pop Out [BATTER] Marcus Semien [PITCHER] Wade Miley [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Wade Miley [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Wade Miley [MOVEMENTS] Matt Chapman 1 -> 2, Matt Olson home -> 1
[PLAY] Flyout [BATTER] Khris Davis [PITCHER] David Carpenter [FIELDERS] Shogo Akiyama [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Home Run [BATTER] Ramón Laureano [PITCHER] David Carpenter [MOVEMENTS] Ramón Laureano home -> 4, Matt Chapman 2 -> 4, Matt Olson 1 -> 4
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] David Carpenter [FIELDERS] Scott Schebler [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Jose Barrero [PITCHER] Lou Trivino [FIELDERS] Matt Olson [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Christian Colón [PITCHER] Lou Trivino [FIELDERS] Jorge Mateo [MOVEMENTS] Christian Colón home -> home [out]
[PLAY] Pop Out [BATTER] Scott Schebler [PITCHER] Lou Trivino [FIELDERS] Jorge Mateo [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Tyler Thornburg [FIELDERS] Derek Dietrich [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Tyler Thornburg [FIELDERS] Scott Schebler [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Tyler Thornburg [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Single [BATTER] Alfredo Rodriguez [PITCHER] Lou Trivino [MOVEMENTS] Alfredo Rodriguez home -> 1
[PLAY] Home Run [BATTER] Francisco Peña [PITCHER] Lou Trivino [MOVEMENTS] Francisco Peña home -> 4, Alfredo Rodriguez 1 -> 4
[PLAY] Single [BATTER] Shogo Akiyama [PITCHER] Lou Trivino [MOVEMENTS] Shogo Akiyama home -> 1
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Lou Trivino [MOVEMENTS] Jesse Winker home -> 1, Shogo Akiyama 1 -> 2
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Lou Trivino [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Pop Out [BATTER] Derek Dietrich [PITCHER] Cody Stull [FIELDERS] Jorge Mateo [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Lineout [BATTER] Jose Barrero [PITCHER] Cody Stull [FIELDERS] Khris Davis [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Matt Bowman [FIELDERS] Jonathan India [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Matt Bowman [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Matt Bowman [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Double [BATTER] Christian Colón [PITCHER] Liam Hendriks [MOVEMENTS] Christian Colón home -> 2
[PLAY] Double [BATTER] Scott Schebler [PITCHER] Liam Hendriks [MOVEMENTS] Scott Schebler home -> 2, Christian Colón 2 -> 3, Christian Colón 3 -> 4
[PLAY] Strikeout [BATTER] Alfredo Rodriguez [PITCHER] Liam Hendriks [MOVEMENTS] Scott Schebler 2 -> home [out], Alfredo Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Peña [PITCHER] Liam Hendriks [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Single [BATTER] Skye Bolt [PITCHER] Joel Kuhnel [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Joel Kuhnel [FIELDERS] Brandon Barnes [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Joel Kuhnel [MOVEMENTS] Skye Bolt 1 -> 2, Robbie Grossman home -> 1
[PLAY] Lineout [BATTER] Jonah Heim [PITCHER] Joel Kuhnel [FIELDERS] Blake Trahan [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Forceout [BATTER] Jorge Mateo [PITCHER] Joel Kuhnel [FIELDERS] Alex Blandino [MOVEMENTS] Robbie Grossman 1 -> home [out], Jorge Mateo home -> 1
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Lucas Luetge [MOVEMENTS] TJ Friedl home -> 1
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] Lucas Luetge [MOVEMENTS] TJ Friedl 1 -> 2, Stuart Fairchild home -> 1
[PLAY] Double [BATTER] Alex Blandino [PITCHER] Lucas Luetge [MOVEMENTS] Alex Blandino home -> 2, TJ Friedl 2 -> 4, Stuart Fairchild 1 -> 3
[PLAY] Groundout [BATTER] Narciso Crook [PITCHER] Lucas Luetge [FIELDERS] Jeremy Eierman [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Sac Fly [BATTER] Jonathan India [PITCHER] Lucas Luetge [FIELDERS] Mickey McDonald [SCORING_RUNNER] Stuart Fairchild [MOVEMENTS] Jonathan India home -> home [out], Stuart Fairchild 3 -> 4
[PLAY] Strikeout [BATTER] Blake Trahan [PITCHER] Lucas Luetge [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Groundout [BATTER] Michael Reed [PITCHER] Brooks Raley [FIELDERS] Jonathan India [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Strikeout [BATTER] Mickey McDonald [PITCHER] Brooks Raley [MOVEMENTS] Mickey McDonald home -> home [out]
[PLAY] Flyout [BATTER] Jeremy Eierman [PITCHER] Brooks Raley [FIELDERS] TJ Friedl [MOVEMENTS] Jeremy Eierman home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Brian Schlitter [FIELDERS] Jeremy Eierman [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Lineout [BATTER] Brandon Barnes [PITCHER] Brian Schlitter [FIELDERS] Skye Bolt [MOVEMENTS] Brandon Barnes home -> home [out]
[PLAY] Double [BATTER] Brantley Bell [PITCHER] Brian Schlitter [MOVEMENTS] Brantley Bell home -> 2
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Brian Schlitter [MOVEMENTS] TJ Friedl home -> 1, Brantley Bell 2 -> 4
[PLAY] Forceout [BATTER] Stuart Fairchild [PITCHER] Brian Schlitter [FIELDERS] Jeremy Eierman [MOVEMENTS] TJ Friedl 1 -> home [out], Stuart Fairchild home -> 1
[PLAY] Groundout [BATTER] Logan Davidson [PITCHER] R.J. Alaniz [FIELDERS] Alex Blandino [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] R.J. Alaniz [FIELDERS] Jonathan India [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Single [BATTER] Seth Brown [PITCHER] R.J. Alaniz [MOVEMENTS] Seth Brown home -> 1
[PLAY] Single [BATTER] Lazaro Armenteros [PITCHER] R.J. Alaniz [MOVEMENTS] Lazaro Armenteros home -> 1, Seth Brown 1 -> 2
[PLAY] Groundout [BATTER] Ryan Goins [PITCHER] R.J. Alaniz [FIELDERS] Brantley Bell [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Double [BATTER] Alex Blandino [PITCHER] Ian Gardeck [MOVEMENTS] Alex Blandino home -> 2
[PLAY] Single [BATTER] Narciso Crook [PITCHER] Ian Gardeck [MOVEMENTS] Narciso Crook home -> 1, Alex Blandino 2 -> 3
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Ian Gardeck [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Sac Fly [BATTER] Blake Trahan [PITCHER] Ian Gardeck [FIELDERS] Mickey McDonald [SCORING_RUNNER] Alex Blandino [MOVEMENTS] Blake Trahan home -> home [out], Alex Blandino 3 -> 4
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Ian Gardeck [FIELDERS] Seth Brown [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Jesse Biddle [MOVEMENTS] Carlos Pérez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Beck [PITCHER] Jesse Biddle [FIELDERS] Jonathan India, Blake Trahan [MOVEMENTS] Carlos Pérez 1 -> home [out], Austin Beck home -> home [out]
[PLAY] Field Error [BATTER] Mickey McDonald [PITCHER] Jesse Biddle [FIELDERS] Jonathan India [MOVEMENTS] Mickey McDonald home -> 1, Mickey McDonald 1 -> 2
[PLAY] Hit By Pitch [BATTER] Jeremy Eierman [PITCHER] Jesse Biddle [MOVEMENTS] Jeremy Eierman home -> 1
[PLAY] Pop Out [BATTER] Logan Davidson [PITCHER] Jesse Biddle [FIELDERS] Brantley Bell [MOVEMENTS] Logan Davidson home -> home [out]
[GAME_END]
