[GAME] 605601 [DATE] 2020-02-23 [VENUE] Oakland Coliseum [WEATHER] Cloudy 59 2

[TEAM] 133
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[OUTFIELD] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[DESIGNATED_HITTER] Lazaro Armenteros
[PITCHER] Luis Romero
[CENTER_FIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[RIGHT_FIELD] Chase Calabuig
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[TEAM] 137
[THIRD_BASE] Evan Longoria
[RIGHT_FIELD] Brandon Guyer
[RIGHT_FIELD] Hunter Pence
[PITCHER] Tony Watson
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jerry Blevins
[THIRD_BASE] Pablo Sandoval
[FIRST_BASE] Brandon Belt
[PITCHER] Tyson Ross
[PITCHER] Jeff Samardzija
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Cristhian Adames
[PITCHER] Tyler Anderson
[CATCHER] Rob Brantly
[SHORTSTOP] Brandon Crawford
[LEFT_FIELD] Alex Dickerson
[PITCHER] Nick Vincent
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Matt Carasiti
[PITCHER] Trey McNutt
[CENTER_FIELD] Joey Rickard
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Enderson Franco
[PITCHER] Kevin Gausman
[OUTFIELD] Drew Robinson
[PITCHER] Andrew Triggs
[PITCHER] Carlos Navas
[PITCHER] Wandy Peralta
[PITCHER] Jandel Gustave
[PITCHER] Sam Moll
[PITCHER] Ryan Halstead
[PITCHER] Tyler Beede
[LEFT_FIELD] Austin Slater
[CATCHER] Aramis Garcia
[PITCHER] Dereck Rodríguez
[PITCHER] Andrew Suárez
[PITCHER] Jarlín García
[FIRST_BASE] Zach Green
[RIGHT_FIELD] Steven Duggar
[LEFT_FIELD] Chris Shaw
[PITCHER] Jesús Liranzo
[CATCHER] Tyler Heineman
[SHORTSTOP] Abiatal Avelino
[PITCHER] Shaun Anderson
[PITCHER] Trevor Gott
[OUTFIELD] Jacob Heyward
[DESIGNATED_HITTER] Jamie Westbrook
[THIRD_BASE] Kean Wong
[PITCHER] Raffi Vizcaíno
[PITCHER] Olbis Parra
[PITCHER] Wendolyn Bautista
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Luís Madero
[PITCHER] Rodolfo Martinez
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SECOND_BASE] Ryan Howard
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[DESIGNATED_HITTER] Ricardo Genovés
[PITCHER] José Marte
[PITCHER] Dany Jiménez
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[THIRD_BASE] Jacob Gonzalez
[LEFT_FIELD] Bryce Johnson
[PITCHER] Rico Garcia
[PITCHER] Prelander Berroa
[FIRST_BASE] Frankie Tostado
[PITCHER] Ivan Armstrong
[THIRD_BASE] Sean Roby

[GAME_START]
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] Mike Fiers [FIELDERS] Marcus Semien [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Mike Fiers [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Mike Fiers [FIELDERS] Tony Kemp [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Andrew Suárez [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Lineout [BATTER] Tony Kemp [PITCHER] Andrew Suárez [FIELDERS] Alex Dickerson [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Andrew Suárez [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Forceout [BATTER] Matt Olson [PITCHER] Andrew Suárez [FIELDERS] Abiatal Avelino [MOVEMENTS] Marcus Semien 1 -> home [out], Matt Olson home -> 1
[PLAY] Pop Out [BATTER] Joe McCarthy [PITCHER] Mike Fiers [FIELDERS] Tony Kemp [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Lineout [BATTER] Tyler Heineman [PITCHER] Mike Fiers [FIELDERS] Luis Barrera [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Pop Out [BATTER] Yolmer Sánchez [PITCHER] Mike Fiers [FIELDERS] Matt Chapman [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Andrew Suárez [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Andrew Suárez [FIELDERS] Kean Wong [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Andrew Suárez [MOVEMENTS] Luis Barrera home -> 1
[PLAY] Lineout [BATTER] Dustin Fowler [PITCHER] Andrew Suárez [FIELDERS] Mike Yastrzemski [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Home Run [BATTER] Abiatal Avelino [PITCHER] Jake Diekman [MOVEMENTS] Abiatal Avelino home -> 4
[PLAY] Walk [BATTER] Jamie Westbrook [PITCHER] Jake Diekman [MOVEMENTS] Jamie Westbrook home -> 1
[PLAY] Single [BATTER] Kean Wong [PITCHER] Jake Diekman [MOVEMENTS] Kean Wong home -> 1, Kean Wong 1 -> 2, Jamie Westbrook 1 -> 2, Jamie Westbrook 2 -> 4
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Jake Diekman [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Pop Out [BATTER] Wilmer Flores [PITCHER] Jake Diekman [FIELDERS] Tony Kemp [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Pop Out [BATTER] Alex Dickerson [PITCHER] Jake Diekman [FIELDERS] Matt Chapman [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Jake Diekman [MOVEMENTS] Joe McCarthy home -> 1, Kean Wong 2 -> 3, Kean Wong 3 -> home [out], Mike Yastrzemski 1 -> 2
[PLAY] Single [BATTER] Austin Allen [PITCHER] Sam Coonrod [MOVEMENTS] Austin Allen home -> 1
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Sam Coonrod [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Sam Coonrod [MOVEMENTS] Tony Kemp home -> 1, Austin Allen 1 -> 2
[PLAY] Single [BATTER] Matt Chapman [PITCHER] Sam Coonrod [MOVEMENTS] Matt Chapman home -> 1, Tony Kemp 1 -> home [out], Austin Allen 2 -> 3
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Sam Coonrod [MOVEMENTS] Edwin Díaz 1 -> 2, Matt Olson home -> 1
[PLAY] Single [BATTER] Mark Canha [PITCHER] Sam Coonrod [MOVEMENTS] Mark Canha home -> 1, Edwin Díaz 2 -> 3, Edwin Díaz 3 -> 4, Austin Allen 3 -> 4, Eric Campbell 1 -> 2
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Sam Coonrod [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Heineman [PITCHER] Daniel Gossett [FIELDERS] Nate Orf [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Daniel Gossett [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Abiatal Avelino [PITCHER] Daniel Gossett [FIELDERS] Edwin Díaz [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] Enderson Franco [FIELDERS] Kean Wong [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Flyout [BATTER] Dustin Fowler [PITCHER] Enderson Franco [FIELDERS] Mike Yastrzemski [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Pop Out [BATTER] Austin Allen [PITCHER] Enderson Franco [FIELDERS] Tyler Heineman [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Double [BATTER] Jamie Westbrook [PITCHER] Ian Gardeck [MOVEMENTS] Jamie Westbrook home -> 2
[PLAY] Single [BATTER] Kean Wong [PITCHER] Ian Gardeck [MOVEMENTS] Kean Wong home -> 1, Jamie Westbrook 2 -> 3
[PLAY] Single [BATTER] Joey Rickard [PITCHER] Ian Gardeck [MOVEMENTS] Joey Rickard home -> 1, Jamie Westbrook 3 -> 4, Kean Wong 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Frankie Tostado [PITCHER] Ian Gardeck [FIELDERS] Tony Kemp, Nate Orf [MOVEMENTS] Joey Rickard 1 -> home [out], Frankie Tostado home -> home [out], Kean Wong 2 -> 3
[PLAY] Groundout [BATTER] Bryce Johnson [PITCHER] Ian Gardeck [FIELDERS] Eric Campbell [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Walk [BATTER] Nate Orf [PITCHER] Jandel Gustave [MOVEMENTS] Nate Orf home -> 1
[PLAY] Home Run [BATTER] Tony Kemp [PITCHER] Jandel Gustave [MOVEMENTS] Nate Orf 1 -> home [out], Tony Kemp home -> 4
[PLAY] Double [BATTER] Edwin Díaz [PITCHER] Jandel Gustave [MOVEMENTS] Edwin Díaz home -> 2
[PLAY] Lineout [BATTER] Eric Campbell [PITCHER] Jandel Gustave [FIELDERS] Bryce Johnson [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Lineout [BATTER] Lazaro Armenteros [PITCHER] Jandel Gustave [FIELDERS] Jacob Gonzalez [MOVEMENTS] Lazaro Armenteros home -> home [out]
[PLAY] Double [BATTER] Brandon Guyer [PITCHER] Lucas Luetge [MOVEMENTS] Brandon Guyer home -> 2
[PLAY] Flyout [BATTER] Rob Brantly [PITCHER] Lucas Luetge [FIELDERS] Luis Barrera [MOVEMENTS] Rob Brantly home -> home [out], Brandon Guyer 2 -> 3
[PLAY] Lineout [BATTER] Ryan Howard [PITCHER] Lucas Luetge [FIELDERS] Lucas Luetge [MOVEMENTS] Ryan Howard home -> home [out]
[PLAY] Pop Out [BATTER] Cristhian Adames [PITCHER] Lucas Luetge [FIELDERS] Nate Orf [MOVEMENTS] Cristhian Adames home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Wandy Peralta [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Wandy Peralta [MOVEMENTS] Luis Barrera home -> 1, Robbie Grossman 1 -> 2
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Wandy Peralta [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Strikeout [BATTER] Austin Beck [PITCHER] Wandy Peralta [MOVEMENTS] Austin Beck home -> home [out]
[PLAY] Lineout [BATTER] Nate Orf [PITCHER] Wandy Peralta [FIELDERS] Bryce Johnson [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Jordan Weems [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Lineout [BATTER] Jacob Gonzalez [PITCHER] Jordan Weems [FIELDERS] Luis Barrera [MOVEMENTS] Jacob Gonzalez home -> home [out]
[PLAY] Double [BATTER] Joey Rickard [PITCHER] Jordan Weems [MOVEMENTS] Joey Rickard home -> 2
[PLAY] Strikeout [BATTER] Frankie Tostado [PITCHER] Jordan Weems [MOVEMENTS] Frankie Tostado home -> home [out]
[PLAY] Single [BATTER] Dillon Thomas [PITCHER] Sam Wolff [MOVEMENTS] Dillon Thomas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Edwin Díaz [PITCHER] Sam Wolff [FIELDERS] Jacob Gonzalez, Ryan Howard [MOVEMENTS] Dillon Thomas 1 -> home [out], Edwin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Eric Campbell [PITCHER] Sam Wolff [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Parker Dunshee [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Walk [BATTER] Brandon Guyer [PITCHER] Parker Dunshee [MOVEMENTS] Bryce Johnson 1 -> 2, Brandon Guyer home -> 1
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Parker Dunshee [MOVEMENTS] Rob Brantly home -> 1, Bryce Johnson 2 -> 3, Bryce Johnson 3 -> 4, Brandon Guyer 1 -> 2
[PLAY] Sac Bunt [BATTER] Ryan Howard [PITCHER] Parker Dunshee [FIELDERS] Edwin Díaz [RUNNER] Brandon Guyer [MOVEMENTS] Ryan Howard home -> home [out], Brandon Guyer 2 -> 3, Rob Brantly 1 -> 2
[PLAY] Strikeout [BATTER] Cristhian Adames [PITCHER] Parker Dunshee [MOVEMENTS] Cristhian Adames home -> home [out]
[PLAY] Lineout [BATTER] Ricardo Genovés [PITCHER] Parker Dunshee [FIELDERS] Dillon Thomas [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Groundout [BATTER] Lazaro Armenteros [PITCHER] Luís Madero [FIELDERS] Frankie Tostado [MOVEMENTS] Lazaro Armenteros home -> home [out]
[PLAY] Walk [BATTER] Collin Theroux [PITCHER] Luís Madero [MOVEMENTS] Collin Theroux home -> 1
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Luís Madero [MOVEMENTS] Luis Barrera home -> 1, Collin Theroux 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Franklin Barreto [PITCHER] Luís Madero [FIELDERS] Cristhian Adames, Ryan Howard [MOVEMENTS] Chase Calabuig 1 -> home [out], Franklin Barreto home -> home [out]
[PLAY] Single [BATTER] Jacob Gonzalez [PITCHER] Parker Dunshee [MOVEMENTS] Jacob Gonzalez home -> 1
[PLAY] Strikeout [BATTER] Joey Rickard [PITCHER] Parker Dunshee [MOVEMENTS] Joey Rickard home -> home [out]
[PLAY] Pop Out [BATTER] Frankie Tostado [PITCHER] Parker Dunshee [FIELDERS] Nate Orf [MOVEMENTS] Frankie Tostado home -> home [out]
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Parker Dunshee [MOVEMENTS] Bryce Johnson home -> 1, Jacob Gonzalez 1 -> 2, Jacob Gonzalez 2 -> 3
[PLAY] Flyout [BATTER] Brandon Guyer [PITCHER] James Naile [FIELDERS] Chase Calabuig [MOVEMENTS] Jacob Gonzalez 3 -> 4, Bryce Johnson 1 -> 2, Brandon Guyer home -> home [out]
[PLAY] Flyout [BATTER] Austin Beck [PITCHER] Sean Hjelle [FIELDERS] Brandon Guyer [MOVEMENTS] Austin Beck home -> home [out]
[PLAY] Flyout [BATTER] Nate Orf [PITCHER] Sean Hjelle [FIELDERS] Brandon Guyer [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Sean Hjelle [FIELDERS] Ryan Howard [MOVEMENTS] Dillon Thomas home -> home [out]
[GAME_END]
