[GAME] 616619 [DATE] 2020-02-29 [VENUE] Oakland Coliseum [WEATHER] Overcast 60 3

[TEAM] 133
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[OUTFIELD] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[CENTER_FIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[DESIGNATED_HITTER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[DESIGNATED_HITTER] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[THIRD_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[CENTER_FIELD] Óscar Mercado
[LEFT_FIELD] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[RIGHT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[OUTFIELD] Jodd Carter
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Wes Helsabeck
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[CENTER_FIELD] Cody Farhat
[FIRST_BASE] Connor Marabell
[PITCHER] Phil Maton
[CENTER_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[LEFT_FIELD] Mitch Reeves
[OUTFIELD] Austen Wade
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[RIGHT_FIELD] Daniel Johnson
[SHORTSTOP] Raynel Delgado
[PITCHER] Shane Bieber
[LEFT_FIELD] Mitch Longo
[PITCHER] Dakody Clemmer
[RIGHT_FIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[PITCHER] James Karinchak
[SECOND_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[SHORTSTOP] Tyler Friis
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[CATCHER] Andres Melendez
[CENTER_FIELD] Steven Kwan
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Sean Manaea [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Pop Out [BATTER] Roberto Pérez [PITCHER] Sean Manaea [FIELDERS] Tony Kemp [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Double [BATTER] César Hernández [PITCHER] Sean Manaea [MOVEMENTS] César Hernández home -> 2, Francisco Lindor 1 -> 3
[PLAY] Strikeout [BATTER] Domingo Santana [PITCHER] Sean Manaea [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Sean Manaea [FIELDERS] Matt Chapman [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Zach Plesac [FIELDERS] Christian Arroyo [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Zach Plesac [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Lineout [BATTER] Matt Chapman [PITCHER] Zach Plesac [FIELDERS] Óscar Mercado [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Zach Plesac [MOVEMENTS] Tony Kemp 1 -> 2, Matt Olson home -> 1
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Zach Plesac [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Lineout [BATTER] Óscar Mercado [PITCHER] Sean Manaea [FIELDERS] Matt Chapman [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Single [BATTER] Bobby Bradley [PITCHER] Sean Manaea [MOVEMENTS] Bobby Bradley home -> 1
[PLAY] Hit By Pitch [BATTER] Christian Arroyo [PITCHER] Sean Manaea [MOVEMENTS] Bobby Bradley 1 -> 2, Christian Arroyo home -> 1
[PLAY] Lineout [BATTER] Greg Allen [PITCHER] Sean Manaea [FIELDERS] Matt Chapman [MOVEMENTS] Bobby Bradley 2 -> 3, Christian Arroyo 1 -> 2, Greg Allen home -> home [out]
[PLAY] Double [BATTER] Francisco Lindor [PITCHER] Sean Manaea [MOVEMENTS] Francisco Lindor home -> 2, Bobby Bradley 3 -> 4, Christian Arroyo 2 -> 3, Christian Arroyo 3 -> 4
[PLAY] Flyout [BATTER] Roberto Pérez [PITCHER] Sean Manaea [FIELDERS] Skye Bolt [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Jonah Heim [PITCHER] Zach Plesac [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Vimael Machín [PITCHER] Zach Plesac [FIELDERS] Jake Bauers [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Zach Plesac [FIELDERS] Bobby Bradley [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Sean Manaea [FIELDERS] Ramón Laureano [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Domingo Santana [PITCHER] Sean Manaea [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Flyout [BATTER] Jake Bauers [PITCHER] Sean Manaea [FIELDERS] Ramón Laureano [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] Zach Plesac [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Zach Plesac [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Ben Krauth [MOVEMENTS] Tony Kemp home -> 1, Marcus Semien 1 -> 2, Marcus Semien 2 -> 3
[PLAY] Fielders Choice [BATTER] Matt Chapman [PITCHER] Ben Krauth [FIELDERS] Francisco Lindor, Francisco Lindor [MOVEMENTS] Tony Kemp 1 -> 2, Marcus Semien 3 -> 4, Matt Chapman home -> 1
[PLAY] Flyout [BATTER] Matt Olson [PITCHER] Ben Krauth [FIELDERS] Greg Allen [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Lineout [BATTER] Ramón Laureano [PITCHER] Ben Krauth [FIELDERS] César Hernández [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] J.B. Wendelken [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Home Run [BATTER] Bobby Bradley [PITCHER] J.B. Wendelken [MOVEMENTS] Bobby Bradley home -> 4
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] J.B. Wendelken [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Single [BATTER] Greg Allen [PITCHER] J.B. Wendelken [MOVEMENTS] Greg Allen home -> 1, Christian Arroyo 1 -> 2
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] J.B. Wendelken [FIELDERS] Matt Olson [MOVEMENTS] Francisco Lindor home -> home [out], Christian Arroyo 2 -> 3, Greg Allen 1 -> 2
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] J.B. Wendelken [MOVEMENTS] Roberto Pérez home -> 1, Greg Allen 2 -> 4, Christian Arroyo 3 -> 4
[PLAY] Single [BATTER] César Hernández [PITCHER] J.B. Wendelken [MOVEMENTS] César Hernández home -> 1, Beau Taylor 1 -> 2
[PLAY] Strikeout [BATTER] Domingo Santana [PITCHER] J.B. Wendelken [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonah Heim [PITCHER] James Hoyt [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Single [BATTER] Vimael Machín [PITCHER] James Hoyt [MOVEMENTS] Vimael Machín home -> 1, Jonah Heim 1 -> 2
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] James Hoyt [MOVEMENTS] Jonah Heim 2 -> 3, Vimael Machín 1 -> 2, Skye Bolt home -> 1
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] James Hoyt [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Double [BATTER] Marcus Semien [PITCHER] James Hoyt [MOVEMENTS] Marcus Semien home -> 2, Jonah Heim 3 -> 4, Vimael Machín 2 -> 4, Skye Bolt 1 -> 3
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Eli Lingos [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Eli Lingos [FIELDERS] Ernie Clement [MOVEMENTS] Matt Chapman home -> home [out], Skye Bolt 3 -> 4, Ryan Goins 2 -> 3, Tony Kemp 1 -> 2
[PLAY] Lineout [BATTER] Matt Olson [PITCHER] Eli Lingos [FIELDERS] Jake Bauers [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Lou Trivino [FIELDERS] Ryan Goins [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Lou Trivino [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Lou Trivino [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Dominic Leone [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Collin Theroux [PITCHER] Dominic Leone [MOVEMENTS] Collin Theroux home -> 1
[PLAY] Double [BATTER] Vimael Machín [PITCHER] Dominic Leone [MOVEMENTS] Vimael Machín home -> 2, Collin Theroux 1 -> 3
[PLAY] Single [BATTER] Skye Bolt [PITCHER] Dominic Leone [MOVEMENTS] Skye Bolt home -> 1, Vimael Machín 2 -> 4, Collin Theroux 3 -> 4
[PLAY] Flyout [BATTER] Dustin Fowler [PITCHER] Dominic Leone [FIELDERS] Greg Allen [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Single [BATTER] Ryan Goins [PITCHER] Dominic Leone [MOVEMENTS] Ryan Goins home -> 1, Skye Bolt 1 -> 2, Skye Bolt 2 -> 3
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Dominic Leone [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] T.J. McFarland [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Forceout [BATTER] Greg Allen [PITCHER] T.J. McFarland [FIELDERS] Eric Campbell [MOVEMENTS] Tyler Krieger 1 -> home [out], Greg Allen home -> 1
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] T.J. McFarland [FIELDERS] Ryan Goins [MOVEMENTS] Greg Allen 1 -> 2, Tyler Freeman home -> home [out]
[PLAY] Single [BATTER] Beau Taylor [PITCHER] T.J. McFarland [MOVEMENTS] Beau Taylor home -> 1, Greg Allen 2 -> home [out]
[PLAY] Strikeout [BATTER] Edwin Díaz [PITCHER] Kyle Dowdy [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Eric Campbell [PITCHER] Kyle Dowdy [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Lineout [BATTER] Dillon Thomas [PITCHER] Kyle Dowdy [FIELDERS] Tyler Freeman [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Brian Howard [FIELDERS] Skye Bolt [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Flyout [BATTER] Cameron Rupp [PITCHER] Brian Howard [FIELDERS] Skye Bolt [MOVEMENTS] Cameron Rupp home -> home [out]
[PLAY] Lineout [BATTER] Mitch Longo [PITCHER] Brian Howard [FIELDERS] Dillon Thomas [MOVEMENTS] Mitch Longo home -> home [out]
[PLAY] Groundout [BATTER] Collin Theroux [PITCHER] Anthony Gose [FIELDERS] Tyler Krieger [MOVEMENTS] Collin Theroux home -> home [out]
[PLAY] Strikeout [BATTER] Vimael Machín [PITCHER] Anthony Gose [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Anthony Gose [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Single [BATTER] Ka'ai Tom [PITCHER] Brian Howard [MOVEMENTS] Ka'ai Tom home -> 1
[PLAY] Strikeout [BATTER] Connor Marabell [PITCHER] Brian Howard [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Brian Howard [MOVEMENTS] Ka'ai Tom 1 -> 2, Ka'ai Tom 2 -> 3, Tyler Krieger home -> home [out]
[PLAY] Single [BATTER] Alex Call [PITCHER] Brian Howard [MOVEMENTS] Alex Call home -> 1, Ka'ai Tom 3 -> 4
[PLAY] Lineout [BATTER] Tyler Freeman [PITCHER] Brian Howard [FIELDERS] Austin Beck [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Groundout [BATTER] Austin Beck [PITCHER] Zack Weiss [FIELDERS] Tyler Freeman [MOVEMENTS] Austin Beck home -> home [out]
[PLAY] Groundout [BATTER] Ryan Goins [PITCHER] Zack Weiss [FIELDERS] Ernie Clement [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Zack Weiss [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Home Run [BATTER] Edwin Díaz [PITCHER] Zack Weiss [MOVEMENTS] Edwin Díaz home -> 4, Tony Kemp 1 -> 4
[PLAY] Lineout [BATTER] Eric Campbell [PITCHER] Zack Weiss [FIELDERS] Ka'ai Tom [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Groundout [BATTER] Beau Taylor [PITCHER] Jordan Weems [FIELDERS] Trace Loehr [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Lineout [BATTER] Ernie Clement [PITCHER] Jordan Weems [FIELDERS] Trace Loehr [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Walk [BATTER] Cameron Rupp [PITCHER] Jordan Weems [MOVEMENTS] Cameron Rupp home -> 1
[PLAY] Flyout [BATTER] Mitch Longo [PITCHER] Jordan Weems [FIELDERS] Dillon Thomas [MOVEMENTS] Mitch Longo home -> home [out]
[GAME_END]
