[GAME] 605610 [DATE] 2020-03-10 [VENUE] Oakland Coliseum [WEATHER] Cloudy 70 5

[TEAM] 133
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[PINCH_RUNNER] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Diego Granado
[PITCHER] Daniel Palencia

[TEAM] 118
[PITCHER] Ian Kennedy
[LEFT_FIELD] Alex Gordon
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Mike Montgomery
[PITCHER] Trevor Rosenthal
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[THIRD_BASE] Maikel Franco
[SECOND_BASE] Humberto Arteaga
[PITCHER] Andrés Machado
[PITCHER] Randy Rosario
[PITCHER] Scott Barlow
[PITCHER] Jorge López
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[CATCHER] Nate Esposito
[SHORTSTOP] Matt Reynolds
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[RIGHT_FIELD] Brett Phillips
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[DESIGNATED_HITTER] Jorge Soler
[THIRD_BASE] Erick Mejia
[PITCHER] Yunior Marte
[PITCHER] Ofreidy Gómez
[PITCHER] Braden Shipley
[FIRST_BASE] Hunter Dozier
[PITCHER] Heath Fillmyer
[PITCHER] Conner Greene
[PITCHER] Brad Keller
[PITCHER] Kevin McCarthy
[PITCHER] Glenn Sparkman
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[PITCHER] Arnaldo Hernandez
[PITCHER] Gerson Garabito
[THIRD_BASE] Kelvin Gutiérrez
[RIGHT_FIELD] Ryan McBroom
[PITCHER] Franco Terrero
[THIRD_BASE] D.J. Burt
[PITCHER] Foster Griffin
[SECOND_BASE] Kevin Merrell
[FIRST_BASE] Ryan O'Hearn
[DESIGNATED_HITTER] Emmanuel Rivera
[PITCHER] Tim Hill
[CATCHER] Chris Hudgins
[FIRST_BASE] Travis Jones
[CENTER_FIELD] Blake Perkins
[RIGHT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[FIRST_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[OUTFIELD] Kyle Isbel
[PITCHER] Chance Adams
[CATCHER] Nick Dini
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[CATCHER] Freddy Fermin
[OUTFIELD] Khalil Lee
[THIRD_BASE] Rubendy Jaquez
[RIGHT_FIELD] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SHORTSTOP] Nicky Lopez
[LEFT_FIELD] Nick Heath
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Holden Capps
[CATCHER] Nick Hutchins
[PITCHER] Tad Ratliff
[PITCHER] Yohanse Morel
[CENTER_FIELD] Dairon Blanco
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan

[GAME_START]
[PLAY] Home Run [BATTER] Nicky Lopez [PITCHER] Mike Fiers [MOVEMENTS] Nicky Lopez home -> 4
[PLAY] Groundout [BATTER] Bubba Starling [PITCHER] Mike Fiers [FIELDERS] Marcus Semien [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Mike Fiers [FIELDERS] Robbie Grossman [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Double [BATTER] Jorge Soler [PITCHER] Mike Fiers [MOVEMENTS] Jorge Soler home -> 2
[PLAY] Field Error [BATTER] Ryan McBroom [PITCHER] Mike Fiers [FIELDERS] Franklin Barreto [MOVEMENTS] Ryan McBroom home -> 1, Ryan McBroom 1 -> 2, Jorge Soler 2 -> 4
[PLAY] Groundout [BATTER] Erick Mejia [PITCHER] Mike Fiers [FIELDERS] Mike Fiers [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Jorge López [FIELDERS] Erick Mejia [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Matt Chapman [PITCHER] Jorge López [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Single [BATTER] Matt Olson [PITCHER] Jorge López [MOVEMENTS] Matt Olson home -> 1, Matt Chapman 1 -> 2, Matt Chapman 2 -> 3
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Jorge López [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Double [BATTER] Mark Canha [PITCHER] Jorge López [MOVEMENTS] Mark Canha home -> 2, Matt Chapman 3 -> 4, Matt Olson 1 -> 3
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Jorge López [FIELDERS] Humberto Arteaga [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Flyout [BATTER] MJ Melendez [PITCHER] Mike Fiers [FIELDERS] Robbie Grossman [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Lineout [BATTER] Humberto Arteaga [PITCHER] Mike Fiers [FIELDERS] Greg Deichmann [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Walk [BATTER] Nick Heath [PITCHER] Mike Fiers [MOVEMENTS] Nick Heath home -> 1
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Mike Fiers [MOVEMENTS] Nick Heath 1 -> 2, Nicky Lopez home -> 1, Nick Heath 2 -> 4
[PLAY] Pop Out [BATTER] Bubba Starling [PITCHER] Mike Fiers [FIELDERS] Matt Olson [MOVEMENTS] Nicky Lopez 1 -> 2, Bubba Starling home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Jorge López [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Groundout [BATTER] Franklin Barreto [PITCHER] Jorge López [FIELDERS] Erick Mejia [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Jorge López [FIELDERS] Jorge López [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Mike Fiers [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Double [BATTER] Jorge Soler [PITCHER] Mike Fiers [MOVEMENTS] Jorge Soler home -> 2
[PLAY] Groundout [BATTER] Ryan McBroom [PITCHER] Mike Fiers [FIELDERS] Marcus Semien [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Pop Out [BATTER] Erick Mejia [PITCHER] Mike Fiers [FIELDERS] Matt Chapman [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Foster Griffin [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Foster Griffin [FIELDERS] Nick Heath [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Foster Griffin [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Lineout [BATTER] MJ Melendez [PITCHER] Mike Fiers [FIELDERS] Greg Deichmann [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Humberto Arteaga [PITCHER] Mike Fiers [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Single [BATTER] Nick Heath [PITCHER] Mike Fiers [MOVEMENTS] Nick Heath home -> 1
[PLAY] Flyout [BATTER] Nicky Lopez [PITCHER] Mike Fiers [FIELDERS] Mark Canha [MOVEMENTS] Nick Heath 1 -> 2, Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Foster Griffin [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Foster Griffin [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Foster Griffin [MOVEMENTS] Robbie Grossman home -> 1, Robbie Grossman 1 -> 2
[PLAY] Single [BATTER] Austin Allen [PITCHER] Foster Griffin [MOVEMENTS] Austin Allen home -> 1, Robbie Grossman 2 -> 4
[PLAY] Pop Out [BATTER] Franklin Barreto [PITCHER] Glenn Sparkman [FIELDERS] Hunter Dozier [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Groundout [BATTER] Bubba Starling [PITCHER] Mike Fiers [FIELDERS] Matt Chapman [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Dozier [PITCHER] Mike Fiers [FIELDERS] Franklin Barreto [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Mike Fiers [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Glenn Sparkman [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Glenn Sparkman [FIELDERS] Erick Mejia [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Glenn Sparkman [FIELDERS] Erick Mejia [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Lineout [BATTER] Ryan McBroom [PITCHER] Jake Diekman [FIELDERS] Franklin Barreto [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Jake Diekman [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Jake Diekman [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Richard Lovelady [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Richard Lovelady [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Richard Lovelady [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Field Error [BATTER] Humberto Arteaga [PITCHER] Burch Smith [FIELDERS] Franklin Barreto [MOVEMENTS] Humberto Arteaga home -> 1
[PLAY] Forceout [BATTER] Nick Heath [PITCHER] Burch Smith [FIELDERS] Jorge Mateo [MOVEMENTS] Kevin Merrell 1 -> home [out], Nick Heath home -> 1
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Burch Smith [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Pop Out [BATTER] Bubba Starling [PITCHER] Burch Smith [FIELDERS] Vimael Machín [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Arnaldo Hernandez [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Single [BATTER] Austin Allen [PITCHER] Arnaldo Hernandez [MOVEMENTS] Austin Allen home -> 1, Robbie Grossman 1 -> 2
[PLAY] Groundout [BATTER] Franklin Barreto [PITCHER] Arnaldo Hernandez [FIELDERS] Arnaldo Hernandez, Erick Mejia [MOVEMENTS] Robbie Grossman 2 -> home [out], Mickey McDonald 1 -> 2, Franklin Barreto home -> home [out]
[PLAY] Single [BATTER] Greg Deichmann [PITCHER] Arnaldo Hernandez [MOVEMENTS] Greg Deichmann home -> 1, Mickey McDonald 2 -> 3
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Arnaldo Hernandez [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Walk [BATTER] Jeison Guzmán [PITCHER] Lou Trivino [MOVEMENTS] Jeison Guzmán home -> 1
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Lou Trivino [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Miller [PITCHER] Lou Trivino [MOVEMENTS] Anderson Miller home -> home [out], Jeison Guzmán 1 -> 2
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Lou Trivino [MOVEMENTS] Erick Mejia home -> 1, Erick Mejia 1 -> 2, Jeison Guzmán 2 -> 4
[PLAY] Flyout [BATTER] Sebastián  Rivero [PITCHER] Lou Trivino [FIELDERS] Greg Deichmann [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Jake Kalish [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eric Campbell [PITCHER] Jake Kalish [FIELDERS] Jake Kalish, Kevin Merrell [MOVEMENTS] Vimael Machín 1 -> home [out], Eric Campbell home -> home [out]
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Jake Kalish [FIELDERS] Nick Heath [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Merrell [PITCHER] T.J. McFarland [MOVEMENTS] Kevin Merrell home -> home [out]
[PLAY] Strikeout [BATTER] Nick Heath [PITCHER] T.J. McFarland [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Cancel [PITCHER] T.J. McFarland [FIELDERS] Jorge Mateo [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Yunior Marte [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Yunior Marte [FIELDERS] Kevin Merrell [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Single [BATTER] Ronnie Freeman [PITCHER] Yunior Marte [MOVEMENTS] Ronnie Freeman home -> 1
[PLAY] Walk [BATTER] Ryan Goins [PITCHER] Yunior Marte [MOVEMENTS] Ronnie Freeman 1 -> 2, Ryan Goins home -> 1
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Yunior Marte [MOVEMENTS] Greg Deichmann home -> home [out]
[GAME_END]
