[GAME] 605609 [DATE] 2020-03-08 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 73 5

[TEAM] 133
[LEFT_FIELD] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[CENTER_FIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[TEAM] 158
[SECOND_BASE] Andrés Blanco
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[LEFT_FIELD] Ryan Braun
[PITCHER] Brett Anderson
[FIRST_BASE] Justin Smoak
[PITCHER] David Phelps
[FIRST_BASE] Tuffy Gosewisch
[FIRST_BASE] Logan Morrison
[DESIGNATED_HITTER] Ronny Rodríguez
[PITCHER] Justin Grimm
[SECOND_BASE] Eric Sogard
[CENTER_FIELD] Avisaíl García
[CENTER_FIELD] Keon Broxton
[CATCHER] Omar Narváez
[CATCHER] David Freitas
[SHORTSTOP] Brock Holt
[PITCHER] Shelby Miller
[PITCHER] Mike Morin
[THIRD_BASE] Jedd Gyorko
[PITCHER] Johan Belisario
[PITCHER] Alex Claudio
[RIGHT_FIELD] Ben Gamel
[THIRD_BASE] Ryon Healy
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[PITCHER] Chris Lee
[THIRD_BASE] Patrick Leonard
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[PITCHER] Jake Faria
[PITCHER] Corey Knebel
[PITCHER] Brent Suter
[PITCHER] Jesús Castillo
[LEFT_FIELD] Alexander Palma
[FIRST_BASE] Luis Castro
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[PITCHER] Bubba Derby
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[PITCHER] Cody Beckman
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[CATCHER] Jacob Nottingham
[LEFT_FIELD] Corey Ray
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Gonzalez
[SECOND_BASE] Luis Urías
[OUTFIELD] Joantgel Segovia
[PITCHER] J.P. Feyereisen
[FIRST_BASE] Henry Gatewood
[PITCHER] Drew Rasmussen
[FIRST_BASE] Chad Spanberger
[PITCHER] Trey Supak
[PITCHER] Aaron Wilkerson
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[CATCHER] Max McDowell
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[SECOND_BASE] David Hamilton
[CATCHER] Thomas Dillard
[CENTER_FIELD] Ryan Aguilar
[PITCHER] Miguel Sánchez
[PITCHER] Daniel Brown
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[DESIGNATED_HITTER] Tristen Lutz
[PITCHER] Corbin Burnes
[INFIELD] Chad McClanahan
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[RIGHT_FIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Robbie Hitt
[CATCHER] Robie Rojas
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[CATCHER] David Fry
[INFIELD] Cam Devanney
[INFIELD] Alberto Ciprian

[GAME_START]
[PLAY] Flyout [BATTER] Brock Holt [PITCHER] Frankie Montas [FIELDERS] Chad Pinder [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Field Error [BATTER] Avisaíl García [PITCHER] Frankie Montas [FIELDERS] Marcus Semien [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Strikeout [BATTER] Justin Smoak [PITCHER] Frankie Montas [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Single [BATTER] Ryon Healy [PITCHER] Frankie Montas [MOVEMENTS] Ryon Healy home -> 1, Avisaíl García 1 -> 2
[PLAY] Triple [BATTER] Ben Gamel [PITCHER] Frankie Montas [MOVEMENTS] Ben Gamel home -> 3, Avisaíl García 2 -> 4, Ryon Healy 1 -> 4
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] Frankie Montas [FIELDERS] Matt Chapman [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Adrian Houser [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Adrian Houser [FIELDERS] Avisaíl García [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Adrian Houser [FIELDERS] Justin Smoak [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Frankie Montas [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Groundout [BATTER] Ronny Rodríguez [PITCHER] Frankie Montas [FIELDERS] Matt Chapman [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Single [BATTER] Andrés Blanco [PITCHER] Frankie Montas [MOVEMENTS] Andrés Blanco home -> 1
[PLAY] Single [BATTER] Brock Holt [PITCHER] Frankie Montas [MOVEMENTS] Brock Holt home -> 1, Andrés Blanco 1 -> 2
[PLAY] Flyout [BATTER] Avisaíl García [PITCHER] Frankie Montas [FIELDERS] Chad Pinder [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Khris Davis [PITCHER] Adrian Houser [FIELDERS] Brock Holt [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Adrian Houser [FIELDERS] Brock Holt [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Adrian Houser [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Adrian Houser [MOVEMENTS] Ramón Laureano 1 -> 2, Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Justin Smoak [PITCHER] Frankie Montas [FIELDERS] Matt Olson [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Flyout [BATTER] Ryon Healy [PITCHER] Frankie Montas [FIELDERS] Mark Canha [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Ty Damron [FIELDERS] Franklin Barreto [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Adrian Houser [FIELDERS] Justin Smoak [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Double [BATTER] Franklin Barreto [PITCHER] Adrian Houser [MOVEMENTS] Franklin Barreto home -> 2
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Adrian Houser [FIELDERS] Ryon Healy [MOVEMENTS] Marcus Semien home -> home [out], Franklin Barreto 2 -> 3
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Adrian Houser [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Single [BATTER] Matt Olson [PITCHER] Adrian Houser [MOVEMENTS] Matt Olson home -> 1, Franklin Barreto 3 -> 4, Matt Chapman 1 -> 2
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Adrian Houser [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Single [BATTER] Jacob Nottingham [PITCHER] Joakim Soria [MOVEMENTS] Jacob Nottingham home -> 1
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Joakim Soria [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Rodríguez [PITCHER] Joakim Soria [MOVEMENTS] Jacob Nottingham 1 -> 2, Ronny Rodríguez home -> home [out]
[PLAY] Walk [BATTER] Andrés Blanco [PITCHER] Joakim Soria [MOVEMENTS] Andrés Blanco home -> 1
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Joakim Soria [FIELDERS] Franklin Barreto [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Pop Out [BATTER] Mark Canha [PITCHER] Adrian Houser [FIELDERS] Justin Smoak [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Matt Hardy [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Matt Hardy [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Matt Hardy [FIELDERS] Avisaíl García [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Yusmeiro Petit [FIELDERS] Marcus Semien [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Justin Smoak [PITCHER] Yusmeiro Petit [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Double [BATTER] Ryon Healy [PITCHER] Yusmeiro Petit [MOVEMENTS] Ryon Healy home -> 2
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Yusmeiro Petit [FIELDERS] Jonah Heim [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Double [BATTER] Franklin Barreto [PITCHER] Josh Hader [MOVEMENTS] Franklin Barreto home -> 2
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Josh Hader [MOVEMENTS] Franklin Barreto 2 -> 3, Marcus Semien home -> 1
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Josh Hader [MOVEMENTS] Marcus Semien 1 -> 2, Matt Chapman home -> 1
[PLAY] Pop Out [BATTER] Matt Olson [PITCHER] Josh Hader [FIELDERS] Ryon Healy [MOVEMENTS] Franklin Barreto 3 -> 4, Marcus Semien 2 -> 3, Matt Chapman 1 -> 2, Matt Olson home -> home [out]
[PLAY] Sac Fly [BATTER] Khris Davis [PITCHER] Aaron Wilkerson [FIELDERS] Corey Ray [SCORING_RUNNER] Matt Chapman [MOVEMENTS] Khris Davis home -> home [out], Matt Chapman 2 -> 3, Marcus Semien 3 -> 4
[PLAY] Single [BATTER] Mark Canha [PITCHER] Aaron Wilkerson [MOVEMENTS] Mark Canha home -> 1, Mark Canha 1 -> 2, Matt Chapman 3 -> 4
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Aaron Wilkerson [FIELDERS] Corey Ray [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Liam Hendriks [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Liam Hendriks [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Rodríguez [PITCHER] Liam Hendriks [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Double [BATTER] Chad Pinder [PITCHER] Aaron Wilkerson [MOVEMENTS] Chad Pinder home -> 2
[PLAY] Double [BATTER] Austin Allen [PITCHER] Aaron Wilkerson [MOVEMENTS] Austin Allen home -> 2, Seth Brown 2 -> 3, Seth Brown 3 -> 4
[PLAY] Double [BATTER] Franklin Barreto [PITCHER] Aaron Wilkerson [MOVEMENTS] Franklin Barreto home -> 2, Austin Allen 2 -> 3, Austin Allen 3 -> 4
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Aaron Wilkerson [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Lineout [BATTER] Matt Chapman [PITCHER] Aaron Wilkerson [FIELDERS] Alexander Palma [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Aaron Wilkerson [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Groundout [BATTER] David Hamilton [PITCHER] James Naile [FIELDERS] Ryan Court [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Walk [BATTER] Brice Turang [PITCHER] James Naile [MOVEMENTS] Brice Turang home -> 1
[PLAY] Single [BATTER] Avisaíl García [PITCHER] James Naile [MOVEMENTS] Avisaíl García home -> 1, Brice Turang 1 -> 2, Brice Turang 2 -> 3
[PLAY] Single [BATTER] Lucas Erceg [PITCHER] James Naile [MOVEMENTS] Lucas Erceg home -> 1, Brice Turang 3 -> 4, Ryan Aguilar 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Tuffy Gosewisch [PITCHER] James Naile [FIELDERS] Franklin Barreto, Jorge Mateo [MOVEMENTS] Lucas Erceg 1 -> home [out], Tuffy Gosewisch home -> home [out]
[PLAY] Field Error [BATTER] Robbie Grossman [PITCHER] Clayton Andrews [FIELDERS] Ryan Aguilar [MOVEMENTS] Robbie Grossman home -> 1, Robbie Grossman 1 -> 3
[PLAY] Single [BATTER] Mark Canha [PITCHER] Clayton Andrews [MOVEMENTS] Robbie Grossman 3 -> 4, Mark Canha home -> 1
[PLAY] Walk [BATTER] Austin Beck [PITCHER] Clayton Andrews [MOVEMENTS] Jason Krizan 1 -> 2, Austin Beck home -> 1
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Clayton Andrews [FIELDERS] Cooper Hummel [MOVEMENTS] Seth Brown home -> home [out], Jason Krizan 2 -> 3
[PLAY] Walk [BATTER] Austin Allen [PITCHER] Clayton Andrews [MOVEMENTS] Austin Beck 1 -> 2, Austin Allen home -> 1
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Clayton Andrews [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Lineout [BATTER] Jorge Mateo [PITCHER] Trey Supak [FIELDERS] Ryan Aguilar [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Single [BATTER] Cooper Hummel [PITCHER] James Naile [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Flyout [BATTER] Payton Henry [PITCHER] James Naile [FIELDERS] Austin Beck [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Groundout [BATTER] Alexander Palma [PITCHER] James Naile [FIELDERS] Eric Campbell [MOVEMENTS] Alexander Palma home -> home [out], Cooper Hummel 1 -> 2
[PLAY] Flyout [BATTER] Tristen Lutz [PITCHER] James Naile [FIELDERS] Jason Krizan [MOVEMENTS] Tristen Lutz home -> home [out]
[PLAY] Groundout [BATTER] Eric Campbell [PITCHER] Trey Supak [FIELDERS] David Hamilton [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Field Error [BATTER] Ryan Court [PITCHER] Trey Supak [FIELDERS] Alexander Palma [MOVEMENTS] Ryan Court home -> 1, Ryan Court 1 -> 2
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Trey Supak [FIELDERS] David Hamilton [MOVEMENTS] Vimael Machín home -> home [out], Ryan Court 2 -> 3
[PLAY] Home Run [BATTER] Jason Krizan [PITCHER] Trey Supak [MOVEMENTS] Jason Krizan home -> 4, Ryan Court 3 -> 4
[PLAY] Walk [BATTER] Austin Beck [PITCHER] Trey Supak [MOVEMENTS] Austin Beck home -> 1
[PLAY] Single [BATTER] Seth Brown [PITCHER] Trey Supak [MOVEMENTS] Seth Brown home -> 1, Austin Beck 1 -> 2, Austin Beck 2 -> 3
[PLAY] Double [BATTER] Austin Allen [PITCHER] Trey Supak [MOVEMENTS] Austin Allen home -> 2, Seth Brown 1 -> 3, Seth Brown 3 -> 4, Austin Beck 3 -> 4
[PLAY] Lineout [BATTER] Franklin Barreto [PITCHER] Robbie Hitt [FIELDERS] Ryan Aguilar [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Walk [BATTER] David Hamilton [PITCHER] Wandisson Charles [MOVEMENTS] David Hamilton home -> 1
[PLAY] Walk [BATTER] Brice Turang [PITCHER] Wandisson Charles [MOVEMENTS] David Hamilton 1 -> 2, Brice Turang home -> 1
[PLAY] Flyout [BATTER] Ryan Aguilar [PITCHER] Wandisson Charles [FIELDERS] Seth Brown [MOVEMENTS] David Hamilton 2 -> 3, Brice Turang 1 -> 2, Ryan Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Lucas Erceg [PITCHER] Cody Stull [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Flyout [BATTER] Tuffy Gosewisch [PITCHER] Cody Stull [FIELDERS] Seth Brown [MOVEMENTS] Tuffy Gosewisch home -> home [out]
[GAME_END]
