[GAME] 603863 [DATE] 2020-02-27 [VENUE] Truist Park [WEATHER] Partly Cloudy 63 13

[TEAM] 144
[FIRST_BASE] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[SECOND_BASE] Max Schrock
[PITCHER] Alex Reyes
[LEFT_FIELD] Austin Dean
[SHORTSTOP] Yairo Muñoz
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[SHORTSTOP] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[PITCHER] Ricardo Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[THIRD_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[THIRD_BASE] Elehuris Montero
[PITCHER] Alvaro Seijas
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[RIGHT_FIELD] Dylan Carlson
[CATCHER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[DESIGNATED_HITTER] Andrew Knizner
[PITCHER] Zack Thompson
[LEFT_FIELD] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini
[PITCHER] Randel Clemente

[GAME_START]
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Félix Hernández [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Félix Hernández [FIELDERS] Félix Hernández [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Félix Hernández [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Single [BATTER] Matt Wieters [PITCHER] Félix Hernández [MOVEMENTS] Matt Wieters home -> 1, Dylan Carlson 1 -> 2, Dylan Carlson 2 -> 3
[PLAY] Double [BATTER] Yairo Muñoz [PITCHER] Félix Hernández [MOVEMENTS] Yairo Muñoz home -> 2, Dylan Carlson 3 -> 4, Matt Wieters 1 -> 3
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Félix Hernández [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Flyout [BATTER] Ender Inciarte [PITCHER] Jack Flaherty [FIELDERS] Dylan Carlson [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Jack Flaherty [FIELDERS] Brad Miller [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Nick Markakis [PITCHER] Jack Flaherty [FIELDERS] Max Schrock [MOVEMENTS] Nick Markakis home -> home [out]
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Félix Hernández [FIELDERS] Marcell Ozuna [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Félix Hernández [FIELDERS] Dansby Swanson [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] John Nogowski [PITCHER] Félix Hernández [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Jack Flaherty [FIELDERS] Tommy Edman [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Walk [BATTER] Yonder Alonso [PITCHER] Jack Flaherty [MOVEMENTS] Yonder Alonso home -> 1
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Jack Flaherty [FIELDERS] Lane Thomas [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Walk [BATTER] Tyler Flowers [PITCHER] Jack Flaherty [MOVEMENTS] Yonder Alonso 1 -> 2, Tyler Flowers home -> 1
[PLAY] Single [BATTER] Yangervis Solarte [PITCHER] Jack Flaherty [MOVEMENTS] Yangervis Solarte home -> 1, Yonder Alonso 2 -> 3, Yonder Alonso 3 -> 4, Tyler Flowers 1 -> 2
[PLAY] Lineout [BATTER] Rafael Ortega [PITCHER] Jack Flaherty [FIELDERS] John Nogowski [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] Félix Hernández [FIELDERS] Ender Inciarte [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Félix Hernández [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] José Manuel Fernández [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Strikeout [BATTER] Matt Wieters [PITCHER] José Manuel Fernández [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Strikeout [BATTER] Ender Inciarte [PITCHER] Jack Flaherty [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Lineout [BATTER] Dansby Swanson [PITCHER] Jack Flaherty [FIELDERS] Lane Thomas [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Double [BATTER] Nick Markakis [PITCHER] Jack Flaherty [MOVEMENTS] Nick Markakis home -> 2
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Alex FaGalde [MOVEMENTS] Marcell Ozuna home -> 1
[PLAY] Pop Out [BATTER] Yonder Alonso [PITCHER] Alex FaGalde [FIELDERS] Brad Miller [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Mark Melancon [FIELDERS] Dansby Swanson [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Flyout [BATTER] Max Schrock [PITCHER] Mark Melancon [FIELDERS] Ender Inciarte [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Mark Melancon [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Mark Melancon [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Dakota Hudson [FIELDERS] Dylan Carlson [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Flowers [PITCHER] Dakota Hudson [MOVEMENTS] Tyler Flowers home -> home [out]
[PLAY] Groundout [BATTER] Yangervis Solarte [PITCHER] Dakota Hudson [FIELDERS] John Nogowski [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Walk [BATTER] John Nogowski [PITCHER] Luke Jackson [MOVEMENTS] John Nogowski home -> 1
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Luke Jackson [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Luke Jackson [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Luke Jackson [MOVEMENTS] John Nogowski 1 -> 2, Dylan Carlson home -> 1
[PLAY] Flyout [BATTER] Matt Wieters [PITCHER] Luke Jackson [FIELDERS] Rafael Ortega [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Dakota Hudson [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Single [BATTER] Ender Inciarte [PITCHER] Dakota Hudson [MOVEMENTS] Ender Inciarte home -> 1, Rafael Ortega 1 -> 2
[PLAY] Double [BATTER] Dansby Swanson [PITCHER] Dakota Hudson [MOVEMENTS] Dansby Swanson home -> 2, Rafael Ortega 2 -> 4, Cristian Pache 1 -> 3
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Dakota Hudson [FIELDERS] John Nogowski [MOVEMENTS] Braden Shewmake home -> home [out], Cristian Pache 3 -> 4, Dansby Swanson 2 -> 3
[PLAY] Groundout [BATTER] Trey Harris [PITCHER] Dakota Hudson [FIELDERS] Dakota Hudson [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Strikeout [BATTER] Yonder Alonso [PITCHER] Dakota Hudson [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Tucker Davidson [MOVEMENTS] Yairo Muñoz home -> 1
[PLAY] Pop Out [BATTER] Max Schrock [PITCHER] Tucker Davidson [FIELDERS] Pete Kozma [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Tucker Davidson [MOVEMENTS] Yairo Muñoz 1 -> 2, Lane Thomas home -> home [out]
[PLAY] Walk [BATTER] Andrew Knizner [PITCHER] Tucker Davidson [MOVEMENTS] Andrew Knizner home -> 1
[PLAY] Groundout [BATTER] John Nogowski [PITCHER] Tucker Davidson [FIELDERS] Charlie Culberson [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Strikeout [BATTER] Pete Kozma [PITCHER] Dakota Hudson [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Dakota Hudson [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Field Error [BATTER] Riley Unroe [PITCHER] Dakota Hudson [FIELDERS] Nolan Gorman [MOVEMENTS] Riley Unroe home -> 1
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Roel Ramírez [MOVEMENTS] Riley Unroe 1 -> 2, Drew Waters home -> home [out]
[PLAY] Field Error [BATTER] Edmundo Sosa [PITCHER] Tucker Davidson [FIELDERS] Charlie Culberson [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Grounded Into Double Play [BATTER] Justin Williams [PITCHER] Tucker Davidson [FIELDERS] Pete Kozma, Riley Unroe [MOVEMENTS] Edmundo Sosa 1 -> home [out], Justin Williams home -> home [out]
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Tucker Davidson [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Walk [BATTER] Austin Dean [PITCHER] Tucker Davidson [MOVEMENTS] Nolan Gorman 1 -> 2, Austin Dean home -> 1
[PLAY] Hit By Pitch [BATTER] Óscar Hernández [PITCHER] Tucker Davidson [MOVEMENTS] Nolan Gorman 2 -> 3, Austin Dean 1 -> 2, Óscar Hernández home -> 1
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Huascar Ynoa [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Junior Fernández [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Junior Fernández [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Junior Fernández [FIELDERS] Edmundo Sosa [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Huascar Ynoa [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Strikeout Double Play [BATTER] Andrew Knizner [PITCHER] Huascar Ynoa [FIELDERS] William Contreras, William Contreras [MOVEMENTS] Andrew Knizner home -> home [out], Lane Thomas 1 -> home [out]
[PLAY] Groundout [BATTER] John Nogowski [PITCHER] Huascar Ynoa [FIELDERS] Pete Kozma [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Strikeout [BATTER] Trey Harris [PITCHER] Kodi Whitley [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Single [BATTER] Peter O'Brien [PITCHER] Kodi Whitley [MOVEMENTS] Peter O'Brien home -> 1, Peter O'Brien 1 -> 2
[PLAY] Pop Out [BATTER] Pete Kozma [PITCHER] Kodi Whitley [FIELDERS] John Nogowski [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Walk [BATTER] William Contreras [PITCHER] Kodi Whitley [MOVEMENTS] William Contreras home -> 1
[PLAY] Strikeout [BATTER] Riley Unroe [PITCHER] Kodi Whitley [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Hit By Pitch [BATTER] Edmundo Sosa [PITCHER] Jasseel De La Cruz [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Forceout [BATTER] Justin Williams [PITCHER] Jasseel De La Cruz [FIELDERS] Peter O'Brien [MOVEMENTS] Edmundo Sosa 1 -> home [out], Justin Williams home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nolan Gorman [PITCHER] Jasseel De La Cruz [FIELDERS] Peter O'Brien, Charlie Culberson [MOVEMENTS] Justin Williams 1 -> home [out], Nolan Gorman home -> home [out]
[GAME_END]
