[GAME] 603864 [DATE] 2020-02-28 [VENUE] Truist Park [WEATHER] Partly Cloudy 62 7

[TEAM] 144
[CENTER_FIELD] Brett Gardner
[DESIGNATED_HITTER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[DESIGNATED_HITTER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[OUTFIELD] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Matt Wivinis
[PITCHER] Nick Tropeano
[LEFT_FIELD] Miguel Andujar
[PITCHER] Brooks Kriske
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[RIGHT_FIELD] Clint Frazier
[CENTER_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Domingo Acevedo
[OUTFIELD] Zack Granite
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Brandon Wagner
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Adonis Rosa
[PITCHER] Daniel Álvarez
[PITCHER] Albert Abreu
[OUTFIELD] Isiah Gilliam
[FIRST_BASE] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] James Reeves
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[RIGHT_FIELD] Zack Zehner
[INFIELD] Diego A. Castillo
[CENTER_FIELD] Pablo Olivares
[SECOND_BASE] Hoy Park
[PITCHER] Luis Gil
[FIRST_BASE] Max Burt
[PITCHER] Brian Keller
[CENTER_FIELD] Brandon Lockridge
[OUTFIELD] Josh Stowers
[RIGHT_FIELD] Trey Amburgey
[SHORTSTOP] Kyle Holder
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Miguel Yajure
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[THIRD_BASE] Oswaldo Cabrera
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[SECOND_BASE] Josh Smith
[PITCHER] Greg Weissert
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[LEFT_FIELD] Ben Ruta
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[PITCHER] Anderson Munoz
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[OUTFIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Antonio Cabello
[PITCHER] Daniel Bies
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[SHORTSTOP] Maikol Escotto

[GAME_START]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Michael Soroka [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Tauchman [PITCHER] Michael Soroka [FIELDERS] Pete Kozma, Pete Kozma [MOVEMENTS] DJ LeMahieu 1 -> home [out], Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Michael Soroka [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Deivi García [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Deivi García [FIELDERS] Mike Tauchman [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Field Error [BATTER] Nick Markakis [PITCHER] Deivi García [FIELDERS] Gleyber Torres [MOVEMENTS] Nick Markakis home -> 1
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Deivi García [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Michael Soroka [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Single [BATTER] Miguel Andujar [PITCHER] Michael Soroka [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] Michael Soroka [MOVEMENTS] Kyle Higashioka home -> 1, Miguel Andujar 1 -> 2
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Michael Soroka [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Groundout [BATTER] Josh Thole [PITCHER] Michael Soroka [FIELDERS] Pete Kozma [MOVEMENTS] Josh Thole home -> home [out]
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Deivi García [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Walk [BATTER] Ender Inciarte [PITCHER] Deivi García [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Home Run [BATTER] Johan Camargo [PITCHER] Deivi García [MOVEMENTS] Johan Camargo home -> 4, Ender Inciarte 1 -> 4
[PLAY] Flyout [BATTER] Yonder Alonso [PITCHER] Deivi García [FIELDERS] Mike Tauchman [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Groundout [BATTER] Pete Kozma [PITCHER] Deivi García [FIELDERS] DJ LeMahieu [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Josh Tomlin [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Josh Tomlin [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Flyout [BATTER] Mike Tauchman [PITCHER] Josh Tomlin [FIELDERS] Ender Inciarte [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Nick Nelson [FIELDERS] Gleyber Torres [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Nick Nelson [FIELDERS] Miguel Andujar [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Single [BATTER] Nick Markakis [PITCHER] Nick Nelson [MOVEMENTS] Nick Markakis home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Drew Waters [FIELDERS] Kyle Higashioka [MOVEMENTS] Drew Waters 1 -> home [out]
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Josh Tomlin [FIELDERS] Pete Kozma [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Josh Tomlin [FIELDERS] Johan Camargo [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Walk [BATTER] Miguel Andujar [PITCHER] Josh Tomlin [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Lineout [BATTER] Kyle Higashioka [PITCHER] Josh Tomlin [FIELDERS] Josh Tomlin [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Nick Nelson [FIELDERS] Miguel Andujar [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Nick Nelson [FIELDERS] Mike Tauchman [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Ender Inciarte [PITCHER] Nick Nelson [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Josh Tomlin [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Single [BATTER] Josh Thole [PITCHER] Josh Tomlin [MOVEMENTS] Josh Thole home -> 1
[PLAY] Groundout [BATTER] Trey Amburgey [PITCHER] Josh Tomlin [FIELDERS] Johan Camargo [MOVEMENTS] Trey Amburgey home -> home [out], Josh Thole 1 -> 2
[PLAY] Lineout [BATTER] DJ LeMahieu [PITCHER] Josh Tomlin [FIELDERS] Ender Inciarte [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Tyler Lyons [FIELDERS] Gio Urshela [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Yonder Alonso [PITCHER] Tyler Lyons [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Flyout [BATTER] Pete Kozma [PITCHER] Tyler Lyons [FIELDERS] Trey Amburgey [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Will Smith [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Will Smith [MOVEMENTS] Gleyber Torres home -> 1, Mike Tauchman 1 -> 2, Mike Tauchman 2 -> 3
[PLAY] Pop Out [BATTER] Gio Urshela [PITCHER] Will Smith [FIELDERS] Yonder Alonso [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Andujar [PITCHER] Will Smith [FIELDERS] Travis d'Arnaud, Pete Kozma [MOVEMENTS] Kyle Holder 1 -> 2, Kyle Holder 2 -> 3, Mike Tauchman 3 -> 4, Miguel Andujar home -> home [out]
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Will Smith [FIELDERS] Shane Robinson [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Luis Avilán [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Luis Avilán [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Luis Avilán [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Field Error [BATTER] Chris Gittens [PITCHER] Shane Greene [FIELDERS] Pete Kozma [MOVEMENTS] Chris Gittens home -> 1
[PLAY] Forceout [BATTER] Josh Thole [PITCHER] Shane Greene [FIELDERS] Pete Kozma [MOVEMENTS] Max Burt 1 -> home [out], Josh Thole home -> 1
[PLAY] Home Run [BATTER] Estevan Florial [PITCHER] Shane Greene [MOVEMENTS] Estevan Florial home -> 4, Kellin Deglan 1 -> 4
[PLAY] Single [BATTER] Zack Zehner [PITCHER] Shane Greene [MOVEMENTS] Zack Zehner home -> 1
[PLAY] Strikeout [BATTER] Ben Ruta [PITCHER] Shane Greene [MOVEMENTS] Ben Ruta home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Shane Greene [MOVEMENTS] Zack Zehner 1 -> 2, Kyle Holder home -> home [out]
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] Brooks Kriske [FIELDERS] Max Burt [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Flyout [BATTER] Shea Langeliers [PITCHER] Brooks Kriske [FIELDERS] Zack Zehner [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Groundout [BATTER] Shane Robinson [PITCHER] Brooks Kriske [FIELDERS] Hoy Park [MOVEMENTS] Shane Robinson home -> home [out]
[PLAY] Flyout [BATTER] Oswaldo Cabrera [PITCHER] Grant Dayton [FIELDERS] Drew Waters [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Double [BATTER] Hoy Park [PITCHER] Grant Dayton [MOVEMENTS] Hoy Park home -> 2
[PLAY] Double [BATTER] Wynston Sawyer [PITCHER] Grant Dayton [MOVEMENTS] Wynston Sawyer home -> 2, Hoy Park 2 -> 3, Hoy Park 3 -> 4
[PLAY] Pop Out [BATTER] Max Burt [PITCHER] Grant Dayton [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Single [BATTER] Kellin Deglan [PITCHER] Grant Dayton [MOVEMENTS] Kellin Deglan home -> 1, Wynston Sawyer 2 -> 4
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Grant Dayton [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Strikeout [BATTER] Sean Kazmar Jr. [PITCHER] Alexander Vizcaíno [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Greyson Jenista [PITCHER] Alexander Vizcaíno [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Groundout [BATTER] CJ Alexander [PITCHER] Alexander Vizcaíno [FIELDERS] Hoy Park [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Strikeout [BATTER] Zack Zehner [PITCHER] Chad Sobotka [MOVEMENTS] Zack Zehner home -> home [out]
[PLAY] Strikeout [BATTER] Ben Ruta [PITCHER] Chad Sobotka [MOVEMENTS] Ben Ruta home -> home [out]
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Chad Sobotka [FIELDERS] CJ Alexander [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Home Run [BATTER] Trey Harris [PITCHER] Albert Abreu [MOVEMENTS] Trey Harris home -> 4
[PLAY] Groundout [BATTER] Yangervis Solarte [PITCHER] Albert Abreu [FIELDERS] Hoy Park [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Albert Abreu [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Groundout [BATTER] Alejandro Salazar [PITCHER] Albert Abreu [FIELDERS] Hoy Park [MOVEMENTS] Alejandro Salazar home -> home [out]
[GAME_END]
