[GAME] 603866 [DATE] 2020-03-03 [VENUE] Truist Park [WEATHER] Partly Cloudy 81 7

[TEAM] 144
[FIRST_BASE] José A. Martínez
[RIGHT_FIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[LEFT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[THIRD_BASE] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[THIRD_BASE] Joey Wendle
[LEFT_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[RIGHT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[INFIELD] Seaver Whalen
[SHORTSTOP] Willy Adames
[DESIGNATED_HITTER] Yandy Díaz
[PITCHER] Diego Castillo
[DESIGNATED_HITTER] René Pinto
[PITCHER] Jalen Beeks
[RIGHT_FIELD] Carl Chester
[THIRD_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[FIRST_BASE] Brian O'Grady
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[INFIELD] Jake Palomaki
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[THIRD_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[OUTFIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SHORTSTOP] Lucius Fox
[INFIELD] Connor Hollis
[CENTER_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[PITCHER] Kenny Rosenberg
[INFIELD] Jim Haley
[LEFT_FIELD] Miles Mastrobuoni
[SECOND_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[FIRST_BASE] Jacson McGowan
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield
[SHORTSTOP] Ben Troike

[GAME_START]
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Félix Hernández [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Strikeout [BATTER] José A. Martínez [PITCHER] Félix Hernández [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Félix Hernández [MOVEMENTS] Kevin Kiermaier home -> 1, Brandon Lowe 1 -> 2
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Félix Hernández [MOVEMENTS] Yandy Díaz home -> 1, Brandon Lowe 2 -> 3, Kevin Kiermaier 1 -> 2
[PLAY] Sac Fly [BATTER] Nathaniel Lowe [PITCHER] Félix Hernández [FIELDERS] Marcell Ozuna [SCORING_RUNNER] Brandon Lowe [MOVEMENTS] Nathaniel Lowe home -> home [out], Brandon Lowe 3 -> 4
[PLAY] Forceout [BATTER] Mike Zunino [PITCHER] Félix Hernández [FIELDERS] Johan Camargo [MOVEMENTS] Yandy Díaz 1 -> home [out], Mike Zunino home -> 1
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Josh Fleming [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Josh Fleming [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Josh Fleming [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Josh Fleming [FIELDERS] Nathaniel Lowe [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Pop Out [BATTER] Willy Adames [PITCHER] Félix Hernández [FIELDERS] Ozzie Albies [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Félix Hernández [FIELDERS] Johan Camargo [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Flyout [BATTER] Dylan Cozens [PITCHER] Félix Hernández [FIELDERS] Marcell Ozuna [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Josh Fleming [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Hit By Pitch [BATTER] Yonder Alonso [PITCHER] Josh Fleming [MOVEMENTS] Johan Camargo 1 -> 2, Yonder Alonso home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dansby Swanson [PITCHER] Josh Fleming [FIELDERS] Willy Adames, Brandon Lowe [MOVEMENTS] Yonder Alonso 1 -> home [out], Dansby Swanson home -> home [out], Johan Camargo 2 -> 3
[PLAY] Flyout [BATTER] Ender Inciarte [PITCHER] Josh Fleming [FIELDERS] Kevin Kiermaier [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Félix Hernández [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Groundout [BATTER] José A. Martínez [PITCHER] Félix Hernández [FIELDERS] Tyler Flowers [MOVEMENTS] José A. Martínez home -> home [out], Brandon Lowe 1 -> 2
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Félix Hernández [FIELDERS] Yonder Alonso [MOVEMENTS] Kevin Kiermaier home -> home [out], Brandon Lowe 2 -> 3
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Félix Hernández [FIELDERS] Dansby Swanson [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Tyler Flowers [PITCHER] Chaz Roe [FIELDERS] Nathaniel Lowe [MOVEMENTS] Tyler Flowers home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Chaz Roe [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Chaz Roe [MOVEMENTS] Ozzie Albies home -> home, Ozzie Albies home -> 1
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Chaz Roe [FIELDERS] Brandon Lowe [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Félix Hernández [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Walk [BATTER] Mike Zunino [PITCHER] Félix Hernández [MOVEMENTS] Nathaniel Lowe 1 -> 2, Mike Zunino home -> 1
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Félix Hernández [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ryan LaMarre [PITCHER] Félix Hernández [FIELDERS] Ozzie Albies, Ozzie Albies [MOVEMENTS] Mike Zunino 1 -> home [out], Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] José Alvarado [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] José Alvarado [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Yonder Alonso [PITCHER] José Alvarado [FIELDERS] Willy Adames [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Pop Out [BATTER] Dylan Cozens [PITCHER] Darren O'Day [FIELDERS] Yonder Alonso [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Darren O'Day [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Flyout [BATTER] José A. Martínez [PITCHER] Darren O'Day [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Lineout [BATTER] Kevin Kiermaier [PITCHER] Darren O'Day [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Anthony Banda [FIELDERS] Nathaniel Lowe [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Single [BATTER] Ender Inciarte [PITCHER] Anthony Banda [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Flowers [PITCHER] Anthony Banda [FIELDERS] Nathaniel Lowe, Brandon Lowe [MOVEMENTS] Ender Inciarte 1 -> home [out], Tyler Flowers home -> home [out]
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Chris Martin [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Chris Martin [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Chris Herrmann [PITCHER] Chris Martin [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Anthony Banda [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Anthony Banda [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Anthony Banda [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Home Run [BATTER] Austin Riley [PITCHER] Aaron Slegers [MOVEMENTS] Austin Riley home -> 4, Jack López 1 -> 4
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Aaron Slegers [FIELDERS] Randy Arozarena [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Chad Sobotka [FIELDERS] Drew Waters [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Pop Out [BATTER] Ryan LaMarre [PITCHER] Chad Sobotka [FIELDERS] Jack López [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Chad Sobotka [FIELDERS] Pete Kozma [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Yonder Alonso [PITCHER] Aaron Slegers [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Aaron Slegers [FIELDERS] Dalton Kelly [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Aaron Slegers [FIELDERS] Randy Arozarena [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Jacob Webb [FIELDERS] Braden Shewmake [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Walk [BATTER] Dalton Kelly [PITCHER] Jacob Webb [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Single [BATTER] Miles Mastrobuoni [PITCHER] Jacob Webb [MOVEMENTS] Miles Mastrobuoni home -> 1, Dalton Kelly 1 -> 2
[PLAY] Single [BATTER] René Pinto [PITCHER] Jacob Webb [MOVEMENTS] René Pinto home -> 1, Dalton Kelly 2 -> 3, Dalton Kelly 3 -> 4, Miles Mastrobuoni 1 -> 2
[PLAY] Single [BATTER] Tristan Gray [PITCHER] Jacob Webb [MOVEMENTS] Tristan Gray home -> 1, Miles Mastrobuoni 2 -> 3, Miles Mastrobuoni 3 -> 4, René Pinto 1 -> 2, René Pinto 2 -> 3
[PLAY] Single [BATTER] Chris Herrmann [PITCHER] Jacob Webb [MOVEMENTS] Chris Herrmann home -> 1, Tristan Gray 1 -> 2, Tristan Gray 2 -> 3, René Pinto 3 -> 4
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Jacob Webb [FIELDERS] Shea Langeliers [MOVEMENTS] Taylor Walls home -> home [out], Tristan Gray 3 -> 4, Chris Herrmann 1 -> 2
[PLAY] Strikeout [BATTER] Carl Chester [PITCHER] Jacob Webb [MOVEMENTS] Carl Chester home -> home [out]
[PLAY] Single [BATTER] Shea Langeliers [PITCHER] Shane McClanahan [MOVEMENTS] Shea Langeliers home -> 1
[PLAY] Strikeout [BATTER] Greyson Jenista [PITCHER] Shane McClanahan [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Strikeout [BATTER] Jack López [PITCHER] Shane McClanahan [MOVEMENTS] Jack López home -> home [out]
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Shane McClanahan [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Chris Nunn [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Brosseau [PITCHER] Chris Nunn [FIELDERS] Peter O'Brien, Braden Shewmake [MOVEMENTS] Randy Arozarena 1 -> home [out], Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Chris Nunn [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Chris Nunn [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Walk [BATTER] Bryce Ball [PITCHER] Tyler Zombro [MOVEMENTS] Bryce Ball home -> 1
[PLAY] Hit By Pitch [BATTER] Pete Kozma [PITCHER] Tyler Zombro [MOVEMENTS] Bryce Ball 1 -> 2, Pete Kozma home -> 1
[PLAY] Strikeout [BATTER] Peter O'Brien [PITCHER] Tyler Zombro [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Pop Out [BATTER] Braden Shewmake [PITCHER] Tyler Zombro [FIELDERS] Tristan Gray [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Tyler Zombro [FIELDERS] Randy Arozarena [MOVEMENTS] Rafael Ortega home -> home [out]
[GAME_END]
