[GAME] 603869 [DATE] 2020-03-09 [VENUE] Truist Park [WEATHER] Partly Cloudy 75 11

[TEAM] 144
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[PITCHER] Collin McHugh
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] R.J. Alvarez
[FIRST_BASE] Tommy Joseph
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[PITCHER] Tom Windle
[SHORTSTOP] Xander Bogaerts
[THIRD_BASE] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[PITCHER] Yoel Espinal
[SECOND_BASE] José Peraza
[PITCHER] Chris Mazza
[CENTER_FIELD] John Andreoli
[CENTER_FIELD] Kevin Pillar
[CATCHER] Kevin Plawecki
[FIRST_BASE] Joey Meneses
[OUTFIELD] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SHORTSTOP] Nick Lovullo
[SHORTSTOP] Tzu-Wei Lin
[THIRD_BASE] Ryder Jones
[RIGHT_FIELD] Rusney Castillo
[RIGHT_FIELD] Nick Longhi
[THIRD_BASE] Tanner Nishioka
[LEFT_FIELD] Jantzen Witte
[LEFT_FIELD] Andrew Benintendi
[OUTFIELD] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SHORTSTOP] Korby Batesole
[FIRST_BASE] Michael Chavis
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[RIGHT_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[DESIGNATED_HITTER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[THIRD_BASE] Chad De La Guerra
[FIRST_BASE] Jerry Downs
[PITCHER] Adam Lau
[PITCHER] Andrew Schwaab
[FIRST_BASE] Pedro Castellanos
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CENTER_FIELD] Cole Brannen
[CATCHER] Alan Marrero
[CATCHER] Charlie Madden
[FIRST_BASE] Triston Casas
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SHORTSTOP] Grant Williams
[OUTFIELD] Dylan Hardy

[GAME_START]
[PLAY] Double [BATTER] Andrew Benintendi [PITCHER] Félix Hernández [MOVEMENTS] Andrew Benintendi home -> 2
[PLAY] Sac Bunt [BATTER] Tzu-Wei Lin [PITCHER] Félix Hernández [FIELDERS] Shea Langeliers [RUNNER] Andrew Benintendi [MOVEMENTS] Tzu-Wei Lin home -> home [out], Andrew Benintendi 2 -> 3
[PLAY] Flyout [BATTER] Kevin Plawecki [PITCHER] Félix Hernández [FIELDERS] Ender Inciarte [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Pop Out [BATTER] Michael Chavis [PITCHER] Félix Hernández [FIELDERS] Ozzie Albies [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Lineout [BATTER] Ender Inciarte [PITCHER] Ryan Weber [FIELDERS] José Peraza [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Ryan Weber [FIELDERS] Andrew Benintendi [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Ryan Weber [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] Ryan Weber [FIELDERS] Michael Chavis [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Jonathan Lucroy [PITCHER] Félix Hernández [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Pop Out [BATTER] José Peraza [PITCHER] Félix Hernández [FIELDERS] Ozzie Albies [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Marco Hernández [PITCHER] Félix Hernández [FIELDERS] Austin Riley [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Forceout [BATTER] Rusney Castillo [PITCHER] Félix Hernández [FIELDERS] Dansby Swanson [MOVEMENTS] Jonathan Lucroy 1 -> home [out], Rusney Castillo home -> 1
[PLAY] Flyout [BATTER] Nick Markakis [PITCHER] Ryan Weber [FIELDERS] Rusney Castillo [MOVEMENTS] Nick Markakis home -> home [out]
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Ryan Weber [FIELDERS] Rusney Castillo [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Flyout [BATTER] Dansby Swanson [PITCHER] Ryan Weber [FIELDERS] Rusney Castillo [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Félix Hernández [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Félix Hernández [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Tzu-Wei Lin [PITCHER] Félix Hernández [MOVEMENTS] Tzu-Wei Lin home -> 1
[PLAY] Walk [BATTER] Kevin Plawecki [PITCHER] Félix Hernández [MOVEMENTS] Tzu-Wei Lin 1 -> 2, Kevin Plawecki home -> 1
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Félix Hernández [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Ryan Weber [FIELDERS] Marco Hernández [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Ryan Weber [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Strikeout [BATTER] Ender Inciarte [PITCHER] Ryan Weber [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Walk [BATTER] Jonathan Lucroy [PITCHER] Félix Hernández [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Single [BATTER] José Peraza [PITCHER] Félix Hernández [MOVEMENTS] José Peraza home -> 1, Jonathan Lucroy 1 -> 2, Jonathan Lucroy 2 -> 3
[PLAY] Single [BATTER] Marco Hernández [PITCHER] Félix Hernández [MOVEMENTS] Marco Hernández home -> 1, Jonathan Lucroy 3 -> 4, José Peraza 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Rusney Castillo [PITCHER] Félix Hernández [FIELDERS] Dansby Swanson, Ozzie Albies [MOVEMENTS] Marco Hernández 1 -> home [out], Rusney Castillo home -> home [out], José Peraza 2 -> 3
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Félix Hernández [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Ryan Weber [FIELDERS] Andrew Benintendi [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Ryan Weber [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Ryan Weber [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Félix Hernández [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Félix Hernández [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Félix Hernández [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Félix Hernández [FIELDERS] Dansby Swanson [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Single [BATTER] Nick Markakis [PITCHER] Brandon Workman [MOVEMENTS] Nick Markakis home -> 1
[PLAY] Single [BATTER] Austin Riley [PITCHER] Brandon Workman [MOVEMENTS] Austin Riley home -> 1, Nick Markakis 1 -> 2
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Brandon Workman [MOVEMENTS] Nick Markakis 2 -> 3, Austin Riley 1 -> 2, Dansby Swanson home -> 1
[PLAY] Double Play [BATTER] Charlie Culberson [PITCHER] Brandon Workman [FIELDERS] José Peraza, José Peraza [MOVEMENTS] Charlie Culberson home -> home [out], Austin Riley 2 -> home [out]
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Brandon Workman [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Walk [BATTER] Jonathan Lucroy [PITCHER] Touki Toussaint [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Single [BATTER] José Peraza [PITCHER] Touki Toussaint [MOVEMENTS] José Peraza home -> 1, Kole Cottam 1 -> 2
[PLAY] Hit By Pitch [BATTER] Marco Hernández [PITCHER] Touki Toussaint [MOVEMENTS] Kole Cottam 2 -> 3, José Peraza 1 -> 2, Marco Hernández home -> 1
[PLAY] Forceout [BATTER] Rusney Castillo [PITCHER] Touki Toussaint [FIELDERS] Dansby Swanson, Dansby Swanson [MOVEMENTS] Marco Hernández 1 -> home [out], Kole Cottam 3 -> 4, José Peraza 2 -> 3, Rusney Castillo home -> 1
[PLAY] Double Play [BATTER] Jarren Duran [PITCHER] Touki Toussaint [FIELDERS] Freddie Freeman, Freddie Freeman [MOVEMENTS] Jarren Duran home -> home [out], Rusney Castillo 1 -> home [out]
[PLAY] Hit By Pitch [BATTER] Ender Inciarte [PITCHER] Marcus Walden [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Marcus Walden [FIELDERS] Triston Casas [MOVEMENTS] Ozzie Albies home -> home [out], Ender Inciarte 1 -> 2
[PLAY] Sac Fly [BATTER] Freddie Freeman [PITCHER] Marcus Walden [FIELDERS] Tate Matheny [SCORING_RUNNER] Freddie Freeman [MOVEMENTS] Ender Inciarte 2 -> 3, Freddie Freeman home -> home [out], Ender Inciarte 3 -> 4
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Marcus Walden [MOVEMENTS] Marcell Ozuna home -> 1
[PLAY] Groundout [BATTER] Nick Markakis [PITCHER] Marcus Walden [FIELDERS] Marcus Walden [MOVEMENTS] Nick Markakis home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Touki Toussaint [FIELDERS] Jack López [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Flyout [BATTER] Chad De La Guerra [PITCHER] Touki Toussaint [FIELDERS] Shane Robinson [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Touki Toussaint [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Groundout [BATTER] Sean Kazmar Jr. [PITCHER] Marcus Walden [FIELDERS] Jantzen Witte [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jack López [PITCHER] Marcus Walden [MOVEMENTS] Jack López home -> home [out]
[PLAY] Field Error [BATTER] Charlie Culberson [PITCHER] Marcus Walden [FIELDERS] Chad De La Guerra [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Groundout [BATTER] Jonathan Morales [PITCHER] Marcus Walden [FIELDERS] Jonathan Araúz [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Groundout [BATTER] John Andreoli [PITCHER] Touki Toussaint [FIELDERS] Touki Toussaint [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Strikeout [BATTER] Kole Cottam [PITCHER] Touki Toussaint [MOVEMENTS] Kole Cottam home -> home [out]
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Touki Toussaint [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Jeffrey Springs [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Strikeout [BATTER] Riley Unroe [PITCHER] Jeffrey Springs [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Groundout [BATTER] Peter O'Brien [PITCHER] Jeffrey Springs [FIELDERS] Jantzen Witte [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Touki Toussaint [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Groundout [BATTER] Nick Longhi [PITCHER] Touki Toussaint [FIELDERS] Jack López [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Groundout [BATTER] Grant Williams [PITCHER] Touki Toussaint [FIELDERS] Riley Unroe [MOVEMENTS] Grant Williams home -> home [out]
[PLAY] Single [BATTER] Shane Robinson [PITCHER] Jeffrey Springs [MOVEMENTS] Shane Robinson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cristian Pache [PITCHER] Jeffrey Springs [FIELDERS] Chad De La Guerra, Jonathan Araúz [MOVEMENTS] Shane Robinson 1 -> home [out], Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Sean Kazmar Jr. [PITCHER] Jeffrey Springs [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[GAME_END]
