[GAME] 603861 [DATE] 2020-02-23 [VENUE] Truist Park [WEATHER] Partly Cloudy 77 8

[TEAM] 144
[CENTER_FIELD] JaCoby Jones
[OUTFIELD] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[SHORTSTOP] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[THIRD_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[CENTER_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[CENTER_FIELD] José Azocar
[PITCHER] Tyler Alexander
[LEFT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SHORTSTOP] Sergio Alcántara
[PITCHER] Zack Godley
[DESIGNATED_HITTER] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[INFIELD] Brian Schales
[LEFT_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[RIGHT_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[INFIELD] Ryan Kreidler
[DESIGNATED_HITTER] Kona Quiggle
[PITCHER] Tarik Skubal
[RIGHT_FIELD] Danny Woodrow
[RIGHT_FIELD] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[PINCH_HITTER] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[DESIGNATED_HITTER] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[GAME_START]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Bryse Wilson [FIELDERS] Austin Riley [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Bryse Wilson [MOVEMENTS] Kody Clemens home -> 1
[PLAY] Single [BATTER] Harold Castro [PITCHER] Bryse Wilson [MOVEMENTS] Harold Castro home -> 1, Kody Clemens 1 -> 2
[PLAY] Single [BATTER] Frank Schwindel [PITCHER] Bryse Wilson [MOVEMENTS] Frank Schwindel home -> 1, Kody Clemens 2 -> 3, Harold Castro 1 -> 2
[PLAY] Single [BATTER] Jordy Mercer [PITCHER] Bryse Wilson [MOVEMENTS] Jordy Mercer home -> 1, Harold Castro 2 -> 3, Harold Castro 3 -> 4, Frank Schwindel 1 -> 2, Frank Schwindel 2 -> 3, Kody Clemens 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Dawel Lugo [PITCHER] Bryse Wilson [FIELDERS] Adeiny Hechavarría, Ozzie Albies [MOVEMENTS] Jordy Mercer 1 -> home [out], Dawel Lugo home -> home [out]
[PLAY] Field Error [BATTER] Ronald Acuña Jr. [PITCHER] Iván Nova [FIELDERS] Dawel Lugo [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Iván Nova [FIELDERS] Victor Reyes [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Iván Nova [FIELDERS] Jordy Mercer [MOVEMENTS] Ronald Acuña Jr. 1 -> 2, Freddie Freeman home -> home [out], Ronald Acuña Jr. 2 -> 3
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Iván Nova [FIELDERS] Victor Reyes [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Flyout [BATTER] Troy Stokes Jr. [PITCHER] Bryse Wilson [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Lineout [BATTER] Eric Haase [PITCHER] Bryse Wilson [FIELDERS] Adam Duvall [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Groundout [BATTER] Daz Cameron [PITCHER] Bryse Wilson [FIELDERS] Ozzie Albies [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Iván Nova [FIELDERS] Dawel Lugo [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Adeiny Hechavarría [PITCHER] Iván Nova [MOVEMENTS] Adeiny Hechavarría home -> 1
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Iván Nova [MOVEMENTS] Rafael Ortega home -> 1, Adeiny Hechavarría 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Peter O'Brien [PITCHER] Iván Nova [FIELDERS] Dawel Lugo, Kody Clemens [MOVEMENTS] Rafael Ortega 1 -> home [out], Peter O'Brien home -> home [out]
[PLAY] Triple [BATTER] Victor Reyes [PITCHER] Josh Tomlin [MOVEMENTS] Victor Reyes home -> 3
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Josh Tomlin [FIELDERS] Freddie Freeman [MOVEMENTS] Kody Clemens home -> home [out], Victor Reyes 3 -> 4
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Josh Tomlin [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Frank Schwindel [PITCHER] Josh Tomlin [FIELDERS] Austin Riley [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Matt Manning [FIELDERS] Dawel Lugo [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Field Error [BATTER] Ronald Acuña Jr. [PITCHER] Matt Manning [FIELDERS] Harold Castro [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Matt Manning [MOVEMENTS] Shane Robinson 1 -> 2, Ozzie Albies home -> 1, Shane Robinson 2 -> 3
[PLAY] Sac Fly [BATTER] Freddie Freeman [PITCHER] Matt Manning [FIELDERS] Victor Reyes [SCORING_RUNNER] Jack López [MOVEMENTS] Freddie Freeman home -> home [out], Jack López 1 -> 2, Shane Robinson 3 -> 4
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Matt Manning [FIELDERS] Victor Reyes [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Jordy Mercer [PITCHER] Josh Tomlin [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Groundout [BATTER] Dawel Lugo [PITCHER] Josh Tomlin [FIELDERS] Austin Riley [MOVEMENTS] Dawel Lugo home -> home [out]
[PLAY] Groundout [BATTER] Troy Stokes Jr. [PITCHER] Josh Tomlin [FIELDERS] Josh Tomlin [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Matt Manning [FIELDERS] Dawel Lugo [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Adeiny Hechavarría [PITCHER] Matt Manning [FIELDERS] Daz Cameron [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Matt Manning [FIELDERS] Victor Reyes [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Luke Jackson [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Single [BATTER] Daz Cameron [PITCHER] Luke Jackson [MOVEMENTS] Daz Cameron home -> 1
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Luke Jackson [MOVEMENTS] Victor Reyes home -> 1, Daz Cameron 1 -> 2, Daz Cameron 2 -> 3
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Luke Jackson [FIELDERS] Rafael Ortega [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Luke Jackson [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Peter O'Brien [PITCHER] Dario Agrazal [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Dario Agrazal [FIELDERS] Dawel Lugo [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Groundout [BATTER] Shane Robinson [PITCHER] Dario Agrazal [FIELDERS] Dawel Lugo [MOVEMENTS] Shane Robinson home -> home [out]
[PLAY] Single [BATTER] Kerry Carpenter [PITCHER] Kyle Muller [MOVEMENTS] Kerry Carpenter home -> 1
[PLAY] Hit By Pitch [BATTER] Josh Lester [PITCHER] Kyle Muller [MOVEMENTS] Kerry Carpenter 1 -> 2, Josh Lester home -> 1
[PLAY] Hit By Pitch [BATTER] Andre Lipcius [PITCHER] Kyle Muller [MOVEMENTS] Kerry Carpenter 2 -> 3, Josh Lester 1 -> 2, Andre Lipcius home -> 1
[PLAY] Strikeout [BATTER] Ulrich Bojarski [PITCHER] Kyle Muller [MOVEMENTS] Ulrich Bojarski home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Kyle Muller [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Walk [BATTER] Brady Policelli [PITCHER] Kyle Muller [MOVEMENTS] Kerry Carpenter 3 -> 4, Josh Lester 2 -> 3, Andre Lipcius 1 -> 2, Brady Policelli home -> 1
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Jason Creasy [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Lineout [BATTER] Jack López [PITCHER] Dario Agrazal [FIELDERS] Dario Agrazal [MOVEMENTS] Jack López home -> home [out]
[PLAY] Single [BATTER] Greyson Jenista [PITCHER] Dario Agrazal [MOVEMENTS] Greyson Jenista home -> 1
[PLAY] Flyout [BATTER] Sean Kazmar Jr. [PITCHER] Dario Agrazal [FIELDERS] José Azocar [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Lineout [BATTER] Drew Waters [PITCHER] Dario Agrazal [FIELDERS] Cole Peterson [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Groundout [BATTER] John Valente [PITCHER] Patrick Weigel [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] John Valente home -> home [out]
[PLAY] Flyout [BATTER] Cole Peterson [PITCHER] Patrick Weigel [FIELDERS] Trey Harris [MOVEMENTS] Cole Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Patrick Weigel [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Gregory Soto [FIELDERS] John Valente [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Strikeout [BATTER] Trey Harris [PITCHER] Gregory Soto [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Field Error [BATTER] Bryce Ball [PITCHER] Gregory Soto [FIELDERS] Gregory Soto [MOVEMENTS] Bryce Ball home -> 1
[PLAY] Forceout [BATTER] Jonathan Morales [PITCHER] Gregory Soto [FIELDERS] Cole Peterson [MOVEMENTS] Bryce Ball 1 -> home [out], Jonathan Morales home -> 1
[PLAY] Strikeout [BATTER] Josh Lester [PITCHER] Huascar Ynoa [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Single [BATTER] Andre Lipcius [PITCHER] Huascar Ynoa [MOVEMENTS] Andre Lipcius home -> 1
[PLAY] Hit By Pitch [BATTER] Cam Gibson [PITCHER] Huascar Ynoa [MOVEMENTS] Andre Lipcius 1 -> 2, Cam Gibson home -> 1
[PLAY] Strikeout [BATTER] Kade Scivicque [PITCHER] Huascar Ynoa [MOVEMENTS] Kade Scivicque home -> home [out]
[PLAY] Flyout [BATTER] Brady Policelli [PITCHER] Huascar Ynoa [FIELDERS] Trey Harris [MOVEMENTS] Brady Policelli home -> home [out]
[PLAY] Pop Out [BATTER] Shane Robinson [PITCHER] José Cisnero [FIELDERS] Cole Peterson [MOVEMENTS] Shane Robinson home -> home [out]
[PLAY] Pop Out [BATTER] Jack López [PITCHER] José Cisnero [FIELDERS] Cole Peterson [MOVEMENTS] Jack López home -> home [out]
[PLAY] Groundout [BATTER] Greyson Jenista [PITCHER] José Cisnero [FIELDERS] John Valente [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Single [BATTER] José Azocar [PITCHER] Jasseel De La Cruz [MOVEMENTS] José Azocar home -> 1
[PLAY] Strikeout [BATTER] John Valente [PITCHER] Jasseel De La Cruz [MOVEMENTS] José Azocar 1 -> 2, John Valente home -> home [out]
[PLAY] Single [BATTER] Cole Peterson [PITCHER] Jasseel De La Cruz [MOVEMENTS] Cole Peterson home -> 1, José Azocar 2 -> 4
[PLAY] Strikeout [BATTER] Kona Quiggle [PITCHER] Jasseel De La Cruz [MOVEMENTS] Cole Peterson 1 -> 2, Kona Quiggle home -> home [out]
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Jasseel De La Cruz [FIELDERS] Braden Shewmake [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Groundout [BATTER] Sean Kazmar Jr. [PITCHER] Sandy Báez [FIELDERS] Cole Peterson [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Field Error [BATTER] Drew Waters [PITCHER] Sandy Báez [FIELDERS] Cole Peterson [MOVEMENTS] Drew Waters home -> 1
[PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] Sandy Báez [MOVEMENTS] Braden Shewmake home -> home [out], Drew Waters 1 -> 2
[PLAY] Groundout [BATTER] Trey Harris [PITCHER] Sandy Báez [FIELDERS] Cole Peterson [MOVEMENTS] Trey Harris home -> home [out]
[GAME_END]
