[GAME] 719165 [DATE] 2023-03-11 [VENUE] Angel Stadium [WEATHER] Overcast 75 5

[TEAM] 108
[SECOND_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[RIGHT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[DESIGNATED_HITTER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[THIRD_BASE] Werner Blakely
[SHORTSTOP] Arol Vera
[SECOND_BASE] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 109
[THIRD_BASE] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Jeurys Familia
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[FIRST_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[SHORTSTOP] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[PITCHER] Sam Clay
[SECOND_BASE] Yairo Muñoz
[PITCHER] Ryan Hendrix
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Eric Yardley
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[THIRD_BASE] Emmanuel Rivera
[DESIGNATED_HITTER] Pavin Smith
[PITCHER] Peter Solomon
[LEFT_FIELD] Diego A. Castillo
[DESIGNATED_HITTER] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[PITCHER] Blake Rogers
[CATCHER] P.J. Higgins
[CENTER_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[THIRD_BASE] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[LEFT_FIELD] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Landon Green
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[RIGHT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[SHORTSTOP] Joshua Day
[PITCHER] Brent Teller
[PINCH_RUNNER] Roby Enriquez
[RIGHT_FIELD] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[OUTFIELD] Angel Ortiz
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[PITCHER] Brandon Pfaadt
[OUTFIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano

[START]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] José Suarez [FIELDERS] José Suarez [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Single [BATTER] Carson Kelly [PITCHER] José Suarez [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Hit By Pitch [BATTER] Jake McCarthy [PITCHER] José Suarez [MOVEMENTS] Carson Kelly 1 -> 2, Jake McCarthy home -> 1
[PLAY] Single [BATTER] Christian Walker [PITCHER] José Suarez [MOVEMENTS] Christian Walker home -> 1, Carson Kelly 2 -> 3, Jake McCarthy 1 -> 2
[PLAY] Sac Fly [BATTER] Evan Longoria [PITCHER] José Suarez [FIELDERS] Brett Phillips [SCORING_RUNNER] Jake McCarthy [MOVEMENTS] Evan Longoria home -> home [out], Jake McCarthy 2 -> 3, Christian Walker 1 -> 2, Carson Kelly 3 -> 4
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] José Suarez [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Home Run [BATTER] Brett Phillips [PITCHER] Zach Davies [MOVEMENTS] Brett Phillips home -> 4
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Zach Davies [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Zach Davies [MOVEMENTS] Jared Walsh home -> 1, Brandon Drury 1 -> 2, Brandon Drury 2 -> 3
[PLAY] Home Run [BATTER] Anthony Rendon [PITCHER] Zach Davies [MOVEMENTS] Anthony Rendon home -> 4, Brandon Drury 3 -> 4, Jared Walsh 1 -> 4
[PLAY] Walk [BATTER] Hunter Renfroe [PITCHER] Zach Davies [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Logan O'Hoppe [PITCHER] Zach Davies [FIELDERS] Yairo Muñoz, Yairo Muñoz [MOVEMENTS] Hunter Renfroe 1 -> home [out], Logan O'Hoppe home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Tyler Ferguson [FIELDERS] Nick Ahmed [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Double [BATTER] Diego A. Castillo [PITCHER] José Suarez [MOVEMENTS] Diego A. Castillo home -> 2
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] José Suarez [MOVEMENTS] Yairo Muñoz home -> 1, Diego A. Castillo 2 -> 3
[PLAY] Pop Out [BATTER] Dominic Canzone [PITCHER] José Suarez [FIELDERS] Anthony Rendon [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] José Suarez [FIELDERS] Anthony Rendon [MOVEMENTS] Yairo Muñoz 1 -> 2, Nick Ahmed home -> home [out], Diego A. Castillo 3 -> 4, Yairo Muñoz 2 -> 3
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] José Suarez [FIELDERS] Brett Phillips [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Double [BATTER] Max Stassi [PITCHER] Zach Davies [MOVEMENTS] Max Stassi home -> 2
[PLAY] Strikeout [BATTER] Kyren Paris [PITCHER] Zach Davies [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Zach Davies [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Zach Davies [FIELDERS] Evan Longoria [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] José Suarez [FIELDERS] José Suarez [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] José Suarez [MOVEMENTS] Christian Walker home -> 1
[PLAY] Grounded Into Double Play [BATTER] Evan Longoria [PITCHER] José Suarez [FIELDERS] Brandon Drury, Kyren Paris [MOVEMENTS] Christian Walker 1 -> home [out], Evan Longoria home -> home [out]
[PLAY] Pop Out [BATTER] Jared Walsh [PITCHER] Zach Davies [FIELDERS] Carson Kelly [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Zach Davies [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Double [BATTER] Hunter Renfroe [PITCHER] Zach Davies [MOVEMENTS] Hunter Renfroe home -> 2, Anthony Rendon 1 -> 3
[PLAY] Double [BATTER] Logan O'Hoppe [PITCHER] Zach Davies [MOVEMENTS] Logan O'Hoppe home -> 2, Anthony Rendon 3 -> 4, Hunter Renfroe 2 -> 3, Hunter Renfroe 3 -> 4
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Carlos Vargas [FIELDERS] Christian Walker [MOVEMENTS] Jake Lamb home -> home [out], Logan O'Hoppe 2 -> 3
[PLAY] Groundout [BATTER] Max Stassi [PITCHER] Carlos Vargas [FIELDERS] Nick Ahmed [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Austin Warren [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Double [BATTER] Diego A. Castillo [PITCHER] Austin Warren [MOVEMENTS] Diego A. Castillo home -> 2
[PLAY] Pop Out [BATTER] Yairo Muñoz [PITCHER] Austin Warren [FIELDERS] Kyren Paris [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Double [BATTER] Dominic Canzone [PITCHER] Austin Warren [MOVEMENTS] Dominic Canzone home -> 2, Diego A. Castillo 2 -> 3, Diego A. Castillo 3 -> 4
[PLAY] Single [BATTER] Nick Ahmed [PITCHER] Austin Warren [MOVEMENTS] Nick Ahmed home -> 1, Dominic Canzone 2 -> 4
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Austin Warren [FIELDERS] Brett Phillips [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Field Error [BATTER] Kyren Paris [PITCHER] Carlos Vargas [FIELDERS] Evan Longoria [MOVEMENTS] Kyren Paris home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Carlos Vargas [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Carlos Vargas [FIELDERS] Carlos Vargas [MOVEMENTS] Brandon Drury home -> home [out], Kyren Paris 1 -> 2
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Carlos Vargas [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] Jonathan Holder [FIELDERS] Brandon Drury [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Jonathan Holder [FIELDERS] Anthony Rendon [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Jonathan Holder [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Tyler Gilbert [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Tyler Gilbert [MOVEMENTS] Hunter Renfroe home -> 1, Anthony Rendon 1 -> 2
[PLAY] Forceout [BATTER] Logan O'Hoppe [PITCHER] Tyler Gilbert [FIELDERS] Nick Ahmed [MOVEMENTS] Hunter Renfroe 1 -> home [out], Anthony Rendon 2 -> 3, Logan O'Hoppe home -> 1
[PLAY] Lineout [BATTER] Jake Lamb [PITCHER] Tyler Gilbert [FIELDERS] Jake Hager [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Double [BATTER] Max Stassi [PITCHER] Tyler Gilbert [MOVEMENTS] Max Stassi home -> 2, Logan O'Hoppe 1 -> 3, Logan O'Hoppe 3 -> 4, Anthony Rendon 3 -> 4
[PLAY] Single [BATTER] Kyren Paris [PITCHER] Tyler Gilbert [MOVEMENTS] Kyren Paris home -> 1, Max Stassi 2 -> 4
[PLAY] Double [BATTER] Mickey Moniak [PITCHER] Tyler Gilbert [MOVEMENTS] Mickey Moniak home -> 2, Kyren Paris 1 -> 3
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Tyler Gilbert [FIELDERS] Nick Ahmed [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Matt Moore [FIELDERS] Taylor Jones [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Double [BATTER] Diego A. Castillo [PITCHER] Matt Moore [MOVEMENTS] Diego A. Castillo home -> 2
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Matt Moore [MOVEMENTS] Yairo Muñoz home -> 1, Diego A. Castillo 2 -> 3
[PLAY] Home Run [BATTER] Dominic Canzone [PITCHER] Matt Moore [MOVEMENTS] Yairo Muñoz 1 -> 2, Dominic Canzone home -> 4, Diego A. Castillo 3 -> 4, Yairo Muñoz 2 -> 4
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Matt Moore [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Matt Moore [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Matt Moore [FIELDERS] Kyren Paris [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Home Run [BATTER] Jordyn Adams [PITCHER] Tyler Gilbert [MOVEMENTS] Jordyn Adams home -> 4
[PLAY] Walk [BATTER] Werner Blakely [PITCHER] Tyler Gilbert [MOVEMENTS] Werner Blakely home -> 1
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] Tyler Gilbert [FIELDERS] Phillip Evans [MOVEMENTS] Luis Barrera home -> home [out], Werner Blakely 1 -> 2
[PLAY] Lineout [BATTER] Trey Cabbage [PITCHER] Tyler Gilbert [FIELDERS] Wilderd Patiño [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Scott McGough [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Single [BATTER] Buddy Kennedy [PITCHER] Carlos Estévez [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Home Run [BATTER] Jake Hager [PITCHER] Carlos Estévez [MOVEMENTS] Jake Hager home -> 4, Buddy Kennedy 1 -> 4
[PLAY] Flyout [BATTER] Tristin English [PITCHER] Carlos Estévez [FIELDERS] Luis Barrera [MOVEMENTS] Tristin English home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Carlos Estévez [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] A.J. Vukovich [PITCHER] Carlos Estévez [MOVEMENTS] A.J. Vukovich home -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Scott McGough [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Pop Out [BATTER] Adrian Placencia [PITCHER] Jeurys Familia [FIELDERS] Camden Duzenack [MOVEMENTS] Adrian Placencia home -> home [out]
[PLAY] Home Run [BATTER] Mickey Moniak [PITCHER] Jeurys Familia [MOVEMENTS] Mickey Moniak home -> 4
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Jeurys Familia [FIELDERS] Buddy Kennedy [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Wilderd Patiño [PITCHER] Coleman Crow [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Groundout [BATTER] Camden Duzenack [PITCHER] Coleman Crow [FIELDERS] Adrian Placencia [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Double [BATTER] Caleb Roberts [PITCHER] Coleman Crow [MOVEMENTS] Caleb Roberts home -> 2
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Coleman Crow [MOVEMENTS] Phillip Evans home -> 1, Caleb Roberts 2 -> 4
[PLAY] Single [BATTER] Buddy Kennedy [PITCHER] Coleman Crow [MOVEMENTS] Buddy Kennedy home -> 1, Phillip Evans 1 -> 2, Phillip Evans 2 -> 3
[PLAY] Lineout [BATTER] Jake Hager [PITCHER] Coleman Crow [FIELDERS] Mickey Moniak [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Luis Frías [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Werner Blakely [PITCHER] Luis Frías [MOVEMENTS] Werner Blakely home -> home [out]
[PLAY] Walk [BATTER] Luis Barrera [PITCHER] Luis Frías [MOVEMENTS] Luis Barrera home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Luis Barrera [FIELDERS] P.J. Higgins [MOVEMENTS] Luis Barrera 1 -> home [out]
[PLAY] Strikeout [BATTER] Tristin English [PITCHER] Ivan Armstrong [MOVEMENTS] Tristin English home -> home [out]
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Ivan Armstrong [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Single [BATTER] A.J. Vukovich [PITCHER] Ivan Armstrong [MOVEMENTS] A.J. Vukovich home -> 1, Roby Enriquez 1 -> 2
[PLAY] Strikeout [BATTER] Wilderd Patiño [PITCHER] Ivan Armstrong [MOVEMENTS] Roby Enriquez 2 -> 3, A.J. Vukovich 1 -> 2, Wilderd Patiño home -> home [out]
[PLAY] Pop Out [BATTER] Camden Duzenack [PITCHER] Ivan Armstrong [FIELDERS] Adrian Placencia [MOVEMENTS] Camden Duzenack home -> home [out]
[END]
