[GAME] 719195 [DATE] 2023-03-09 [VENUE] Angel Stadium [WEATHER] Cloudy 67 2

[TEAM] 108
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[SECOND_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 172
[PITCHER] Adam Wainwright
[PITCHER] Daniel Bard
[PITCHER] Lance Lynn
[PITCHER] Adam Ottavino
[DESIGNATED_HITTER] Paul Goldschmidt
[PITCHER] Merrill Kelly
[PITCHER] Ryan Pressly
[CATCHER] Kyle Higashioka
[CENTER_FIELD] Mike Trout
[PITCHER] Brooks Raley
[THIRD_BASE] Nolan Arenado
[PITCHER] Miles Mikolas
[PITCHER] Jason Adam
[PITCHER] Jake Kalish
[CATCHER] J.T. Realmuto
[SECOND_BASE] Mookie Betts
[SHORTSTOP] Trea Turner
[PITCHER] Nick Martinez
[PITCHER] Kyle Freeland
[PITCHER] Kendall Graveman
[FIRST_BASE] Pete Alonso
[SHORTSTOP] Tim Anderson
[PITCHER] Devin Williams
[SECOND_BASE] Jeff McNeil
[CENTER_FIELD] Cedric Mullins
[DESIGNATED_HITTER] Kyle Schwarber
[LEFT_FIELD] Trey Cabbage
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Brady Singer
[PITCHER] Cam Vieaux
[PITCHER] Dakota Donovan
[RIGHT_FIELD] Jeremiah Jackson
[CATCHER] Will Smith
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[PITCHER] David Bednar
[PITCHER] John Swanda
[SHORTSTOP] Shane Matheny
[LEFT_FIELD] Jordyn Adams
[THIRD_BASE] Bobby Witt Jr.
[PITCHER] Ryan Smith
[SHORTSTOP] Zach Neto
[PITCHER] Nick Jones
[PITCHER] Eric Torres

[START]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Tyler Anderson [FIELDERS] Anthony Rendon [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Tyler Anderson [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Tyler Anderson [FIELDERS] Taylor Ward [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Tyler Anderson [MOVEMENTS] Paul Goldschmidt home -> 1, Mookie Betts 1 -> 2, Mookie Betts 2 -> 3
[PLAY] Forceout [BATTER] Nolan Arenado [PITCHER] Tyler Anderson [FIELDERS] Anthony Rendon [MOVEMENTS] Paul Goldschmidt 1 -> home [out], Nolan Arenado home -> 1
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Merrill Kelly [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brandon Drury [PITCHER] Merrill Kelly [FIELDERS] Nolan Arenado, Mookie Betts [MOVEMENTS] Taylor Ward 1 -> home [out], Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Merrill Kelly [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Tyler Anderson [FIELDERS] Brett Phillips [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Tyler Anderson [FIELDERS] Brett Phillips [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Walk [BATTER] Will Smith [PITCHER] Tyler Anderson [MOVEMENTS] Will Smith home -> 1
[PLAY] Lineout [BATTER] Cedric Mullins [PITCHER] Tyler Anderson [FIELDERS] Brandon Drury [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Lineout [BATTER] Anthony Rendon [PITCHER] Merrill Kelly [FIELDERS] Mookie Betts [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Merrill Kelly [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Merrill Kelly [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Double [BATTER] Tim Anderson [PITCHER] Tyler Anderson [MOVEMENTS] Tim Anderson home -> 2
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Tyler Anderson [MOVEMENTS] Mookie Betts home -> 1, Tim Anderson 2 -> 3
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Tyler Anderson [FIELDERS] Brett Phillips [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Paul Goldschmidt [PITCHER] Tyler Anderson [MOVEMENTS] Mookie Betts 1 -> 2, Paul Goldschmidt home -> 1
[PLAY] Home Run [BATTER] Nolan Arenado [PITCHER] Tyler Anderson [MOVEMENTS] Nolan Arenado home -> 4, Tim Anderson 3 -> 4, Mookie Betts 2 -> 4, Paul Goldschmidt 1 -> 4
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Tyler Anderson [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Tyler Anderson [MOVEMENTS] Kyle Tucker home -> 1, Pete Alonso 1 -> 2, Pete Alonso 2 -> 3
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Jacob Webb [FIELDERS] Taylor Ward [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Jacob Webb [FIELDERS] Taylor Ward [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] Merrill Kelly [FIELDERS] Tim Anderson [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Merrill Kelly [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Merrill Kelly [FIELDERS] Mookie Betts [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Aaron Loup [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Jeff McNeil [PITCHER] Aaron Loup [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Aaron Loup [MOVEMENTS] Mike Trout home -> 1
[PLAY] Flyout [BATTER] Paul Goldschmidt [PITCHER] Aaron Loup [FIELDERS] Brett Phillips [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Daniel Bard [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Daniel Bard [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Daniel Bard [FIELDERS] Pete Alonso [MOVEMENTS] Jared Walsh home -> home [out], Taylor Ward 1 -> 2
[PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Daniel Bard [FIELDERS] Pete Alonso [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Ryan Tepera [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Ryan Tepera [FIELDERS] Brett Phillips [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Ryan Tepera [FIELDERS] Taylor Ward [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Single [BATTER] Will Smith [PITCHER] Ryan Tepera [MOVEMENTS] Bobby Witt Jr. 1 -> 2, Will Smith home -> 1, Bobby Witt Jr. 2 -> 4
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Ryan Tepera [FIELDERS] Kyren Paris [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Devin Williams [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Forceout [BATTER] Jake Lamb [PITCHER] Devin Williams [FIELDERS] Jeff McNeil [MOVEMENTS] Hunter Renfroe 1 -> home [out], Jake Lamb home -> 1
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Devin Williams [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Devin Williams [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Carlos Estévez [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Carlos Estévez [FIELDERS] Mickey Moniak [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Carlos Estévez [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Velazquez [PITCHER] Brooks Raley [FIELDERS] Jeff McNeil [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Brooks Raley [FIELDERS] Jeff McNeil [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Kyren Paris [PITCHER] Brooks Raley [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Jimmy Herget [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Jimmy Herget [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Hit By Pitch [BATTER] Pete Alonso [PITCHER] Jimmy Herget [MOVEMENTS] Bobby Witt Jr. 1 -> 2, Pete Alonso home -> 1
[PLAY] Forceout [BATTER] Kyle Higashioka [PITCHER] Jimmy Herget [FIELDERS] Adrian Placencia [MOVEMENTS] Pete Alonso 1 -> home [out], Bobby Witt Jr. 2 -> 3, Kyle Higashioka home -> 1
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Jimmy Herget [MOVEMENTS] Kyle Higashioka 1 -> 2, Bobby Witt Jr. 3 -> 4, Kyle Higashioka 2 -> 3, Jeremiah Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Kenny Rosenberg [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Kenny Rosenberg [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luis Barrera [PITCHER] Kenny Rosenberg [MOVEMENTS] Luis Barrera home -> 1
[PLAY] Strikeout [BATTER] Kevin Maitan [PITCHER] Kenny Rosenberg [MOVEMENTS] Kevin Maitan home -> home [out]
[PLAY] Walk [BATTER] Cedric Mullins [PITCHER] Andrew Wantz [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Strikeout [BATTER] Zach Neto [PITCHER] Andrew Wantz [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Andrew Wantz [FIELDERS] Chad Wallach, Luis Barrera [MOVEMENTS] Cedric Mullins 1 -> home [out], Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Jake Kalish [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Jake Kalish [FIELDERS] Jordyn Adams [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Adrian Placencia [PITCHER] Jake Kalish [MOVEMENTS] Adrian Placencia home -> 1
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Jake Kalish [MOVEMENTS] Mickey Moniak home -> 1, Mickey Moniak 1 -> 2, Adrian Placencia 1 -> 2, Adrian Placencia 2 -> 3
[PLAY] Strikeout [BATTER] Kyren Paris [PITCHER] Jake Kalish [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Ben Joyce [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Field Error [BATTER] Kyle Schwarber [PITCHER] Ben Joyce [FIELDERS] Taylor Jones [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Ben Joyce [FIELDERS] Jared Oliva [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Ben Joyce [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Lineout [BATTER] Taylor Jones [PITCHER] Cam Vieaux [FIELDERS] Zach Neto [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Walk [BATTER] Kevin Padlo [PITCHER] Cam Vieaux [MOVEMENTS] Kevin Padlo home -> 1
[PLAY] Pop Out [BATTER] Luis Barrera [PITCHER] Cam Vieaux [FIELDERS] Kyle Higashioka [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Groundout [BATTER] Kevin Maitan [PITCHER] Cam Vieaux [FIELDERS] Zach Neto [MOVEMENTS] Kevin Padlo 1 -> 2, Kevin Maitan home -> home [out]
[END]
