[GAME] 719367 [DATE] 2023-02-26 [VENUE] Angel Stadium [WEATHER] Cloudy 54 16

[TEAM] 108
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 145
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[SHORTSTOP] Leury García
[LEFT_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[FIRST_BASE] Zach Remillard
[DESIGNATED_HITTER] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[THIRD_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[CENTER_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[PITCHER] Nicholas Padilla
[CATCHER] Evan Skoug
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[RIGHT_FIELD] Romy Gonzalez
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[THIRD_BASE] Moisés Castillo
[PITCHER] Gregory Santos
[PITCHER] J.B. Olson
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[PINCH_HITTER] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[LEFT_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Garrett Crochet
[PITCHER] Edgar Navarro
[SECOND_BASE] José Rodríguez
[PITCHER] Jonathan Stiever
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[THIRD_BASE] Bryan Ramos
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Nate Fisher
[PITCHER] Jordan Mikel
[RIGHT_FIELD] Oscar Colás
[SHORTSTOP] Colson Montgomery
[PITCHER] Tyler Schweitzer

[START]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Reid Detmers [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Oscar Colás [PITCHER] Reid Detmers [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Double [BATTER] Hanser Alberto [PITCHER] Reid Detmers [MOVEMENTS] Hanser Alberto home -> 2
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Reid Detmers [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Tanner Banks [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Mike Trout [PITCHER] Tanner Banks [FIELDERS] Erik González [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Triple [BATTER] Shohei Ohtani [PITCHER] Tanner Banks [MOVEMENTS] Shohei Ohtani home -> 3
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Tanner Banks [MOVEMENTS] Anthony Rendon home -> 1, Shohei Ohtani 3 -> 4
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Tanner Banks [FIELDERS] Jake Marisnick [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Ramos [PITCHER] Reid Detmers [MOVEMENTS] Bryan Ramos home -> home [out]
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Reid Detmers [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Reid Detmers [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Forceout [BATTER] Erik González [PITCHER] Reid Detmers [FIELDERS] Brandon Drury [MOVEMENTS] Victor Reyes 1 -> home [out], Erik González home -> 1
[PLAY] Walk [BATTER] Brandon Drury [PITCHER] Tanner Banks [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Field Error [BATTER] Jake Lamb [PITCHER] Tanner Banks [FIELDERS] Jake Burger [MOVEMENTS] Jake Lamb home -> 1, Brandon Drury 1 -> 2
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Tanner Banks [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Velazquez [PITCHER] Tanner Banks [FIELDERS] Jake Burger [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Double [BATTER] Taylor Ward [PITCHER] Tanner Banks [MOVEMENTS] Taylor Ward home -> 2, Jake Lamb 1 -> 3, Jake Lamb 3 -> 4, Brandon Drury 2 -> 4
[PLAY] Double [BATTER] Mike Trout [PITCHER] Tanner Banks [MOVEMENTS] Mike Trout home -> 2, Taylor Ward 2 -> 3, Taylor Ward 3 -> 4
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] J.B. Olson [FIELDERS] Erik González [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Walk [BATTER] Billy Hamilton [PITCHER] Mason Erla [MOVEMENTS] Billy Hamilton home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Marisnick [PITCHER] Mason Erla [FIELDERS] Anthony Rendon, Brandon Drury [MOVEMENTS] Billy Hamilton 1 -> home [out], Jake Marisnick home -> home [out]
[PLAY] Single [BATTER] Oscar Colás [PITCHER] Mason Erla [MOVEMENTS] Oscar Colás home -> 1
[PLAY] Walk [BATTER] Hanser Alberto [PITCHER] Mason Erla [MOVEMENTS] Oscar Colás 1 -> 2, Hanser Alberto home -> 1
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Mason Erla [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Home Run [BATTER] Anthony Rendon [PITCHER] Jimmy Lambert [MOVEMENTS] Anthony Rendon home -> 4
[PLAY] Home Run [BATTER] Hunter Renfroe [PITCHER] Jimmy Lambert [MOVEMENTS] Hunter Renfroe home -> 4
[PLAY] Walk [BATTER] Brandon Drury [PITCHER] Jimmy Lambert [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Jimmy Lambert [MOVEMENTS] Jake Lamb home -> 1, Kyren Paris 1 -> 2
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Jimmy Lambert [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Jimmy Lambert [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Single [BATTER] Aaron Whitefield [PITCHER] Jimmy Lambert [MOVEMENTS] Aaron Whitefield home -> 1, Jake Lamb 1 -> 2, Jake Lamb 2 -> 3, Kyren Paris 2 -> 3, Kyren Paris 3 -> 4
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Jimmy Lambert [MOVEMENTS] Aaron Whitefield 1 -> 2, Mike Trout home -> 1
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Yoelvin Silven [FIELDERS] Hanser Alberto [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Pop Out [BATTER] Bryan Ramos [PITCHER] José Quijada [FIELDERS] Kyren Paris [MOVEMENTS] Bryan Ramos home -> home [out]
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] José Quijada [FIELDERS] Jordyn Adams [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Walk [BATTER] Seby Zavala [PITCHER] José Quijada [MOVEMENTS] Seby Zavala home -> 1
[PLAY] Strikeout [BATTER] Erik González [PITCHER] José Quijada [MOVEMENTS] Erik González home -> home [out]
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Keynan Middleton [FIELDERS] Jake Burger [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Double [BATTER] Jordyn Adams [PITCHER] Keynan Middleton [MOVEMENTS] Jordyn Adams home -> 2
[PLAY] Walk [BATTER] Kyren Paris [PITCHER] Keynan Middleton [MOVEMENTS] Kyren Paris home -> 1
[PLAY] Lineout [BATTER] Taylor Jones [PITCHER] Keynan Middleton [FIELDERS] Hanser Alberto [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Groundout [BATTER] Edgar Quero [PITCHER] Keynan Middleton [FIELDERS] Jake Burger [MOVEMENTS] Edgar Quero home -> home [out]
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Andrew Wantz [FIELDERS] Jordyn Adams [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Andrew Wantz [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Single [BATTER] Oscar Colás [PITCHER] Andrew Wantz [MOVEMENTS] Oscar Colás home -> 1
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Andrew Wantz [FIELDERS] Luis Barrera [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Gregory Santos [FIELDERS] Romy Gonzalez [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Single [BATTER] Aaron Whitefield [PITCHER] Gregory Santos [MOVEMENTS] Aaron Whitefield home -> 1
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Gregory Santos [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Gregory Santos [MOVEMENTS] Aaron Whitefield 1 -> 2, Trey Cabbage home -> home [out]
[PLAY] Flyout [BATTER] Jake Burger [PITCHER] Zack Weiss [FIELDERS] Luis Barrera [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Ramos [PITCHER] Zack Weiss [MOVEMENTS] Bryan Ramos home -> home [out]
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Zack Weiss [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Zack Weiss [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Single [BATTER] Livan Soto [PITCHER] Nicholas Padilla [MOVEMENTS] Livan Soto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jordyn Adams [PITCHER] Nicholas Padilla [FIELDERS] Romy Gonzalez, Lenyn Sosa [MOVEMENTS] Livan Soto 1 -> home [out], Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Kyren Paris [PITCHER] Nicholas Padilla [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Pop Out [BATTER] Lenyn Sosa [PITCHER] Ben Joyce [FIELDERS] Zach Neto [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Ben Joyce [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Ben Joyce [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Edgar Navarro [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Single [BATTER] Anthony Mulrine [PITCHER] Edgar Navarro [MOVEMENTS] Anthony Mulrine home -> 1
[PLAY] Forceout [BATTER] Zach Neto [PITCHER] Edgar Navarro [FIELDERS] Lenyn Sosa [MOVEMENTS] Anthony Mulrine 1 -> home [out], Zach Neto home -> 1
[PLAY] Groundout [BATTER] Aaron Whitefield [PITCHER] Edgar Navarro [FIELDERS] Sebastián  Rivero, Moisés Castillo [MOVEMENTS] Zach Neto 1 -> 2, Aaron Whitefield home -> home [out]
[PLAY] Strikeout [BATTER] José Rodríguez [PITCHER] Sam Bachman [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Sam Bachman [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Sam Bachman [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] John Parke [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Walk [BATTER] Trey Cabbage [PITCHER] John Parke [MOVEMENTS] Trey Cabbage home -> 1
[PLAY] Single [BATTER] Livan Soto [PITCHER] John Parke [MOVEMENTS] Livan Soto home -> 1, Trey Cabbage 1 -> 2
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] John Parke [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Kyren Paris [PITCHER] John Parke [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Groundout [BATTER] Moisés Castillo [PITCHER] Coleman Crow [FIELDERS] Zach Neto [MOVEMENTS] Moisés Castillo home -> home [out]
[PLAY] Lineout [BATTER] Luis Mieses [PITCHER] Coleman Crow [FIELDERS] Bryce Teodosio [MOVEMENTS] Luis Mieses home -> home [out]
[PLAY] Groundout [BATTER] Sebastián  Rivero [PITCHER] Coleman Crow [FIELDERS] Livan Soto [MOVEMENTS] Sebastián  Rivero home -> home [out]
[END]
