[GAME] 719413 [DATE] 2023-03-27 [VENUE] Angel Stadium [WEATHER] Clear 72 6

[TEAM] 108
[PITCHER] Brandon Dufault
[PITCHER] Ryan Langford
[OUTFIELD] Joe Stewart
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[PITCHER] C.J. Mayhue
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Max Gieg
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[SHORTSTOP] Ben Gobbel

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[RIGHT_FIELD] Jason Heyward
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[SHORTSTOP] Chris Taylor
[CENTER_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[OUTFIELD] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[FIRST_BASE] Justin Yurchak
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[OUTFIELD] Anderson Miller
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[THIRD_BASE] Luke Williams
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[PITCHER] Juan Morillo
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[PITCHER] Kyle Hurt
[CATCHER] Will Smith
[PITCHER] Michael Hobbs
[FIRST_BASE] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[SECOND_BASE] Kenneth Betancourt
[OUTFIELD] Ismael Alcantara
[CATCHER] Wladimir Chalo
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Yamil Castillo
[PITCHER] Mark Washington
[PITCHER] Jack Dreyer
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[SECOND_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] Mitchell Tyranski
[PITCHER] John Rooney
[PITCHER] Carter Lohman
[PITCHER] Braydon Fisher
[OUTFIELD] Aldrich De Jongh
[PITCHER] Nick Nastrini
[PITCHER] Jake Cantleberry
[CENTER_FIELD] James Outman
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[RIGHT_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[PITCHER] Horacio Andujar
[CENTER_FIELD] Jose Ramos
[PITCHER] Christian Suarez
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[PITCHER] Carlo Reyes
[CATCHER] Frank Rodriguez
[PITCHER] Aaron Ochsenbein
[SHORTSTOP] Max Hewitt
[CATCHER] Jefferson Valladares
[PITCHER] Madison Jeffrey
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[SECOND_BASE] Zac Ching
[PITCHER] Landon Knack
[PITCHER] Lucas Wepf
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[CENTER_FIELD] Jake Vogel
[SHORTSTOP] Jose Izarra
[PITCHER] Roque Gutierrez
[OUTFIELD] Gaige Howard
[FIRST_BASE] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[CATCHER] Carson Taylor
[SHORTSTOP] Rayne Doncon
[CATCHER] Thayron Liranzo
[DESIGNATED_HITTER] Damon Keith
[PITCHER] Jake Pilarski
[SHORTSTOP] Austin Gauthier
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[GAME_START]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Tyler Anderson [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Grounded Into Double Play [BATTER] Freddie Freeman [PITCHER] Tyler Anderson [FIELDERS] Anthony Rendon, Zach Neto [MOVEMENTS] Mookie Betts 1 -> home [out], Freddie Freeman home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Tyler Anderson [FIELDERS] Taylor Ward [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Noah Syndergaard [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Home Run [BATTER] Mike Trout [PITCHER] Noah Syndergaard [MOVEMENTS] Mike Trout home -> 4, Taylor Ward 1 -> 4
[PLAY] Flyout [BATTER] Shohei Ohtani [PITCHER] Noah Syndergaard [FIELDERS] Trayce Thompson [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Noah Syndergaard [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Pop Out [BATTER] Hunter Renfroe [PITCHER] Noah Syndergaard [FIELDERS] Max Muncy [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Forceout [BATTER] Brandon Drury [PITCHER] Noah Syndergaard [FIELDERS] Miguel Vargas [MOVEMENTS] Anthony Rendon 1 -> home [out], Brandon Drury home -> 1
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Tyler Anderson [FIELDERS] Mike Trout [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Tyler Anderson [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Tyler Anderson [FIELDERS] Hunter Renfroe [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Noah Syndergaard [FIELDERS] Trayce Thompson [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Flyout [BATTER] Zach Neto [PITCHER] Noah Syndergaard [FIELDERS] Chris Taylor [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Strikeout [BATTER] Preston Palmeiro [PITCHER] Noah Syndergaard [MOVEMENTS] Preston Palmeiro home -> home [out]
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] Tyler Anderson [FIELDERS] Zach Neto [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Tyler Anderson [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Tyler Anderson [FIELDERS] Hunter Renfroe [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Home Run [BATTER] Taylor Ward [PITCHER] Noah Syndergaard [MOVEMENTS] Taylor Ward home -> 4
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Noah Syndergaard [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Noah Syndergaard [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Noah Syndergaard [MOVEMENTS] Anthony Rendon home -> 1, Shohei Ohtani 1 -> 2
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Noah Syndergaard [FIELDERS] Trayce Thompson [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Noah Syndergaard [MOVEMENTS] Brandon Drury home -> 1, Anthony Rendon 1 -> 2, Anthony Rendon 2 -> 3, Shohei Ohtani 2 -> 3, Shohei Ohtani 3 -> 4
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Noah Syndergaard [FIELDERS] Trayce Thompson [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Home Run [BATTER] Mookie Betts [PITCHER] Tyler Anderson [MOVEMENTS] Mookie Betts home -> 4
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Tyler Anderson [FIELDERS] Brandon Drury [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Tyler Anderson [FIELDERS] Mike Trout [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Walk [BATTER] J.D. Martinez [PITCHER] Tyler Anderson [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Single [BATTER] Max Muncy [PITCHER] Tyler Anderson [MOVEMENTS] Max Muncy home -> 1, J.D. Martinez 1 -> 2, J.D. Martinez 2 -> 3
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Tyler Anderson [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Zach Neto [PITCHER] Noah Syndergaard [FIELDERS] Miguel Rojas [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Groundout [BATTER] Preston Palmeiro [PITCHER] Noah Syndergaard [FIELDERS] Freddie Freeman [MOVEMENTS] Preston Palmeiro home -> home [out]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Noah Syndergaard [FIELDERS] Trayce Thompson [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Tyler Anderson [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Tyler Anderson [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Home Run [BATTER] Miguel Rojas [PITCHER] Tyler Anderson [MOVEMENTS] Miguel Rojas home -> 4
[PLAY] Hit By Pitch [BATTER] James Outman [PITCHER] Tyler Anderson [MOVEMENTS] James Outman home -> 1
[PLAY] Lineout [BATTER] Freddie Freeman [PITCHER] Tyler Anderson [FIELDERS] Mike Trout [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Groundout [BATTER] Mike Trout [PITCHER] Noah Syndergaard [FIELDERS] Freddie Freeman [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Noah Syndergaard [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Noah Syndergaard [MOVEMENTS] Jeremiah Jackson 1 -> home [out], Anthony Rendon home -> 1
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Noah Syndergaard [FIELDERS] David Peralta [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Lineout [BATTER] Will Smith [PITCHER] Tyler Anderson [FIELDERS] Mike Trout [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Jimmy Herget [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Jimmy Herget [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Noah Syndergaard [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Alex Vesia [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Double [BATTER] Zach Neto [PITCHER] Alex Vesia [MOVEMENTS] Zach Neto home -> 2, Brandon Drury 1 -> 3
[PLAY] Walk [BATTER] Chad Wallach [PITCHER] Alex Vesia [MOVEMENTS] Chad Wallach home -> 1
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Yency Almonte [MOVEMENTS] Brandon Drury 3 -> 4, Zach Neto 2 -> 3, Chad Wallach 1 -> 2, Taylor Ward home -> 1
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Yency Almonte [FIELDERS] Jason Heyward [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Lineout [BATTER] Jeremiah Jackson [PITCHER] Yency Almonte [FIELDERS] Jason Heyward [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Home Run [BATTER] Chris Taylor [PITCHER] Aaron Loup [MOVEMENTS] Chris Taylor home -> 4
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Aaron Loup [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Miguel Vargas [PITCHER] Aaron Loup [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Aaron Loup [FIELDERS] Aaron Loup [MOVEMENTS] David Peralta home -> home [out], Eddys Leonard 1 -> 2
[PLAY] Groundout [BATTER] James Outman [PITCHER] Aaron Loup [FIELDERS] Zach Neto [MOVEMENTS] James Outman home -> home [out]
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Evan Phillips [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Evan Phillips [MOVEMENTS] Hunter Renfroe home -> 1, Osmy Gregorio 1 -> 2, Osmy Gregorio 2 -> 3
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Evan Phillips [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Evan Phillips [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Hit By Pitch [BATTER] Zach Neto [PITCHER] Brusdar Graterol [MOVEMENTS] Hunter Renfroe 1 -> 2, Zach Neto home -> 1
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Brusdar Graterol [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Home Run [BATTER] Luke Williams [PITCHER] José Quijada [MOVEMENTS] Luke Williams home -> 4
[PLAY] Strikeout [BATTER] Hunter Feduccia [PITCHER] José Quijada [MOVEMENTS] Hunter Feduccia home -> home [out]
[PLAY] Single [BATTER] Damon Keith [PITCHER] José Quijada [MOVEMENTS] Damon Keith home -> 1
[PLAY] Strikeout [BATTER] Kyle Nevin [PITCHER] José Quijada [MOVEMENTS] Kyle Nevin home -> home [out]
[PLAY] Pop Out [BATTER] Chris Taylor [PITCHER] José Quijada [FIELDERS] Brandon Drury [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Caleb Ferguson [FIELDERS] Kyle Nevin [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Lineout [BATTER] Jordyn Adams [PITCHER] Caleb Ferguson [FIELDERS] Jason Heyward [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Caleb Ferguson [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] César Valdez [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Groundout [BATTER] Eddys Leonard [PITCHER] César Valdez [FIELDERS] Brandon Drury [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Flyout [BATTER] David Peralta [PITCHER] César Valdez [FIELDERS] Jordyn Adams [MOVEMENTS] David Peralta home -> home [out]
[GAME_END]
