[GAME] 719018 [DATE] 2023-03-21 [VENUE] Angel Stadium [WEATHER] Rain 66 2

[TEAM] 108
[CATCHER] Gustavo Campero
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[PITCHER] Roman Phansalkar
[THIRD_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Ryan Langford
[OUTFIELD] Joe Stewart
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[PINCH_RUNNER] David Calabrese
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[PITCHER] C.J. Mayhue
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Max Gieg
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[THIRD_BASE] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Dayan Reinoso
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[LEFT_FIELD] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[SECOND_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[SHORTSTOP] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[OUTFIELD] Greg Deichmann
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[THIRD_BASE] Jeremy Eierman
[PITCHER] Chad Smith
[LEFT_FIELD] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[RIGHT_FIELD] Brent Rooker
[CATCHER] Kyle McCann
[LEFT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Drew Swift
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[FIRST_BASE] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[CENTER_FIELD] Denzel Clarke
[CATCHER] CJ Rodriguez
[CENTER_FIELD] Austin Beck
[THIRD_BASE] Kevin Smith
[CATCHER] Shane McGuire
[DESIGNATED_HITTER] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[SHORTSTOP] Jack Winkler
[PITCHER] JP Sears
[LEFT_FIELD] Mickey McDonald
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[CENTER_FIELD] Junior Perez
[SHORTSTOP] Max Schuemann
[OUTFIELD] Michael Guldberg
[PITCHER] Ryan Cusick
[SHORTSTOP] Zack Gelof
[RIGHT_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[LEFT_FIELD] Brayan Buelvas
[SHORTSTOP] Nelson Beltran
[SECOND_BASE] Euribiel Angeles
[PINCH_RUNNER] Jose Escorche
[SHORTSTOP] Sahid Valenzuela
[CATCHER] William Simoneit
[CATCHER] Cooper Uhl
[PITCHER] Charles Hall
[SECOND_BASE] Darell Hernaiz
[PITCHER] Serafino Brito
[OUTFIELD] Colby Thomas
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris
[OUTFIELD] Henry Bolte
[SHORTSTOP] Bjay Cooke

[START]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Victor Mederos [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Flyout [BATTER] Conner Capel [PITCHER] Victor Mederos [FIELDERS] Taylor Ward [MOVEMENTS] Tony Kemp 1 -> 2, Conner Capel home -> home [out], Tony Kemp 2 -> 3
[PLAY] Sac Fly [BATTER] Aledmys Díaz [PITCHER] Victor Mederos [FIELDERS] Jared Walsh [SCORING_RUNNER] Tony Kemp [MOVEMENTS] Aledmys Díaz home -> home [out], Tony Kemp 3 -> 4
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Victor Mederos [FIELDERS] Livan Soto [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Home Run [BATTER] Taylor Ward [PITCHER] Adam Oller [MOVEMENTS] Taylor Ward home -> 4
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Adam Oller [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Forceout [BATTER] Jared Walsh [PITCHER] Adam Oller [FIELDERS] Jesús Aguilar [MOVEMENTS] Luis Rengifo 1 -> home [out], Jared Walsh home -> 1
[PLAY] Walk [BATTER] Hunter Renfroe [PITCHER] Adam Oller [MOVEMENTS] Jared Walsh 1 -> 2, Hunter Renfroe home -> 1
[PLAY] Flyout [BATTER] Jake Lamb [PITCHER] Adam Oller [FIELDERS] Conner Capel [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Adam Oller [MOVEMENTS] Jared Walsh 2 -> 3, Hunter Renfroe 1 -> 2, Matt Thaiss home -> 1
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Adam Oller [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Victor Mederos [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Victor Mederos [MOVEMENTS] Ramón Laureano home -> 1, Jace Peterson 1 -> 2
[PLAY] Lineout [BATTER] Shea Langeliers [PITCHER] Victor Mederos [FIELDERS] Luis Rengifo [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Victor Mederos [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Single [BATTER] Esteury Ruiz [PITCHER] Victor Mederos [MOVEMENTS] Esteury Ruiz home -> 1, Ramón Laureano 1 -> 2, Ramón Laureano 2 -> 3, Jace Peterson 2 -> 3, Jace Peterson 3 -> 4
[PLAY] Pickoff [BASE] 3 [RUNNER] Esteury Ruiz [FIELDERS] Matt Thaiss [MOVEMENTS] Esteury Ruiz 1 -> 2, Ramón Laureano 3 -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Adam Oller [MOVEMENTS] David Fletcher home -> 1
[PLAY] Walk [BATTER] Livan Soto [PITCHER] Adam Oller [MOVEMENTS] David Fletcher 1 -> 2, Livan Soto home -> 1
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Adam Oller [MOVEMENTS] Taylor Ward home -> 1, David Fletcher 2 -> 3, David Fletcher 3 -> 4, Livan Soto 1 -> 2, Livan Soto 2 -> 3
[PLAY] Sac Fly [BATTER] Luis Rengifo [PITCHER] Adam Oller [FIELDERS] Esteury Ruiz [SCORING_RUNNER] Livan Soto [MOVEMENTS] Luis Rengifo home -> home [out], Livan Soto 3 -> 4
[PLAY] Double [BATTER] Jared Walsh [PITCHER] Adam Oller [MOVEMENTS] Jared Walsh home -> 2, Taylor Ward 1 -> 3
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Adam Oller [MOVEMENTS] Hunter Renfroe home -> 1, Taylor Ward 3 -> 4, Jared Walsh 2 -> 3
[PLAY] Pop Out [BATTER] Jake Lamb [PITCHER] Adam Oller [FIELDERS] Jace Peterson [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Pop Out [BATTER] Matt Thaiss [PITCHER] Adam Oller [FIELDERS] Tony Kemp [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Austin Warren [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Pop Out [BATTER] Conner Capel [PITCHER] Austin Warren [FIELDERS] Jake Lamb [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Flyout [BATTER] Aledmys Díaz [PITCHER] Austin Warren [FIELDERS] Taylor Ward [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Austin Briggs [FIELDERS] Jesús Aguilar [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Austin Briggs [FIELDERS] Aledmys Díaz [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Walk [BATTER] Livan Soto [PITCHER] Austin Briggs [MOVEMENTS] Livan Soto home -> 1
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Austin Briggs [FIELDERS] Tony Kemp [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Ben Joyce [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Ben Joyce [MOVEMENTS] Jesús Aguilar 1 -> 2, Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Ben Joyce [MOVEMENTS] Ramón Laureano home -> 1, Jesús Aguilar 2 -> 4
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Ben Joyce [MOVEMENTS] Ramón Laureano 1 -> 2, Shea Langeliers home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ryan Noda [PITCHER] Ben Joyce [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Single [BATTER] Esteury Ruiz [PITCHER] Zac Kristofak [MOVEMENTS] Esteury Ruiz home -> 1, Ryan Noda 1 -> 2, Ryan Noda 2 -> 3, Ramón Laureano 2 -> 3, Ramón Laureano 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Esteury Ruiz [FIELDERS] Matt Thaiss [MOVEMENTS] Esteury Ruiz 1 -> home [out]
[PLAY] Home Run [BATTER] Luis Rengifo [PITCHER] Zach Jackson [MOVEMENTS] Luis Rengifo home -> 4
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Zach Jackson [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Zach Jackson [MOVEMENTS] Hunter Renfroe home -> 1, Jared Walsh 1 -> 2
[PLAY] Flyout [BATTER] Jake Lamb [PITCHER] Zach Jackson [FIELDERS] Ramón Laureano [MOVEMENTS] Jake Lamb home -> home [out], Jared Walsh 2 -> 3, Hunter Renfroe 1 -> 2
[PLAY] Pop Out [BATTER] Matt Thaiss [PITCHER] Zach Jackson [FIELDERS] Jesús Aguilar [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Zach Jackson [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Jimmy Herget [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Conner Capel [PITCHER] Jimmy Herget [FIELDERS] David Fletcher [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Field Error [BATTER] Aledmys Díaz [PITCHER] Jimmy Herget [FIELDERS] Livan Soto [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Forceout [BATTER] Jesús Aguilar [PITCHER] Jimmy Herget [FIELDERS] Livan Soto [MOVEMENTS] Aledmys Díaz 1 -> home [out], Jesús Aguilar home -> 1
[PLAY] Flyout [BATTER] David Fletcher [PITCHER] Dany Jiménez [FIELDERS] Cristian Pache [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Livan Soto [PITCHER] Dany Jiménez [MOVEMENTS] Livan Soto home -> 1
[PLAY] Lineout [BATTER] Taylor Ward [PITCHER] Dany Jiménez [FIELDERS] Conner Capel [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Double [BATTER] Luis Rengifo [PITCHER] Dany Jiménez [MOVEMENTS] Luis Rengifo home -> 2, Livan Soto 1 -> 3
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Dany Jiménez [FIELDERS] Jesús Aguilar [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Andrew Wantz [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Andrew Wantz [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Strikeout [BATTER] Kyle McCann [PITCHER] Andrew Wantz [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Flyout [BATTER] Ryan Noda [PITCHER] Andrew Wantz [FIELDERS] Luis Barrera [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] J.T. Ginn [FIELDERS] Tyler Wade [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] J.T. Ginn [FIELDERS] Tyler Wade [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] J.T. Ginn [FIELDERS] Nick Allen [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Mason Erla [FIELDERS] Arol Vera [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Mason Erla [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Allen [PITCHER] Mason Erla [FIELDERS] Arol Vera, David Fletcher [MOVEMENTS] Tyler Wade 1 -> home [out], Nick Allen home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] J.T. Ginn [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Double [BATTER] David Fletcher [PITCHER] J.T. Ginn [MOVEMENTS] David Fletcher home -> 2
[PLAY] Fielders Choice Out [BATTER] Werner Blakely [PITCHER] J.T. Ginn [FIELDERS] Trenton Brooks [SCORING_RUNNER] David Fletcher [MOVEMENTS] David Fletcher 2 -> 3, David Fletcher 3 -> home [out], Werner Blakely home -> 1
[PLAY] Groundout [BATTER] Aaron Whitefield [PITCHER] J.T. Ginn [FIELDERS] Tyler Wade [MOVEMENTS] Aaron Whitefield home -> home [out]
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Mason Erla [FIELDERS] Arol Vera [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Trenton Brooks [PITCHER] Mason Erla [FIELDERS] Jose Gomez [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Walk [BATTER] Kevin Smith [PITCHER] Mason Erla [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Kevin Smith [FIELDERS] Myles Emmerson [MOVEMENTS] Kevin Smith 1 -> home [out]
[PLAY] Groundout [BATTER] Arol Vera [PITCHER] J.T. Ginn [FIELDERS] Kevin Smith [MOVEMENTS] Arol Vera home -> home [out]
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] J.T. Ginn [FIELDERS] Trenton Brooks [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Groundout [BATTER] Kevin Padlo [PITCHER] J.T. Ginn [FIELDERS] Tyler Wade [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] Mason Erla [MOVEMENTS] Pablo Reyes home -> 1
[PLAY] Single [BATTER] Kyle McCann [PITCHER] Mason Erla [MOVEMENTS] Kyle McCann home -> 1, Pablo Reyes 1 -> 2
[PLAY] Fielders Choice [BATTER] Ryan Noda [PITCHER] Mason Erla [FIELDERS] Trey Cabbage, Trey Cabbage [MOVEMENTS] Jose Escorche 1 -> 2, Pablo Reyes 2 -> 3, Ryan Noda home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cristian Pache [PITCHER] Mason Erla [FIELDERS] Arol Vera, Jose Gomez [MOVEMENTS] Ryan Noda 1 -> home [out], Cristian Pache home -> home [out], Pablo Reyes 3 -> 4, Jose Escorche 2 -> 3
[PLAY] Double [BATTER] Tyler Wade [PITCHER] Mason Erla [MOVEMENTS] Tyler Wade home -> 2, Jose Escorche 3 -> 4
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] Jack Dashwood [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Single [BATTER] Trey Cabbage [PITCHER] Rico Garcia [MOVEMENTS] Trey Cabbage home -> 1
[PLAY] Double [BATTER] Myles Emmerson [PITCHER] Rico Garcia [MOVEMENTS] Myles Emmerson home -> 2, Trey Cabbage 1 -> 3, Trey Cabbage 3 -> home [out]
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Rico Garcia [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Flyout [BATTER] Jose Gomez [PITCHER] Rico Garcia [FIELDERS] Brent Rooker [MOVEMENTS] Jose Gomez home -> home [out]
[END]
