[GAME] 718975 [DATE] 2023-03-24 [VENUE] Angel Stadium [WEATHER] Sunny 66 15

[TEAM] 108
[THIRD_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[RIGHT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Ryan Langford
[OUTFIELD] Joe Stewart
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[LEFT_FIELD] David Calabrese
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[PITCHER] C.J. Mayhue
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Max Gieg
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Dayan Reinoso
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[LEFT_FIELD] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[OUTFIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SECOND_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[OUTFIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[CENTER_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[OUTFIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[PITCHER] Jose Espada
[CATCHER] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[LEFT_FIELD] Juan Soto
[FIRST_BASE] Pedro Castellanos
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[PITCHER] Kevin Kopps
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[DESIGNATED_HITTER] Justin Farmer
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[CENTER_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Jorge Oña
[CATCHER] Alison Quintero
[PITCHER] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Luke Boyd
[PITCHER] Moises Lugo
[SHORTSTOP] Marcos Castañon
[CENTER_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Garrett Hawkins
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jesus Gonzalez
[PITCHER] Jackson Wolf
[CATCHER] Anthony Vilar
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[THIRD_BASE] Nerwilian Cedeño
[CATCHER] Victor Duarte
[SECOND_BASE] Ripken Reyes
[PITCHER] Bodi Rascon
[RIGHT_FIELD] Joshua Mears
[FIRST_BASE] Nathan Martorella
[OUTFIELD] Kai Murphy
[CATCHER] Kaden Hollow
[OUTFIELD] Nick Vogt
[THIRD_BASE] Graham Pauley
[PITCHER] Kobe Robinson
[PITCHER] Chase Walter
[PITCHER] Dylan Nedved
[SECOND_BASE] Lucas Dunn
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[OUTFIELD] Samuel Zavala
[SHORTSTOP] Rosman Verdugo
[SHORTSTOP] Chase Valentine
[CATCHER] Colton Bender
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SECOND_BASE] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[OUTFIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[START]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Griffin Canning [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Griffin Canning [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Griffin Canning [MOVEMENTS] Fernando Tatis Jr. home -> 1, Jake Cronenworth 1 -> 2
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Griffin Canning [MOVEMENTS] Matt Carpenter home -> 1, Jake Cronenworth 2 -> 3, Fernando Tatis Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Griffin Canning [MOVEMENTS] Jake Cronenworth 3 -> 4, Fernando Tatis Jr. 2 -> 3, Matt Carpenter 1 -> 2, Luis Campusano home -> home [out]
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] Griffin Canning [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Lineout [BATTER] Tim Lopes [PITCHER] Griffin Canning [FIELDERS] David Fletcher [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Blake Snell [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Blake Snell [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Blake Snell [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Blake Snell [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Griffin Canning [FIELDERS] Gio Urshela [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Matthew Batten [PITCHER] Griffin Canning [FIELDERS] Anthony Rendon [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Griffin Canning [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Blake Snell [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Blake Snell [FIELDERS] Matthew Batten [MOVEMENTS] Hunter Renfroe 1 -> 2, Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Blake Snell [FIELDERS] Ha-Seong Kim [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Pop Out [BATTER] Chad Wallach [PITCHER] Blake Snell [FIELDERS] Luis Campusano [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Griffin Canning [FIELDERS] Brandon Drury [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Field Error [BATTER] Fernando Tatis Jr. [PITCHER] Griffin Canning [FIELDERS] Taylor Ward [MOVEMENTS] Fernando Tatis Jr. home -> 1, Fernando Tatis Jr. 1 -> 2
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Griffin Canning [MOVEMENTS] Matt Carpenter home -> 1, Fernando Tatis Jr. 2 -> 4
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Griffin Canning [FIELDERS] Gio Urshela [MOVEMENTS] Luis Campusano home -> home [out], Matt Carpenter 1 -> 2
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Griffin Canning [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Blake Snell [FIELDERS] Tim Lopes [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Blake Snell [FIELDERS] Ha-Seong Kim [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Blake Snell [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Lineout [BATTER] Brandon Drury [PITCHER] Blake Snell [FIELDERS] Rougned Odor [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] Tim Lopes [PITCHER] Griffin Canning [FIELDERS] Luis Rengifo [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] José Azocar [PITCHER] Griffin Canning [MOVEMENTS] José Azocar home -> 1
[PLAY] Flyout [BATTER] Matthew Batten [PITCHER] Griffin Canning [FIELDERS] Luis Rengifo [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] José Azocar [FIELDERS] Chad Wallach [MOVEMENTS] José Azocar 1 -> home [out]
[PLAY] Strikeout [BATTER] Osmy Gregorio [PITCHER] Blake Snell [MOVEMENTS] Osmy Gregorio home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Blake Snell [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Walk [BATTER] Gio Urshela [PITCHER] Blake Snell [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Flyout [BATTER] Taylor Jones [PITCHER] Blake Snell [FIELDERS] José Azocar [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Groundout [BATTER] Ha-Seong Kim [PITCHER] Aaron Loup [FIELDERS] David Fletcher [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] Aaron Loup [FIELDERS] Luis Rengifo [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Home Run [BATTER] Fernando Tatis Jr. [PITCHER] Aaron Loup [MOVEMENTS] Fernando Tatis Jr. home -> 4
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Aaron Loup [FIELDERS] Brandon Drury [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Blake Snell [FIELDERS] Jake Cronenworth [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Blake Snell [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Groundout [BATTER] David Calabrese [PITCHER] Blake Snell [FIELDERS] Tim Lopes [MOVEMENTS] David Calabrese home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luis Campusano [PITCHER] Aaron Loup [MOVEMENTS] Luis Campusano home -> 1
[PLAY] Forceout [BATTER] Rougned Odor [PITCHER] Aaron Loup [FIELDERS] Adrian Placencia [MOVEMENTS] Luis Campusano 1 -> home [out], Rougned Odor home -> 1
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Austin Warren [MOVEMENTS] Tim Lopes home -> 1, Taylor Kohlwey 1 -> 2
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Austin Warren [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Forceout [BATTER] Matthew Batten [PITCHER] Austin Warren [FIELDERS] David Fletcher [MOVEMENTS] Wyatt Hoffman 1 -> home [out], Matthew Batten home -> 1
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Blake Snell [FIELDERS] Daniel Johnson [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Lineout [BATTER] Brandon Drury [PITCHER] Blake Snell [FIELDERS] Daniel Johnson [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Osmy Gregorio [PITCHER] Blake Snell [MOVEMENTS] Osmy Gregorio home -> home [out]
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] José Quijada [FIELDERS] Adrian Placencia [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Groundout [BATTER] Nathan Martorella [PITCHER] José Quijada [FIELDERS] José Quijada [MOVEMENTS] Nathan Martorella home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] José Quijada [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Domingo Tapia [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Adrian Placencia [PITCHER] Domingo Tapia [MOVEMENTS] Adrian Placencia home -> home [out]
[PLAY] Flyout [BATTER] Jake Lamb [PITCHER] Domingo Tapia [FIELDERS] Taylor Kohlwey [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Single [BATTER] Justin Farmer [PITCHER] Ben Joyce [MOVEMENTS] Justin Farmer home -> 1
[PLAY] Flyout [BATTER] Brett Sullivan [PITCHER] Ben Joyce [FIELDERS] David Calabrese [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Walk [BATTER] Taylor Kohlwey [PITCHER] Ben Joyce [MOVEMENTS] Justin Farmer 1 -> 2, Taylor Kohlwey home -> 1
[PLAY] Strikeout [BATTER] Wyatt Hoffman [PITCHER] Ben Joyce [MOVEMENTS] Wyatt Hoffman home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Ben Joyce [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Groundout [BATTER] Gustavo Campero [PITCHER] Brent Honeywell [FIELDERS] Wyatt Hoffman [MOVEMENTS] Gustavo Campero home -> home [out]
[PLAY] Flyout [BATTER] David Fletcher [PITCHER] Brent Honeywell [FIELDERS] Taylor Kohlwey [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Double [BATTER] David Calabrese [PITCHER] Brent Honeywell [MOVEMENTS] David Calabrese home -> 2
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Brent Honeywell [FIELDERS] Daniel Johnson [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Brandon Dixon [PITCHER] César Valdez [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Chase Valentine [PITCHER] César Valdez [FIELDERS] Osmy Gregorio, Jose Gomez [MOVEMENTS] Brandon Dixon 1 -> home [out], Chase Valentine home -> home [out]
[PLAY] Groundout [BATTER] Nathan Martorella [PITCHER] César Valdez [FIELDERS] Trey Cabbage [MOVEMENTS] Nathan Martorella home -> home [out]
[PLAY] Groundout [BATTER] Trey Cabbage [PITCHER] Brent Honeywell [FIELDERS] Brandon Dixon [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Strikeout [BATTER] Osmy Gregorio [PITCHER] Brent Honeywell [MOVEMENTS] Osmy Gregorio home -> home [out]
[PLAY] Single [BATTER] Jordyn Adams [PITCHER] Brent Honeywell [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Pop Out [BATTER] Adrian Placencia [PITCHER] Brent Honeywell [FIELDERS] Brandon Dixon [MOVEMENTS] Adrian Placencia home -> home [out]
[END]
