[GAME] 719131 [DATE] 2023-03-13 [VENUE] Angel Stadium [WEATHER] Sunny 77 5

[TEAM] 108
[PITCHER] Roman Phansalkar
[SECOND_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[RIGHT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[LEFT_FIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[RIGHT_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[LEFT_FIELD] AJ Pollock
[FIRST_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[THIRD_BASE] Robbie Tenerowicz
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[PITCHER] A.J. Puckett
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[FIRST_BASE] Drew Ellis
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[SHORTSTOP] Logan Warmoth
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[SHORTSTOP] Leo Rivas
[PITCHER] Jarod Bayless
[CATCHER] Cal Raleigh
[PITCHER] Michael Flynn
[FIRST_BASE] Ty France
[THIRD_BASE] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[CATCHER] Cooper Hummel
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[CENTER_FIELD] Jarred Kelenic
[SHORTSTOP] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Prelander Berroa
[LEFT_FIELD] Miguel Perez
[CATCHER] Freuddy Batista
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[PITCHER] Emerson Hancock
[RIGHT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[FIRST_BASE] Connor Hoover
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[CENTER_FIELD] Arturo Guerrero
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[OUTFIELD] Bill Knight
[CATCHER] Charlie Welch
[DESIGNATED_HITTER] Josh Hood
[SHORTSTOP] James Parker
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[CATCHER] Andrew Miller
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[CENTER_FIELD] Kaden Polcovich
[CATCHER] Matt Scheffler
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[OUTFIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Tucker Davidson [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Tucker Davidson [MOVEMENTS] Kolten Wong 1 -> 2, Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Tucker Davidson [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Tucker Davidson [FIELDERS] Anthony Rendon [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Robbie Ray [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Robbie Ray [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Robbie Ray [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Pickoff [BASE] 1 [RUNNER] Taylor Ward [FIELDERS] Cal Raleigh [MOVEMENTS] Taylor Ward 1 -> home [out]
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Tucker Davidson [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Fielders Choice [BATTER] Sam Haggerty [PITCHER] Tucker Davidson [FIELDERS] Livan Soto, Livan Soto [MOVEMENTS] Jarred Kelenic 1 -> 2, Sam Haggerty home -> 1
[PLAY] Strikeout [BATTER] Tommy La Stella [PITCHER] Tucker Davidson [MOVEMENTS] Jarred Kelenic 2 -> 3, Sam Haggerty 1 -> 2, Tommy La Stella home -> home [out]
[PLAY] Sac Fly [BATTER] Leonys Martin [PITCHER] Tucker Davidson [FIELDERS] Mickey Moniak [SCORING_RUNNER] Jarred Kelenic [MOVEMENTS] Leonys Martin home -> home [out], Jarred Kelenic 3 -> 4
[PLAY] Groundout [BATTER] Leo Rivas [PITCHER] Tucker Davidson [FIELDERS] Jared Walsh [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Robbie Ray [FIELDERS] AJ Pollock [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Walk [BATTER] Hunter Renfroe [PITCHER] Robbie Ray [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Robbie Ray [MOVEMENTS] Matt Thaiss home -> 1, Hunter Renfroe 1 -> 2
[PLAY] Single [BATTER] Jo Adell [PITCHER] Robbie Ray [MOVEMENTS] Jo Adell home -> 1, Hunter Renfroe 2 -> 3, Matt Thaiss 1 -> 2
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Robbie Ray [MOVEMENTS] Mickey Moniak home -> 1, Hunter Renfroe 3 -> 4, Matt Thaiss 2 -> 3, Jo Adell 1 -> 2
[PLAY] Pop Out [BATTER] Livan Soto [PITCHER] Robbie Ray [FIELDERS] Sam Haggerty [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Robbie Ray [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] Tucker Davidson [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Groundout [BATTER] Ty France [PITCHER] Tucker Davidson [FIELDERS] Brandon Drury [MOVEMENTS] Kolten Wong 1 -> 2, Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Tucker Davidson [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Tucker Davidson [FIELDERS] Anthony Rendon [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Robbie Ray [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Robbie Ray [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Robbie Ray [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Jimmy Herget [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Jimmy Herget [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Double [BATTER] Tommy La Stella [PITCHER] Jimmy Herget [MOVEMENTS] Jarred Kelenic 1 -> 2, Jarred Kelenic 2 -> 3, Tommy La Stella home -> 2, Jarred Kelenic 3 -> 4
[PLAY] Strikeout [BATTER] Leonys Martin [PITCHER] Jimmy Herget [MOVEMENTS] Leonys Martin home -> home [out]
[PLAY] Strikeout [BATTER] Leo Rivas [PITCHER] Jimmy Herget [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Justin Topa [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Justin Topa [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Forceout [BATTER] Jo Adell [PITCHER] Justin Topa [FIELDERS] Leo Rivas [MOVEMENTS] Matt Thaiss 1 -> home [out], Jo Adell home -> 1
[PLAY] Double [BATTER] Mickey Moniak [PITCHER] Justin Topa [MOVEMENTS] Mickey Moniak home -> 2, Jo Adell 1 -> 3, Jo Adell 3 -> 4
[PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Justin Topa [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kolten Wong [PITCHER] Jimmy Herget [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Groundout [BATTER] Ty France [PITCHER] Andrew Wantz [FIELDERS] Kevin Padlo [MOVEMENTS] Ty France home -> home [out], Kean Wong 1 -> 2
[PLAY] Single [BATTER] Cal Raleigh [PITCHER] Andrew Wantz [MOVEMENTS] Cal Raleigh home -> 1, Kean Wong 2 -> 3
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Andrew Wantz [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Jarred Kelenic [PITCHER] Andrew Wantz [FIELDERS] Mickey Moniak [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Double [BATTER] Taylor Ward [PITCHER] Tayler Saucedo [MOVEMENTS] Taylor Ward home -> 2
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Tayler Saucedo [FIELDERS] Kean Wong [MOVEMENTS] Brandon Drury home -> home [out], Taylor Ward 2 -> 3
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Tayler Saucedo [MOVEMENTS] Jared Walsh home -> 1, Taylor Ward 3 -> 4
[PLAY] Single [BATTER] Kevin Padlo [PITCHER] Tayler Saucedo [MOVEMENTS] Kevin Padlo home -> 1, Jared Walsh 1 -> 2
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Tayler Saucedo [MOVEMENTS] Hunter Renfroe home -> 1, Jared Walsh 2 -> 3, Jared Walsh 3 -> 4, Kevin Padlo 1 -> 2, Kevin Padlo 2 -> 3
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Tayler Saucedo [MOVEMENTS] Hunter Renfroe 1 -> 2, Matt Thaiss home -> 1
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Tayler Saucedo [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Jorge Benitez [FIELDERS] Leo Rivas [MOVEMENTS] Kevin Padlo 3 -> 4, Hunter Renfroe 2 -> 3, Matt Thaiss 1 -> 2, Mickey Moniak home -> home [out]
[PLAY] Lineout [BATTER] Sam Haggerty [PITCHER] Andrew Wantz [FIELDERS] Andrew Velazquez [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Walk [BATTER] Tommy La Stella [PITCHER] Andrew Wantz [MOVEMENTS] Tommy La Stella home -> 1
[PLAY] Walk [BATTER] Leonys Martin [PITCHER] Andrew Wantz [MOVEMENTS] Josh Hood 1 -> 2, Leonys Martin home -> 1
[PLAY] Single [BATTER] Leo Rivas [PITCHER] Cam Vieaux [MOVEMENTS] Leo Rivas home -> 1, Josh Hood 2 -> 3, Zach DeLoach 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Kean Wong [PITCHER] Cam Vieaux [FIELDERS] Kevin Padlo, Kevin Padlo [MOVEMENTS] Zach DeLoach 2 -> home [out], Kean Wong home -> home [out]
[PLAY] Pop Out [BATTER] Livan Soto [PITCHER] Gabe Speier [FIELDERS] Jake Scheiner [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Gabe Speier [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Double [BATTER] Brandon Drury [PITCHER] Gabe Speier [MOVEMENTS] Brandon Drury home -> 2
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Gabe Speier [MOVEMENTS] Taylor Jones home -> 1, Kyren Paris 2 -> 4
[PLAY] Triple [BATTER] Kevin Padlo [PITCHER] Gabe Speier [MOVEMENTS] Kevin Padlo home -> 3, Taylor Jones 1 -> 4
[PLAY] Flyout [BATTER] Jordyn Adams [PITCHER] Gabe Speier [FIELDERS] Zach DeLoach [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Cam Vieaux [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Triple [BATTER] Cooper Hummel [PITCHER] Cam Vieaux [MOVEMENTS] Cooper Hummel home -> 3
[PLAY] Lineout [BATTER] Miguel Perez [PITCHER] Cam Vieaux [FIELDERS] Kevin Padlo [MOVEMENTS] Miguel Perez home -> home [out]
[PLAY] Strikeout [BATTER] Kaden Polcovich [PITCHER] Cam Vieaux [MOVEMENTS] Kaden Polcovich home -> home [out]
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Ryder Ryan [FIELDERS] Jake Scheiner [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Home Run [BATTER] Jo Adell [PITCHER] Ryder Ryan [MOVEMENTS] Jo Adell home -> 4
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Ryder Ryan [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Flyout [BATTER] Zach Neto [PITCHER] Ryder Ryan [FIELDERS] Miguel Perez [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Strikeout [BATTER] Jake Scheiner [PITCHER] Jake Kalish [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Lineout [BATTER] Josh Hood [PITCHER] Jake Kalish [FIELDERS] Kyren Paris [MOVEMENTS] Josh Hood home -> home [out]
[PLAY] Groundout [BATTER] Zach DeLoach [PITCHER] Jake Kalish [FIELDERS] Taylor Jones [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Jimmy Kingsbury [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Pop Out [BATTER] Kyren Paris [PITCHER] Jimmy Kingsbury [FIELDERS] Drew Ellis [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Walk [BATTER] Taylor Jones [PITCHER] Jimmy Kingsbury [MOVEMENTS] Taylor Jones home -> 1
[PLAY] Flyout [BATTER] Kevin Padlo [PITCHER] Jimmy Kingsbury [FIELDERS] Axel Sanchez [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Single [BATTER] Axel Sanchez [PITCHER] Jake Kalish [MOVEMENTS] Axel Sanchez home -> 1
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Jake Kalish [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Walk [BATTER] Drew Ellis [PITCHER] Jake Kalish [MOVEMENTS] Axel Sanchez 1 -> 2, Drew Ellis home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cooper Hummel [PITCHER] Jake Kalish [FIELDERS] Kevin Padlo, Kyren Paris [MOVEMENTS] Drew Ellis 1 -> home [out], Cooper Hummel home -> home [out]
[GAME_END]
