[GAME] 718925 [DATE] 2023-03-27 [VENUE] Constellation Field [WEATHER] Cloudy 79 9

[TEAM] 58
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[PITCHER] Bryant Salgado
[OUTFIELD] Michael Sandle
[CENTER_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[SHORTSTOP] Tommy Sacco Jr.
[SHORTSTOP] Dauri Lorenzo
[OUTFIELD] Richi Gonzalez
[OUTFIELD] Ryan Clifford
[SHORTSTOP] Pedro León
[SHORTSTOP] Shay Whitcomb
[PITCHER] Deylen Miley
[SECOND_BASE] Will Wagner
[SHORTSTOP] Hector Nieves
[OUTFIELD] Tyler Whitaker
[SECOND_BASE] Yamal Encarnacion
[SHORTSTOP] Jackson Loftin
[SHORTSTOP] Narbe Cruz
[PITCHER] Walker Brockhouse
[PITCHER] Jacob DeLabio
[PITCHER] Logan VanWey
[OUTFIELD] Zach Dezenzo
[INFIELD] Leosdany Molina
[CATCHER] John Garcia
[CATCHER] Sandro Gaston
[CATCHER] Collin Price
[OUTFIELD] Zach Cole

[GAME_START]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] J.P. France [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Groundout [BATTER] Yordan Alvarez [PITCHER] J.P. France [FIELDERS] Joe Perez [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] J.P. France [FIELDERS] Joe Perez [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Marty Costes [PITCHER] Ronel Blanco [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Single [BATTER] Grae Kessinger [PITCHER] Ronel Blanco [MOVEMENTS] Grae Kessinger home -> 1
[PLAY] Grounded Into Double Play [BATTER] Will Wagner [PITCHER] Ronel Blanco [FIELDERS] Jeremy Peña, Jeremy Peña [MOVEMENTS] Grae Kessinger 1 -> home [out], Will Wagner home -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] J.P. France [MOVEMENTS] José Abreu home -> 1
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] J.P. France [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Walk [BATTER] Chas McCormick [PITCHER] J.P. France [MOVEMENTS] José Abreu 1 -> 2, Chas McCormick home -> 1
[PLAY] Walk [BATTER] Korey Lee [PITCHER] J.P. France [MOVEMENTS] José Abreu 2 -> 3, Chas McCormick 1 -> 2, Korey Lee home -> 1
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] J.P. France [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] J.P. France [FIELDERS] Grae Kessinger [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Walk [BATTER] Joe Perez [PITCHER] Ronel Blanco [MOVEMENTS] Joe Perez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ross Adolph [PITCHER] Ronel Blanco [FIELDERS] Jeremy Peña, Jeremy Peña [MOVEMENTS] Joe Perez 1 -> home [out], Ross Adolph home -> home [out]
[PLAY] Flyout [BATTER] Luke Berryhill [PITCHER] Ronel Blanco [FIELDERS] Chas McCormick [MOVEMENTS] Luke Berryhill home -> home [out]
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Shawn Dubin [MOVEMENTS] Jeremy Peña home -> 1
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Shawn Dubin [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Single [BATTER] Alex Bregman [PITCHER] Shawn Dubin [MOVEMENTS] Alex Bregman home -> 1, Jeremy Peña 1 -> 2
[PLAY] Forceout [BATTER] José Abreu [PITCHER] Shawn Dubin [FIELDERS] Jordan Brewer [MOVEMENTS] Alex Bregman 1 -> home [out], Jeremy Peña 2 -> 3, José Abreu home -> 1
[PLAY] Single [BATTER] David Hensley [PITCHER] Shawn Dubin [MOVEMENTS] David Hensley home -> 1, Jeremy Peña 3 -> 4, José Abreu 1 -> 2
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Shawn Dubin [FIELDERS] Joe Perez [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] César Salazar [PITCHER] Ronel Blanco [FIELDERS] Ronel Blanco [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Strikeout [BATTER] Pedro León [PITCHER] Ronel Blanco [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Groundout [BATTER] Jordan Brewer [PITCHER] Ronel Blanco [FIELDERS] Alex Bregman [MOVEMENTS] Jordan Brewer home -> home [out]
[PLAY] Walk [BATTER] Korey Lee [PITCHER] Shawn Dubin [MOVEMENTS] Korey Lee home -> 1
[PLAY] Strikeout Double Play [BATTER] Jake Meyers [PITCHER] Shawn Dubin [FIELDERS] César Salazar, César Salazar [MOVEMENTS] Jake Meyers home -> home [out], Korey Lee 1 -> home [out]
[PLAY] Lineout [BATTER] Martín Maldonado [PITCHER] Shawn Dubin [FIELDERS] Grae Kessinger [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Pop Out [BATTER] Marty Costes [PITCHER] Ryan Pressly [FIELDERS] David Hensley [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Walk [BATTER] Grae Kessinger [PITCHER] Ryan Pressly [MOVEMENTS] Grae Kessinger home -> 1
[PLAY] Walk [BATTER] Will Wagner [PITCHER] Ryan Pressly [MOVEMENTS] Grae Kessinger 1 -> 2, Will Wagner home -> 1
[PLAY] Strikeout [BATTER] Joe Perez [PITCHER] Ryan Pressly [MOVEMENTS] Joe Perez home -> home [out]
[PLAY] Flyout [BATTER] Ross Adolph [PITCHER] Ryne Stanek [FIELDERS] Jake Meyers [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Shawn Dubin [MOVEMENTS] Jeremy Peña home -> 1
[PLAY] Double [BATTER] Yordan Alvarez [PITCHER] Shawn Dubin [MOVEMENTS] Yordan Alvarez home -> 2, Mauricio Dubón 1 -> 3
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Shawn Dubin [FIELDERS] Will Wagner [MOVEMENTS] Alex Bregman home -> home [out], Mauricio Dubón 3 -> 4, Yordan Alvarez 2 -> 3
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Shawn Dubin [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] David Hensley [PITCHER] Shawn Dubin [MOVEMENTS] David Hensley home -> 1
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Shawn Dubin [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Walk [BATTER] Luke Berryhill [PITCHER] Blake Taylor [MOVEMENTS] Luke Berryhill home -> 1
[PLAY] Lineout [BATTER] César Salazar [PITCHER] Blake Taylor [FIELDERS] Rylan Bannon [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Lineout [BATTER] Pedro León [PITCHER] Blake Taylor [FIELDERS] David Hensley [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Brewer [PITCHER] Blake Taylor [MOVEMENTS] Jordan Brewer home -> home [out]
[PLAY] Strikeout [BATTER] Korey Lee [PITCHER] Bryan Garcia [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Groundout [BATTER] Justin Dirden [PITCHER] Bryan Garcia [FIELDERS] C.J. Stubbs [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Home Run [BATTER] Yainer Diaz [PITCHER] Bryan Garcia [MOVEMENTS] Yainer Diaz home -> 4
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Bryan Garcia [FIELDERS] Grae Kessinger [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Marty Costes [PITCHER] Bryan Abreu [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Walk [BATTER] Grae Kessinger [PITCHER] Bryan Abreu [MOVEMENTS] Grae Kessinger home -> 1
[PLAY] Double [BATTER] Will Wagner [PITCHER] Bryan Abreu [MOVEMENTS] Will Wagner home -> 2, Grae Kessinger 1 -> 3
[PLAY] Groundout [BATTER] Joe Perez [PITCHER] Bryan Abreu [FIELDERS] Rylan Bannon [MOVEMENTS] Joe Perez home -> home [out], Grae Kessinger 3 -> 4
[PLAY] Flyout [BATTER] Zach Daniels [PITCHER] Bryan Abreu [FIELDERS] Justin Dirden [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Strikeout [BATTER] Bligh Madris [PITCHER] Bryan Garcia [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Groundout [BATTER] Rylan Bannon [PITCHER] Bryan Garcia [FIELDERS] Grae Kessinger [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Groundout [BATTER] J.J. Matijevic [PITCHER] Bryan Garcia [FIELDERS] C.J. Stubbs [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Pop Out [BATTER] Luke Berryhill [PITCHER] Seth Martinez [FIELDERS] Rylan Bannon [MOVEMENTS] Luke Berryhill home -> home [out]
[PLAY] Groundout [BATTER] J.C. Correa [PITCHER] Seth Martinez [FIELDERS] Rylan Bannon [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Single [BATTER] Pedro León [PITCHER] Seth Martinez [MOVEMENTS] Pedro León home -> 1
[PLAY] Groundout [BATTER] C.J. Stubbs [PITCHER] Seth Martinez [FIELDERS] Rylan Bannon [MOVEMENTS] C.J. Stubbs home -> home [out]
[PLAY] Walk [BATTER] Dixon Machado [PITCHER] Bryan Garcia [MOVEMENTS] Dixon Machado home -> 1
[PLAY] Grounded Into Double Play [BATTER] Corey Julks [PITCHER] Bryan Garcia [FIELDERS] Grae Kessinger, Shay Whitcomb [MOVEMENTS] Dixon Machado 1 -> home [out], Corey Julks home -> home [out]
[PLAY] Strikeout [BATTER] Korey Lee [PITCHER] Bryan Garcia [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Pop Out [BATTER] Marty Costes [PITCHER] Austin Davis [FIELDERS] Dixon Machado [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Groundout [BATTER] Grae Kessinger [PITCHER] Austin Davis [FIELDERS] Rylan Bannon [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Walk [BATTER] Shay Whitcomb [PITCHER] Austin Davis [MOVEMENTS] Shay Whitcomb home -> 1
[PLAY] Groundout [BATTER] Joe Perez [PITCHER] Austin Davis [FIELDERS] Dixon Machado [MOVEMENTS] Joe Perez home -> home [out]
[PLAY] Single [BATTER] Justin Dirden [PITCHER] Bryan Garcia [MOVEMENTS] Justin Dirden home -> 1
[PLAY] Single [BATTER] Yainer Diaz [PITCHER] Bryan Garcia [MOVEMENTS] Yainer Diaz home -> 1, Justin Dirden 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Mauricio Dubón [PITCHER] Bryan Garcia [FIELDERS] Grae Kessinger, Shay Whitcomb [MOVEMENTS] Yainer Diaz 1 -> home [out], Mauricio Dubón home -> home [out], Justin Dirden 2 -> 3
[PLAY] Flyout [BATTER] Bligh Madris [PITCHER] Bryan Garcia [FIELDERS] Zach Daniels [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Strikeout [BATTER] Zach Daniels [PITCHER] Austin Davis [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Walk [BATTER] Luke Berryhill [PITCHER] Austin Davis [MOVEMENTS] Luke Berryhill home -> 1
[PLAY] Lineout [BATTER] J.C. Correa [PITCHER] Austin Davis [FIELDERS] Mauricio Dubón [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Strikeout [BATTER] Pedro León [PITCHER] Austin Davis [MOVEMENTS] Pedro León home -> home [out]
[GAME_END]
