[GAME] 605511 [DATE] 2020-03-08 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 71 10

[TEAM] 147
[PITCHER] Janson Junk
[PITCHER] Shawn Semple
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[DESIGNATED_HITTER] Josh Breaux
[OUTFIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[CENTER_FIELD] Ryder Green
[PITCHER] Daniel Bies
[PITCHER] Frank German
[SECOND_BASE] Matt Pita
[OUTFIELD] Kevin Alcántara
[SECOND_BASE] Anthony Volpe
[SHORTSTOP] Maikol Escotto

[TEAM] 144
[PITCHER] Cole Hamels
[PITCHER] Félix Hernández
[CATCHER] Tyler Flowers
[LEFT_FIELD] Shane Robinson
[PITCHER] Mark Melancon
[FIRST_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[THIRD_BASE] Yangervis Solarte
[PITCHER] Darren O'Day
[OUTFIELD] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SHORTSTOP] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[LEFT_FIELD] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[RIGHT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[DESIGNATED_HITTER] Peter O'Brien
[SECOND_BASE] Jack López
[PITCHER] Bradley Roney
[PITCHER] Max Fried
[SECOND_BASE] Wendell Rijo
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] A.J. Minter
[PITCHER] Sean McLaughlin
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[PITCHER] José Manuel Fernández
[PINCH_HITTER] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[SECOND_BASE] Alejandro Salazar
[PITCHER] Tucker Davidson
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Kyle Wright
[CENTER_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[CATCHER] Zack Soria
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[OUTFIELD] Jose Bermudez
[PITCHER] Jeremy Walker
[FIRST_BASE] Bryce Ball
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[OUTFIELD] Jefrey Ramos
[RIGHT_FIELD] Drew Waters
[OUTFIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[PITCHER] Walter Borkovich
[CENTER_FIELD] Deivi Estrada
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[THIRD_BASE] Brett Langhorne
[SECOND_BASE] Greg Cullen
[CENTER_FIELD] Justin Dean
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Masahiro Tanaka [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Masahiro Tanaka [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Groundout [BATTER] Travis d'Arnaud [PITCHER] Masahiro Tanaka [FIELDERS] Gio Urshela [MOVEMENTS] Travis d'Arnaud home -> home [out], Dansby Swanson 1 -> 2
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Masahiro Tanaka [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Brett Gardner [PITCHER] Sean Newcomb [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Sean Newcomb [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Sean Newcomb [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Flyout [BATTER] Clint Frazier [PITCHER] Sean Newcomb [FIELDERS] Adam Duvall [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Masahiro Tanaka [FIELDERS] Tyler Wade [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Adeiny Hechavarría [PITCHER] Masahiro Tanaka [FIELDERS] Gio Urshela [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Groundout [BATTER] Yonder Alonso [PITCHER] Masahiro Tanaka [FIELDERS] Tyler Wade [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Pop Out [BATTER] Mike Ford [PITCHER] Sean Newcomb [FIELDERS] Johan Camargo [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Walk [BATTER] Chris Iannetta [PITCHER] Sean Newcomb [MOVEMENTS] Chris Iannetta home -> 1
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] Sean Newcomb [FIELDERS] Rafael Ortega [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Erik Kratz [PITCHER] Sean Newcomb [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Flyout [BATTER] Peter O'Brien [PITCHER] Masahiro Tanaka [FIELDERS] Clint Frazier [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Masahiro Tanaka [FIELDERS] Mike Ford [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Masahiro Tanaka [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Sean Newcomb [FIELDERS] Johan Camargo [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Brett Gardner [PITCHER] Sean Newcomb [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Walk [BATTER] Gio Urshela [PITCHER] Sean Newcomb [MOVEMENTS] Brett Gardner 1 -> 2, Gio Urshela home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Tauchman [PITCHER] Sean Newcomb [FIELDERS] Dansby Swanson, Adeiny Hechavarría [MOVEMENTS] Gio Urshela 1 -> home [out], Mike Tauchman home -> home [out]
[PLAY] Lineout [BATTER] Dansby Swanson [PITCHER] Masahiro Tanaka [FIELDERS] Mike Tauchman [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Masahiro Tanaka [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Pop Out [BATTER] Adam Duvall [PITCHER] Brooks Kriske [FIELDERS] Mike Ford [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Sean Newcomb [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Ford [PITCHER] Sean Newcomb [FIELDERS] Yonder Alonso, Dansby Swanson [MOVEMENTS] Clint Frazier 1 -> home [out], Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Chris Iannetta [PITCHER] Sean Newcomb [MOVEMENTS] Chris Iannetta home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Adam Ottavino [FIELDERS] Thairo Estrada [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Adeiny Hechavarría [PITCHER] Adam Ottavino [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Pop Out [BATTER] Yonder Alonso [PITCHER] Adam Ottavino [FIELDERS] Tyler Wade [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Will Smith [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Single [BATTER] Erik Kratz [PITCHER] Will Smith [MOVEMENTS] Erik Kratz home -> 1
[PLAY] Walk [BATTER] Thairo Estrada [PITCHER] Will Smith [MOVEMENTS] Erik Kratz 1 -> 2, Thairo Estrada home -> 1
[PLAY] Strikeout [BATTER] Brett Gardner [PITCHER] Will Smith [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Will Smith [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Erik Kratz 2 -> 3, Thairo Estrada 1 -> 2, Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Peter O'Brien [PITCHER] Zack Britton [FIELDERS] Gio Urshela [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Zack Britton [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Zack Britton [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Mike Tauchman [PITCHER] Will Smith [FIELDERS] Dansby Swanson [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Josh Tomlin [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Josh Tomlin [FIELDERS] Yonder Alonso [MOVEMENTS] Mike Ford home -> home [out], Josh Stowers 1 -> 2
[PLAY] Single [BATTER] Chris Iannetta [PITCHER] Josh Tomlin [MOVEMENTS] Chris Iannetta home -> 1, Josh Stowers 2 -> 4
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Josh Tomlin [FIELDERS] Jack López [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Tommy Kahnle [FIELDERS] Angel Aguilar [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Tommy Kahnle [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Tommy Kahnle [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Josh Thole [PITCHER] Chris Rusin [FIELDERS] Johan Camargo [MOVEMENTS] Josh Thole home -> home [out]
[PLAY] Groundout [BATTER] Zack Granite [PITCHER] Chris Rusin [FIELDERS] Jack López [MOVEMENTS] Zack Granite home -> home [out]
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] Chris Rusin [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Chad Green [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Single [BATTER] Jack López [PITCHER] Chad Green [MOVEMENTS] Jack López home -> 1
[PLAY] Pop Out [BATTER] Sean Kazmar Jr. [PITCHER] Chad Green [FIELDERS] Brandon Wagner [MOVEMENTS] Jack López 1 -> 2, Sean Kazmar Jr. home -> home [out]
[PLAY] Lineout [BATTER] Riley Unroe [PITCHER] Chad Green [FIELDERS] Zack Granite [MOVEMENTS] Jack López 2 -> 3, Riley Unroe home -> home [out]
[PLAY] Flyout [BATTER] Angel Aguilar [PITCHER] Patrick Weigel [FIELDERS] Drew Waters [MOVEMENTS] Angel Aguilar home -> home [out]
[PLAY] Lineout [BATTER] Brandon Wagner [PITCHER] Patrick Weigel [FIELDERS] Cristian Pache [MOVEMENTS] Brandon Wagner home -> home [out]
[PLAY] Strikeout [BATTER] Josh Stowers [PITCHER] Patrick Weigel [MOVEMENTS] Josh Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Shane Robinson [PITCHER] Domingo Acevedo [MOVEMENTS] Shane Robinson home -> home [out]
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Domingo Acevedo [FIELDERS] Zack Granite [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Pete Kozma [PITCHER] Domingo Acevedo [FIELDERS] Diego A. Castillo [MOVEMENTS] Pete Kozma home -> home [out]
[GAME_END]
