[GAME] 605510 [DATE] 2020-03-06 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 64 9

[TEAM] 147
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Miguel Yajure
[CATCHER] Donny Sands
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[THIRD_BASE] Andrés Chaparro
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[SECOND_BASE] Josh Smith
[PITCHER] Greg Weissert
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[RIGHT_FIELD] Ben Ruta
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Mick Vorhof
[PITCHER] Anderson Munoz
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Shawn Semple
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[OUTFIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Antonio Cabello
[CENTER_FIELD] Ryder Green
[PITCHER] Daniel Bies
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[SECOND_BASE] Anthony Volpe
[SHORTSTOP] Maikol Escotto

[TEAM] 110
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] César Valdez
[PITCHER] Alex Cobb
[PITCHER] Shawn Armstrong
[PITCHER] Richard Bleier
[PITCHER] Hunter Cervenka
[FIRST_BASE] Taylor Davis
[PITCHER] Tommy Milone
[THIRD_BASE] Rio Ruiz
[CATCHER] Martin Cervenka
[PITCHER] Mychal Givens
[PITCHER] Branden Kline
[PITCHER] Brady Rodgers
[SHORTSTOP] Jose Iglesias
[CATCHER] Bryan Holaday
[SECOND_BASE] Stevie Wilkerson
[CENTER_FIELD] Mason Williams
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[SECOND_BASE] Dilson Herrera
[CATCHER] Pedro Severino
[FIRST_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[SECOND_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[SHORTSTOP] Richard Urena
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[SHORTSTOP] Malquin Canelo
[SECOND_BASE] Andrew Velazquez
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[DESIGNATED_HITTER] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[THIRD_BASE] J.C. Escarra
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[PITCHER] Brian Gonzalez
[LEFT_FIELD] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[FIRST_BASE] Ryan Mountcastle
[SHORTSTOP] Cadyn Grenier
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Steven Klimek
[PITCHER] Jay Flaa
[PITCHER] Reed Hayes
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[OUTFIELD] Kyle Stowers
[PITCHER] Zach Muckenhirn
[PITCHER] Bruce Zimmermann
[SECOND_BASE] Mason McCoy
[PITCHER] Keegan Akin
[CENTER_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[CENTER_FIELD] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[OUTFIELD] Zach Jarrett
[SHORTSTOP] Joey Ortiz

[GAME_START]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Deivi García [MOVEMENTS] Austin Hays home -> 1
[PLAY] Double [BATTER] Dwight Smith Jr. [PITCHER] Deivi García [MOVEMENTS] Dwight Smith Jr. home -> 2, Austin Hays 1 -> 3
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Deivi García [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Deivi García [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Pop Out [BATTER] Pedro Severino [PITCHER] Deivi García [FIELDERS] Tyler Wade [MOVEMENTS] Austin Hays 3 -> 4, Dwight Smith Jr. 2 -> 3, Dwight Smith Jr. 3 -> 4, Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Thomas Eshelman [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Flyout [BATTER] Brett Gardner [PITCHER] Thomas Eshelman [FIELDERS] Dwight Smith Jr. [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Pop Out [BATTER] Gleyber Torres [PITCHER] Thomas Eshelman [FIELDERS] Renato Núñez [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] Deivi García [FIELDERS] Rosell Herrera [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Flyout [BATTER] Stevie Wilkerson [PITCHER] Deivi García [FIELDERS] Brett Gardner [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] Deivi García [FIELDERS] Tyler Wade [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Thomas Eshelman [FIELDERS] Richie Martin [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Home Run [BATTER] Luke Voit [PITCHER] Thomas Eshelman [MOVEMENTS] Luke Voit home -> 4
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Thomas Eshelman [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Thomas Eshelman [FIELDERS] Andrew Velazquez [MOVEMENTS] Tyler Wade home -> home [out], Clint Frazier 1 -> 2
[PLAY] Strikeout [BATTER] Erik Kratz [PITCHER] Thomas Eshelman [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Aroldis Chapman [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Double [BATTER] Austin Hays [PITCHER] Aroldis Chapman [MOVEMENTS] Austin Hays home -> 2
[PLAY] Groundout [BATTER] Dwight Smith Jr. [PITCHER] Aroldis Chapman [FIELDERS] Tyler Wade [MOVEMENTS] Dwight Smith Jr. home -> home [out], Austin Hays 2 -> 3
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Aroldis Chapman [FIELDERS] Gary Sánchez [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Rosell Herrera [PITCHER] Thomas Eshelman [FIELDERS] Andrew Velazquez [MOVEMENTS] Rosell Herrera home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Thomas Eshelman [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Flyout [BATTER] Brett Gardner [PITCHER] Thomas Eshelman [FIELDERS] Austin Hays [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Lineout [BATTER] Gleyber Torres [PITCHER] Thomas Eshelman [FIELDERS] Austin Hays [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Field Error [BATTER] Renato Núñez [PITCHER] David Hale [FIELDERS] Gleyber Torres [MOVEMENTS] Renato Núñez home -> 1
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] David Hale [MOVEMENTS] Renato Núñez 1 -> 2, Pedro Severino home -> home [out]
[PLAY] Walk [BATTER] Pat Valaika [PITCHER] David Hale [MOVEMENTS] Renato Núñez 2 -> 3, Pat Valaika home -> 1
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] David Hale [MOVEMENTS] Stevie Wilkerson home -> home [out], Pat Valaika 1 -> 2
[PLAY] Single [BATTER] Richie Martin [PITCHER] David Hale [MOVEMENTS] Richie Martin home -> 1, Pat Valaika 2 -> 4, Renato Núñez 3 -> 4
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] David Hale [MOVEMENTS] Richie Martin 1 -> 2, Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Miguel Castro [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Miguel Castro [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Miguel Castro [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] David Hale [FIELDERS] DJ LeMahieu [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] David Hale [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Single [BATTER] Anthony Santander [PITCHER] David Hale [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] David Hale [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Paul Fry [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Erik Kratz [PITCHER] Paul Fry [FIELDERS] Richie Martin [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Groundout [BATTER] Rosell Herrera [PITCHER] Paul Fry [FIELDERS] Richie Martin [MOVEMENTS] Rosell Herrera home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Adam Ottavino [FIELDERS] Gleyber Torres [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Single [BATTER] Pat Valaika [PITCHER] Adam Ottavino [MOVEMENTS] Pat Valaika home -> 1
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Adam Ottavino [FIELDERS] Tyler Wade [MOVEMENTS] Stevie Wilkerson home -> home [out], Rylan Bannon 1 -> 2
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Adam Ottavino [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Travis Lakins Sr. [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Forceout [BATTER] Brett Gardner [PITCHER] Travis Lakins Sr. [FIELDERS] Andrew Velazquez [MOVEMENTS] DJ LeMahieu 1 -> home [out], Brett Gardner home -> 1
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Travis Lakins Sr. [FIELDERS] Andrew Velazquez [MOVEMENTS] Gleyber Torres home -> home [out], Brett Gardner 1 -> 2
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Travis Lakins Sr. [FIELDERS] Richie Martin [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Lineout [BATTER] Andrew Velazquez [PITCHER] Tommy Kahnle [FIELDERS] Luke Voit [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Pop Out [BATTER] Austin Hays [PITCHER] Tommy Kahnle [FIELDERS] Luke Voit [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Tommy Kahnle [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Dillon Tate [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Zack Granite [PITCHER] Dillon Tate [FIELDERS] Stevie Wilkerson [MOVEMENTS] Zack Granite home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Dillon Tate [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Chad Green [FIELDERS] Thomas Milone [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Chad Green [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Walk [BATTER] Austin Wynns [PITCHER] Chad Green [MOVEMENTS] Austin Wynns home -> 1
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Chad Green [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Flyout [BATTER] Erik Kratz [PITCHER] Chandler Shepherd [FIELDERS] Yusniel Díaz [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Chandler Shepherd [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Chandler Shepherd [MOVEMENTS] Kyle Holder home -> 1
[PLAY] Pop Out [BATTER] Thomas Milone [PITCHER] Chandler Shepherd [FIELDERS] Richard Urena [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Double [BATTER] Stevie Wilkerson [PITCHER] Luis Avilán [MOVEMENTS] Stevie Wilkerson home -> 2
[PLAY] Strikeout [BATTER] Richard Urena [PITCHER] Luis Avilán [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Luis Avilán [MOVEMENTS] Mason McCoy 2 -> 3, Yusniel Díaz home -> home [out]
[PLAY] Single [BATTER] Mason Williams [PITCHER] Luis Avilán [MOVEMENTS] Mason Williams home -> 1, Mason McCoy 3 -> 4
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Luis Avilán [FIELDERS] Kyle Holder [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Double [BATTER] Andrés Chaparro [PITCHER] Chandler Shepherd [MOVEMENTS] Andrés Chaparro home -> 2
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Chandler Shepherd [FIELDERS] Cedric Mullins [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Groundout [BATTER] Dérmis Garcia [PITCHER] Chandler Shepherd [FIELDERS] Richard Urena [MOVEMENTS] Dérmis Garcia home -> home [out], Andrés Chaparro 2 -> 3
[PLAY] Groundout [BATTER] Zack Granite [PITCHER] Chandler Shepherd [FIELDERS] Taylor Davis [MOVEMENTS] Zack Granite home -> home [out]
[GAME_END]
