[GAME] 605506 [DATE] 2020-02-27 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 57 7

[TEAM] 147
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] J.A. Happ [FIELDERS] J.A. Happ [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] J.A. Happ [FIELDERS] Tyler Wade [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Double [BATTER] Daniel Robertson [PITCHER] J.A. Happ [MOVEMENTS] Daniel Robertson home -> 2
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] J.A. Happ [MOVEMENTS] Ji Man Choi home -> 1, Daniel Robertson 2 -> 4
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] J.A. Happ [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Brett Gardner [PITCHER] Aaron Slegers [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Walk [BATTER] Luke Voit [PITCHER] Aaron Slegers [MOVEMENTS] Luke Voit home -> 1
[PLAY] Home Run [BATTER] Tyler Wade [PITCHER] Aaron Slegers [MOVEMENTS] Tyler Wade home -> 4, Luke Voit 1 -> 4
[PLAY] Home Run [BATTER] Clint Frazier [PITCHER] Aaron Slegers [MOVEMENTS] Clint Frazier home -> 4
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Aaron Slegers [FIELDERS] Manuel Margot [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Lineout [BATTER] Chris Iannetta [PITCHER] Aaron Slegers [FIELDERS] Ji Man Choi [MOVEMENTS] Chris Iannetta home -> home [out]
[PLAY] Lineout [BATTER] Ryan LaMarre [PITCHER] J.A. Happ [FIELDERS] Clint Frazier [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] J.A. Happ [FIELDERS] Thairo Estrada [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] J.A. Happ [FIELDERS] Thairo Estrada [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Rosell Herrera [PITCHER] Aaron Slegers [FIELDERS] Taylor Walls [MOVEMENTS] Rosell Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Zack Granite [PITCHER] Aaron Slegers [MOVEMENTS] Zack Granite home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Aaron Slegers [FIELDERS] Daniel Robertson [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] J.A. Happ [FIELDERS] Tyler Wade [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] J.A. Happ [FIELDERS] Rosell Herrera [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] J.A. Happ [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Walk [BATTER] Brett Gardner [PITCHER] Josh Fleming [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Forceout [BATTER] Luke Voit [PITCHER] Josh Fleming [FIELDERS] Taylor Walls [MOVEMENTS] Brett Gardner 1 -> home [out], Luke Voit home -> 1
[PLAY] Forceout [BATTER] Tyler Wade [PITCHER] Josh Fleming [FIELDERS] Josh Fleming [MOVEMENTS] Luke Voit 1 -> home [out], Tyler Wade home -> 1
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Josh Fleming [MOVEMENTS] Tyler Wade 1 -> 2, Tyler Wade 2 -> 3, Clint Frazier home -> 1
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Josh Fleming [FIELDERS] Taylor Walls [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Lineout [BATTER] Daniel Robertson [PITCHER] Michael King [FIELDERS] Luke Voit [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Lineout [BATTER] Ji Man Choi [PITCHER] Michael King [FIELDERS] Brett Gardner [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Double [BATTER] Nathaniel Lowe [PITCHER] Michael King [MOVEMENTS] Nathaniel Lowe home -> 2
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Michael King [FIELDERS] Michael King [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Single [BATTER] Chris Iannetta [PITCHER] Josh Fleming [MOVEMENTS] Chris Iannetta home -> 1
[PLAY] Groundout [BATTER] Rosell Herrera [PITCHER] Josh Fleming [FIELDERS] Nathaniel Lowe [MOVEMENTS] Rosell Herrera home -> home [out], Chris Iannetta 1 -> 2
[PLAY] Double [BATTER] Zack Granite [PITCHER] Josh Fleming [MOVEMENTS] Zack Granite home -> 2, Chris Iannetta 2 -> 3, Chris Iannetta 3 -> 4
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Josh Fleming [FIELDERS] Daniel Robertson [MOVEMENTS] Thairo Estrada home -> home [out], Zack Granite 2 -> 3
[PLAY] Single [BATTER] Brett Gardner [PITCHER] Josh Fleming [MOVEMENTS] Brett Gardner home -> 1, Zack Granite 3 -> 4
[PLAY] Lineout [BATTER] Luke Voit [PITCHER] Josh Fleming [FIELDERS] Manuel Margot [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Michael King [FIELDERS] Tyler Wade [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Single [BATTER] Ronaldo Hernández [PITCHER] Michael King [MOVEMENTS] Ronaldo Hernández home -> 1
[PLAY] Single [BATTER] Taylor Walls [PITCHER] Michael King [MOVEMENTS] Taylor Walls home -> 1, Ronaldo Hernández 1 -> 2
[PLAY] Forceout [BATTER] Manuel Margot [PITCHER] Michael King [FIELDERS] Tyler Wade [MOVEMENTS] Taylor Walls 1 -> home [out], Ronaldo Hernández 2 -> 3, Manuel Margot home -> 1
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Michael King [FIELDERS] Brett Gardner [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] Phoenix Sanders [FIELDERS] Ryan LaMarre [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Phoenix Sanders [FIELDERS] Nathaniel Lowe [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] Josh Thole [PITCHER] Phoenix Sanders [FIELDERS] Ji Man Choi [MOVEMENTS] Josh Thole home -> home [out]
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Clarke Schmidt [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Groundout [BATTER] Ji Man Choi [PITCHER] Clarke Schmidt [FIELDERS] Clarke Schmidt [MOVEMENTS] Ji Man Choi home -> home [out], Jim Haley 1 -> 2
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Clarke Schmidt [FIELDERS] Thairo Estrada [MOVEMENTS] Nathaniel Lowe home -> home [out], Jim Haley 2 -> 3
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Clarke Schmidt [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Chris Iannetta [PITCHER] Tyler Zombro [MOVEMENTS] Chris Iannetta home -> home [out]
[PLAY] Single [BATTER] Rosell Herrera [PITCHER] Tyler Zombro [MOVEMENTS] Rosell Herrera home -> 1
[PLAY] Single [BATTER] Mike Ford [PITCHER] Tyler Zombro [MOVEMENTS] Mike Ford home -> 1, Rosell Herrera 1 -> 2
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Tyler Zombro [FIELDERS] Moisés Gómez [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Thomas Milone [PITCHER] Tyler Zombro [FIELDERS] Seaver Whalen [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Clarke Schmidt [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Single [BATTER] Ronaldo Hernández [PITCHER] Clarke Schmidt [MOVEMENTS] Ronaldo Hernández home -> 1
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] Clarke Schmidt [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Clarke Schmidt [FIELDERS] Mike Ford [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Flyout [BATTER] Erik Kratz [PITCHER] Tyler Zombro [FIELDERS] Ryan LaMarre [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Tyler Zombro [FIELDERS] Lucius Fox [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Hit By Pitch [BATTER] Trey Amburgey [PITCHER] Tyler Zombro [MOVEMENTS] Trey Amburgey home -> 1
[PLAY] Walk [BATTER] Josh Thole [PITCHER] Tyler Zombro [MOVEMENTS] Trey Amburgey 1 -> 2, Josh Thole home -> 1
[PLAY] Strikeout [BATTER] Zack Zehner [PITCHER] Tyler Zombro [MOVEMENTS] Zack Zehner home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Jonathan Loáisiga [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Jim Haley [PITCHER] Jonathan Loáisiga [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Flyout [BATTER] Seaver Whalen [PITCHER] Jonathan Loáisiga [FIELDERS] Zack Zehner [MOVEMENTS] Seaver Whalen home -> home [out]
[PLAY] Double [BATTER] Armando Alvarez [PITCHER] Deck McGuire [MOVEMENTS] Armando Alvarez home -> 2
[PLAY] Home Run [BATTER] Mike Ford [PITCHER] Deck McGuire [MOVEMENTS] Mike Ford home -> 4, Armando Alvarez 2 -> 4
[PLAY] Flyout [BATTER] Oswaldo Cabrera [PITCHER] Deck McGuire [FIELDERS] Moisés Gómez [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Thomas Milone [PITCHER] Deck McGuire [FIELDERS] Jim Haley [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Groundout [BATTER] Erik Kratz [PITCHER] Deck McGuire [FIELDERS] Lucius Fox [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Groundout [BATTER] Jake Palomaki [PITCHER] Jonathan Loáisiga [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Jake Palomaki home -> home [out]
[PLAY] Strikeout [BATTER] Connor Hollis [PITCHER] Jonathan Loáisiga [MOVEMENTS] Connor Hollis home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Jonathan Loáisiga [MOVEMENTS] René Pinto home -> home [out]
[GAME_END]
