[GAME] 605512 [DATE] 2020-03-10 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 79 11

[TEAM] 147
[CENTER_FIELD] Dom Abbadessa
[SHORTSTOP] Santiago Espinal
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[CATCHER] Ryan Gold
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[INFIELD] Nick Podkul
[SECOND_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[SECOND_BASE] Leo Jiménez
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[SHORTSTOP] Vinny Capra
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[GAME_START]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Gerrit Cole [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Gerrit Cole [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Gerrit Cole [MOVEMENTS] Randal Grichuk 1 -> 2, Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Gerrit Cole [MOVEMENTS] Vladimir Guerrero Jr. home -> 1, Vladimir Guerrero Jr. 1 -> 2, Randal Grichuk 2 -> 4
[PLAY] Strikeout [BATTER] Joe Panik [PITCHER] Gerrit Cole [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Tanner Roark [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Flyout [BATTER] Brett Gardner [PITCHER] Tanner Roark [FIELDERS] Randal Grichuk [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Tanner Roark [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Field Error [BATTER] Teoscar Hernández [PITCHER] Gerrit Cole [FIELDERS] Gleyber Torres [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Gerrit Cole [FIELDERS] Zack Granite [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Gerrit Cole [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Gerrit Cole [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Pop Out [BATTER] Luke Voit [PITCHER] Tanner Roark [FIELDERS] Joe Panik [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] Tanner Roark [FIELDERS] Derek Fisher [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Higashioka [PITCHER] Tanner Roark [FIELDERS] Andy Burns [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Gerrit Cole [FIELDERS] DJ LeMahieu [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Gerrit Cole [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Gerrit Cole [FIELDERS] Brett Gardner [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] Rosell Herrera [PITCHER] Tanner Roark [FIELDERS] Derek Fisher [MOVEMENTS] Rosell Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Tanner Roark [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Strikeout [BATTER] Zack Granite [PITCHER] Tanner Roark [MOVEMENTS] Zack Granite home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Gerrit Cole [FIELDERS] Miguel Andujar [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Triple [BATTER] Joe Panik [PITCHER] Dan Otero [MOVEMENTS] Joe Panik home -> 3
[PLAY] Pop Out [BATTER] Teoscar Hernández [PITCHER] Dan Otero [FIELDERS] Gleyber Torres [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Single [BATTER] Reese McGuire [PITCHER] Dan Otero [MOVEMENTS] Reese McGuire home -> 1, Joe Panik 3 -> 4
[PLAY] Double [BATTER] Andy Burns [PITCHER] Dan Otero [MOVEMENTS] Andy Burns home -> 2, Reese McGuire 1 -> 3
[PLAY] Flyout [BATTER] Derek Fisher [PITCHER] Dan Otero [FIELDERS] Rosell Herrera [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Double [BATTER] DJ LeMahieu [PITCHER] Tanner Roark [MOVEMENTS] DJ LeMahieu home -> 2
[PLAY] Groundout [BATTER] Brett Gardner [PITCHER] Tanner Roark [FIELDERS] Tanner Roark [MOVEMENTS] Brett Gardner home -> home [out], DJ LeMahieu 2 -> 3
[PLAY] Sac Fly [BATTER] Gleyber Torres [PITCHER] Tanner Roark [FIELDERS] Randal Grichuk [SCORING_RUNNER] DJ LeMahieu [MOVEMENTS] Gleyber Torres home -> home [out], DJ LeMahieu 3 -> 4
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Tanner Roark [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Jordan Montgomery [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Randal Grichuk [PITCHER] Jordan Montgomery [FIELDERS] Rosell Herrera [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Jordan Montgomery [FIELDERS] Luke Voit [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Miguel Andujar [PITCHER] Shun Yamaguchi [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Shun Yamaguchi [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Kyle Higashioka home -> home [out], Miguel Andujar 1 -> 2
[PLAY] Flyout [BATTER] Rosell Herrera [PITCHER] Shun Yamaguchi [FIELDERS] Randal Grichuk [MOVEMENTS] Rosell Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Shun Yamaguchi [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Jordan Montgomery [FIELDERS] Brett Gardner [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Flyout [BATTER] Joe Panik [PITCHER] Jordan Montgomery [FIELDERS] Zack Granite [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Jordan Montgomery [FIELDERS] Rosell Herrera [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Lineout [BATTER] Zack Granite [PITCHER] Shun Yamaguchi [FIELDERS] Andy Burns [MOVEMENTS] Zack Granite home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Shun Yamaguchi [FIELDERS] Santiago Espinal [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Walk [BATTER] Brett Gardner [PITCHER] Shun Yamaguchi [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Lineout [BATTER] Gleyber Torres [PITCHER] Shun Yamaguchi [FIELDERS] Reggie Pruitt [MOVEMENTS] Brett Gardner 1 -> 2, Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Pat Cantwell [PITCHER] Jordan Montgomery [FIELDERS] Gleyber Torres [MOVEMENTS] Pat Cantwell home -> home [out]
[PLAY] Flyout [BATTER] Andy Burns [PITCHER] Jordan Montgomery [FIELDERS] Zack Zehner [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Strikeout [BATTER] Reggie Pruitt [PITCHER] Jordan Montgomery [MOVEMENTS] Reggie Pruitt home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Shun Yamaguchi [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Lineout [BATTER] Miguel Andujar [PITCHER] Shun Yamaguchi [FIELDERS] Kevin Smith [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Home Run [BATTER] Kyle Higashioka [PITCHER] Shun Yamaguchi [MOVEMENTS] Kyle Higashioka home -> 4
[PLAY] Groundout [BATTER] Zack Zehner [PITCHER] Shun Yamaguchi [FIELDERS] Santiago Espinal [MOVEMENTS] Zack Zehner home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Jordan Montgomery [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Jordan Montgomery [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Jordan Montgomery [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Sam Gaviglio [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Groundout [BATTER] Trey Amburgey [PITCHER] Sam Gaviglio [FIELDERS] Kevin Smith [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Groundout [BATTER] Brandon Wagner [PITCHER] Sam Gaviglio [FIELDERS] Christian Williams [MOVEMENTS] Brandon Wagner home -> home [out]
[PLAY] Walk [BATTER] Luis De Los Santos [PITCHER] Ben Heller [MOVEMENTS] Luis De Los Santos home -> 1
[PLAY] Home Run [BATTER] Santiago Espinal [PITCHER] Ben Heller [MOVEMENTS] Santiago Espinal home -> 4, Luis De Los Santos 1 -> 4
[PLAY] Groundout [BATTER] Griffin Conine [PITCHER] Ben Heller [FIELDERS] Diego A. Castillo [MOVEMENTS] Griffin Conine home -> home [out]
[PLAY] Single [BATTER] Pat Cantwell [PITCHER] Ben Heller [MOVEMENTS] Pat Cantwell home -> 1
[PLAY] Strikeout [BATTER] Christian Williams [PITCHER] Ben Heller [MOVEMENTS] Pat Cantwell 1 -> 2, Christian Williams home -> home [out]
[PLAY] Flyout [BATTER] Reggie Pruitt [PITCHER] Matt Wivinis [FIELDERS] Zack Zehner [MOVEMENTS] Reggie Pruitt home -> home [out]
[PLAY] Flyout [BATTER] Brandon Lockridge [PITCHER] Ty Tice [FIELDERS] Anthony Alford [MOVEMENTS] Brandon Lockridge home -> home [out]
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Ty Tice [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Single [BATTER] Hoy Park [PITCHER] Ty Tice [MOVEMENTS] Hoy Park home -> 1, Diego A. Castillo 1 -> 2
[PLAY] Strikeout [BATTER] Angel Aguilar [PITCHER] Ty Tice [MOVEMENTS] Angel Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Donny Sands [PITCHER] Ty Tice [FIELDERS] Christian Williams [MOVEMENTS] Donny Sands home -> home [out]
[GAME_END]
