[GAME] 605509 [DATE] 2020-03-04 [VENUE] Yankee Stadium [WEATHER] Clear 75 4

[TEAM] 147
[OUTFIELD] Mickey Moniak
[INFIELD] Cole Stobbe
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[LEFT_FIELD] Josh Stephen
[PITCHER] JoJo Romero
[INFIELD] Kendall Simmons
[CATCHER] Henri Lartigue
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jhordany Mezquita
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[THIRD_BASE] Austin Listi
[PITCHER] Addison Russ
[PITCHER] Ben Brown
[PITCHER] Israel Puello
[PITCHER] Josh Gessner
[RIGHT_FIELD] Carlos De La Cruz
[OUTFIELD] Johan Rojas
[OUTFIELD] Ben Aklinski
[INFIELD] Bryson Stott
[PITCHER] Juan Geraldo
[PITCHER] Brandon Ramey
[PITCHER] Tyler Carr
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[CATCHER] Andrick Nava
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[GAME_START]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] J.A. Happ [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Single [BATTER] Logan Forsythe [PITCHER] J.A. Happ [MOVEMENTS] Logan Forsythe home -> 1
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] J.A. Happ [MOVEMENTS] Logan Forsythe 1 -> 2, Rhys Hoskins home -> 1
[PLAY] Flyout [BATTER] Jay Bruce [PITCHER] J.A. Happ [FIELDERS] Tyler Wade [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] J.A. Happ [FIELDERS] Brett Gardner [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Nick Pivetta [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Forceout [BATTER] Brett Gardner [PITCHER] Nick Pivetta [FIELDERS] Nick Pivetta [MOVEMENTS] DJ LeMahieu 1 -> home [out], Brett Gardner home -> 1
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Nick Pivetta [MOVEMENTS] Brett Gardner 1 -> 2, Gleyber Torres home -> 1, Brett Gardner 2 -> 4
[PLAY] Single [BATTER] Luke Voit [PITCHER] Nick Pivetta [MOVEMENTS] Luke Voit home -> 1, Gleyber Torres 1 -> 2
[PLAY] Field Error [BATTER] Mike Ford [PITCHER] Nick Pivetta [FIELDERS] Josh Harrison [MOVEMENTS] Mike Ford home -> 1, Gleyber Torres 2 -> 3, Gleyber Torres 3 -> 4, Luke Voit 1 -> 2, Luke Voit 2 -> 3
[PLAY] Single [BATTER] Chris Iannetta [PITCHER] Nick Pivetta [MOVEMENTS] Chris Iannetta home -> 1, Luke Voit 3 -> 4, Mike Ford 1 -> 2
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] Nick Pivetta [FIELDERS] Adam Haseley [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Zack Granite [PITCHER] Nick Pivetta [MOVEMENTS] Zack Granite home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] J.A. Happ [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] J.A. Happ [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] J.A. Happ [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Nick Pivetta [FIELDERS] Ronald Torreyes [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Flyout [BATTER] DJ LeMahieu [PITCHER] Nick Pivetta [FIELDERS] Adam Haseley [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Walk [BATTER] Brett Gardner [PITCHER] Nick Pivetta [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Forceout [BATTER] Gleyber Torres [PITCHER] Nick Pivetta [FIELDERS] Josh Harrison [MOVEMENTS] Brett Gardner 1 -> home [out], Gleyber Torres home -> 1
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] J.A. Happ [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] J.A. Happ [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Logan Forsythe [PITCHER] J.A. Happ [FIELDERS] Kyle Holder, DJ LeMahieu [MOVEMENTS] Ronald Torreyes 1 -> home [out], Logan Forsythe home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Nick Pivetta [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Nick Pivetta [FIELDERS] Logan Forsythe [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Chris Iannetta [PITCHER] Nick Pivetta [MOVEMENTS] Chris Iannetta home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] J.A. Happ [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Jay Bruce [PITCHER] J.A. Happ [FIELDERS] Kyle Holder [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] J.A. Happ [FIELDERS] Gleyber Torres [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Nick Pivetta [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Walk [BATTER] Zack Granite [PITCHER] Nick Pivetta [MOVEMENTS] Zack Granite home -> 1
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Addison Russ [MOVEMENTS] Zack Granite 1 -> home [out], Kyle Holder home -> home [out]
[PLAY] Field Error [BATTER] Kyle Garlick [PITCHER] Michael King [FIELDERS] Gleyber Torres [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Michael King [FIELDERS] Mike Ford [MOVEMENTS] Nick Martini home -> home [out], Kyle Garlick 1 -> 2
[PLAY] Groundout [BATTER] Christian Bethancourt [PITCHER] Michael King [FIELDERS] Gleyber Torres [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Michael King [FIELDERS] Gleyber Torres [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Blake Parker [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Groundout [BATTER] Brett Gardner [PITCHER] Blake Parker [FIELDERS] Ronald Torreyes [MOVEMENTS] Brett Gardner home -> home [out], DJ LeMahieu 1 -> 2
[PLAY] Walk [BATTER] Gleyber Torres [PITCHER] Blake Parker [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Blake Parker [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Blake Parker [FIELDERS] Logan Forsythe [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Flyout [BATTER] Adam Haseley [PITCHER] Michael King [FIELDERS] Tyler Wade [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Double [BATTER] Logan Forsythe [PITCHER] Michael King [MOVEMENTS] Logan Forsythe home -> 2
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Michael King [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Home Run [BATTER] Jay Bruce [PITCHER] Michael King [MOVEMENTS] Jay Bruce home -> 4, Logan Forsythe 2 -> 4
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] Michael King [FIELDERS] DJ LeMahieu [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Chris Iannetta [PITCHER] Francisco Liriano [MOVEMENTS] Chris Iannetta home -> 1
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] Francisco Liriano [FIELDERS] Nick Martini [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Walk [BATTER] Zack Granite [PITCHER] Francisco Liriano [MOVEMENTS] Armando Alvarez 1 -> 2, Zack Granite home -> 1
[PLAY] Strikeout [BATTER] Erik Kratz [PITCHER] Francisco Liriano [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Walk [BATTER] DJ LeMahieu [PITCHER] Francisco Liriano [MOVEMENTS] Armando Alvarez 2 -> 3, Zack Granite 1 -> 2, DJ LeMahieu home -> 1
[PLAY] Flyout [BATTER] Brett Gardner [PITCHER] Francisco Liriano [FIELDERS] Nick Martini [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Michael King [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Michael King [FIELDERS] Mike Ford [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Marchán [PITCHER] Michael King [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] Bud Norris [FIELDERS] Matt Vierling [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Walk [BATTER] Luke Voit [PITCHER] Bud Norris [MOVEMENTS] Luke Voit home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Ford [PITCHER] Bud Norris [FIELDERS] Arquímedes Gamboa, Ronald Torreyes [MOVEMENTS] Everson Pereira 1 -> home [out], Mike Ford home -> home [out]
[PLAY] Double [BATTER] Ronald Torreyes [PITCHER] Tyler Lyons [MOVEMENTS] Ronald Torreyes home -> 2
[PLAY] Strikeout [BATTER] Símon Muzziotti [PITCHER] Tyler Lyons [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Walk [BATTER] Arquímedes Gamboa [PITCHER] Tyler Lyons [MOVEMENTS] Arquímedes Gamboa home -> 1
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Tyler Lyons [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Groundout [BATTER] Ali Castillo [PITCHER] Tyler Lyons [FIELDERS] Armando Alvarez [MOVEMENTS] Ali Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Trevor Kelley [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Zack Zehner [PITCHER] Trevor Kelley [MOVEMENTS] Zack Zehner home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Trevor Kelley [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Single [BATTER] Austin Listi [PITCHER] Dan Otero [MOVEMENTS] Austin Listi home -> 1
[PLAY] Forceout [BATTER] Cornelius Randolph [PITCHER] Dan Otero [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Austin Listi 1 -> home [out], Cornelius Randolph home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Vierling [PITCHER] Dan Otero [FIELDERS] Armando Alvarez, Oswaldo Cabrera [MOVEMENTS] Cornelius Randolph 1 -> home [out], Matt Vierling home -> home [out]
[GAME_END]
