[GAME] 605508 [DATE] 2020-03-03 [VENUE] Yankee Stadium [WEATHER] Cloudy 80 7

[TEAM] 147
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[PITCHER] Adam Lau
[PITCHER] Andrew Schwaab
[FIRST_BASE] Pedro Castellanos
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CATCHER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[PITCHER] Aldo Ramirez
[RIGHT_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[GAME_START]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Masahiro Tanaka [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] Masahiro Tanaka [FIELDERS] Gleyber Torres [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Masahiro Tanaka [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Martín Pérez [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Groundout [BATTER] Brett Gardner [PITCHER] Martín Pérez [FIELDERS] José Peraza [MOVEMENTS] DJ LeMahieu 1 -> 2, Brett Gardner home -> home [out], DJ LeMahieu 2 -> 3
[PLAY] Fielders Choice [BATTER] Gleyber Torres [PITCHER] Martín Pérez [FIELDERS] C.J. Chatham, C.J. Chatham [MOVEMENTS] DJ LeMahieu 3 -> 4, Gleyber Torres home -> 1, Gleyber Torres 1 -> 2
[PLAY] Single [BATTER] Gary Sánchez [PITCHER] Martín Pérez [MOVEMENTS] Gleyber Torres 2 -> 3, Gary Sánchez home -> 1, Gleyber Torres 3 -> 4
[PLAY] Single [BATTER] Luke Voit [PITCHER] Martín Pérez [MOVEMENTS] Luke Voit home -> 1, Gary Sánchez 1 -> 2
[PLAY] Single [BATTER] Miguel Andujar [PITCHER] Martín Pérez [MOVEMENTS] Miguel Andujar home -> 1, Gary Sánchez 2 -> 3, Luke Voit 1 -> 2
[PLAY] Sac Fly [BATTER] Mike Tauchman [PITCHER] Martín Pérez [FIELDERS] Tzu-Wei Lin [SCORING_RUNNER] Gary Sánchez [MOVEMENTS] Mike Tauchman home -> home [out], Gary Sánchez 3 -> 4
[PLAY] Walk [BATTER] Gio Urshela [PITCHER] Martín Pérez [MOVEMENTS] Luke Voit 2 -> 3, Miguel Andujar 1 -> 2, Gio Urshela home -> 1
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Hunter Haworth [MOVEMENTS] Luke Voit 3 -> 4, Miguel Andujar 2 -> 3, Gio Urshela 1 -> 2, Clint Frazier home -> 1
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Hunter Haworth [MOVEMENTS] DJ LeMahieu home -> 1, Miguel Andujar 3 -> 4, Gio Urshela 2 -> 3, Gio Urshela 3 -> 4, Clint Frazier 1 -> 2, Clint Frazier 2 -> 3
[PLAY] Strikeout [BATTER] Brett Gardner [PITCHER] Hunter Haworth [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Lucroy [PITCHER] Masahiro Tanaka [FIELDERS] Gio Urshela [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Masahiro Tanaka [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Cole Sturgeon [PITCHER] Masahiro Tanaka [MOVEMENTS] Cole Sturgeon home -> home [out]
[PLAY] Pop Out [BATTER] Gleyber Torres [PITCHER] Hunter Haworth [FIELDERS] José Peraza [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Hunter Haworth [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Lineout [BATTER] Luke Voit [PITCHER] Hunter Haworth [FIELDERS] C.J. Chatham [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] C.J. Chatham [PITCHER] Masahiro Tanaka [FIELDERS] Gleyber Torres [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Masahiro Tanaka [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Field Error [BATTER] John Andreoli [PITCHER] Masahiro Tanaka [FIELDERS] Gio Urshela [MOVEMENTS] John Andreoli home -> 1
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Masahiro Tanaka [FIELDERS] Luke Voit [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Josh Taylor [FIELDERS] José Peraza [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Josh Taylor [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Home Run [BATTER] Gio Urshela [PITCHER] Josh Taylor [MOVEMENTS] Gio Urshela home -> 4
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Josh Taylor [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Josh Taylor [FIELDERS] C.J. Chatham [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Home Run [BATTER] Rafael Devers [PITCHER] Clarke Schmidt [MOVEMENTS] Rafael Devers home -> 4
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Clarke Schmidt [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Groundout [BATTER] Jonathan Lucroy [PITCHER] Clarke Schmidt [FIELDERS] Gleyber Torres [MOVEMENTS] Jonathan Lucroy home -> home [out], Michael Chavis 1 -> 2
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Clarke Schmidt [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Groundout [BATTER] Cole Sturgeon [PITCHER] Clarke Schmidt [FIELDERS] DJ LeMahieu [MOVEMENTS] Cole Sturgeon home -> home [out]
[PLAY] Strikeout [BATTER] Brett Gardner [PITCHER] Josh Taylor [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Double [BATTER] Gleyber Torres [PITCHER] Josh Taylor [MOVEMENTS] Gleyber Torres home -> 2
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Josh Taylor [FIELDERS] José Peraza [MOVEMENTS] Gary Sánchez home -> home [out], Gleyber Torres 2 -> 3
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] Josh Taylor [FIELDERS] Cole Sturgeon [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Walk [BATTER] C.J. Chatham [PITCHER] Clarke Schmidt [MOVEMENTS] C.J. Chatham home -> 1
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Clarke Schmidt [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Forceout [BATTER] John Andreoli [PITCHER] Clarke Schmidt [FIELDERS] Gio Urshela [MOVEMENTS] C.J. Chatham 1 -> home [out], John Andreoli home -> 1
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Clarke Schmidt [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Austin Brice [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Flyout [BATTER] Mike Tauchman [PITCHER] Austin Brice [FIELDERS] Cole Sturgeon [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Austin Brice [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Adam Ottavino [FIELDERS] Miguel Andujar [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Adam Ottavino [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Jett Bandy [PITCHER] Adam Ottavino [FIELDERS] Mike Ford [MOVEMENTS] Jett Bandy home -> home [out]
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Josh Osich [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Josh Osich [FIELDERS] Jeter Downs [MOVEMENTS] Mike Ford home -> home [out], Trey Amburgey 1 -> 2
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] Josh Osich [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Josh Osich [MOVEMENTS] Trey Amburgey 2 -> 3, Kyle Higashioka 1 -> 2, Tyler Wade home -> 1
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Josh Osich [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Josh Osich [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Zack Britton [FIELDERS] Estevan Florial [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Cole Sturgeon [PITCHER] Zack Britton [FIELDERS] Thomas Milone [MOVEMENTS] Cole Sturgeon home -> home [out]
[PLAY] Flyout [BATTER] Marco Hernández [PITCHER] Zack Britton [FIELDERS] Estevan Florial [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Domingo Tapia [MOVEMENTS] Thairo Estrada home -> 1
[PLAY] Walk [BATTER] Chris Gittens [PITCHER] Domingo Tapia [MOVEMENTS] Thairo Estrada 1 -> 2, Chris Gittens home -> 1
[PLAY] Single [BATTER] Thomas Milone [PITCHER] Domingo Tapia [MOVEMENTS] Thomas Milone home -> 1, Thairo Estrada 2 -> 3, Chris Gittens 1 -> 2
[PLAY] Forceout [BATTER] Trey Amburgey [PITCHER] Domingo Tapia [FIELDERS] Marco Hernández [MOVEMENTS] Chris Gittens 2 -> home [out], Thairo Estrada 3 -> 4, Thomas Milone 1 -> 2, Trey Amburgey home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Ford [PITCHER] Domingo Tapia [FIELDERS] Chad De La Guerra, Jeter Downs [MOVEMENTS] Trey Amburgey 1 -> home [out], Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Nick Longhi [PITCHER] Jonathan Loáisiga [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Jonathan Loáisiga [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Jonathan Loáisiga [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] R.J. Alvarez [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Single [BATTER] Tyler Wade [PITCHER] R.J. Alvarez [MOVEMENTS] Tyler Wade home -> 1, Kyle Higashioka 1 -> 2
[PLAY] Groundout [BATTER] Estevan Florial [PITCHER] R.J. Alvarez [FIELDERS] Bobby Dalbec [MOVEMENTS] Estevan Florial home -> home [out], Kyle Higashioka 2 -> 3, Tyler Wade 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Kyle Holder [PITCHER] R.J. Alvarez [FIELDERS] Jeter Downs [SCORING_RUNNER] Tyler Wade [MOVEMENTS] Kyle Higashioka 3 -> home [out], Tyler Wade 2 -> 3, Kyle Holder home -> 1
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] R.J. Alvarez [MOVEMENTS] Thairo Estrada home -> 1, Tyler Wade 3 -> 4, Kyle Holder 1 -> 2
[PLAY] Walk [BATTER] Chris Gittens [PITCHER] R.J. Alvarez [MOVEMENTS] Kyle Holder 2 -> 2, Kyle Holder 2 -> 3, Thairo Estrada 1 -> 2, Chris Gittens home -> 1
[PLAY] Flyout [BATTER] Thomas Milone [PITCHER] R.J. Alvarez [FIELDERS] Cole Sturgeon [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Groundout [BATTER] Jeter Downs [PITCHER] Jonathan Loáisiga [FIELDERS] Kyle Holder [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Groundout [BATTER] Tate Matheny [PITCHER] Jonathan Loáisiga [FIELDERS] Thairo Estrada [MOVEMENTS] Tate Matheny home -> home [out]
[PLAY] Strikeout [BATTER] Jett Bandy [PITCHER] Jonathan Loáisiga [MOVEMENTS] Jett Bandy home -> home [out]
[GAME_END]
