[GAME] 706816 [DATE] 2022-03-27 [VENUE] Tropicana Field [WEATHER] Sunny 80 11

[TEAM] 139
[PLAY] Flyout [BATTER] Guillermo Heredia [PITCHER] Cristofer Ogando [FIELDERS] Austin Meadows [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Charlie Morton [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] Ryon Healy [PITCHER] Charlie Morton [FIELDERS] Orlando Arcia [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Dylan Lee [FIELDERS] Ryan Goins [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Flyout [BATTER] Travis Demeritte [PITCHER] Andrew Kittredge [FIELDERS] Garrett Hiott [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] Andrew Kittredge [FIELDERS] Brett Phillips [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Andrew Kittredge [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Lineout [BATTER] William Contreras [PITCHER] Andrew Kittredge [FIELDERS] Taylor Walls [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Single [BATTER] Brett Phillips [PITCHER] Dylan Lee [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Flyout [BATTER] Taylor Walls [PITCHER] Dylan Lee [FIELDERS] Trey Harris [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Aranda [PITCHER] Dylan Lee [FIELDERS] Ryan Goins [MOVEMENTS] Jonathan Aranda home -> home [out], Brett Phillips 1 -> 2
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Dylan Lee [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Walk [BATTER] Manny Piña [PITCHER] Jason Adam [MOVEMENTS] Manny Piña home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brock Holt [PITCHER] Jason Adam [FIELDERS] Evan Edwards, Evan Edwards [MOVEMENTS] Brock Holt home -> home [out], Beau Philip 1 -> home [out]
[PLAY] Strikeout [BATTER] John Nogowski [PITCHER] Jason Adam [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Single [BATTER] Heriberto Hernandez [PITCHER] AJ Smith-Shawver [MOVEMENTS] Heriberto Hernandez home -> 1
[PLAY] Pop Out [BATTER] Garrett Hiott [PITCHER] AJ Smith-Shawver [FIELDERS] Pat Valaika [MOVEMENTS] Garrett Hiott home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] AJ Smith-Shawver [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Evan Edwards [PITCHER] AJ Smith-Shawver [MOVEMENTS] Evan Edwards home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] Jeffrey Springs [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Hit By Pitch [BATTER] Stephen Paolini [PITCHER] Jeffrey Springs [MOVEMENTS] Stephen Paolini home -> 1
[PLAY] Flyout [BATTER] Trey Harris [PITCHER] Jeffrey Springs [FIELDERS] Heriberto Hernandez [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Walk [BATTER] Pat Valaika [PITCHER] Jeffrey Springs [MOVEMENTS] Stephen Paolini 1 -> 2, Pat Valaika home -> 1
[PLAY] Single [BATTER] Logan Brown [PITCHER] Jeffrey Springs [MOVEMENTS] Logan Brown home -> 1, Stephen Paolini 2 -> 3, Stephen Paolini 3 -> 4, Pat Valaika 1 -> 2
[PLAY] Strikeout [BATTER] Greyson Jenista [PITCHER] Jeffrey Springs [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Groundout [BATTER] Osleivis Basabe [PITCHER] Trey Riley [FIELDERS] Drew Lugbauer [MOVEMENTS] Osleivis Basabe home -> home [out]
[PLAY] Single [BATTER] Kameron Misner [PITCHER] Trey Riley [MOVEMENTS] Kameron Misner home -> 1
[PLAY] Strikeout [BATTER] Curtis Mead [PITCHER] Trey Riley [MOVEMENTS] Kameron Misner 1 -> 2, Curtis Mead home -> home [out]
[PLAY] Double [BATTER] Jonathan Aranda [PITCHER] Trey Riley [MOVEMENTS] Jonathan Aranda home -> 2, Jonathan Aranda 2 -> 3, Kameron Misner 2 -> 3, Kameron Misner 3 -> 4
[PLAY] Walk [BATTER] Ford Proctor [PITCHER] Trey Riley [MOVEMENTS] Ford Proctor home -> 1
[PLAY] Home Run [BATTER] Heriberto Hernandez [PITCHER] Trey Riley [MOVEMENTS] Heriberto Hernandez home -> 4, Jonathan Aranda 3 -> 4, Ford Proctor 1 -> 4
[PLAY] Single [BATTER] Garrett Hiott [PITCHER] Trey Riley [MOVEMENTS] Garrett Hiott home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Garrett Hiott [FIELDERS] Logan Brown [MOVEMENTS] Garrett Hiott 1 -> home [out]
[PLAY] Strikeout [BATTER] Beau Philip [PITCHER] Colin Poche [MOVEMENTS] Beau Philip home -> home [out]
[PLAY] Walk [BATTER] CJ Alexander [PITCHER] Colin Poche [MOVEMENTS] CJ Alexander home -> 1
[PLAY] Strikeout [BATTER] Drew Lugbauer [PITCHER] Colin Poche [MOVEMENTS] CJ Alexander 1 -> 2, Drew Lugbauer home -> home [out]
[PLAY] Groundout [BATTER] Jordan Cowan [PITCHER] Colin Poche [FIELDERS] Colin Poche [MOVEMENTS] Jordan Cowan home -> home [out]
[GAME_END]
