[GAME] 706819 [DATE] 2022-03-21 [VENUE] Tropicana Field [WEATHER] Sunny 81 14

[TEAM] 139
[PLAY] Triple [BATTER] Bryan Reynolds [PITCHER] Calvin Faucher [MOVEMENTS] Bryan Reynolds home -> 3, Oneil Cruz 3 -> 4, Nick Gonzales 2 -> 4, Jamie Ritchie 1 -> 4
[PLAY] Pop Out [BATTER] Daniel Vogelbach [PITCHER] David McKay [FIELDERS] Wander Franco [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Walk [BATTER] Yoshi Tsutsugo [PITCHER] David McKay [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Runner Out [RUNNER] Yoshi Tsutsugo [FIELDERS] Francisco Mejía [MOVEMENTS] Yoshi Tsutsugo 1 -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Quinn Priester [FIELDERS] Nick Gonzales [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Quinn Priester [FIELDERS] Daniel Vogelbach [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Quinn Priester [FIELDERS] Nick Gonzales [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Double [BATTER] Rodolfo Castro [PITCHER] David McKay [MOVEMENTS] Rodolfo Castro home -> 2
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] David McKay [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Flyout [BATTER] Oneil Cruz [PITCHER] David McKay [FIELDERS] Manuel Margot [MOVEMENTS] Oneil Cruz home -> home [out], Rodolfo Castro 2 -> 3
[PLAY] Strikeout [BATTER] Nick Gonzales [PITCHER] David McKay [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Beau Sulser [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Beau Sulser [FIELDERS] Anthony Alford [MOVEMENTS] Randy Arozarena 1 -> 2, Austin Meadows home -> home [out], Randy Arozarena 2 -> 3
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Beau Sulser [FIELDERS] Anthony Alford [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Beau Sulser [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Single [BATTER] Jamie Ritchie [PITCHER] José Lopez [MOVEMENTS] Jamie Ritchie home -> 1
[PLAY] Flyout [BATTER] Anthony Alford [PITCHER] José Lopez [FIELDERS] Cal Stevenson [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] José Lopez [FIELDERS] Cal Stevenson [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] José Lopez [FIELDERS] Ryan Boldt [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Cody Bolton [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Boldt [PITCHER] Cody Bolton [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Cody Bolton [FIELDERS] Ji Hwan Bae [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Walk [BATTER] Tucupita Marcano [PITCHER] José Lopez [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Single [BATTER] Liover Peguero [PITCHER] José Lopez [MOVEMENTS] Liover Peguero home -> 1, Tucupita Marcano 1 -> 2
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] José Lopez [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] José Lopez [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Matt Fraizer [PITCHER] José Lopez [MOVEMENTS] Matt Fraizer home -> home [out]
[PLAY] Walk [BATTER] Esteban Quiroz [PITCHER] Tahnaj Thomas [MOVEMENTS] Esteban Quiroz home -> 1
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Tahnaj Thomas [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Walk [BATTER] Ruben Cardenas [PITCHER] Tahnaj Thomas [MOVEMENTS] Esteban Quiroz 1 -> 2, Ruben Cardenas home -> 1
[PLAY] Flyout [BATTER] Cal Stevenson [PITCHER] Tahnaj Thomas [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Cal Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Jim Haley [PITCHER] Tahnaj Thomas [FIELDERS] Ji Hwan Bae [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Groundout [BATTER] Ji Hwan Bae [PITCHER] Chris Gau [FIELDERS] Esteban Quiroz [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Double [BATTER] Jared Triolo [PITCHER] Chris Gau [MOVEMENTS] Jared Triolo home -> 2
[PLAY] Walk [BATTER] Bligh Madris [PITCHER] Chris Gau [MOVEMENTS] Jared Triolo 2 -> 3, Bligh Madris home -> 1
[PLAY] Walk [BATTER] Endy Rodríguez [PITCHER] Chris Gau [MOVEMENTS] Bligh Madris 1 -> 2, Endy Rodríguez home -> 1
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Chris Gau [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Flyout [BATTER] Liover Peguero [PITCHER] Chris Gau [FIELDERS] Cal Stevenson [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Flyout [BATTER] Curtis Mead [PITCHER] Yerry De Los Santos [FIELDERS] Bligh Madris [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Single [BATTER] Joe Hudson [PITCHER] Yerry De Los Santos [MOVEMENTS] Joe Hudson home -> 1
[PLAY] Single [BATTER] Ryan Boldt [PITCHER] Yerry De Los Santos [MOVEMENTS] Ryan Boldt home -> 1, Joe Hudson 1 -> 2
[PLAY] Double Play [BATTER] Miles Mastrobuoni [PITCHER] Yerry De Los Santos [FIELDERS] Endy Rodríguez, Endy Rodríguez [MOVEMENTS] Miles Mastrobuoni home -> home [out], Ryan Boldt 1 -> home [out]
[PLAY] Single [BATTER] Michael Pérez [PITCHER] Sean Mullen [MOVEMENTS] Michael Pérez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Canaan Smith-Njigba [PITCHER] Sean Mullen [FIELDERS] Esteban Quiroz, Tristan Gray [MOVEMENTS] Michael Pérez 1 -> home [out], Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Matt Fraizer [PITCHER] Sean Mullen [MOVEMENTS] Matt Fraizer home -> home [out]
[PLAY] Groundout [BATTER] Esteban Quiroz [PITCHER] Cam Alldred [FIELDERS] Liover Peguero [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Cam Alldred [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Walk [BATTER] Ruben Cardenas [PITCHER] Cam Alldred [MOVEMENTS] Ruben Cardenas home -> 1
[PLAY] Groundout [BATTER] Cal Stevenson [PITCHER] Cam Alldred [FIELDERS] Ji Hwan Bae [MOVEMENTS] Cal Stevenson home -> home [out]
[GAME_END]
