[GAME] 706815 [DATE] 2022-03-29 [VENUE] Tropicana Field [WEATHER] Sunny 84 8

[TEAM] 139
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Danny Coulombe [FIELDERS] Jorge Polanco [MOVEMENTS] Brett Phillips home -> home [out], Manuel Margot 1 -> 2
[PLAY] Flyout [BATTER] Mike Zunino [PITCHER] Danny Coulombe [FIELDERS] Byron Buxton [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Danny Coulombe [FIELDERS] Byron Buxton [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Brooks Raley [FIELDERS] Brandon Lowe [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Double [BATTER] Trevor Larnach [PITCHER] Brooks Raley [MOVEMENTS] Trevor Larnach home -> 2
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Brooks Raley [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Walk [BATTER] Jorge Polanco [PITCHER] J.P. Feyereisen [MOVEMENTS] Jorge Polanco home -> 1
[PLAY] Pop Out [BATTER] Carlos Correa [PITCHER] J.P. Feyereisen [FIELDERS] Ji Man Choi [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Trevor Megill [FIELDERS] Trevor Larnach [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Trevor Megill [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Trevor Megill [MOVEMENTS] Randy Arozarena 1 -> 2, Ji Man Choi home -> 1
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Trevor Megill [MOVEMENTS] Yandy Díaz home -> 1, Randy Arozarena 2 -> 3, Randy Arozarena 3 -> 4, Ji Man Choi 1 -> 2, Ji Man Choi 2 -> 3
[PLAY] Sac Fly [BATTER] Josh Lowe [PITCHER] Trevor Megill [FIELDERS] Max Kepler [SCORING_RUNNER] Ji Man Choi [MOVEMENTS] Josh Lowe home -> home [out], Ji Man Choi 3 -> 4
[PLAY] Flyout [BATTER] Manuel Margot [PITCHER] Trevor Megill [FIELDERS] Byron Buxton [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] J.P. Feyereisen [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] J.P. Feyereisen [FIELDERS] Wander Franco [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] J.P. Feyereisen [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Jharel Cotton [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Jharel Cotton [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Jharel Cotton [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Pop Out [BATTER] Alex Kirilloff [PITCHER] Matt Wisler [FIELDERS] Yandy Díaz [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Matt Wisler [FIELDERS] Randy Arozarena [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Walk [BATTER] Kyle Garlick [PITCHER] Matt Wisler [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Matt Wisler [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Yennier Cano [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Yennier Cano [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Yennier Cano [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] JT Chargois [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Flyout [BATTER] Jermaine Palacios [PITCHER] JT Chargois [FIELDERS] Ryan Boldt [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Groundout [BATTER] Jose Miranda [PITCHER] JT Chargois [FIELDERS] Vidal Bruján [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Mead [PITCHER] Jhoan Duran [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Jhoan Duran [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Boldt [PITCHER] Jhoan Duran [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Flyout [BATTER] Derek Fisher [PITCHER] Jason Adam [FIELDERS] Ryan Boldt [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Flyout [BATTER] José Godoy [PITCHER] Jason Adam [FIELDERS] Ruben Cardenas [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Jason Adam [MOVEMENTS] Curtis Terry home -> home [out]
[GAME_END]
