[GAME] 706818 [DATE] 2022-03-25 [VENUE] Tropicana Field [WEATHER] Sunny 75 11

[TEAM] 139
[PLAY] Double [BATTER] Francisco Mejía [PITCHER] Jorge López [MOVEMENTS] Francisco Mejía home -> 2, Taylor Walls 1 -> 3
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Jorge López [MOVEMENTS] Brandon Lowe home -> 1, Taylor Walls 3 -> 4, Francisco Mejía 2 -> 3
[PLAY] Sac Fly [BATTER] Wander Franco [PITCHER] Jorge López [FIELDERS] Yusniel Díaz [SCORING_RUNNER] Brandon Lowe [MOVEMENTS] Wander Franco home -> home [out], Brandon Lowe 1 -> 2, Francisco Mejía 3 -> 4
[PLAY] Double [BATTER] Randy Arozarena [PITCHER] Jorge López [MOVEMENTS] Brandon Lowe 2 -> 3, Randy Arozarena home -> 2, Brandon Lowe 3 -> 4
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Buddy Baumann [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Buddy Baumann [FIELDERS] Kyle Stowers [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Zack Erwin [FIELDERS] Taylor Walls [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Double [BATTER] Kelvin Gutiérrez [PITCHER] Zack Erwin [MOVEMENTS] Kelvin Gutiérrez home -> 2
[PLAY] Double [BATTER] Yusniel Díaz [PITCHER] Zack Erwin [MOVEMENTS] Yusniel Díaz home -> 2, Kelvin Gutiérrez 2 -> 3, Kelvin Gutiérrez 3 -> 4
[PLAY] Single [BATTER] Jahmai Jones [PITCHER] Zack Erwin [MOVEMENTS] Jahmai Jones home -> 1, Yusniel Díaz 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Chris Owings [PITCHER] Zack Erwin [FIELDERS] Wander Franco, Brandon Lowe [MOVEMENTS] Jahmai Jones 1 -> home [out], Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Joey Krehbiel [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Joey Krehbiel [MOVEMENTS] Manuel Margot home -> 2
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Joey Krehbiel [FIELDERS] Joey Ortiz [MOVEMENTS] Taylor Walls home -> home [out], Manuel Margot 2 -> 3
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Joey Krehbiel [MOVEMENTS] Francisco Mejía home -> 1, Manuel Margot 3 -> 4
[PLAY] Groundout [BATTER] Jonathan Aranda [PITCHER] Joey Krehbiel [FIELDERS] Rougned Odor [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Pop Out [BATTER] Rougned Odor [PITCHER] Zack Erwin [FIELDERS] Curtis Mead [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Field Error [BATTER] Tyler Nevin [PITCHER] Zack Erwin [FIELDERS] Jonathan Aranda [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Lineout [BATTER] Kyle Stowers [PITCHER] Zack Erwin [FIELDERS] Vidal Bruján [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Walk [BATTER] Jacob Nottingham [PITCHER] Zack Erwin [MOVEMENTS] Tyler Nevin 1 -> 2, Jacob Nottingham home -> 1
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Adrian De Horta [FIELDERS] Cal Stevenson [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Flyout [BATTER] Vidal Bruján [PITCHER] Joey Krehbiel [FIELDERS] Robert Neustrom [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Joey Krehbiel [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Joey Krehbiel [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Adrian De Horta [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Flyout [BATTER] Yusniel Díaz [PITCHER] Adrian De Horta [FIELDERS] Luke Raley [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Adrian De Horta [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Flyout [BATTER] Joey Ortiz [PITCHER] Adrian De Horta [FIELDERS] Cal Stevenson [MOVEMENTS] Joey Ortiz home -> home [out]
[PLAY] Groundout [BATTER] Ruben Cardenas [PITCHER] Logan Gillaspie [FIELDERS] Joey Ortiz [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Single [BATTER] Cal Stevenson [PITCHER] Logan Gillaspie [MOVEMENTS] Cal Stevenson home -> 1
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Logan Gillaspie [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Single [BATTER] Curtis Mead [PITCHER] Logan Gillaspie [MOVEMENTS] Curtis Mead home -> 1, Cal Stevenson 1 -> 2, Cal Stevenson 2 -> 3
[PLAY] Double [BATTER] Ford Proctor [PITCHER] Logan Gillaspie [MOVEMENTS] Ford Proctor home -> 2, Cal Stevenson 3 -> 4, Curtis Mead 1 -> 3
[PLAY] Strikeout [BATTER] Jonathan Aranda [PITCHER] Logan Gillaspie [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Home Run [BATTER] Richie Martin [PITCHER] David McKay [MOVEMENTS] Richie Martin home -> 4
[PLAY] Pop Out [BATTER] Jacob Teter [PITCHER] David McKay [FIELDERS] Ford Proctor [MOVEMENTS] Jacob Teter home -> home [out]
[PLAY] Home Run [BATTER] John Rhodes [PITCHER] David McKay [MOVEMENTS] John Rhodes home -> 4
[PLAY] Single [BATTER] Jacob Nottingham [PITCHER] David McKay [MOVEMENTS] Jacob Nottingham home -> 1
[PLAY] Forceout [BATTER] Robert Neustrom [PITCHER] David McKay [FIELDERS] Ruben Cardenas [MOVEMENTS] Jacob Nottingham 1 -> home [out], Robert Neustrom home -> 1
[PLAY] Forceout [BATTER] Rylan Bannon [PITCHER] David McKay [FIELDERS] Curtis Mead [MOVEMENTS] Robert Neustrom 1 -> home [out], Rylan Bannon home -> 1
[PLAY] Walk [BATTER] Vidal Bruján [PITCHER] Cody Sedlock [MOVEMENTS] Vidal Bruján home -> 1
[PLAY] Single [BATTER] Jordan Qsar [PITCHER] Cody Sedlock [MOVEMENTS] Jordan Qsar home -> 1, Vidal Bruján 1 -> 2
[PLAY] Pop Out [BATTER] Joe Hudson [PITCHER] Cody Sedlock [FIELDERS] Joey Ortiz [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Double Play [BATTER] Ruben Cardenas [PITCHER] Cody Sedlock [FIELDERS] Richie Martin, Richie Martin [MOVEMENTS] Ruben Cardenas home -> home [out], Vidal Bruján 2 -> 3, Jordan Qsar 1 -> home [out]
[PLAY] Strikeout [BATTER] Zach Watson [PITCHER] Seth Blair [MOVEMENTS] Zach Watson home -> home [out]
[PLAY] Groundout [BATTER] Patrick Dorrian [PITCHER] Seth Blair [FIELDERS] Ruben Cardenas [MOVEMENTS] Patrick Dorrian home -> home [out]
[PLAY] Groundout [BATTER] Joey Ortiz [PITCHER] Seth Blair [FIELDERS] Seth Blair [MOVEMENTS] Joey Ortiz home -> home [out]
[GAME_END]
