[GAME] 706812 [DATE] 2022-04-04 [VENUE] Tropicana Field [WEATHER] Cloudy 84 9

[TEAM] 139
[PLAY] Forceout [BATTER] Eddie Rosario [PITCHER] Josh Fleming [FIELDERS] Brandon Lowe, Brandon Lowe [MOVEMENTS] Adam Duvall 1 -> home [out], Austin Riley 3 -> 4, Eddie Rosario home -> 1
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Jack Snyder [FIELDERS] Kevin Kiermaier [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Justin Yeager [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Justin Yeager [FIELDERS] Adam Duvall [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Justin Yeager [FIELDERS] Matt Olson [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Brooks Raley [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Grounded Into Double Play [BATTER] William Contreras [PITCHER] Brooks Raley [FIELDERS] Wander Franco, Brandon Lowe [MOVEMENTS] Dansby Swanson 1 -> home [out], William Contreras home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Brooks Raley [FIELDERS] Kevin Kiermaier [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Tyler Matzek [MOVEMENTS] Manuel Margot home -> 2
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Tyler Matzek [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Groundout [BATTER] Johan Lopez [PITCHER] Tyler Matzek [FIELDERS] Ozzie Albies [MOVEMENTS] Johan Lopez home -> home [out]
[PLAY] Flyout [BATTER] Ronny Simon [PITCHER] Tyler Matzek [FIELDERS] Eddie Rosario [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Double [BATTER] Matt Olson [PITCHER] Andrew Kittredge [MOVEMENTS] Matt Olson home -> 2
[PLAY] Single [BATTER] Austin Riley [PITCHER] Andrew Kittredge [MOVEMENTS] Austin Riley home -> 1, Matt Olson 2 -> 3
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] Andrew Kittredge [FIELDERS] Ronny Simon [MOVEMENTS] Matt Olson 3 -> 4, Austin Riley 1 -> 2, Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Andrew Kittredge [MOVEMENTS] Adam Duvall home -> 1, Adam Duvall 1 -> 2, Austin Riley 2 -> 4
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Matthew Peguero [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Home Run [BATTER] Travis d'Arnaud [PITCHER] Matthew Peguero [MOVEMENTS] Adam Duvall 2 -> 3, Travis d'Arnaud home -> 4, Adam Duvall 3 -> 4
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Matthew Peguero [FIELDERS] Alejandro Pie [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Christian Johnson [PITCHER] Collin McHugh [FIELDERS] Dansby Swanson [MOVEMENTS] Christian Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Alejandro Pie [PITCHER] Collin McHugh [MOVEMENTS] Alejandro Pie home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Collin McHugh [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Pop Out [BATTER] Freddvil Chevez [PITCHER] Collin McHugh [FIELDERS] Matt Olson [MOVEMENTS] Freddvil Chevez home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Colin Poche [FIELDERS] Johan Lopez [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Colin Poche [FIELDERS] Johan Lopez [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Colin Poche [MOVEMENTS] Matt Olson home -> 1
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Colin Poche [MOVEMENTS] Drew Lugbauer 1 -> 2, Austin Riley home -> 1
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] Colin Poche [FIELDERS] Ronny Simon [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Daiwer Castellanos [PITCHER] Collin McHugh [MOVEMENTS] Daiwer Castellanos home -> 1
[PLAY] Strikeout [BATTER] Estanli Castillo [PITCHER] Collin McHugh [MOVEMENTS] Estanli Castillo home -> home [out]
[PLAY] Single [BATTER] René Pinto [PITCHER] Jake McSteen [MOVEMENTS] René Pinto home -> 1, Daiwer Castellanos 1 -> 2
[PLAY] Flyout [BATTER] Johan Lopez [PITCHER] Jake McSteen [FIELDERS] Jesse Franklin V [MOVEMENTS] Johan Lopez home -> home [out], Daiwer Castellanos 2 -> 3
[PLAY] Forceout [BATTER] Ronny Simon [PITCHER] Jake McSteen [FIELDERS] Luke Waddell [MOVEMENTS] René Pinto 1 -> home [out], Ronny Simon home -> 1
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] J.P. Feyereisen [FIELDERS] Ronny Simon [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Franklin V [PITCHER] J.P. Feyereisen [MOVEMENTS] Jesse Franklin V home -> home [out]
[PLAY] Flyout [BATTER] Rusber Estrada [PITCHER] J.P. Feyereisen [FIELDERS] Estanli Castillo [MOVEMENTS] Rusber Estrada home -> home [out]
[PLAY] Pop Out [BATTER] Christian Johnson [PITCHER] Jake McSteen [FIELDERS] Drew Lugbauer [MOVEMENTS] Christian Johnson home -> home [out]
[PLAY] Groundout [BATTER] Alejandro Pie [PITCHER] Jake McSteen [FIELDERS] Luke Waddell [MOVEMENTS] Alejandro Pie home -> home [out]
[PLAY] Flyout [BATTER] Roberto Alvarez [PITCHER] Jake McSteen [FIELDERS] Jesse Franklin V [MOVEMENTS] Roberto Alvarez home -> home [out]
[PLAY] Walk [BATTER] Luke Waddell [PITCHER] José Lopez [MOVEMENTS] Luke Waddell home -> 1
[PLAY] Single [BATTER] William Contreras [PITCHER] José Lopez [MOVEMENTS] William Contreras home -> 1, Luke Waddell 1 -> 2
[PLAY] Forceout [BATTER] Jalen Miller [PITCHER] José Lopez [FIELDERS] Alejandro Pie [MOVEMENTS] Luke Waddell 2 -> home [out], William Contreras 1 -> 2, Jalen Miller home -> 1
[PLAY] Walk [BATTER] Drew Lugbauer [PITCHER] José Lopez [MOVEMENTS] William Contreras 2 -> 3, Jalen Miller 1 -> 2, Drew Lugbauer home -> 1
[PLAY] Single [BATTER] Jordan Cowan [PITCHER] José Lopez [MOVEMENTS] Jordan Cowan home -> 1, Jalen Miller 2 -> 3, Jalen Miller 3 -> 4, William Contreras 3 -> 4, Drew Lugbauer 1 -> 2
[PLAY] Strikeout [BATTER] Trey Harris [PITCHER] José Lopez [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Strikeout [BATTER] Michael Harris II [PITCHER] José Lopez [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Pop Out [BATTER] Freddvil Chevez [PITCHER] Troy Bacon [FIELDERS] Jalen Miller [MOVEMENTS] Freddvil Chevez home -> home [out]
[PLAY] Flyout [BATTER] Daiwer Castellanos [PITCHER] Troy Bacon [FIELDERS] Trey Harris [MOVEMENTS] Daiwer Castellanos home -> home [out]
[PLAY] Home Run [BATTER] Estanli Castillo [PITCHER] Troy Bacon [MOVEMENTS] Estanli Castillo home -> 4
[PLAY] Pop Out [BATTER] Christian Cerda [PITCHER] Troy Bacon [FIELDERS] Jalen Miller [MOVEMENTS] Christian Cerda home -> home [out]
[GAME_END]
