[GAME] 706814 [DATE] 2022-04-01 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 82 15

[TEAM] 139
[PLAY] Double [BATTER] Austin Meadows [PITCHER] Jacob Wallace [MOVEMENTS] Austin Meadows home -> 2, Brandon Lowe 3 -> 4, Manuel Margot 2 -> 3, Manuel Margot 3 -> 4
[PLAY] Walk [BATTER] Taylor Walls [PITCHER] Jacob Wallace [MOVEMENTS] Taylor Walls home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Jacob Wallace [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bobby Dalbec [PITCHER] Ryan Yarbrough [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Verdugo [PITCHER] Ryan Yarbrough [FIELDERS] Brandon Lowe, Wander Franco [MOVEMENTS] Bobby Dalbec 1 -> home [out], Alex Verdugo home -> home [out]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Ryan Yarbrough [FIELDERS] Brett Phillips [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Pop Out [BATTER] Evan Edwards [PITCHER] Rich Hill [FIELDERS] Bobby Dalbec [MOVEMENTS] Evan Edwards home -> home [out]
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Rich Hill [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wander Franco [PITCHER] Rich Hill [FIELDERS] Jonathan Araúz, Trevor Story [MOVEMENTS] Harold Ramírez 1 -> home [out], Wander Franco home -> home [out]
[PLAY] Pop Out [BATTER] Rob Refsnyder [PITCHER] Ryan Yarbrough [FIELDERS] Brandon Lowe [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Araúz [PITCHER] Ryan Yarbrough [FIELDERS] Wander Franco [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Hit By Pitch [BATTER] Christian Arroyo [PITCHER] Ryan Yarbrough [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Justin Sterner [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Double [BATTER] Brandon Lowe [PITCHER] Rich Hill [MOVEMENTS] Brandon Lowe home -> 2
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Rich Hill [MOVEMENTS] Manuel Margot home -> 2, Brandon Lowe 2 -> 3, Brandon Lowe 3 -> 4
[PLAY] Pop Out [BATTER] Francisco Mejía [PITCHER] Rich Hill [FIELDERS] Christian Vázquez [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Double [BATTER] Austin Meadows [PITCHER] Rich Hill [MOVEMENTS] Austin Meadows home -> 2, Manuel Margot 2 -> 3
[PLAY] Double [BATTER] Taylor Walls [PITCHER] Rich Hill [MOVEMENTS] Taylor Walls home -> 2, Manuel Margot 3 -> 4, Austin Meadows 2 -> 3, Austin Meadows 3 -> 4
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Brendan Nail [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Evan Edwards [PITCHER] Brendan Nail [MOVEMENTS] Evan Edwards home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Andrew Kittredge [FIELDERS] Johan Lopez [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Andrew Kittredge [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Andrew Kittredge [FIELDERS] Jordan Qsar [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Jake Diekman [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Johan Lopez [PITCHER] Jake Diekman [MOVEMENTS] Johan Lopez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brett Wisely [PITCHER] Jake Diekman [MOVEMENTS] Brett Wisely home -> 1
[PLAY] Walk [BATTER] Manuel Margot [PITCHER] Jake Diekman [MOVEMENTS] Brett Wisely 1 -> 2, Manuel Margot home -> 1
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Jake Diekman [FIELDERS] Franchy Cordero [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Jason Adam [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Jason Adam [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Jason Adam [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Jordan Qsar [PITCHER] Austin Davis [FIELDERS] Nick Sogard [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Strikeout [BATTER] Tanner Murray [PITCHER] Austin Davis [MOVEMENTS] Tanner Murray home -> home [out]
[PLAY] Pop Out [BATTER] Niko Hulsizer [PITCHER] Austin Davis [FIELDERS] Jonathan Araúz [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Sean Mullen [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Sean Mullen [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Double [BATTER] Franchy Cordero [PITCHER] Sean Mullen [MOVEMENTS] Franchy Cordero home -> 2
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Sean Mullen [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Flyout [BATTER] Christin Stewart [PITCHER] Sean Mullen [FIELDERS] Niko Hulsizer [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Flyout [BATTER] Evan Edwards [PITCHER] Tyler Danish [FIELDERS] Nick Decker [MOVEMENTS] Evan Edwards home -> home [out]
[PLAY] Groundout [BATTER] Heriberto Hernandez [PITCHER] Tyler Danish [FIELDERS] Yolmer Sánchez [MOVEMENTS] Heriberto Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Johan Lopez [PITCHER] Tyler Danish [FIELDERS] Marcelo Mayer [MOVEMENTS] Johan Lopez home -> home [out]
[PLAY] Field Error [BATTER] Nick Sogard [PITCHER] Chris Gau [FIELDERS] Brett Wisely [MOVEMENTS] Nick Sogard home -> 1
[PLAY] Home Run [BATTER] Kevin Plawecki [PITCHER] Chris Gau [MOVEMENTS] Kevin Plawecki home -> 4, Nick Sogard 1 -> 4
[PLAY] Flyout [BATTER] Nick Decker [PITCHER] Chris Gau [FIELDERS] Shane Sasaki [MOVEMENTS] Nick Decker home -> home [out]
[PLAY] Strikeout [BATTER] Ceddanne Rafaela [PITCHER] Chris Gau [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Flyout [BATTER] Marcelo Mayer [PITCHER] Chris Gau [FIELDERS] Jordan Qsar [MOVEMENTS] Marcelo Mayer home -> home [out]
[GAME_END]
