[GAME] 706811 [DATE] 2022-04-02 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 86 13

[TEAM] 139
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Trevor Brigden [FIELDERS] Manuel Margot [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Devin Smeltzer [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Single [BATTER] Manuel Margot [PITCHER] Devin Smeltzer [MOVEMENTS] Manuel Margot home -> 1
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Devin Smeltzer [MOVEMENTS] Manuel Margot 1 -> 2, Ji Man Choi home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yandy Díaz [PITCHER] Devin Smeltzer [FIELDERS] Luis Arraez, Luis Arraez [MOVEMENTS] Ji Man Choi 1 -> home [out], Yandy Díaz home -> home [out]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Shane McClanahan [FIELDERS] Kevin Kiermaier [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Chris Mazza [FIELDERS] Kevin Kiermaier [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Chris Mazza [FIELDERS] Ji Man Choi [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Caleb Thielbar [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Single [BATTER] Taylor Walls [PITCHER] Caleb Thielbar [MOVEMENTS] Taylor Walls home -> 1
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Caleb Thielbar [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Caleb Thielbar [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Chris Mazza [FIELDERS] Brett Wisely [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Field Error [BATTER] Alex Kirilloff [PITCHER] Chris Mazza [FIELDERS] Greg Jones [MOVEMENTS] Alex Kirilloff home -> 1
[PLAY] Double [BATTER] Brent Rooker [PITCHER] Chris Mazza [MOVEMENTS] Brent Rooker home -> 2, Alex Kirilloff 1 -> 3
[PLAY] Fielders Choice [BATTER] Jake Cave [PITCHER] Chris Mazza [FIELDERS] Greg Jones [MOVEMENTS] Cole Sturgeon 3 -> 4, Brent Rooker 2 -> 3, Jake Cave home -> 1
[PLAY] Triple [BATTER] Nick Gordon [PITCHER] Chris Mazza [MOVEMENTS] Nick Gordon home -> 3, Brent Rooker 3 -> 4, Jake Cave 1 -> 4
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Chris Mazza [FIELDERS] Brett Wisely [MOVEMENTS] Kyle Garlick home -> home [out], Nick Gordon 3 -> 4
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Chris Mazza [FIELDERS] Ji Man Choi [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Jhon Romero [FIELDERS] Kyle Garlick [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Home Run [BATTER] Mike Zunino [PITCHER] Jhon Romero [MOVEMENTS] Mike Zunino home -> 4
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Jhon Romero [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Flyout [BATTER] Ji Man Choi [PITCHER] Jhon Romero [FIELDERS] Jake Cave [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Luke Bard [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Flyout [BATTER] Miguel Sanó [PITCHER] Luke Bard [FIELDERS] Kameron Misner [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Forceout [BATTER] Gary Sánchez [PITCHER] Luke Bard [FIELDERS] Greg Jones [MOVEMENTS] Jake Rucker 1 -> home [out], Gary Sánchez home -> 1
[PLAY] Single [BATTER] Cole Sturgeon [PITCHER] Luke Bard [MOVEMENTS] Kennie Taylor 1 -> 2, Cole Sturgeon home -> 1, Cole Sturgeon 1 -> 2, Cole Sturgeon 2 -> 3, Kennie Taylor 2 -> 4
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Luke Bard [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Mead [PITCHER] Danny Coulombe [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Lineout [BATTER] Kameron Misner [PITCHER] Danny Coulombe [FIELDERS] Yunior Severino [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Danny Coulombe [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Strikeout [BATTER] Yunior Severino [PITCHER] Jeffrey Springs [MOVEMENTS] Yunior Severino home -> home [out]
[PLAY] Groundout [BATTER] José Godoy [PITCHER] Jeffrey Springs [FIELDERS] Greg Jones [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Strikeout [BATTER] Seth Gray [PITCHER] Jeffrey Springs [MOVEMENTS] Seth Gray home -> home [out]
[PLAY] Triple [BATTER] Blake Hunt [PITCHER] Griffin Jax [MOVEMENTS] Blake Hunt home -> 3
[PLAY] Groundout [BATTER] Brett Wisely [PITCHER] Griffin Jax [FIELDERS] Wander Javier [MOVEMENTS] Brett Wisely home -> home [out], Blake Hunt 3 -> 4
[PLAY] Single [BATTER] Beau Brundage [PITCHER] Griffin Jax [MOVEMENTS] Beau Brundage home -> 1
[PLAY] Grounded Into Double Play [BATTER] Hill Alexander [PITCHER] Griffin Jax [FIELDERS] Wander Javier, Yunior Severino [MOVEMENTS] Beau Brundage 1 -> home [out], Hill Alexander home -> home [out]
[PLAY] Groundout [BATTER] Wander Javier [PITCHER] Jeffrey Springs [FIELDERS] Greg Jones [MOVEMENTS] Wander Javier home -> home [out]
[PLAY] Groundout [BATTER] Jake Rucker [PITCHER] Colin Poche [FIELDERS] Greg Jones [MOVEMENTS] Jake Rucker home -> home [out]
[PLAY] Walk [BATTER] Leobaldo Cabrera [PITCHER] Colin Poche [MOVEMENTS] Leobaldo Cabrera home -> 1
[PLAY] Pop Out [BATTER] Willie Joe Garry Jr. [PITCHER] Colin Poche [FIELDERS] Curtis Mead [MOVEMENTS] Willie Joe Garry Jr. home -> home [out]
[PLAY] Groundout [BATTER] Diego Infante [PITCHER] Griffin Jax [FIELDERS] Wander Javier [MOVEMENTS] Diego Infante home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Manzardo [PITCHER] Griffin Jax [MOVEMENTS] Kyle Manzardo home -> home [out]
[PLAY] Groundout [BATTER] Curtis Mead [PITCHER] Griffin Jax [FIELDERS] Wander Javier [MOVEMENTS] Curtis Mead home -> home [out]
[GAME_END]
