[GAME] 706963 [DATE] 2022-03-21 [VENUE] Comerica Park [WEATHER] Sunny 78 4

[TEAM] 116
[PLAY] Walk [BATTER] Miguel Cabrera [PITCHER] Alek Manoah [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Alek Manoah [FIELDERS] Nathan Lukes [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Alek Manoah [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Flyout [BATTER] Alejandro Kirk [PITCHER] Matt Manning [FIELDERS] Akil Baddoo [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Single [BATTER] Greg Bird [PITCHER] Matt Manning [MOVEMENTS] Greg Bird home -> 1
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Matt Manning [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Matt Manning [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Lineout [BATTER] Eric Haase [PITCHER] Alek Manoah [FIELDERS] Mallex Smith [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Alek Manoah [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Double [BATTER] Willi Castro [PITCHER] Alek Manoah [MOVEMENTS] Willi Castro home -> 2, Willi Castro 2 -> home [out]
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Joe Jiménez [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Walk [BATTER] Vinny Capra [PITCHER] Joe Jiménez [MOVEMENTS] Vinny Capra home -> 1
[PLAY] Forceout [BATTER] Santiago Espinal [PITCHER] Joe Jiménez [FIELDERS] Willi Castro [MOVEMENTS] Vinny Capra 1 -> home [out], Santiago Espinal home -> 1
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Joe Jiménez [FIELDERS] Jeimer Candelario [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Ryan Kreidler [PITCHER] Nate Pearson [MOVEMENTS] Ryan Kreidler home -> 1
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Nate Pearson [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Nate Pearson [MOVEMENTS] Ryan Kreidler 1 -> home [out], Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Bryan Garcia [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Lineout [BATTER] Alejandro Kirk [PITCHER] Bryan Garcia [FIELDERS] Akil Baddoo [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Single [BATTER] Greg Bird [PITCHER] Bryan Garcia [MOVEMENTS] Greg Bird home -> 1
[PLAY] Double [BATTER] Orelvis Martinez [PITCHER] Bryan Garcia [MOVEMENTS] Orelvis Martinez home -> 2, Greg Bird 1 -> 3
[PLAY] Lineout [BATTER] Mallex Smith [PITCHER] Bryan Garcia [FIELDERS] Riley Greene [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Nate Pearson [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Nate Pearson [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Schoop [PITCHER] Nate Pearson [FIELDERS] Nathan Lukes [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Double [BATTER] Nathan Lukes [PITCHER] Miguel Del Pozo [MOVEMENTS] Nathan Lukes home -> 2
[PLAY] Groundout [BATTER] Vinny Capra [PITCHER] Miguel Del Pozo [FIELDERS] Ryan Kreidler [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Miguel Del Pozo [MOVEMENTS] Nathan Lukes 2 -> 3, Santiago Espinal home -> 1, Nathan Lukes 3 -> 4
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Miguel Del Pozo [FIELDERS] Riley Greene [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Miguel Del Pozo [MOVEMENTS] Santiago Espinal 1 -> 2, Vladimir Guerrero Jr. home -> 1
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Miguel Del Pozo [MOVEMENTS] Alejandro Kirk home -> 1, Santiago Espinal 2 -> 3, Vladimir Guerrero Jr. 1 -> 2
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Miguel Del Pozo [MOVEMENTS] Santiago Espinal 3 -> 4, Vladimir Guerrero Jr. 2 -> 3, Davis Schneider 1 -> 2, Greg Bird home -> 1
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Chavez Fernander [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Groundout [BATTER] Eric Haase [PITCHER] Bowden Francis [FIELDERS] Orelvis Martinez [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Bowden Francis [FIELDERS] Mallex Smith [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Bowden Francis [FIELDERS] Mallex Smith [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Rony García [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Rony García [FIELDERS] Rony García [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Vinny Capra [PITCHER] Rony García [FIELDERS] Ryan Kreidler [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Bowden Francis [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Flyout [BATTER] Daniel Cabrera [PITCHER] Bowden Francis [FIELDERS] Steward Berroa [MOVEMENTS] Daniel Cabrera home -> home [out]
[PLAY] Walk [BATTER] Daz Cameron [PITCHER] Bowden Francis [MOVEMENTS] Daz Cameron home -> 1
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Bowden Francis [FIELDERS] Otto Lopez [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Flyout [BATTER] Otto Lopez [PITCHER] Miguel Díaz [FIELDERS] Daz Cameron [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Leo Jiménez [PITCHER] Miguel Díaz [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Single [BATTER] Gosuke Katoh [PITCHER] Miguel Díaz [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Strikeout [BATTER] Kellin Deglan [PITCHER] Miguel Díaz [MOVEMENTS] Gosuke Katoh 1 -> 2, Kellin Deglan home -> home [out]
[PLAY] Strikeout [BATTER] Andre Lipcius [PITCHER] Jeremy Beasley [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Flyout [BATTER] Josh Lester [PITCHER] Jeremy Beasley [FIELDERS] Cullen Large [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Pop Out [BATTER] Dustin Garneau [PITCHER] Jeremy Beasley [FIELDERS] Leo Jiménez [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Flyout [BATTER] Chris Bec [PITCHER] Elvin Rodriguez [FIELDERS] Daz Cameron [MOVEMENTS] Chris Bec home -> home [out]
[PLAY] Pop Out [BATTER] Jordan Groshans [PITCHER] Elvin Rodriguez [FIELDERS] Josh Lester [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Strikeout [BATTER] Steward Berroa [PITCHER] Elvin Rodriguez [MOVEMENTS] Steward Berroa home -> home [out]
[PLAY] Groundout [BATTER] Eric De La Rosa [PITCHER] Jeremy Beasley [FIELDERS] Leo Jiménez [MOVEMENTS] Eric De La Rosa home -> home [out]
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] Jeremy Beasley [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Flyout [BATTER] Zack Short [PITCHER] Jeremy Beasley [FIELDERS] Steward Berroa [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Walk [BATTER] Will Robertson [PITCHER] Angel De Jesus [MOVEMENTS] Will Robertson home -> 1
[PLAY] Hit By Pitch [BATTER] Cullen Large [PITCHER] Angel De Jesus [MOVEMENTS] Will Robertson 1 -> 2, Cullen Large home -> 1
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Angel De Jesus [FIELDERS] Zack Short [MOVEMENTS] Will Robertson 2 -> 3, Cullen Large 1 -> 2, Will Robertson 3 -> 4, Cullen Large 2 -> 3, Otto Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Leo Jiménez [PITCHER] Angel De Jesus [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Lineout [BATTER] Gosuke Katoh [PITCHER] Angel De Jesus [FIELDERS] Josh Lester [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Groundout [BATTER] Daniel Cabrera [PITCHER] Jeremy Beasley [FIELDERS] Leo Jiménez [MOVEMENTS] Daniel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Jeremy Beasley [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Jeremy Beasley [MOVEMENTS] Ryan Lavarnway home -> home [out]
[GAME_END]
