[GAME] 706960 [DATE] 2022-03-28 [VENUE] Comerica Park [WEATHER] Sunny 81 11

[TEAM] 116
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[SECOND_BASE] Anthony Volpe
[DESIGNATED_HITTER] Alexander Vargas
[PITCHER] Joel Valdez
[PITCHER] Zach Messinger
[RIGHT_FIELD] Elijah Dunham
[INFIELD] Oliver Dunn
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[SECOND_BASE] Cooper Bowman
[PITCHER] Beck Way
[PITCHER] Robby Ahlstrom
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles
[PITCHER] Danny Watson

[GAME_START]
[PLAY] Home Run [BATTER] Gleyber Torres [PITCHER] Eduardo Rodriguez [MOVEMENTS] Gleyber Torres home -> 4
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Eduardo Rodriguez [FIELDERS] Spencer Torkelson [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Eduardo Rodriguez [FIELDERS] Jonathan Schoop [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Eduardo Rodriguez [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Deivi García [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Deivi García [FIELDERS] Miguel Andujar [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Deivi García [FIELDERS] Ender Inciarte [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Single [BATTER] Ender Inciarte [PITCHER] Eduardo Rodriguez [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Forceout [BATTER] Tim Locastro [PITCHER] Eduardo Rodriguez [FIELDERS] Spencer Torkelson, Spencer Torkelson [MOVEMENTS] Ender Inciarte 1 -> 2, Ender Inciarte 2 -> home [out], Tim Locastro home -> 1
[PLAY] Lineout [BATTER] Phillip Evans [PITCHER] Eduardo Rodriguez [FIELDERS] Javier Báez [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Eduardo Rodriguez [MOVEMENTS] Tim Locastro 1 -> 2, Ronald Guzmán home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Deivi García [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Flyout [BATTER] Miguel Cabrera [PITCHER] Deivi García [FIELDERS] Ender Inciarte [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jonathan Schoop [PITCHER] Deivi García [FIELDERS] Isiah Kiner-Falefa, Gleyber Torres [MOVEMENTS] Jeimer Candelario 1 -> home [out], Jonathan Schoop home -> home [out]
[PLAY] Single [BATTER] Max McDowell [PITCHER] Eduardo Rodriguez [MOVEMENTS] Max McDowell home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gleyber Torres [PITCHER] Eduardo Rodriguez [FIELDERS] Jeimer Candelario, Jonathan Schoop [MOVEMENTS] Max McDowell 1 -> home [out], Gleyber Torres home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rizzo [PITCHER] Eduardo Rodriguez [FIELDERS] Riley Greene [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Deivi García [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Deivi García [FIELDERS] Miguel Andujar [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Home Run [BATTER] Dustin Garneau [PITCHER] Deivi García [MOVEMENTS] Dustin Garneau home -> 4
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Deivi García [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Lineout [BATTER] Isiah Kiner-Falefa [PITCHER] Eduardo Rodriguez [FIELDERS] Robbie Grossman [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Eduardo Rodriguez [FIELDERS] Javier Báez [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Flyout [BATTER] Ender Inciarte [PITCHER] Eduardo Rodriguez [FIELDERS] Akil Baddoo [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Aroldis Chapman [FIELDERS] Phillip Evans [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Aroldis Chapman [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Aroldis Chapman [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tim Locastro [PITCHER] Eduardo Rodriguez [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Eduardo Rodriguez [MOVEMENTS] Phillip Evans home -> 1, Tim Locastro 1 -> 2
[PLAY] Double [BATTER] Ronald Guzmán [PITCHER] Eduardo Rodriguez [MOVEMENTS] Ronald Guzmán home -> 2, Phillip Evans 1 -> 3, Phillip Evans 3 -> 4, Tim Locastro 2 -> 4
[PLAY] Single [BATTER] Max McDowell [PITCHER] Eduardo Rodriguez [MOVEMENTS] Max McDowell home -> 1, Ronald Guzmán 2 -> 3
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Eduardo Rodriguez [MOVEMENTS] Ronald Guzmán 3 -> 4, Max McDowell 1 -> 2, Gleyber Torres home -> home [out]
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Eduardo Rodriguez [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Isiah Kiner-Falefa [PITCHER] Eduardo Rodriguez [FIELDERS] Jeimer Candelario, Jonathan Schoop [MOVEMENTS] Anthony Rizzo 1 -> home [out], Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Luis Gil [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] Luis Gil [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Flyout [BATTER] Riley Greene [PITCHER] Luis Gil [FIELDERS] Tim Locastro [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Luis Gil [FIELDERS] Tim Locastro [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Walk [BATTER] Miguel Andujar [PITCHER] Rony García [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Flyout [BATTER] Ender Inciarte [PITCHER] Rony García [FIELDERS] Riley Greene [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Double [BATTER] Tim Locastro [PITCHER] Rony García [MOVEMENTS] Tim Locastro home -> 2, Miguel Andujar 1 -> 3
[PLAY] Hit By Pitch [BATTER] Phillip Evans [PITCHER] Rony García [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Rony García [MOVEMENTS] Ronald Guzmán home -> 1, Tim Locastro 2 -> 3, Tim Locastro 3 -> 4, Miguel Andujar 3 -> 4, Phillip Evans 1 -> 2
[PLAY] Flyout [BATTER] Max McDowell [PITCHER] Jason Foley [FIELDERS] Robbie Grossman [MOVEMENTS] Max McDowell home -> home [out], Phillip Evans 2 -> 3
[PLAY] Home Run [BATTER] Cooper Bowman [PITCHER] Jason Foley [MOVEMENTS] Cooper Bowman home -> 4, Phillip Evans 3 -> 4, Ronald Guzmán 1 -> 4
[PLAY] Lineout [BATTER] Andrés Chaparro [PITCHER] Jason Foley [FIELDERS] Javier Báez [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Flyout [BATTER] Dustin Garneau [PITCHER] Luis Gil [FIELDERS] Ender Inciarte [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Luis Gil [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Luis Gil [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Luis Castillo [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Pop Out [BATTER] Miguel Andujar [PITCHER] Luis Castillo [FIELDERS] Ryan Kreidler [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Double Play [BATTER] Ender Inciarte [PITCHER] Luis Castillo [FIELDERS] Ryan Kreidler, Ryan Kreidler [MOVEMENTS] Ender Inciarte home -> home [out], Isiah Kiner-Falefa 1 -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Luis Gil [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Walk [BATTER] Jeimer Candelario [PITCHER] Luis Gil [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Flyout [BATTER] Miguel Cabrera [PITCHER] Luis Gil [FIELDERS] Tim Locastro [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Luis Gil [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Double [BATTER] Tim Locastro [PITCHER] Luis Castillo [MOVEMENTS] Tim Locastro home -> 2
[PLAY] Lineout [BATTER] Phillip Evans [PITCHER] Luis Castillo [FIELDERS] Riley Greene [MOVEMENTS] Phillip Evans home -> home [out], Brandon Lockridge 2 -> 3
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Luis Castillo [MOVEMENTS] Ronald Guzmán home -> 1, Brandon Lockridge 3 -> 4
[PLAY] Flyout [BATTER] Josh Breaux [PITCHER] Luis Castillo [FIELDERS] Riley Greene [MOVEMENTS] Josh Breaux home -> home [out]
[PLAY] Single [BATTER] Cooper Bowman [PITCHER] Luis Castillo [MOVEMENTS] Cooper Bowman home -> 1, Alexander Vargas 1 -> 2
[PLAY] Strikeout [BATTER] Andrés Chaparro [PITCHER] Jacob Barnes [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Home Run [BATTER] Riley Greene [PITCHER] Shawn Semple [MOVEMENTS] Riley Greene home -> 4
[PLAY] Double [BATTER] Spencer Torkelson [PITCHER] Shawn Semple [MOVEMENTS] Spencer Torkelson home -> 2
[PLAY] Flyout [BATTER] Ryan Lavarnway [PITCHER] Shawn Semple [FIELDERS] Raimfer Salinas [MOVEMENTS] Ryan Lavarnway home -> home [out], Spencer Torkelson 2 -> 3
[PLAY] Walk [BATTER] Willi Castro [PITCHER] Shawn Semple [MOVEMENTS] Willi Castro home -> 1
[PLAY] Home Run [BATTER] Victor Reyes [PITCHER] Shawn Semple [MOVEMENTS] Victor Reyes home -> 4, Spencer Torkelson 3 -> 4, Willi Castro 1 -> 4
[PLAY] Groundout [BATTER] Ryan Kreidler [PITCHER] Shawn Semple [FIELDERS] Armando Alvarez [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Gage Workman [PITCHER] Shawn Semple [MOVEMENTS] Gage Workman home -> home [out]
[PLAY] Lineout [BATTER] Trey Sweeney [PITCHER] Jacob Barnes [FIELDERS] Parker Meadows [MOVEMENTS] Trey Sweeney home -> home [out]
[PLAY] Walk [BATTER] Matt Pita [PITCHER] Jacob Barnes [MOVEMENTS] Matt Pita home -> 1
[PLAY] Single [BATTER] Raimfer Salinas [PITCHER] Jacob Barnes [MOVEMENTS] Raimfer Salinas home -> 1, Matt Pita 1 -> 2
[PLAY] Strikeout [BATTER] Brandon Lockridge [PITCHER] Jacob Barnes [MOVEMENTS] Brandon Lockridge home -> home [out]
[PLAY] Single [BATTER] Armando Alvarez [PITCHER] Jacob Barnes [MOVEMENTS] Armando Alvarez home -> 1, Raimfer Salinas 1 -> 2, Raimfer Salinas 2 -> home [out], Matt Pita 2 -> 3, Matt Pita 3 -> 4
[PLAY] Single [BATTER] Josh Crouch [PITCHER] Derek Craft [MOVEMENTS] Josh Crouch home -> 1
[PLAY] Double [BATTER] Jack López [PITCHER] Derek Craft [MOVEMENTS] Jack López home -> 2, Josh Crouch 1 -> 3
[PLAY] Sac Fly [BATTER] Parker Meadows [PITCHER] Derek Craft [FIELDERS] Cooper Bowman [SCORING_RUNNER] Jack López [MOVEMENTS] Parker Meadows home -> home [out], Jack López 2 -> 3, Josh Crouch 3 -> 4
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Derek Craft [FIELDERS] Andrés Chaparro [MOVEMENTS] Josh Lester home -> home [out], Jack López 3 -> 4
[PLAY] Double [BATTER] Ryan Lavarnway [PITCHER] Derek Craft [MOVEMENTS] Ryan Lavarnway home -> 2
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Derek Craft [FIELDERS] Trey Sweeney [MOVEMENTS] Willi Castro home -> home [out]
[GAME_END]
