[GAME] 706959 [DATE] 2022-03-26 [VENUE] Comerica Park [WEATHER] Sunny 73 10

[TEAM] 116
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Matt Manning [FIELDERS] Riley Greene [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Matt Manning [FIELDERS] Jonathan Schoop [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Zach Eflin [FIELDERS] Rhys Hoskins [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Zach Eflin [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Zach Eflin [FIELDERS] Kyle Schwarber [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Matt Manning [FIELDERS] Riley Greene [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Field Error [BATTER] Johan Camargo [PITCHER] Matt Manning [FIELDERS] Jonathan Schoop [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Matt Manning [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Triple [BATTER] Matt Vierling [PITCHER] Matt Manning [MOVEMENTS] Matt Vierling home -> 3, Johan Camargo 1 -> 4
[PLAY] Home Run [BATTER] Mickey Moniak [PITCHER] Matt Manning [MOVEMENTS] Mickey Moniak home -> 4, Matt Vierling 3 -> 4
[PLAY] Single [BATTER] Donny Sands [PITCHER] Matt Manning [MOVEMENTS] Donny Sands home -> 1
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Matt Manning [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Zach Eflin [FIELDERS] Rhys Hoskins [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Walk [BATTER] Miguel Cabrera [PITCHER] Zach Eflin [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jonathan Schoop [PITCHER] Zach Eflin [FIELDERS] Didi Gregorius, Jean Segura [MOVEMENTS] Miguel Cabrera 1 -> home [out], Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Matt Manning [FIELDERS] Javier Báez [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Pop Out [BATTER] Didi Gregorius [PITCHER] Matt Manning [FIELDERS] Tucker Barnhart [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Home Run [BATTER] Rhys Hoskins [PITCHER] Matt Manning [MOVEMENTS] Rhys Hoskins home -> 4
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Matt Manning [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Matt Manning [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Connor Brogdon [MOVEMENTS] Riley Greene home -> 1
[PLAY] Walk [BATTER] Spencer Torkelson [PITCHER] Connor Brogdon [MOVEMENTS] Riley Greene 1 -> 2, Spencer Torkelson home -> 1
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Connor Brogdon [FIELDERS] Mickey Moniak [MOVEMENTS] Tucker Barnhart home -> home [out], Riley Greene 2 -> 3
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Connor Brogdon [MOVEMENTS] Spencer Torkelson 1 -> 2, Akil Baddoo home -> 1
[PLAY] Sac Fly [BATTER] Robbie Grossman [PITCHER] Jakob Hernandez [FIELDERS] Mickey Moniak [SCORING_RUNNER] Riley Greene [MOVEMENTS] Robbie Grossman home -> home [out], Riley Greene 3 -> 4
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Jakob Hernandez [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Gregory Soto [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Gregory Soto [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Flyout [BATTER] Donny Sands [PITCHER] Gregory Soto [FIELDERS] Riley Greene [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Walk [BATTER] Jeimer Candelario [PITCHER] Damon Jones [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Damon Jones [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Damon Jones [FIELDERS] Didi Gregorius [MOVEMENTS] Jonathan Schoop home -> home [out], Jeimer Candelario 1 -> 2
[PLAY] Double [BATTER] Riley Greene [PITCHER] Damon Jones [MOVEMENTS] Riley Greene home -> 2, Jeimer Candelario 2 -> 3, Jeimer Candelario 3 -> 4
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Damon Jones [FIELDERS] Rhys Hoskins [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Will Vest [FIELDERS] Jonathan Schoop [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Field Error [BATTER] Jean Segura [PITCHER] Will Vest [FIELDERS] Javier Báez [MOVEMENTS] Jean Segura home -> 1
[PLAY] Home Run [BATTER] Didi Gregorius [PITCHER] Will Vest [MOVEMENTS] Didi Gregorius home -> 4, Jean Segura 1 -> 4
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Will Vest [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Will Vest [FIELDERS] Robbie Grossman [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Walk [BATTER] Eric Haase [PITCHER] Joe Gatto [MOVEMENTS] Eric Haase home -> 1
[PLAY] Forceout [BATTER] Akil Baddoo [PITCHER] Joe Gatto [FIELDERS] Didi Gregorius [MOVEMENTS] Eric Haase 1 -> home [out], Akil Baddoo home -> 1
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Joe Gatto [MOVEMENTS] Akil Baddoo 1 -> 2, Robbie Grossman home -> 1
[PLAY] Double [BATTER] Javier Báez [PITCHER] Joe Gatto [MOVEMENTS] Javier Báez home -> 2, Victor Reyes 1 -> 3, Victor Reyes 3 -> 4, Akil Baddoo 2 -> 4
[PLAY] Lineout [BATTER] Jeimer Candelario [PITCHER] Joe Gatto [FIELDERS] Adam Haseley [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Joe Gatto [FIELDERS] Joe Gatto [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Will Vest [FIELDERS] Jonathan Schoop [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Will Vest [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Will Vest [FIELDERS] Trei Cruz [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Michael Kelly [FIELDERS] Didi Gregorius [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Home Run [BATTER] Derek Hill [PITCHER] Michael Kelly [MOVEMENTS] Derek Hill home -> 4
[PLAY] Double [BATTER] Spencer Torkelson [PITCHER] Michael Kelly [MOVEMENTS] Spencer Torkelson home -> 2
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Michael Kelly [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Double [BATTER] Willi Castro [PITCHER] Michael Kelly [MOVEMENTS] Willi Castro home -> 2, Spencer Torkelson 2 -> 3, Spencer Torkelson 3 -> 4
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Michael Kelly [FIELDERS] Adam Haseley [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Michael Fulmer [FIELDERS] Trei Cruz [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Michael Fulmer [FIELDERS] Trei Cruz [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Triple [BATTER] Jean Segura [PITCHER] Michael Fulmer [MOVEMENTS] Jean Segura home -> 3
[PLAY] Lineout [BATTER] Ronald Torreyes [PITCHER] Michael Fulmer [FIELDERS] Willi Castro [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Walk [BATTER] Trei Cruz [PITCHER] Jeff Singer [MOVEMENTS] Trei Cruz home -> 1
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Jeff Singer [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Single [BATTER] Dustin Garneau [PITCHER] Jeff Singer [MOVEMENTS] Dustin Garneau home -> 1, Trei Cruz 1 -> 2
[PLAY] Single [BATTER] Harold Castro [PITCHER] Jeff Singer [MOVEMENTS] Harold Castro home -> 1, Harold Castro 1 -> 2, Trei Cruz 2 -> 3, Trei Cruz 3 -> 4, Dustin Garneau 1 -> 2, Dustin Garneau 2 -> 3
[PLAY] Walk [BATTER] Derek Hill [PITCHER] Jeff Singer [MOVEMENTS] Derek Hill home -> 1
[PLAY] Single [BATTER] Ryan Lavarnway [PITCHER] Andrew Schultz [MOVEMENTS] Ryan Lavarnway home -> 1, Harold Castro 2 -> 3, Harold Castro 3 -> 4, Derek Hill 1 -> 2, Derek Hill 2 -> 3, Dustin Garneau 3 -> 4
[PLAY] Home Run [BATTER] Eric Haase [PITCHER] Andrew Schultz [MOVEMENTS] Eric Haase home -> 4, Derek Hill 3 -> 4, Ryan Lavarnway 1 -> 4
[PLAY] Walk [BATTER] Willi Castro [PITCHER] Andrew Schultz [MOVEMENTS] Willi Castro home -> 1
[PLAY] Walk [BATTER] Victor Reyes [PITCHER] Andrew Schultz [MOVEMENTS] Willi Castro 1 -> 2, Victor Reyes home -> 1
[PLAY] Double [BATTER] Trei Cruz [PITCHER] Andrew Brown [MOVEMENTS] Trei Cruz home -> 2, Victor Reyes 1 -> 3, Victor Reyes 3 -> 4, Willi Castro 2 -> 4
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Andrew Brown [FIELDERS] Adam Haseley [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] Dustin Garneau [PITCHER] Andrew Brown [FIELDERS] Ronald Torreyes [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Andrew Chafin [FIELDERS] Trei Cruz [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Single [BATTER] John Andreoli [PITCHER] Andrew Chafin [MOVEMENTS] John Andreoli home -> 1
[PLAY] Single [BATTER] Nick Maton [PITCHER] Andrew Chafin [MOVEMENTS] Nick Maton home -> 1, John Andreoli 1 -> 2
[PLAY] Double [BATTER] Darick Hall [PITCHER] Andrew Chafin [MOVEMENTS] Darick Hall home -> 2, John Andreoli 2 -> 4, Nick Maton 1 -> 3
[PLAY] Single [BATTER] Edgar Cabral [PITCHER] Andrew Chafin [MOVEMENTS] Edgar Cabral home -> 1, Nick Maton 3 -> 4, Darick Hall 2 -> 3
[PLAY] Strikeout [BATTER] Vito Friscia [PITCHER] Andrew Chafin [MOVEMENTS] Vito Friscia home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Andrew Chafin [FIELDERS] Andrew Chafin [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Nick Duron [FIELDERS] Nick Duron [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Nick Duron [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Nick Duron [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Groundout [BATTER] Yhoswar Garcia [PITCHER] Jacob Barnes [FIELDERS] Trei Cruz [MOVEMENTS] Yhoswar Garcia home -> home [out]
[PLAY] Walk [BATTER] Ronald Torreyes [PITCHER] Jacob Barnes [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Forceout [BATTER] Yairo Muñoz [PITCHER] Jacob Barnes [FIELDERS] Jacob Barnes [MOVEMENTS] Ronald Torreyes 1 -> home [out], Yairo Muñoz home -> 1
[PLAY] Strikeout [BATTER] John Andreoli [PITCHER] Jacob Barnes [MOVEMENTS] John Andreoli home -> home [out]
[GAME_END]
